0: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34], [43, 39, 45, 40, 41], [46, 44], [47], [56, 48, 52, 50, 51], [53], [49, 54, 55, 57], [59, 58, 60]]
74: [[35, 42, 1, 7, 2], [5, 3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21, 17, 30], [14, 9, 25, 23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43], [39, 45], [40, 41, 46, 44], [47, 56, 48, 52], [50, 51, 53, 49, 54], [55, 57, 59, 58, 60]]
75: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30], [14, 9, 25, 23, 18], [15, 16, 22, 19, 20], [26, 27, 31], [29, 38, 37, 36, 32], [33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
76: [[35, 42, 1, 7, 2], [5, 3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21], [17, 30, 14, 9], [25, 23, 18, 15, 16], [22, 19, 20, 26, 27], [31, 29], [38, 37, 36, 32, 33], [34, 43], [39, 45, 40, 41, 46], [44, 47, 56], [48, 52, 50, 51, 53], [49, 54], [55, 57, 59, 58, 60]]
77: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14], [9, 25], [23], [18, 15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37, 36, 32, 33], [34, 43, 39], [45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
78: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23], [18, 15], [16, 22, 19, 20, 26, 27, 31, 29, 38, 37], [36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
79: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14, 9, 25, 23], [18, 15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37, 36], [32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
80: [[35, 42, 1, 7, 2], [5], [3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21, 17], [30, 14], [9, 25], [23, 18], [15, 16, 22, 19, 20], [26, 27, 31, 29, 38, 37], [36, 32, 33, 34, 43], [39, 45, 40, 41, 46], [44, 47, 56, 48, 52], [50, 51, 53, 49, 54], [55, 57, 59, 58, 60]]
81: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10], [6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18], [15, 16, 22], [19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
82: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30], [14, 9, 25, 23, 18], [15, 16], [22, 19, 20, 26, 27], [31, 29], [38, 37, 36, 32, 33], [34, 43, 39, 45, 40, 41, 46, 44, 47, 56], [48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
83: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8], [11, 13, 21], [17, 30], [14], [9, 25, 23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33], [34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
84: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11, 13], [21, 17, 30], [14, 9, 25, 23, 18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37, 36, 32, 33], [34, 43, 39, 45, 40], [41, 46, 44, 47, 56], [48, 52, 50, 51, 53, 49], [54, 55, 57, 59, 58, 60]]
85: [[35, 42, 1, 7, 2], [5, 3], [12, 24], [4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34], [43], [39, 45, 40, 41, 46], [44, 47, 56, 48, 52], [50, 51, 53, 49, 54], [55, 57, 59], [58, 60]]
86: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4], [10, 6, 28], [8, 11, 13, 21], [17], [30, 14, 9, 25], [23, 18, 15], [16, 22, 19, 20, 26, 27], [31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
87: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14, 9, 25, 23], [18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38], [37, 36, 32], [33, 34, 43, 39], [45, 40, 41, 46, 44], [47], [56, 48, 52, 50, 51], [53, 49, 54], [55], [57, 59, 58], [60]]
88: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29], [38, 37, 36, 32, 33], [34, 43, 39, 45], [40, 41], [46, 44, 47], [56], [48, 52, 50, 51], [53, 49, 54], [55, 57, 59, 58], [60]]
89: [[35, 42, 1, 7, 2, 5, 3, 12, 24, 4, 10, 6, 28, 8, 11, 13, 21, 17], [30, 14, 9, 25, 23, 18, 15, 16], [22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
90: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8], [11, 13, 21, 17, 30], [14, 9, 25, 23, 18, 15], [16, 22, 19, 20], [26, 27, 31, 29, 38], [37, 36], [32, 33, 34, 43, 39, 45, 40], [41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54], [55, 57, 59, 58, 60]]
91: [[35, 42, 1], [7, 2, 5, 3, 12], [24, 4, 10, 6, 28], [8, 11, 13, 21, 17], [30, 14, 9, 25, 23], [18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37], [36, 32, 33, 34], [43, 39, 45, 40], [41, 46, 44, 47, 56], [48], [52, 50, 51, 53, 49], [54, 55, 57, 59, 58, 60]]
92: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4, 10], [6, 28, 8, 11, 13], [21, 17, 30, 14, 9], [25, 23, 18, 15, 16], [22, 19, 20], [26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
93: [[35, 42], [1, 7, 2, 5, 3], [12, 24], [4, 10], [6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23], [18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
94: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28], [8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43], [39, 45, 40, 41, 46], [44, 47], [56, 48, 52, 50, 51, 53, 49, 54], [55, 57, 59, 58, 60]]
95: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4, 10, 6, 28, 8, 11, 13, 21], [17, 30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
96: [[35, 42, 1, 7, 2, 5, 3, 12, 24, 4], [10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37], [36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
97: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4, 10], [6, 28, 8, 11, 13], [21, 17, 30, 14, 9], [25, 23, 18], [15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
98: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6], [28, 8], [11], [13, 21, 17, 30, 14], [9, 25, 23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29], [38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
99: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25], [23, 18], [15], [16, 22, 19, 20, 26], [27], [31, 29, 38, 37, 36], [32, 33, 34], [43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
100: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13], [21, 17, 30, 14, 9, 25, 23], [18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
101: [[35, 42, 1, 7], [2, 5, 3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21], [17, 30, 14], [9, 25, 23, 18, 15], [16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36], [32, 33, 34, 43, 39], [45, 40, 41, 46, 44], [47, 56, 48, 52, 50], [51, 53, 49, 54, 55], [57, 59, 58, 60]]
102: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22, 19], [20, 26, 27], [31, 29, 38, 37, 36], [32, 33, 34, 43, 39], [45, 40, 41], [46, 44, 47, 56, 48, 52, 50, 51, 53, 49], [54, 55, 57, 59, 58, 60]]
103: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13], [21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
104: [[35, 42, 1, 7], [2, 5, 3], [12, 24, 4], [10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23], [18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
105: [[35, 42, 1], [7, 2, 5], [3, 12], [24, 4, 10, 6], [28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23], [18, 15, 16, 22, 19], [20, 26, 27, 31], [29, 38, 37, 36], [32, 33, 34, 43, 39], [45, 40, 41, 46, 44], [47], [56, 48, 52, 50, 51], [53, 49, 54], [55], [57, 59, 58, 60]]
106: [[35, 42, 1, 7, 2, 5, 3, 12, 24, 4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16], [22, 19, 20, 26, 27, 31, 29], [38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
107: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4], [10], [6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18], [15, 16, 22], [19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
108: [[35, 42], [1, 7, 2, 5, 3, 12], [24, 4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18], [15, 16, 22, 19, 20, 26, 27], [31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
109: [[35, 42], [1, 7, 2, 5], [3, 12], [24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23], [18, 15, 16], [22, 19, 20], [26, 27, 31, 29], [38, 37, 36], [32, 33, 34, 43, 39], [45, 40, 41, 46, 44], [47, 56, 48, 52, 50], [51, 53, 49, 54, 55], [57, 59, 58, 60]]
110: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4, 10], [6, 28, 8], [11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
111: [[35, 42, 1], [7, 2, 5], [3, 12, 24], [4, 10, 6, 28, 8], [11, 13], [21, 17, 30, 14, 9], [25, 23, 18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37, 36], [32, 33, 34, 43, 39], [45, 40, 41, 46], [44, 47, 56, 48, 52], [50, 51, 53, 49, 54], [55, 57, 59], [58, 60]]
112: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11, 13], [21, 17, 30, 14, 9], [25, 23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38], [37, 36], [32, 33, 34], [43], [39, 45, 40, 41, 46, 44], [47, 56, 48, 52, 50, 51, 53, 49, 54, 55], [57, 59, 58, 60]]
113: [[35, 42, 1], [7, 2, 5, 3, 12], [24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30], [14], [9, 25, 23, 18, 15], [16], [22, 19, 20, 26], [27, 31, 29, 38], [37, 36, 32, 33, 34], [43, 39, 45, 40, 41], [46, 44, 47, 56, 48], [52, 50, 51, 53, 49], [54, 55, 57], [59, 58, 60]]
114: [[35, 42, 1], [7, 2, 5, 3, 12], [24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38], [37, 36, 32], [33, 34, 43, 39, 45], [40, 41, 46, 44], [47, 56, 48, 52, 50], [51, 53, 49, 54], [55, 57, 59, 58, 60]]
115: [[35, 42, 1, 7], [2, 5, 3, 12], [24, 4, 10], [6, 28, 8, 11, 13], [21, 17, 30, 14, 9], [25, 23, 18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37, 36], [32, 33, 34], [43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
116: [[35, 42], [1, 7, 2], [5, 3, 12, 24], [4, 10], [6, 28, 8, 11, 13], [21, 17, 30, 14], [9, 25, 23], [18, 15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37, 36], [32, 33, 34, 43, 39], [45, 40, 41, 46], [44, 47], [56, 48, 52], [50, 51], [53, 49, 54], [55, 57, 59, 58, 60]]
117: [[35, 42, 1, 7], [2, 5], [3, 12, 24, 4, 10], [6, 28, 8], [11, 13, 21, 17, 30], [14, 9], [25, 23, 18, 15, 16], [22, 19], [20], [26, 27], [31, 29], [38, 37], [36, 32, 33, 34], [43, 39, 45, 40, 41], [46, 44, 47, 56, 48], [52, 50, 51, 53, 49], [54, 55, 57], [59, 58], [60]]
118: [[35], [42, 1, 7], [2, 5, 3, 12], [24, 4], [10, 6, 28], [8], [11], [13, 21, 17], [30, 14, 9, 25], [23, 18], [15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37], [36, 32, 33, 34, 43], [39, 45, 40, 41, 46], [44, 47, 56, 48, 52], [50, 51, 53, 49, 54], [55, 57, 59, 58, 60]]
119: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4], [10, 6], [28, 8, 11, 13], [21, 17, 30, 14, 9], [25, 23, 18, 15, 16], [22, 19], [20, 26, 27, 31, 29], [38, 37], [36, 32, 33, 34], [43, 39, 45, 40, 41], [46, 44, 47, 56, 48], [52, 50, 51, 53, 49], [54, 55, 57], [59, 58, 60]]
