0: [[11, 35, 1, 7, 4, 2], [5, 9], [40, 8, 14, 29, 12], [26, 17, 23, 16, 18], [28, 19, 3, 20, 22], [13, 15, 24, 25, 31, 27, 6, 10, 21], [42, 30, 54, 33, 51, 34], [50, 43, 36, 37, 38, 32], [41, 53, 60, 44, 39], [46, 59, 45, 56, 47], [58, 48, 52, 49, 55, 57]]
74: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
75: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
76: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
77: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
78: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
79: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
80: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
81: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
82: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
83: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
84: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
85: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
86: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
87: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
88: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
89: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
90: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
91: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
92: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
93: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
94: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
95: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
96: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
97: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
98: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
99: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
100: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
101: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
102: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
103: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
104: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
105: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
106: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
107: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
108: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
109: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
110: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
111: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
112: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
113: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
114: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
115: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
116: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
117: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
118: [[19, 18, 9, 6, 3, 1, 5, 2, 12, 10, 4, 29, 7, 26, 17, 21, 14, 8, 11, 16], [13, 15, 23, 20, 22, 24, 25, 27, 28, 30, 31, 60, 42, 32, 55, 33, 51, 34, 35, 43], [36, 37, 38, 39, 41, 53, 40, 44, 50, 46, 59, 45, 56, 47, 58, 48, 52, 49, 54, 57]]
119: [[21, 25, 3, 2, 6, 1, 7, 4, 5, 8, 14, 29, 12, 10, 9, 11, 13, 18, 20, 15], [22, 16, 26, 17, 19, 23, 24, 30, 27, 35, 31, 32, 42, 28, 54, 33, 51, 34, 39, 43], [36, 37, 38, 40, 41, 53, 52, 44, 47, 46, 59, 45, 56, 49, 48, 58, 60, 50, 55, 57]]
120: [[21, 19, 1, 6, 4, 2, 5, 12, 33, 8, 14, 13, 7, 11, 9, 23, 16, 18, 29, 17], [3, 20, 27, 10, 15, 24, 25, 30, 26, 28, 22, 31, 42, 36, 54, 32, 35, 34, 51, 43], [38, 37, 39, 40, 41, 53, 52, 44, 47, 46, 59, 45, 56, 48, 58, 49, 55, 50, 60, 57]]
121: [[11, 34, 9, 7, 1, 2], [5, 4], [40, 10, 6, 13, 8], [25, 26, 31, 17, 18], [14, 16, 3, 12, 23], [19, 20, 22, 29, 15, 21, 24, 27, 28], [42, 30, 55, 33, 35, 38], [50, 43, 36, 37, 39, 32], [41, 53, 60, 46, 44], [47, 49, 45, 56, 51], [58, 48, 52, 54, 59, 57]]
