0: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17], [24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47], [46, 56], [51, 52, 48], [57, 49], [50, 55], [53, 58], [59, 60]]
74: [[35, 20, 7], [1, 2], [3, 14, 4], [5, 6, 8, 9], [11, 25, 15], [10, 12, 13, 21], [17, 24], [16, 31], [18, 23], [26, 19], [22, 28, 27], [29, 30, 54], [43, 34], [44, 33, 32, 39, 36], [37, 38, 40], [41, 45, 42, 47], [46, 56, 51, 52, 48], [57, 49], [50, 55], [53, 58, 59, 60]]
75: [[35, 20, 7, 1, 2], [3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23, 26], [19, 22], [28], [27, 29, 30], [54], [43, 34, 44], [33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
76: [[35, 20, 7], [1, 2, 3], [14, 4, 5, 6], [8, 9, 11, 25, 15], [10, 12, 13, 21], [17, 24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54], [43, 34, 44, 33, 32], [39, 36, 37, 38], [40, 41, 45], [42, 47], [46, 56], [51, 52, 48], [57, 49, 50, 55, 53, 58], [59, 60]]
77: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21], [17, 24], [16, 31], [18, 23, 26, 19, 22, 28, 27, 29], [30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
78: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6], [8, 9, 11, 25, 15, 10, 12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29], [30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
79: [[35, 20], [7, 1, 2, 3], [14, 4, 5, 6], [8, 9], [11, 25], [15, 10, 12], [13, 21], [17, 24, 16], [31, 18, 23], [26, 19, 22, 28, 27], [29, 30], [54, 43], [34, 44, 33], [32, 39], [36, 37, 38], [40, 41, 45, 42, 47], [46], [56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
80: [[35, 20, 7, 1], [2, 3, 14], [4, 5, 6, 8, 9], [11, 25, 15, 10], [12, 13, 21, 17], [24, 16], [31, 18, 23, 26, 19], [22, 28, 27, 29, 30], [54, 43, 34, 44, 33], [32, 39, 36], [37, 38, 40], [41, 45], [42, 47, 46, 56, 51, 52, 48], [57, 49, 50, 55, 53], [58, 59, 60]]
81: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13], [21, 17], [24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
82: [[35, 20, 7], [1, 2], [3, 14], [4, 5, 6, 8], [9, 11, 25], [15, 10, 12], [13, 21], [17, 24, 16, 31], [18, 23, 26], [19, 22], [28, 27, 29, 30], [54, 43, 34], [44, 33, 32], [39, 36], [37, 38, 40], [41, 45, 42], [47, 46, 56], [51, 52], [48, 57, 49], [50, 55], [53, 58, 59, 60]]
83: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9], [11, 25, 15], [10, 12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29], [30, 54, 43], [34, 44, 33, 32], [39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55], [53, 58, 59, 60]]
84: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25], [15, 10, 12, 13, 21], [17, 24, 16], [31, 18, 23], [26, 19], [22, 28, 27, 29, 30], [54, 43, 34], [44], [33, 32, 39, 36], [37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
85: [[35, 20, 7, 1, 2], [3, 14], [4, 5, 6, 8], [9, 11, 25], [15, 10, 12], [13, 21, 17], [24, 16], [31, 18, 23, 26], [19, 22], [28, 27, 29], [30, 54, 43, 34, 44], [33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
86: [[35, 20, 7, 1], [2, 3], [14, 4, 5, 6], [8, 9, 11, 25], [15, 10], [12, 13, 21, 17], [24, 16, 31], [18, 23, 26], [19, 22], [28, 27, 29], [30, 54, 43], [34, 44, 33, 32], [39, 36, 37, 38], [40, 41, 45, 42], [47, 46, 56], [51, 52, 48], [57, 49, 50], [55, 53], [58, 59, 60]]
87: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13], [21, 17, 24, 16, 31], [18, 23, 26], [19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32], [39, 36, 37, 38, 40, 41, 45, 42], [47, 46, 56, 51, 52], [48, 57], [49, 50, 55], [53, 58, 59, 60]]
88: [[35, 20], [7, 1, 2], [3, 14, 4, 5, 6], [8], [9, 11, 25, 15, 10, 12, 13, 21, 17, 24, 16, 31], [18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
89: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13], [21, 17, 24, 16, 31], [18, 23, 26], [19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32], [39, 36, 37, 38, 40, 41, 45, 42], [47, 46, 56, 51, 52], [48, 57], [49, 50, 55], [53, 58, 59, 60]]
90: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9], [11, 25, 15], [10, 12, 13, 21, 17], [24, 16, 31, 18], [23, 26, 19], [22, 28, 27, 29, 30], [54, 43], [34, 44, 33], [32, 39, 36], [37, 38, 40], [41, 45, 42], [47, 46, 56, 51], [52, 48, 57], [49, 50, 55, 53, 58], [59], [60]]
91: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8], [9, 11, 25, 15], [10, 12, 13, 21], [17, 24, 16, 31], [18, 23], [26, 19, 22], [28, 27, 29], [30, 54], [43, 34], [44, 33, 32], [39, 36, 37], [38, 40, 41], [45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
92: [[35, 20, 7, 1, 2, 3], [14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12, 13, 21], [17, 24, 16, 31, 18], [23, 26], [19], [22, 28, 27, 29], [30, 54, 43, 34, 44, 33, 32, 39, 36], [37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50], [55, 53, 58, 59, 60]]
93: [[35, 20, 7, 1, 2], [3, 14], [4, 5, 6, 8], [9, 11, 25, 15, 10], [12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34], [44, 33, 32, 39], [36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
94: [[35, 20, 7, 1, 2], [3, 14], [4], [5, 6, 8], [9, 11, 25, 15, 10], [12, 13, 21, 17], [24, 16, 31], [18, 23, 26], [19, 22, 28, 27], [29, 30, 54, 43, 34], [44, 33, 32, 39], [36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53], [58, 59, 60]]
95: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6], [8, 9, 11, 25], [15, 10, 12, 13], [21, 17], [24, 16, 31, 18, 23], [26, 19, 22, 28, 27], [29], [30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
96: [[35], [20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10], [12, 13, 21], [17, 24], [16, 31, 18, 23, 26], [19, 22, 28, 27, 29], [30, 54, 43, 34, 44, 33, 32, 39], [36, 37, 38, 40], [41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
97: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9], [11, 25, 15], [10, 12, 13], [21, 17, 24, 16, 31, 18, 23, 26, 19], [22, 28, 27, 29, 30, 54, 43, 34, 44], [33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
98: [[35, 20, 7], [1, 2, 3, 14], [4, 5, 6, 8], [9, 11, 25], [15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23, 26], [19, 22, 28, 27], [29, 30, 54, 43, 34], [44, 33, 32, 39, 36, 37, 38, 40], [41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
99: [[35, 20, 7, 1, 2], [3, 14, 4], [5, 6, 8], [9, 11], [25, 15, 10, 12, 13], [21, 17, 24], [16, 31, 18], [23, 26, 19, 22, 28, 27], [29, 30, 54], [43, 34], [44, 33, 32, 39], [36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
100: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8], [9, 11], [25, 15, 10, 12, 13, 21], [17, 24, 16, 31, 18], [23, 26], [19, 22], [28, 27, 29, 30, 54, 43], [34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
101: [[35, 20, 7], [1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
102: [[35, 20, 7, 1], [2, 3, 14, 4, 5], [6, 8], [9, 11, 25, 15, 10], [12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30], [54, 43, 34, 44, 33, 32, 39, 36, 37], [38, 40, 41, 45, 42, 47, 46, 56], [51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
103: [[35, 20, 7], [1, 2, 3], [14, 4], [5, 6], [8, 9, 11], [25, 15], [10, 12, 13], [21, 17], [24, 16, 31, 18], [23, 26, 19, 22], [28, 27, 29], [30, 54, 43, 34], [44, 33, 32, 39], [36, 37, 38, 40], [41, 45, 42], [47, 46, 56, 51, 52], [48, 57, 49, 50, 55], [53, 58, 59, 60]]
104: [[35, 20], [7, 1, 2, 3, 14], [4, 5, 6, 8], [9, 11, 25], [15, 10, 12, 13, 21], [17, 24], [16, 31], [18, 23, 26], [19, 22, 28], [27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
105: [[35, 20, 7, 1], [2, 3, 14, 4], [5, 6], [8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23, 26], [19, 22, 28], [27, 29, 30, 54], [43, 34, 44, 33, 32], [39, 36], [37, 38, 40], [41, 45], [42, 47, 46], [56, 51, 52, 48, 57], [49, 50], [55, 53, 58, 59, 60]]
106: [[35, 20, 7, 1], [2, 3, 14, 4, 5, 6, 8, 9, 11], [25, 15, 10, 12, 13], [21, 17, 24, 16], [31], [18, 23, 26], [19], [22, 28, 27], [29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
107: [[35, 20], [7, 1, 2, 3, 14, 4, 5, 6, 8], [9, 11, 25, 15, 10], [12, 13], [21, 17], [24, 16, 31], [18, 23], [26, 19, 22, 28], [27, 29, 30, 54], [43, 34], [44, 33], [32, 39, 36], [37, 38, 40], [41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
108: [[35, 20], [7, 1, 2, 3], [14, 4, 5], [6, 8, 9, 11], [25, 15, 10], [12, 13, 21, 17], [24, 16, 31], [18, 23, 26, 19, 22], [28, 27, 29, 30, 54], [43, 34, 44, 33], [32, 39], [36, 37], [38, 40, 41, 45, 42], [47, 46, 56], [51, 52, 48, 57], [49, 50], [55, 53], [58, 59, 60]]
109: [[35, 20, 7], [1, 2, 3, 14, 4], [5, 6, 8, 9], [11, 25, 15, 10], [12, 13, 21, 17], [24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
110: [[35, 20, 7], [1, 2, 3, 14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12, 13, 21], [17, 24, 16, 31, 18, 23], [26, 19, 22, 28, 27], [29, 30, 54, 43, 34, 44], [33, 32, 39, 36, 37], [38, 40, 41], [45, 42], [47, 46, 56, 51, 52], [48, 57], [49, 50, 55], [53, 58, 59, 60]]
111: [[35, 20, 7], [1, 2], [3, 14, 4, 5], [6, 8], [9, 11], [25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18, 23, 26, 19], [22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
112: [[35, 20, 7, 1], [2, 3, 14, 4], [5, 6], [8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18], [23, 26], [19, 22, 28, 27], [29, 30, 54], [43, 34, 44], [33, 32, 39, 36], [37, 38], [40, 41, 45, 42], [47, 46, 56], [51, 52, 48, 57], [49], [50, 55, 53], [58, 59, 60]]
113: [[35, 20], [7, 1, 2, 3, 14], [4, 5, 6], [8, 9, 11], [25, 15], [10, 12, 13, 21, 17], [24, 16, 31, 18], [23, 26, 19], [22, 28, 27, 29], [30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
114: [[35, 20, 7, 1], [2, 3], [14, 4], [5, 6, 8], [9, 11], [25, 15, 10], [12, 13, 21, 17, 24, 16], [31, 18, 23, 26, 19], [22, 28, 27], [29, 30, 54, 43], [34, 44, 33], [32, 39, 36, 37, 38], [40, 41], [45, 42, 47, 46], [56, 51, 52, 48, 57], [49, 50, 55], [53, 58], [59, 60]]
115: [[35, 20], [7, 1], [2, 3], [14, 4], [5, 6, 8, 9, 11, 25], [15, 10], [12, 13, 21, 17], [24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
116: [[35, 20, 7], [1, 2], [3, 14, 4, 5, 6, 8], [9, 11], [25, 15, 10], [12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43], [34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
117: [[35, 20, 7, 1], [2, 3, 14, 4], [5, 6, 8], [9, 11], [25, 15, 10, 12, 13, 21, 17, 24], [16, 31, 18, 23], [26, 19, 22, 28, 27], [29, 30], [54, 43, 34, 44, 33, 32], [39, 36], [37, 38, 40, 41, 45], [42, 47], [46, 56], [51, 52, 48, 57], [49, 50, 55, 53], [58, 59, 60]]
118: [[35, 20, 7], [1, 2, 3], [14, 4, 5, 6], [8, 9, 11, 25, 15], [10, 12, 13, 21], [17, 24, 16, 31], [18, 23], [26, 19, 22, 28, 27], [29, 30, 54, 43, 34, 44], [33, 32, 39, 36], [37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
119: [[35, 20, 7], [1, 2, 3], [14, 4, 5], [6, 8, 9], [11, 25, 15], [10, 12, 13], [21, 17, 24], [16, 31], [18, 23], [26, 19], [22, 28, 27, 29, 30], [54, 43], [34, 44], [33, 32, 39], [36, 37], [38, 40, 41, 45], [42, 47, 46, 56], [51, 52], [48, 57], [49, 50, 55, 53], [58, 59, 60]]
