52: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
53: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
54: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
55: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
56: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
57: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
58: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
59: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
60: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 42, 46, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
61: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
62: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
63: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
64: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
65: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
66: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
67: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
68: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
69: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
70: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
71: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
72: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
73: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
74: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
75: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
76: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
77: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
78: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
79: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
80: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
81: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
82: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 43, 37, 42, 38, 53, 46, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
83: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
84: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
85: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
86: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
87: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
88: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
89: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
90: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
91: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
92: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
93: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
94: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
95: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
96: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
97: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
98: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
99: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
100: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
101: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
102: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
103: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
