0: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47, 36], [38, 44, 41], [39, 40, 45, 43, 46], [50, 52, 55], [49, 57], [48, 53], [51, 54, 58, 56], [59, 60]]
74: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22], [23, 28], [19, 26], [20, 31, 24, 30], [42, 29, 37], [32, 34, 33], [47, 36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
75: [[25, 27, 7, 35], [1, 4, 2, 13], [6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55], [49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
76: [[25, 27, 7], [35, 1, 4], [2, 13, 6, 3], [21, 5, 11, 8], [9, 14, 10], [12, 15, 16, 18], [17, 22, 23, 28], [19, 26, 20], [31, 24, 30], [42, 29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46], [50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
77: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26, 20], [31, 24, 30], [42, 29, 37, 32], [34, 33, 47], [36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48, 53, 51, 54], [58, 56, 59, 60]]
78: [[25, 27], [7, 35, 1, 4, 2, 13, 6, 3, 21, 5], [11, 8], [9, 14], [10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
79: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10, 12], [15, 16, 18, 17], [22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34], [33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55], [49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
80: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22], [23, 28, 19], [26, 20, 31, 24], [30, 42, 29], [37, 32, 34, 33], [47, 36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57], [48, 53, 51, 54], [58, 56, 59, 60]]
81: [[25, 27, 7], [35, 1, 4, 2, 13, 6, 3, 21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30], [42, 29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39, 40, 45, 43], [46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
82: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22], [23, 28, 19, 26], [20, 31, 24], [30, 42, 29], [37, 32, 34, 33], [47, 36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
83: [[25, 27], [7, 35, 1, 4, 2, 13], [6, 3], [21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28], [19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
84: [[25, 27], [7, 35, 1], [4, 2, 13, 6, 3, 21, 5, 11, 8, 9, 14], [10, 12, 15], [16, 18, 17], [22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40], [45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
85: [[25, 27, 7], [35, 1, 4], [2, 13], [6, 3], [21, 5, 11], [8, 9, 14, 10], [12, 15, 16, 18], [17, 22, 23], [28, 19, 26, 20], [31, 24, 30], [42, 29, 37, 32], [34, 33, 47], [36, 38, 44, 41], [39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58, 56, 59, 60]]
86: [[25, 27], [7, 35, 1, 4], [2, 13, 6], [3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22], [23, 28, 19], [26, 20, 31, 24], [30, 42, 29, 37], [32, 34, 33], [47, 36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
87: [[25, 27, 7], [35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22], [23, 28, 19], [26, 20, 31], [24, 30], [42, 29, 37], [32, 34, 33], [47, 36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54], [58, 56, 59, 60]]
88: [[25, 27, 7], [35, 1], [4, 2, 13], [6, 3, 21, 5], [11, 8, 9, 14, 10, 12], [15, 16, 18, 17, 22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
89: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26], [20, 31, 24], [30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40], [45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
90: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17], [22, 23, 28], [19, 26, 20, 31, 24], [30, 42, 29], [37, 32], [34, 33], [47, 36, 38, 44], [41, 39], [40, 45, 43, 46, 50, 52, 55, 49, 57, 48], [53, 51], [54, 58, 56, 59, 60]]
91: [[25, 27], [7, 35, 1, 4], [2, 13, 6], [3, 21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36], [38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
92: [[25, 27, 7, 35], [1, 4, 2, 13, 6, 3, 21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42], [29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
93: [[25, 27, 7], [35, 1, 4, 2], [13, 6, 3], [21, 5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22, 23], [28, 19, 26, 20], [31, 24, 30, 42], [29, 37, 32, 34, 33, 47], [36, 38, 44, 41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
94: [[25, 27, 7, 35], [1, 4, 2, 13, 6, 3, 21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36], [38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
95: [[25, 27], [7, 35, 1], [4, 2, 13, 6], [3, 21, 5], [11, 8, 9, 14], [10, 12], [15, 16, 18, 17], [22, 23, 28, 19], [26, 20, 31, 24], [30, 42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41], [39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
96: [[25, 27], [7, 35, 1, 4], [2, 13, 6, 3], [21, 5], [11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26], [20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
97: [[25, 27], [7, 35], [1, 4, 2], [13, 6, 3], [21, 5, 11], [8, 9, 14, 10], [12, 15, 16], [18, 17, 22, 23], [28, 19, 26], [20, 31, 24], [30, 42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41], [39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
98: [[25, 27], [7, 35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8], [9, 14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26], [20, 31, 24], [30, 42, 29, 37], [32, 34], [33, 47, 36, 38, 44, 41, 39], [40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
99: [[25, 27], [7, 35, 1, 4], [2, 13, 6, 3], [21, 5, 11], [8, 9, 14], [10, 12, 15], [16, 18, 17], [22, 23, 28, 19], [26, 20, 31], [24, 30, 42, 29], [37, 32, 34, 33], [47, 36, 38, 44], [41, 39, 40, 45], [43, 46, 50], [52, 55, 49], [57, 48, 53, 51], [54, 58, 56], [59, 60]]
100: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17, 22], [23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
101: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16], [18, 17, 22], [23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32, 34], [33, 47, 36, 38], [44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
102: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19], [26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
103: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16, 18], [17, 22, 23, 28], [19], [26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51], [54, 58, 56, 59, 60]]
104: [[25, 27], [7, 35, 1, 4], [2, 13, 6, 3], [21, 5, 11, 8, 9, 14], [10, 12, 15, 16], [18, 17, 22, 23], [28, 19, 26], [20, 31, 24], [30, 42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
105: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22], [23, 28, 19, 26], [20, 31, 24], [30, 42, 29], [37, 32, 34], [33, 47, 36, 38], [44, 41, 39, 40], [45, 43, 46], [50, 52, 55], [49, 57, 48, 53, 51], [54, 58, 56, 59, 60]]
106: [[25, 27], [7, 35, 1, 4], [2, 13], [6, 3, 21, 5], [11, 8, 9, 14], [10, 12, 15], [16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29], [37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
107: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11], [8, 9, 14], [10, 12, 15, 16], [18, 17, 22], [23, 28, 19], [26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47], [36, 38, 44], [41, 39, 40], [45, 43, 46], [50, 52, 55, 49], [57, 48], [53, 51, 54, 58, 56, 59, 60]]
108: [[25, 27, 7], [35, 1, 4], [2, 13, 6, 3], [21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
109: [[25, 27], [7, 35, 1], [4, 2, 13, 6], [3, 21, 5], [11, 8, 9, 14], [10, 12, 15, 16], [18, 17, 22, 23], [28, 19, 26], [20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
110: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22], [23, 28, 19, 26], [20, 31, 24], [30, 42, 29, 37], [32, 34], [33, 47, 36, 38], [44, 41, 39, 40], [45, 43, 46, 50], [52, 55], [49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
111: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54], [58, 56, 59, 60]]
112: [[25, 27], [7, 35, 1, 4], [2, 13, 6, 3], [21, 5, 11], [8, 9, 14], [10, 12, 15, 16], [18, 17, 22], [23, 28, 19, 26], [20, 31, 24], [30, 42, 29, 37], [32, 34, 33], [47, 36], [38, 44, 41, 39], [40, 45, 43, 46], [50, 52, 55, 49], [57, 48, 53], [51, 54, 58], [56, 59, 60]]
113: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5, 11, 8, 9, 14, 10, 12, 15], [16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
114: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22, 23], [28, 19, 26, 20], [31, 24], [30, 42, 29, 37], [32, 34, 33], [47, 36, 38], [44, 41, 39, 40], [45, 43, 46], [50, 52, 55, 49], [57, 48, 53, 51, 54, 58], [56, 59, 60]]
115: [[25, 27, 7, 35], [1, 4], [2, 13, 6], [3, 21, 5], [11, 8], [9, 14, 10, 12], [15, 16], [18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
116: [[25, 27, 7], [35, 1, 4], [2, 13, 6, 3], [21, 5, 11, 8], [9, 14, 10], [12, 15], [16, 18, 17, 22, 23], [28, 19, 26, 20], [31, 24, 30, 42], [29, 37, 32, 34], [33, 47, 36, 38], [44, 41, 39], [40, 45, 43, 46], [50, 52, 55, 49], [57, 48, 53, 51, 54], [58, 56, 59, 60]]
117: [[25, 27, 7, 35], [1, 4, 2], [13, 6, 3], [21, 5], [11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
118: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5, 11], [8, 9, 14, 10], [12, 15, 16, 18], [17, 22, 23, 28, 19, 26], [20, 31, 24, 30, 42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
119: [[25, 27, 7], [35, 1, 4], [2, 13], [6, 3], [21, 5, 11, 8], [9, 14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26], [20, 31, 24], [30, 42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41, 39], [40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
