0: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20], [22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39], [41, 42, 43], [45, 46, 51, 52, 48], [50, 55], [49, 53, 54, 58, 57], [59, 60]]
74: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28, 24, 25], [26, 31, 29, 30, 40], [32, 44, 37, 33], [38, 34, 36, 47, 39], [41, 42, 43, 45, 46, 51, 52], [48, 50, 55, 49, 53], [54, 58, 57, 59, 60]]
75: [[14, 1, 56, 2, 7], [3, 35, 27, 13], [21, 4, 6], [5, 8], [9, 11, 10, 12, 15], [18, 16, 17], [19, 20, 22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44], [37, 33, 38, 34, 36], [47, 39, 41, 42, 43, 45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
76: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4], [6, 5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23], [28, 24], [25, 26, 31, 29, 30, 40, 32, 44], [37, 33, 38, 34, 36], [47, 39, 41, 42, 43, 45], [46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
77: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11, 10], [12, 15], [18, 16, 17, 19, 20, 22], [23, 28, 24, 25], [26, 31, 29, 30, 40], [32, 44, 37, 33, 38], [34, 36], [47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
78: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21], [4, 6, 5, 8, 9, 11, 10], [12, 15, 18], [16, 17, 19, 20, 22], [23, 28, 24, 25, 26, 31], [29, 30, 40, 32, 44], [37, 33, 38, 34, 36, 47, 39], [41, 42], [43, 45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
79: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18, 16, 17], [19, 20, 22], [23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33], [38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
80: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5, 8, 9], [11, 10, 12], [15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
81: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39], [41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
82: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16, 17, 19, 20, 22], [23, 28], [24, 25, 26], [31, 29, 30, 40, 32, 44, 37, 33, 38, 34], [36, 47], [39, 41, 42, 43, 45, 46], [51, 52, 48, 50, 55, 49, 53, 54], [58, 57, 59, 60]]
83: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16, 17, 19], [20, 22, 23, 28, 24, 25], [26, 31, 29], [30, 40, 32, 44, 37, 33, 38, 34], [36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
84: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
85: [[14, 1, 56, 2, 7, 3], [35, 27, 13, 21], [4, 6, 5, 8, 9, 11], [10, 12], [15, 18, 16, 17, 19, 20], [22, 23, 28, 24, 25, 26], [31, 29, 30, 40], [32, 44, 37, 33, 38, 34], [36, 47, 39], [41, 42, 43, 45, 46], [51, 52, 48, 50], [55, 49, 53, 54, 58, 57], [59, 60]]
86: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9], [11, 10, 12], [15, 18, 16, 17, 19], [20, 22, 23, 28, 24, 25, 26, 31], [29, 30, 40], [32, 44, 37, 33, 38], [34, 36, 47, 39, 41, 42, 43, 45, 46], [51, 52, 48, 50, 55], [49, 53, 54], [58, 57, 59, 60]]
87: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6], [5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23], [28, 24, 25, 26], [31, 29, 30, 40, 32], [44, 37, 33, 38], [34, 36], [47, 39, 41, 42, 43], [45, 46, 51], [52, 48, 50, 55, 49], [53, 54, 58, 57, 59, 60]]
88: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6], [5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23], [28, 24, 25, 26], [31, 29, 30, 40, 32], [44, 37, 33, 38], [34, 36], [47, 39, 41, 42, 43], [45, 46, 51], [52, 48, 50, 55, 49], [53, 54, 58, 57, 59, 60]]
89: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4, 6], [5, 8, 9, 11, 10, 12, 15], [18, 16, 17, 19], [20, 22, 23, 28, 24], [25, 26, 31, 29, 30, 40, 32, 44], [37, 33, 38], [34, 36, 47, 39, 41], [42, 43, 45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
90: [[14, 1, 56, 2], [7, 3, 35, 27, 13, 21, 4, 6, 5], [8, 9, 11, 10, 12], [15, 18, 16, 17, 19, 20, 22, 23, 28], [24, 25], [26, 31, 29, 30, 40], [32, 44, 37, 33, 38, 34, 36, 47], [39, 41, 42, 43, 45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
91: [[14, 1, 56, 2, 7], [3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18, 16], [17, 19, 20, 22], [23, 28, 24, 25, 26, 31], [29, 30, 40, 32], [44, 37, 33, 38, 34], [36, 47, 39, 41, 42, 43, 45], [46, 51, 52, 48, 50], [55, 49, 53, 54, 58], [57, 59, 60]]
92: [[14, 1, 56], [2, 7, 3, 35, 27, 13, 21, 4, 6, 5], [8, 9], [11, 10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28, 24, 25, 26], [31, 29, 30, 40], [32, 44], [37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
93: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4], [6, 5], [8, 9, 11, 10, 12, 15], [18, 16, 17, 19, 20, 22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
94: [[14, 1, 56, 2, 7], [3, 35], [27, 13, 21], [4, 6, 5, 8, 9], [11, 10, 12], [15, 18, 16], [17, 19], [20, 22, 23], [28, 24, 25, 26, 31, 29], [30, 40, 32], [44, 37, 33, 38, 34, 36, 47, 39], [41, 42, 43, 45, 46], [51, 52, 48, 50, 55], [49, 53, 54, 58, 57, 59, 60]]
95: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4, 6], [5, 8, 9, 11, 10, 12, 15, 18], [16, 17, 19, 20, 22, 23], [28, 24, 25], [26, 31, 29, 30, 40], [32, 44], [37, 33, 38, 34, 36], [47, 39], [41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
96: [[14, 1, 56, 2, 7], [3, 35], [27, 13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15], [18, 16, 17], [19, 20, 22, 23, 28, 24], [25, 26, 31, 29, 30, 40], [32, 44], [37, 33, 38, 34, 36, 47], [39, 41, 42, 43, 45, 46], [51, 52, 48, 50, 55, 49], [53, 54, 58, 57, 59, 60]]
97: [[14, 1, 56, 2, 7, 3], [35, 27, 13, 21, 4, 6], [5, 8, 9, 11, 10, 12], [15, 18, 16], [17, 19, 20, 22], [23, 28, 24, 25, 26, 31], [29, 30], [40, 32, 44, 37, 33, 38, 34, 36], [47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
98: [[14, 1, 56], [2, 7, 3, 35, 27, 13, 21, 4], [6, 5, 8, 9, 11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38], [34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
99: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6], [5, 8], [9, 11, 10, 12], [15, 18], [16, 17, 19, 20, 22, 23], [28, 24, 25, 26, 31], [29, 30, 40, 32, 44], [37, 33, 38, 34, 36], [47, 39, 41, 42, 43, 45], [46, 51], [52, 48, 50, 55, 49], [53, 54, 58, 57, 59, 60]]
100: [[14, 1, 56, 2, 7, 3, 35, 27, 13, 21], [4, 6, 5, 8, 9, 11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32], [44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
101: [[14, 1, 56, 2, 7], [3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16, 17, 19, 20, 22], [23, 28, 24, 25, 26, 31, 29], [30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
102: [[14, 1, 56], [2, 7, 3, 35, 27, 13], [21, 4, 6], [5, 8, 9, 11, 10, 12], [15, 18, 16, 17, 19, 20, 22], [23, 28, 24, 25, 26], [31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47], [39, 41, 42, 43, 45], [46, 51, 52, 48, 50, 55, 49, 53], [54, 58, 57, 59, 60]]
103: [[14, 1, 56], [2, 7, 3], [35, 27, 13, 21], [4, 6, 5, 8, 9, 11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44], [37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
104: [[14, 1, 56, 2, 7, 3], [35, 27, 13, 21, 4], [6, 5, 8, 9, 11], [10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28], [24, 25, 26], [31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39], [41, 42, 43], [45, 46, 51, 52, 48], [50, 55, 49, 53, 54], [58, 57, 59, 60]]
105: [[14, 1, 56, 2, 7, 3, 35, 27, 13], [21, 4, 6, 5], [8, 9, 11, 10, 12], [15, 18, 16, 17, 19, 20, 22], [23, 28, 24, 25, 26], [31, 29, 30, 40, 32], [44, 37, 33, 38, 34, 36, 47, 39], [41, 42, 43, 45, 46], [51, 52, 48, 50, 55, 49, 53, 54], [58, 57, 59, 60]]
106: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4, 6], [5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28], [24, 25, 26, 31, 29, 30, 40], [32, 44], [37, 33, 38], [34, 36], [47, 39, 41, 42, 43], [45, 46, 51], [52, 48], [50, 55, 49], [53, 54, 58, 57, 59, 60]]
107: [[14, 1, 56], [2, 7, 3, 35, 27, 13, 21, 4], [6, 5, 8, 9, 11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
108: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6], [5, 8, 9, 11, 10], [12, 15, 18, 16], [17, 19, 20, 22, 23], [28, 24, 25, 26, 31], [29, 30, 40, 32, 44], [37, 33, 38], [34, 36, 47, 39, 41, 42], [43, 45, 46, 51, 52, 48], [50, 55, 49, 53, 54], [58, 57, 59, 60]]
109: [[14, 1, 56], [2, 7, 3, 35, 27, 13, 21, 4], [6, 5, 8, 9, 11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
110: [[14, 1], [56, 2, 7, 3, 35], [27, 13, 21, 4], [6, 5, 8, 9, 11, 10], [12, 15, 18, 16, 17, 19, 20], [22, 23], [28, 24, 25], [26, 31, 29], [30, 40, 32, 44, 37, 33, 38], [34, 36, 47, 39, 41], [42, 43], [45, 46, 51, 52, 48], [50, 55, 49, 53], [54, 58, 57, 59, 60]]
111: [[14, 1, 56, 2, 7, 3], [35, 27, 13, 21, 4], [6, 5, 8, 9, 11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
112: [[14, 1, 56, 2, 7, 3], [35, 27, 13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18], [16, 17, 19], [20, 22, 23, 28, 24], [25, 26, 31, 29, 30, 40], [32, 44], [37, 33, 38, 34, 36, 47], [39, 41, 42, 43, 45, 46, 51], [52, 48, 50, 55, 49, 53], [54, 58, 57, 59, 60]]
113: [[14, 1, 56, 2], [7, 3, 35, 27, 13], [21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
114: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4], [6, 5, 8, 9, 11, 10], [12, 15, 18], [16, 17, 19, 20, 22], [23, 28], [24, 25, 26, 31, 29], [30, 40], [32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
115: [[14, 1], [56, 2, 7, 3], [35, 27, 13, 21, 4], [6, 5, 8, 9, 11], [10, 12, 15, 18, 16, 17, 19], [20, 22], [23, 28, 24, 25, 26, 31], [29, 30, 40, 32, 44, 37, 33, 38], [34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
116: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4], [6, 5, 8, 9, 11, 10], [12, 15, 18, 16, 17, 19, 20], [22, 23, 28, 24, 25], [26, 31, 29, 30, 40], [32, 44], [37, 33, 38, 34, 36, 47, 39, 41], [42, 43, 45, 46, 51], [52, 48, 50, 55, 49, 53], [54, 58, 57, 59, 60]]
117: [[14, 1, 56, 2], [7, 3, 35], [27, 13, 21, 4, 6], [5, 8, 9, 11], [10, 12, 15, 18], [16, 17, 19, 20, 22], [23, 28, 24, 25, 26], [31, 29, 30, 40, 32], [44, 37, 33, 38, 34], [36, 47, 39, 41, 42], [43, 45], [46, 51, 52, 48, 50], [55, 49, 53], [54, 58, 57, 59, 60]]
118: [[14, 1, 56, 2], [7, 3, 35, 27, 13], [21, 4, 6], [5, 8, 9, 11], [10, 12, 15, 18], [16, 17, 19, 20], [22, 23, 28, 24, 25], [26, 31, 29, 30], [40, 32, 44], [37, 33, 38, 34], [36, 47, 39, 41], [42, 43, 45, 46], [51, 52, 48], [50, 55, 49, 53, 54], [58, 57, 59, 60]]
119: [[14, 1, 56, 2, 7], [3, 35, 27, 13], [21, 4, 6, 5], [8, 9, 11, 10, 12], [15, 18, 16, 17, 19], [20, 22, 23, 28], [24, 25, 26, 31, 29], [30, 40, 32, 44], [37, 33], [38, 34, 36, 47, 39], [41, 42, 43], [45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58], [57, 59, 60]]
