0: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38], [45, 43, 42], [41, 46, 47], [52, 56, 50], [49, 57], [48, 54, 51], [55, 53, 59, 58, 60]]
74: [[35, 17, 2, 7], [5, 1, 3, 8], [21, 6, 13, 4], [11, 24], [10, 12, 9, 30], [26, 15, 14, 18], [16, 19, 20, 23], [22, 28], [27, 31, 25, 29], [36, 37], [34, 40], [32, 33, 39, 44], [38, 45, 43], [42, 41], [46, 47, 52, 56], [50, 49], [57, 48, 54], [51, 55, 53], [59, 58, 60]]
75: [[35, 17, 2, 7], [5, 1, 3, 8], [21, 6, 13, 4], [11, 24, 10, 12, 9, 30], [26, 15, 14, 18, 16, 19], [20, 23], [22, 28, 27], [31, 25, 29], [36, 37, 34], [40, 32], [33, 39, 44], [38, 45], [43, 42, 41], [46, 47], [52, 56, 50, 49], [57, 48], [54, 51, 55, 53, 59, 58, 60]]
76: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11], [24, 10, 12, 9, 30], [26], [15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36], [37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
77: [[35, 17, 2, 7], [5, 1], [3, 8, 21, 6, 13, 4, 11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
78: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12], [9, 30], [26, 15, 14], [18, 16, 19], [20, 23, 22], [28, 27], [31, 25, 29], [36, 37], [34, 40, 32], [33, 39], [44, 38, 45, 43], [42, 41], [46, 47, 52, 56, 50, 49, 57], [48], [54, 51, 55, 53, 59, 58, 60]]
79: [[35, 17, 2, 7], [5, 1, 3], [8, 21], [6, 13, 4, 11, 24, 10, 12], [9], [30, 26, 15, 14, 18, 16, 19, 20, 23, 22], [28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56], [50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
80: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26], [15, 14, 18], [16, 19, 20], [23, 22, 28], [27, 31, 25, 29], [36, 37], [34, 40, 32], [33, 39, 44], [38, 45], [43, 42, 41], [46, 47], [52, 56, 50, 49], [57, 48], [54, 51, 55, 53], [59, 58], [60]]
81: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26, 15, 14], [18, 16], [19, 20, 23], [22, 28, 27], [31, 25, 29], [36, 37, 34, 40], [32, 33, 39, 44], [38, 45, 43], [42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
82: [[35, 17, 2], [7, 5], [1, 3, 8, 21, 6, 13, 4, 11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43], [42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
83: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26], [15, 14, 18], [16, 19, 20], [23, 22, 28], [27, 31, 25], [29, 36], [37, 34], [40, 32], [33, 39], [44, 38, 45], [43, 42, 41, 46], [47, 52], [56, 50, 49], [57, 48, 54, 51, 55], [53, 59, 58, 60]]
84: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13, 4, 11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22], [28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
85: [[35, 17, 2, 7], [5, 1], [3, 8, 21], [6, 13, 4], [11, 24, 10], [12, 9], [30, 26], [15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25, 29], [36, 37, 34], [40, 32], [33, 39, 44], [38, 45], [43, 42, 41], [46, 47, 52], [56, 50, 49], [57, 48, 54, 51], [55, 53, 59], [58, 60]]
86: [[35, 17, 2, 7, 5, 1, 3, 8, 21, 6, 13, 4, 11, 24, 10, 12, 9, 30, 26], [15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43], [42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
87: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15], [14], [18, 16, 19], [20, 23], [22, 28, 27], [31, 25, 29], [36, 37, 34], [40, 32], [33, 39, 44], [38, 45, 43], [42, 41, 46], [47, 52], [56, 50], [49], [57, 48, 54, 51, 55, 53, 59, 58, 60]]
88: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6], [13, 4, 11], [24, 10, 12], [9, 30, 26], [15, 14], [18, 16, 19], [20, 23, 22], [28, 27, 31], [25, 29, 36, 37, 34], [40, 32], [33, 39, 44], [38, 45, 43], [42, 41], [46, 47, 52], [56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
89: [[35, 17, 2], [7, 5, 1, 3, 8], [21, 6, 13, 4, 11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
90: [[35, 17], [2, 7, 5], [1, 3, 8, 21], [6, 13], [4, 11], [24, 10, 12], [9, 30, 26], [15, 14, 18], [16, 19, 20], [23, 22], [28, 27], [31, 25], [29, 36, 37], [34, 40], [32, 33, 39, 44], [38, 45, 43, 42], [41, 46], [47, 52, 56], [50, 49, 57], [48, 54, 51], [55, 53], [59, 58, 60]]
91: [[35, 17, 2], [7, 5, 1, 3, 8], [21, 6, 13, 4, 11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
92: [[35, 17, 2, 7], [5, 1], [3, 8, 21], [6, 13], [4, 11, 24, 10], [12, 9, 30, 26], [15, 14, 18], [16, 19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37, 34], [40, 32, 33, 39], [44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
93: [[35, 17, 2], [7, 5], [1, 3, 8, 21, 6, 13, 4], [11, 24, 10], [12, 9, 30, 26], [15, 14], [18, 16, 19, 20], [23, 22, 28, 27], [31, 25, 29, 36], [37, 34], [40, 32, 33], [39, 44], [38, 45], [43, 42], [41, 46, 47, 52], [56, 50, 49, 57, 48, 54, 51, 55, 53, 59], [58, 60]]
94: [[35, 17, 2], [7, 5, 1, 3], [8, 21, 6], [13, 4], [11, 24, 10], [12, 9], [30, 26, 15, 14], [18, 16, 19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32], [33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
95: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26], [15, 14, 18], [16, 19, 20, 23], [22, 28], [27, 31], [25, 29, 36, 37], [34, 40, 32, 33], [39, 44], [38, 45, 43], [42, 41, 46, 47], [52, 56, 50, 49], [57, 48, 54], [51, 55, 53, 59, 58, 60]]
96: [[35, 17, 2], [7, 5, 1], [3, 8, 21], [6, 13, 4, 11], [24, 10, 12], [9, 30, 26], [15, 14, 18, 16], [19], [20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34, 40], [32, 33], [39, 44, 38, 45], [43, 42], [41, 46, 47], [52, 56], [50, 49, 57, 48], [54, 51], [55, 53, 59, 58], [60]]
97: [[35, 17], [2, 7, 5], [1, 3, 8, 21, 6], [13, 4, 11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
98: [[35, 17, 2], [7, 5, 1], [3, 8], [21, 6, 13, 4], [11, 24], [10, 12, 9], [30, 26, 15], [14, 18], [16, 19, 20], [23, 22], [28, 27, 31], [25, 29], [36, 37, 34, 40], [32, 33], [39, 44, 38, 45, 43, 42, 41], [46], [47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
99: [[35, 17, 2], [7, 5, 1], [3, 8], [21, 6], [13, 4, 11], [24, 10, 12], [9, 30], [26, 15, 14], [18, 16, 19], [20, 23], [22, 28], [27, 31], [25, 29, 36, 37], [34, 40, 32, 33], [39, 44, 38, 45], [43, 42, 41], [46, 47], [52, 56, 50, 49], [57, 48, 54], [51, 55], [53], [59, 58, 60]]
100: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26], [15, 14, 18], [16, 19, 20], [23, 22, 28, 27, 31], [25, 29], [36], [37, 34, 40], [32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
101: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13, 4], [11, 24], [10, 12, 9], [30], [26, 15, 14], [18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37], [34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59], [58, 60]]
102: [[35, 17, 2], [7, 5, 1, 3], [8, 21, 6], [13, 4, 11, 24], [10, 12, 9, 30], [26, 15, 14], [18, 16, 19, 20, 23, 22], [28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
103: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26], [15, 14], [18, 16], [19, 20, 23, 22, 28, 27, 31, 25, 29, 36], [37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
104: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10], [12, 9], [30, 26, 15], [14, 18], [16, 19, 20], [23, 22], [28, 27, 31], [25, 29, 36], [37, 34], [40, 32, 33], [39, 44], [38, 45, 43], [42, 41, 46], [47, 52, 56], [50, 49], [57, 48, 54], [51, 55, 53], [59, 58, 60]]
105: [[35, 17], [2, 7], [5, 1, 3, 8, 21, 6, 13, 4, 11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
106: [[35, 17], [2, 7, 5], [1, 3], [8, 21, 6], [13, 4], [11, 24], [10, 12], [9, 30, 26, 15], [14, 18], [16, 19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40, 32, 33], [39, 44], [38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
107: [[35, 17, 2], [7, 5, 1], [3, 8, 21], [6, 13, 4], [11, 24, 10], [12, 9, 30], [26, 15, 14], [18, 16], [19, 20], [23, 22, 28, 27], [31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
108: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12], [9, 30], [26, 15, 14], [18, 16, 19], [20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34, 40], [32, 33, 39], [44, 38, 45], [43, 42, 41], [46, 47, 52], [56, 50, 49], [57, 48, 54], [51, 55], [53, 59], [58, 60]]
109: [[35, 17, 2], [7, 5, 1], [3, 8, 21], [6, 13], [4, 11], [24, 10, 12, 9], [30, 26], [15, 14, 18], [16, 19, 20], [23, 22, 28], [27, 31], [25, 29], [36, 37], [34, 40, 32, 33], [39, 44], [38, 45, 43, 42], [41, 46, 47], [52, 56], [50, 49], [57], [48, 54, 51], [55, 53, 59], [58, 60]]
110: [[35, 17, 2, 7], [5, 1, 3], [8, 21], [6, 13, 4, 11], [24, 10, 12, 9], [30, 26, 15], [14], [18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
111: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26], [15, 14, 18], [16, 19], [20, 23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43], [42, 41, 46], [47, 52, 56], [50, 49], [57, 48], [54, 51, 55, 53], [59, 58, 60]]
112: [[35, 17], [2, 7], [5, 1, 3, 8], [21, 6], [13, 4, 11], [24, 10], [12, 9, 30, 26], [15, 14, 18], [16, 19, 20, 23], [22, 28], [27, 31, 25, 29], [36, 37, 34, 40], [32, 33, 39], [44, 38, 45], [43, 42, 41], [46, 47, 52], [56, 50, 49], [57, 48, 54], [51, 55], [53, 59, 58, 60]]
113: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6], [13, 4], [11, 24], [10, 12], [9, 30, 26, 15], [14, 18, 16], [19, 20, 23], [22, 28, 27], [31, 25], [29, 36, 37, 34], [40, 32], [33, 39, 44], [38, 45, 43, 42], [41, 46, 47, 52], [56, 50, 49], [57, 48, 54, 51, 55, 53, 59, 58, 60]]
114: [[35, 17, 2, 7], [5, 1, 3], [8, 21], [6, 13, 4], [11, 24], [10, 12], [9, 30], [26, 15], [14, 18, 16], [19, 20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34, 40, 32, 33], [39, 44, 38, 45], [43, 42, 41], [46, 47, 52, 56], [50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
115: [[35, 17, 2], [7, 5, 1], [3, 8], [21, 6, 13, 4], [11, 24], [10, 12, 9], [30, 26, 15, 14], [18, 16, 19], [20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34, 40], [32, 33, 39], [44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49], [57, 48, 54, 51, 55, 53, 59, 58, 60]]
116: [[35, 17, 2], [7, 5, 1], [3, 8, 21], [6, 13], [4, 11, 24], [10, 12], [9, 30], [26, 15], [14, 18, 16, 19], [20, 23], [22, 28, 27], [31, 25, 29], [36, 37], [34, 40], [32, 33, 39], [44, 38, 45], [43, 42], [41, 46, 47, 52, 56, 50, 49, 57], [48, 54, 51, 55, 53, 59, 58, 60]]
117: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26], [15, 14, 18], [16, 19], [20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34], [40, 32], [33, 39, 44], [38, 45, 43], [42, 41, 46], [47, 52], [56, 50, 49], [57, 48, 54, 51, 55, 53, 59, 58, 60]]
118: [[35, 17], [2, 7, 5], [1, 3], [8, 21], [6, 13, 4, 11], [24, 10, 12], [9, 30, 26, 15, 14], [18, 16], [19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
119: [[35, 17, 2, 7], [5, 1, 3], [8, 21], [6, 13, 4], [11, 24, 10], [12, 9, 30], [26, 15], [14, 18], [16, 19, 20, 23, 22], [28, 27, 31, 25], [29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
