0: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 15, 24, 16, 14, 10, 18], [17, 23, 22, 28], [11, 30, 25, 19, 27, 20, 54, 31, 26], [29, 32, 47, 42], [37, 38, 33, 36, 34, 39], [41, 40, 45, 43], [46, 44, 50], [57, 49], [52, 53, 51, 56, 59, 58, 55, 60, 48]]
74: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 11, 12, 10, 26], [15, 4, 17, 22, 16, 20, 14], [19, 27, 18, 28, 23, 24, 25, 31, 29, 30], [40, 36, 37, 42, 32], [33, 34, 39, 41, 38, 44, 43, 47, 46, 45, 57, 48, 52], [50, 54, 49, 53, 58, 55, 56, 51, 60, 59]]
75: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10, 9, 12, 4, 28, 31, 15, 11, 16, 19, 14, 17, 18, 20, 23, 24, 30, 22, 27, 46, 29, 25, 26, 32, 44, 42, 37, 38, 36, 33, 34, 39, 45, 40, 43, 41, 49, 47, 51, 57, 53, 48, 50, 55, 52, 59], [54, 58, 60, 56]]
76: [[35, 7, 1, 5, 2], [13, 3, 8, 22, 6], [11, 4, 12, 24, 14, 23, 9, 10, 16, 15], [18, 20, 21, 17, 19, 25, 26, 28, 31, 27, 29, 30, 34, 32, 37, 33, 36], [38, 39, 40, 42, 41, 44, 46, 45, 43, 47], [51, 49, 48, 50, 52, 54, 58, 53, 59, 55, 57, 60, 56]]
77: [[35, 7, 1, 5, 2], [13, 3], [8, 22, 21, 11, 4, 12, 26, 6, 15, 14, 27, 9, 17, 10, 23], [16, 20, 19, 18, 29, 24, 25, 30, 28, 59, 32], [40, 38, 31, 37, 36, 33, 34, 42, 41, 43, 51, 47, 39, 54], [44, 57, 45, 55, 52, 46, 53, 48, 49, 56, 58, 60, 50]]
78: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [12, 4, 9, 10, 24, 20], [14, 11, 15, 27, 22], [30, 19, 17, 23, 16], [18, 29, 25, 59, 26, 28, 31], [32, 44, 42, 37, 33], [39, 34, 40, 41, 36, 38, 45], [46, 47, 53, 43, 49, 50, 48, 51, 55, 52, 57, 54, 60, 58, 56]]
79: [[35, 7, 1, 5, 2, 13], [3, 8, 6, 21, 10, 4], [12, 15, 24, 9, 14, 11, 23, 25, 28, 16, 22, 18, 30, 19, 27, 17, 20, 55, 31, 26, 29, 32, 47, 42, 36, 33, 34, 41, 38, 37, 44, 40, 39, 45, 43, 46, 50, 56, 49, 60, 51, 52, 48], [53, 58, 54, 57, 59]]
80: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10], [4, 12, 9, 25, 11, 30, 15, 26, 31, 18, 28], [14, 17, 20, 16], [23, 19, 22, 27, 24, 29, 45, 32, 38], [34, 37, 33, 36, 39, 47, 43, 40, 42], [41, 46, 44, 59, 50, 48, 53, 52, 56, 49, 51, 57, 54, 55, 58, 60]]
81: [[35, 7, 1, 5, 2], [13, 3, 8, 20], [11, 4, 12, 15, 16, 25, 9, 18, 10], [17, 14, 22, 19, 30, 26, 23, 27, 28, 54, 31, 24, 29, 32, 47, 42, 36, 33, 38, 37, 34, 41, 21, 6], [40, 39, 45, 43, 46, 44, 50, 57, 49, 52, 53, 48, 59, 51, 58, 55, 56, 60]]
82: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 12, 9, 26], [30, 15, 18, 10, 16], [14, 17, 22, 24, 19], [20, 27, 29, 25, 53, 31, 23, 28, 36], [47, 42, 37, 38, 32, 45, 40, 33, 39, 41, 34, 43, 44, 48, 52, 49, 46, 56, 50], [54, 51, 59, 57, 55, 58, 60]]
83: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 4], [9, 14, 15, 24, 26], [10, 11, 18, 22, 23, 17, 12, 20, 30], [16, 19, 27, 25, 54], [29, 28, 31], [36, 39], [42, 37, 38, 34, 32, 33, 40, 41, 43], [46, 47, 45, 44, 49, 57, 53, 51, 55, 52, 50, 59], [58, 48, 56, 60]]
84: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 11, 12, 30, 18], [15, 9, 17, 22, 14, 16, 19], [26, 23, 25, 20], [27, 24, 54, 31, 28, 29, 36, 45, 42], [33, 38, 32, 34, 37], [43, 41, 47, 39, 40, 46, 44], [48, 56, 50, 51, 49, 55], [57, 59, 53, 52, 60, 58]]
85: [[35, 7, 1, 5, 2], [13], [3, 8, 6, 21, 11, 12, 4, 9, 24], [30, 14, 10, 15, 16, 20, 23, 17, 26, 18, 22, 19, 25, 27, 59, 31, 29, 28, 37, 32, 40, 34, 33, 36, 39, 38, 46, 42, 41, 44, 43, 53, 45, 51, 57, 49, 47, 52, 48], [50, 54, 55, 60, 58, 56]]
86: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 10, 15, 24], [11, 12, 17, 18], [16, 23, 14, 20], [19, 22, 25, 26, 27, 30, 28, 31, 33], [29, 32, 37, 40, 34], [38, 42, 36, 39, 46], [41, 43, 45, 49, 44], [50, 48, 56, 47, 52], [51, 53, 54, 58, 55, 57, 59], [60]]
87: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 12, 4, 9, 24], [15, 11, 16, 19, 14, 23], [17, 18, 20, 22, 25, 26, 29, 30, 27], [28, 38, 31, 32, 33, 40], [37, 34, 42, 36, 44], [45, 39, 46, 41, 47], [43, 48, 53, 57, 50, 55], [51, 49, 52, 54, 59, 58, 56], [60]]
88: [[35, 7, 1, 5, 2], [13, 3, 8, 22, 21, 9], [4, 11, 12, 24, 30, 20, 10, 6, 17, 15, 31, 19, 14, 23, 25, 26, 16, 18, 28], [27, 29, 37, 32, 46, 41, 33], [40, 36, 34, 42, 38, 47, 43, 39, 44, 45], [49, 50, 56, 51, 53, 55, 52, 58, 59], [54, 48, 57, 60]]
89: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 11, 12, 30], [14, 9, 15, 19, 22, 16, 17, 18], [25, 23, 20, 24], [27, 28, 54, 26, 31, 29, 36, 45, 42], [32, 38, 33, 40, 39], [43, 41, 34, 47, 37, 44, 60], [48, 50, 46, 51, 49, 55], [56, 59, 52, 53, 58, 57]]
90: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [4, 12, 9, 10, 24], [11, 15, 14], [18, 23, 19, 16], [20, 17, 31, 27], [22, 25, 29, 26], [33, 30, 28, 32, 46, 42], [37, 38, 34, 40], [36, 39, 45, 43, 44], [47, 49, 48], [51, 57, 50, 41, 54, 59], [53, 55, 60, 52, 56, 58]]
91: [[35, 7, 1, 5, 2, 13], [3, 8, 6, 21, 11], [10, 9, 14, 24, 27, 4, 15], [16, 12, 20, 23, 17, 19], [18, 22, 26, 30, 28, 59], [29, 31, 25, 32, 38, 42], [33, 34, 39, 37, 36], [47, 44, 40, 41, 43], [50, 45, 46, 56, 49, 51], [52, 48, 55, 54, 60, 53, 57, 58]]
92: [[35, 7, 1, 5, 2], [13, 3, 8, 4, 22], [9, 12, 10, 6, 25], [30, 11, 15, 31, 20], [14, 18, 27, 16, 17, 21, 24, 23, 19, 60, 29, 26, 28, 32, 42], [40, 34, 39, 37, 38, 33, 36, 45, 41, 44, 43], [46, 47, 48, 56, 55, 50, 49, 54, 52, 58, 51, 53, 59, 57]]
93: [[35, 7, 1, 5, 2], [13, 3, 8, 4, 22], [9, 12, 10, 6, 25], [30, 11, 15, 31, 20], [14, 18, 27, 16, 17, 21, 24, 23, 19, 60, 29, 26, 28, 32, 42], [40, 34, 39, 37, 38, 33, 36, 45, 41, 44, 43], [46, 47, 48, 56, 55, 50, 49, 54, 52, 58, 51, 53, 59, 57]]
94: [[35, 7, 1, 5, 2], [13, 3, 8, 4, 22], [9, 12, 10, 6, 25], [30, 11, 15, 31, 20], [14, 18, 27, 16, 17, 21, 24, 23, 19, 60, 29, 26, 28, 32, 42], [40, 34, 39, 37, 38, 33, 36, 45, 41, 44, 43], [46, 47, 48, 56, 55, 50, 49, 54, 52, 58, 51, 53, 59, 57]]
95: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10], [4, 12, 9, 11, 17, 26, 15, 18, 31, 16, 27], [14, 20, 23, 24], [19, 29, 22, 28, 25, 30, 33, 32, 38, 36], [37, 42, 39, 34, 46], [41, 40, 43, 47, 45, 44, 48, 50, 49, 58, 52, 59, 53, 54, 51, 55, 56, 57, 60]]
96: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 9], [4, 12, 15, 27], [11, 10, 14, 18, 28], [16, 17, 25, 19, 20], [22, 26, 23, 24, 57, 29, 30, 31, 37, 46, 42, 33, 34], [47, 44, 38, 32, 45, 41, 36, 53, 39, 49, 48], [56, 43, 52, 51, 40, 55, 50, 54, 59, 58, 60]]
97: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [15, 4, 10, 9, 26], [31, 14, 12, 11, 20], [19, 23, 16, 29, 17], [18, 25, 22, 24], [30, 28, 27, 38, 32, 36, 40, 33, 39, 34, 37, 42, 41, 45, 43, 44, 47, 46, 48, 51, 49, 50, 52, 57, 53, 55, 58, 54, 56, 60, 59]]
98: [[35, 7, 1, 5, 2, 13], [3, 8], [6, 21, 4, 12, 9, 11, 24, 16, 14, 10, 18, 15, 23, 31, 19, 17, 20, 22, 25, 26, 27, 30, 29, 38, 28, 36, 39, 40, 37, 32, 33, 41, 34, 43, 47, 42, 48, 46, 45, 44, 49, 57, 51, 50, 54, 55, 52, 59, 60, 53, 58, 56]]
99: [[35, 7, 1, 5, 2], [13, 3, 8, 4, 21, 6], [9, 11, 24, 26, 15], [12, 19, 16, 30, 14, 17, 10], [22, 20, 27, 25], [28, 36, 29, 23, 31], [32, 44, 42, 37, 33, 34, 39, 43, 41, 45, 38, 40, 47, 46, 50, 51, 53, 49, 48, 52, 55, 58, 59, 56, 54, 57, 60, 18]]
100: [[35, 7, 1, 5, 2], [13, 3], [8, 6, 21, 11, 4, 12, 15, 26, 16], [14, 9, 19, 17, 10, 18, 23, 22, 30, 25], [27, 24, 20, 54, 31, 28, 29, 32, 45, 42, 36, 33, 34, 39, 37, 38, 44, 43, 40, 41, 46, 47, 50, 56, 51, 49, 55, 52, 53, 59, 58, 57, 60, 48]]
101: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 4], [9, 10, 15, 24, 26, 11], [14, 22, 20, 12, 23], [19, 17, 31, 16], [18, 27, 25, 54, 29, 28], [30, 32, 47, 42], [33, 34, 36, 38, 37, 40], [44, 39, 41, 43], [46, 45, 48, 56, 49, 55, 53], [50], [58, 59, 51, 52, 60, 57]]
102: [[35, 7, 1, 5, 2, 13, 3, 8, 6, 21], [11, 4, 9, 12], [26, 10, 14, 15, 18, 16], [19, 22, 20, 17], [23, 27, 24], [28, 29], [55], [25, 30, 31, 37, 32, 42, 36, 38, 33, 40, 39, 34, 41, 44, 43, 45, 46, 48, 50, 56, 49, 52, 47, 59, 54, 57, 60, 51, 53, 58]]
103: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 22, 4], [11, 12, 14, 24, 9, 10], [17, 15, 16, 27, 19], [26, 21, 18, 25, 23, 31], [20, 55, 30, 28, 29, 32, 39, 42, 33, 34, 36], [37, 40, 38, 41, 43, 47], [44, 45, 46, 48, 52, 50], [51, 49, 53, 54, 59, 57, 58, 56, 60]]
104: [[35, 7, 1, 5, 2, 13], [3, 8, 6, 21, 10], [4, 9, 15], [24, 27, 11, 18, 12], [16, 14, 23, 19, 17, 22, 28, 20, 25, 26, 31, 29], [32, 30, 36, 37, 34, 45, 33, 38, 43, 39, 41, 40], [42, 47, 44, 46, 59, 49, 48, 50, 54, 52, 53, 51, 60, 55, 56, 57, 58]]
105: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 4], [9, 10, 25, 24], [30, 11, 12, 16], [17, 23, 14, 26], [15, 18, 19, 22, 28, 20, 45, 29, 31], [27, 32, 44, 42, 37, 33, 39, 41, 46, 38, 34, 36, 40, 47, 43, 49, 50, 56, 48, 53, 54, 55, 51, 58, 52, 57, 59, 60]]
106: [[35, 7, 1, 5, 2, 13], [3, 8, 6, 21, 9], [4, 10, 14, 24, 31], [11, 12, 15, 20, 16, 22], [18, 17, 19, 27, 23], [28, 26, 42, 29, 25, 30, 32, 36, 34], [37, 33, 39, 41, 46, 47, 40, 43, 38, 45, 44], [50, 51, 57, 55, 53, 56, 48, 59, 49, 54, 52, 58, 60]]
107: [[35, 7, 1, 5, 2, 13], [3, 8, 21, 6, 9], [12, 4, 24, 10], [11, 14, 26, 17, 18], [15, 16, 28, 20], [22, 25, 19, 27, 30, 54], [31, 23, 29, 32, 47, 42, 37], [38, 33, 36, 39], [40, 41, 44, 45], [46, 43, 52, 34, 48, 50], [53, 49, 51, 55], [59, 58, 57], [60, 56]]
108: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [15, 4, 10, 11, 26, 9], [12, 17, 31, 16], [19, 14, 20, 22, 18], [29, 23, 25, 24, 30], [27, 28, 42, 32, 37, 36], [34, 33, 39, 38], [40, 45, 41, 43, 50, 46], [47, 44, 54, 56, 49], [48, 55, 52, 51, 53, 59, 58, 60, 57]]
109: [[35, 7, 1, 5, 2, 13], [3, 8, 6, 21, 9], [4, 10, 11, 12, 31], [30, 14, 18, 15, 23], [17, 19, 16, 29, 27, 28, 20, 25, 24], [26, 22, 38, 32, 46], [34, 33, 39, 36, 41], [47, 40, 44], [43, 45, 37, 42, 56], [51, 48, 49, 52, 50, 53], [55, 57, 60, 54, 59, 58]]
110: [[35, 7, 1, 5, 2, 13, 3, 8, 6, 21, 9, 4], [10], [15, 26, 11, 12, 16, 18, 22, 17, 14, 19, 20, 23, 25, 24, 27, 28, 41, 31, 30, 29, 32, 36, 42, 39, 34, 33, 37, 40, 46, 59, 38, 47, 52, 43, 44, 51, 56, 53, 49, 48, 45, 57, 50, 55, 54, 58, 60]]
111: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10, 4, 9, 12], [24, 15, 11, 14, 18], [16, 19, 17, 23, 22], [26, 27, 20], [31, 29, 55, 25, 30], [28, 37, 46, 42, 33, 38], [34, 40, 39, 32, 44, 43, 36, 45, 47, 48, 50, 56, 49, 41, 52, 59, 51], [57, 60, 54, 53, 58]]
112: [[35, 7, 1, 5, 2], [13, 3, 8, 6], [21, 4, 12], [9, 10], [24, 26, 14, 11, 15], [19, 22, 16, 20], [30, 17, 18, 27, 23], [25, 47, 29, 31, 28], [32, 39, 42, 37, 33], [34, 36, 41, 46], [45, 43], [38, 40, 51, 44], [48, 57, 49, 50, 53, 55], [52, 54, 58, 59, 60, 56]]
113: [[35, 7, 1, 5, 2], [13, 3, 8, 22, 21, 4], [6, 14, 9, 24, 30, 18, 11, 10], [16, 23], [28, 20, 15, 12, 25, 27, 17, 19, 26], [29, 31, 36, 32, 39], [40, 37, 33, 34, 41, 43, 38], [42, 44, 47, 45], [46, 49, 50], [57, 48], [54, 51, 53, 55, 59, 58, 52, 56, 60]]
114: [[35, 7, 1, 5], [2, 13, 3, 8, 6, 21], [9, 12, 10, 4, 24, 30], [15, 11, 18, 19, 17], [14, 20, 16, 26, 22], [23, 25, 31, 38, 28, 29], [27, 32, 43, 37, 33], [39, 36, 41, 34, 46, 45], [47, 44, 40, 42, 50], [51, 57], [48, 49, 53, 52, 55], [59, 54, 56, 58], [60]]
115: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 11], [15, 4, 12, 9, 25, 14, 10, 31, 16, 19], [22, 17, 20, 21, 18], [23, 24], [26, 27, 30, 29, 28, 33, 37, 45, 38, 32, 36, 34, 39, 41, 40, 46, 42, 52, 43, 44, 48, 50, 49, 53, 55, 47, 54, 51, 59, 57, 56, 58, 60]]
116: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 22, 4], [9, 11, 10, 12, 27, 15, 14], [18, 20], [26, 17, 19, 16, 21, 23, 31, 24, 30], [52, 29, 25, 28, 36, 47, 40, 41, 34, 39, 33, 37, 32, 46, 38, 42, 43, 44, 58, 50, 56, 45, 49, 54, 53, 48, 59, 51, 57, 55, 60]]
117: [[35, 7, 1, 5, 2, 13, 3, 8, 6, 21, 11, 4, 9, 12, 25, 19, 10, 15, 30, 22, 18, 14, 17, 20], [16, 27, 28, 24, 26, 43, 29, 31, 23, 33, 47, 34, 36], [39, 32, 40, 38, 46, 44, 37, 45, 41, 42, 50, 51, 57, 53, 48, 55, 49, 52, 60, 54, 58, 56, 59]]
118: [[35, 7, 1, 5, 2], [13, 3, 8, 20, 4, 9], [6, 12, 14, 25, 26], [10, 23, 22, 11, 15], [17, 16, 21, 24], [28, 19, 27, 30, 29, 31, 36], [33, 44, 43, 34], [37, 32, 38, 39, 46], [41, 40, 42, 45, 47, 48, 49, 18], [57, 55, 52, 50, 56, 51, 59, 53, 54, 58, 60]]
119: [[35, 7, 1, 5, 2], [13, 3, 8, 22, 21], [9, 4, 10, 14, 24], [12, 6, 15, 19, 31], [11, 16, 17], [18, 20, 25, 26, 27, 23, 54], [28, 29], [30, 32, 47, 40], [37, 33, 36, 38, 39], [43, 41, 42, 34, 45, 46, 44], [50, 56, 49, 51], [53, 57, 48, 59, 52, 55, 58], [60]]
120: [[35, 7, 1, 5, 2, 13], [3, 8, 6, 21, 11], [4, 9, 15], [24, 14, 12, 19, 26], [16, 23], [22, 18, 10, 20, 25], [27, 29, 30, 31, 28, 17], [40, 36, 38, 42, 45, 34, 33, 44, 32, 47, 39, 41, 46], [37, 43, 51, 48, 53, 50, 52, 55, 54, 49, 58], [59, 56, 57, 60]]
121: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 23], [9, 11, 14, 4, 26, 10, 16], [17, 15, 19, 12], [21, 20, 18, 22, 25, 24, 28], [27], [55, 31, 30, 29, 32, 37, 40, 33, 34, 36, 41, 39, 38, 44, 43, 46, 42, 45, 47, 50, 52, 48, 49, 51, 53, 54, 59, 58, 56, 57, 60]]
