0: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45, 59], [47, 51], [61, 48], [52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
51: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11], [17, 21, 16], [18, 20, 29, 23, 28, 24, 27], [43, 25], [60, 62, 58], [31, 30], [33, 50], [32, 37, 36, 35, 41], [38, 46, 42], [44, 40, 45], [59, 47, 51, 61, 48], [52, 53, 49], [55, 54], [57, 56, 63], [65, 64, 80, 67, 66, 75], [69, 68, 74], [70, 78, 77, 71, 76], [72, 73, 79], [83, 81, 82], [86, 85, 84], [87, 88]]
52: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17], [21, 16, 18], [20, 29], [23, 28, 24, 27], [43, 25, 60], [62, 58, 31, 30, 33], [50, 32, 37, 36, 35, 41, 38], [46, 42, 44], [40, 45], [59, 47, 51, 61], [48, 52, 53, 49, 55], [54, 57, 56, 63], [65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
53: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21, 16, 18], [20, 29, 23], [28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38, 46], [42, 44, 40], [45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
54: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11], [17, 21, 16, 18, 20, 29, 23], [28, 24, 27, 43, 25, 60], [62, 58], [31, 30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44], [40, 45, 59], [47, 51, 61, 48], [52, 53, 49], [55, 54, 57], [56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73], [79, 83, 81, 82, 86, 85, 84, 87, 88]]
55: [[34, 39, 9, 2], [10, 8, 3, 6, 1, 4], [12, 13, 22, 7], [5, 15, 14], [19, 26, 11], [17, 21, 16], [18, 20, 29, 23], [28, 24], [27], [43, 25, 60, 62], [58, 31, 30, 33], [50, 32, 37, 36, 35], [41, 38, 46, 42, 44], [40, 45, 59, 47], [51, 61, 48], [52, 53, 49, 55], [54, 57], [56, 63, 65], [64, 80], [67, 66, 75], [69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
56: [[34, 39], [9, 2, 10], [8, 3], [6, 1], [4, 12, 13], [22, 7, 5], [15, 14], [19, 26], [11, 17], [21, 16, 18, 20], [29, 23], [28, 24, 27, 43], [25, 60], [62, 58], [31, 30, 33, 50, 32], [37, 36, 35, 41, 38], [46, 42, 44, 40], [45, 59], [47, 51], [61, 48, 52, 53], [49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
57: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21, 16, 18], [20, 29, 23, 28, 24, 27], [43, 25, 60, 62], [58, 31], [30, 33, 50], [32, 37, 36, 35], [41, 38, 46], [42, 44, 40], [45, 59, 47], [51, 61], [48, 52], [53, 49, 55], [54, 57, 56, 63], [65, 64, 80, 67, 66], [75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
58: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11, 17, 21], [16, 18, 20, 29], [23, 28, 24], [27, 43, 25, 60], [62, 58, 31, 30, 33, 50, 32], [37, 36, 35, 41, 38], [46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
59: [[34, 39, 9], [2, 10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5], [15, 14, 19], [26, 11, 17, 21, 16, 18], [20, 29], [23, 28], [24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50, 32], [37, 36, 35], [41, 38, 46, 42], [44, 40, 45], [59, 47, 51], [61, 48], [52, 53, 49], [55, 54, 57, 56, 63, 65, 64], [80, 67, 66], [75, 69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79], [83, 81, 82, 86, 85, 84, 87, 88]]
60: [[34, 39, 9, 2, 10], [8, 3, 6, 1], [4, 12], [13, 22, 7], [5, 15, 14, 19], [26, 11], [17, 21], [16, 18], [20, 29, 23, 28], [24, 27, 43], [25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61], [48, 52, 53, 49, 55, 54], [57], [56, 63, 65, 64], [80, 67, 66, 75, 69], [68], [74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
61: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21, 16], [18, 20, 29, 23], [28, 24], [27, 43, 25, 60], [62, 58, 31, 30, 33, 50, 32], [37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
62: [[34, 39], [9, 2, 10], [8, 3, 6], [1, 4], [12, 13, 22], [7, 5, 15, 14], [19, 26, 11, 17], [21, 16, 18, 20], [29, 23, 28], [24, 27, 43], [25, 60, 62, 58], [31, 30, 33, 50], [32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61, 48], [52, 53], [49, 55, 54, 57, 56], [63, 65, 64, 80, 67], [66, 75, 69, 68, 74], [70, 78, 77, 71], [76, 72, 73], [79, 83, 81], [82, 86], [85, 84, 87, 88]]
63: [[34, 39, 9], [2, 10], [8, 3], [6, 1, 4], [12, 13, 22, 7], [5, 15, 14], [19, 26, 11], [17, 21, 16, 18, 20], [29, 23], [28, 24], [27, 43], [25, 60, 62, 58], [31, 30, 33, 50, 32], [37, 36], [35, 41, 38], [46, 42], [44, 40, 45, 59, 47], [51, 61, 48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
64: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21, 16], [18, 20], [29, 23, 28], [24, 27], [43, 25, 60], [62, 58], [31, 30, 33], [50], [32, 37, 36, 35], [41, 38, 46, 42, 44, 40, 45, 59, 47, 51], [61], [48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68], [74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
65: [[34, 39], [9, 2], [10, 8, 3], [6, 1, 4], [12, 13], [22, 7], [5, 15, 14], [19, 26, 11], [17, 21], [16, 18, 20], [29, 23], [28, 24, 27], [43, 25], [60, 62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40], [45, 59, 47], [51, 61, 48, 52], [53, 49], [55, 54, 57], [56, 63, 65], [64, 80, 67], [66, 75], [69, 68], [74, 70], [78, 77, 71], [76, 72, 73], [79, 83], [81, 82, 86], [85, 84, 87, 88]]
66: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12, 13], [22, 7, 5], [15, 14], [19, 26, 11], [17, 21], [16, 18, 20], [29, 23, 28], [24, 27, 43], [25, 60], [62, 58, 31], [30, 33, 50], [32, 37], [36, 35], [41, 38, 46, 42], [44, 40], [45, 59, 47, 51], [61, 48, 52, 53, 49], [55, 54], [57, 56, 63, 65], [64, 80, 67], [66, 75, 69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
67: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21, 16, 18], [20, 29, 23, 28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50, 32], [37, 36, 35], [41, 38], [46, 42, 44, 40], [45, 59, 47, 51, 61], [48, 52, 53, 49, 55], [54, 57], [56, 63, 65, 64, 80, 67], [66, 75, 69, 68, 74, 70], [78, 77], [71, 76, 72], [73, 79], [83], [81, 82, 86, 85, 84], [87, 88]]
68: [[34, 39], [9, 2, 10], [8, 3], [6, 1], [4, 12, 13], [22, 7, 5], [15, 14], [19, 26], [11, 17], [21, 16, 18, 20], [29, 23], [28, 24, 27, 43], [25, 60, 62, 58], [31, 30, 33], [50, 32], [37, 36, 35, 41], [38, 46, 42, 44, 40], [45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71], [76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
69: [[34, 39, 9], [2, 10], [8, 3, 6], [1, 4], [12, 13, 22], [7, 5], [15, 14, 19, 26], [11, 17, 21], [16, 18, 20], [29, 23, 28, 24], [27, 43, 25, 60], [62, 58, 31, 30], [33, 50], [32, 37, 36], [35, 41, 38, 46], [42, 44, 40, 45], [59, 47, 51, 61], [48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75, 69], [68, 74, 70], [78, 77], [71, 76, 72, 73], [79, 83, 81, 82, 86], [85, 84, 87, 88]]
70: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20], [29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
71: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15], [14, 19, 26], [11, 17, 21], [16, 18, 20], [29, 23], [28, 24, 27, 43, 25, 60], [62, 58], [31, 30, 33, 50], [32, 37, 36, 35, 41, 38, 46], [42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
72: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21, 16, 18], [20, 29, 23, 28, 24, 27, 43, 25], [60, 62, 58], [31, 30, 33, 50, 32], [37, 36], [35, 41, 38, 46], [42, 44, 40, 45, 59], [47, 51, 61], [48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
73: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4, 12, 13], [22, 7, 5, 15], [14, 19, 26, 11, 17], [21, 16], [18, 20, 29, 23, 28, 24, 27], [43, 25, 60, 62, 58, 31], [30, 33], [50, 32, 37], [36, 35, 41, 38], [46, 42], [44, 40, 45], [59, 47, 51], [61, 48], [52, 53], [49, 55, 54, 57], [56, 63], [65, 64, 80, 67], [66, 75, 69, 68, 74], [70, 78], [77, 71, 76, 72], [73, 79, 83], [81, 82, 86, 85, 84, 87, 88]]
74: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13, 22, 7, 5, 15, 14], [19, 26], [11, 17, 21], [16, 18, 20], [29, 23, 28], [24, 27, 43], [25, 60, 62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61], [48, 52, 53], [49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
75: [[34, 39, 9], [2, 10, 8, 3], [6, 1, 4], [12, 13, 22], [7, 5, 15], [14, 19, 26, 11], [17, 21, 16], [18, 20, 29], [23, 28, 24, 27, 43], [25, 60, 62], [58, 31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45], [59, 47], [51, 61], [48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75, 69], [68, 74, 70], [78, 77], [71, 76, 72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
76: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21, 16, 18], [20, 29, 23], [28, 24, 27, 43], [25, 60, 62], [58, 31], [30, 33, 50], [32, 37], [36, 35, 41], [38, 46], [42, 44, 40, 45], [59, 47, 51], [61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
77: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13], [22, 7], [5, 15, 14], [19, 26], [11, 17, 21, 16], [18, 20, 29], [23, 28, 24], [27, 43, 25], [60, 62], [58, 31], [30, 33, 50, 32], [37, 36], [35, 41, 38, 46], [42, 44, 40, 45, 59], [47, 51], [61, 48, 52, 53], [49, 55, 54], [57, 56, 63, 65], [64, 80, 67, 66], [75, 69, 68, 74, 70], [78, 77, 71, 76, 72], [73, 79, 83, 81, 82, 86], [85, 84, 87, 88]]
78: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4, 12, 13], [22, 7], [5, 15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30], [33, 50, 32, 37, 36, 35], [41, 38], [46, 42], [44, 40], [45, 59, 47], [51, 61], [48, 52], [53, 49], [55, 54], [57, 56], [63, 65, 64, 80], [67, 66, 75], [69, 68, 74], [70, 78, 77, 71], [76, 72, 73, 79], [83, 81, 82, 86, 85, 84, 87, 88]]
79: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4, 12, 13, 22], [7, 5, 15, 14, 19, 26], [11, 17, 21, 16, 18], [20, 29, 23, 28, 24], [27, 43, 25, 60, 62], [58, 31, 30], [33, 50], [32, 37, 36, 35], [41, 38], [46, 42, 44, 40, 45, 59], [47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
80: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11], [17, 21, 16], [18, 20, 29], [23, 28, 24], [27, 43, 25], [60, 62, 58], [31, 30], [33, 50, 32], [37, 36], [35, 41, 38], [46, 42, 44, 40], [45, 59, 47, 51], [61, 48, 52], [53, 49, 55, 54], [57, 56, 63, 65, 64, 80, 67], [66, 75, 69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
81: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19, 26], [11, 17, 21, 16], [18, 20, 29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33], [50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
82: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4, 12, 13, 22], [7, 5], [15], [14, 19], [26, 11, 17], [21, 16, 18, 20, 29, 23, 28], [24, 27, 43, 25, 60, 62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41, 38, 46, 42, 44], [40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64], [80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
83: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12, 13], [22, 7, 5], [15, 14, 19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28, 24], [27, 43], [25, 60, 62], [58, 31], [30, 33, 50], [32, 37, 36, 35, 41], [38, 46, 42, 44], [40, 45, 59, 47], [51, 61, 48, 52], [53, 49, 55, 54], [57, 56, 63, 65], [64, 80], [67, 66], [75, 69, 68, 74, 70], [78, 77, 71, 76, 72], [73, 79, 83, 81], [82, 86, 85, 84, 87, 88]]
84: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21, 16, 18], [20, 29, 23, 28, 24], [27, 43, 25], [60, 62], [58, 31, 30], [33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44], [40, 45], [59], [47, 51], [61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80], [67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
85: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15], [14, 19, 26], [11, 17], [21, 16, 18, 20], [29, 23, 28, 24, 27], [43, 25], [60, 62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41], [38, 46, 42], [44, 40], [45], [59, 47, 51, 61], [48, 52, 53], [49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
86: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4, 12, 13, 22], [7, 5, 15, 14, 19, 26], [11, 17, 21, 16, 18], [20, 29, 23], [28, 24, 27], [43, 25], [60, 62, 58], [31, 30], [33, 50, 32], [37, 36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61, 48], [52, 53, 49, 55, 54, 57, 56], [63, 65, 64, 80, 67], [66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
87: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12, 13], [22, 7, 5], [15, 14], [19, 26, 11, 17], [21, 16, 18], [20, 29], [23, 28, 24, 27], [43, 25, 60], [62, 58, 31, 30], [33, 50, 32], [37, 36, 35], [41, 38, 46, 42], [44, 40, 45], [59, 47, 51], [61, 48, 52, 53], [49, 55, 54, 57], [56, 63, 65, 64], [80, 67], [66, 75, 69], [68, 74], [70, 78, 77], [71, 76, 72], [73, 79], [83, 81, 82, 86], [85, 84, 87, 88]]
88: [[34, 39, 9], [2, 10, 8], [3, 6, 1], [4, 12, 13], [22, 7, 5], [15, 14, 19], [26, 11], [17, 21, 16], [18, 20], [29, 23, 28, 24], [27, 43, 25, 60], [62, 58, 31], [30, 33, 50, 32], [37, 36], [35, 41, 38], [46, 42, 44, 40], [45, 59, 47, 51], [61, 48, 52], [53, 49], [55, 54, 57, 56], [63, 65, 64], [80, 67, 66, 75], [69, 68, 74], [70, 78], [77, 71, 76, 72], [73, 79, 83, 81, 82], [86, 85], [84, 87, 88]]
89: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15, 14, 19, 26], [11, 17], [21, 16], [18, 20, 29, 23, 28, 24], [27, 43], [25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51], [61, 48, 52, 53, 49, 55, 54], [57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
90: [[34, 39, 9], [2, 10, 8, 3, 6, 1], [4, 12], [13, 22, 7, 5], [15, 14, 19], [26, 11, 17, 21, 16], [18, 20], [29, 23, 28, 24, 27, 43, 25], [60, 62, 58, 31, 30, 33], [50, 32], [37, 36, 35], [41, 38, 46, 42], [44, 40], [45, 59], [47, 51], [61, 48, 52, 53], [49, 55], [54, 57, 56], [63, 65], [64, 80, 67], [66, 75], [69, 68, 74], [70, 78], [77, 71, 76, 72], [73, 79, 83, 81, 82], [86, 85, 84, 87, 88]]
91: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4], [12, 13, 22, 7, 5, 15, 14, 19], [26, 11], [17, 21, 16], [18, 20, 29, 23, 28, 24, 27, 43], [25, 60], [62, 58], [31, 30, 33, 50], [32, 37], [36, 35, 41], [38, 46], [42, 44, 40, 45], [59, 47, 51, 61, 48], [52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
92: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19, 26], [11, 17, 21], [16, 18, 20, 29], [23, 28, 24, 27, 43, 25], [60, 62], [58, 31, 30], [33, 50], [32, 37, 36], [35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65], [64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
93: [[34, 39], [9, 2], [10, 8, 3], [6, 1, 4], [12, 13, 22, 7], [5, 15], [14, 19], [26, 11], [17, 21, 16, 18], [20, 29, 23], [28, 24, 27], [43, 25, 60, 62], [58, 31], [30, 33], [50, 32, 37, 36], [35, 41], [38, 46, 42], [44, 40], [45, 59, 47], [51, 61, 48, 52], [53, 49, 55], [54, 57, 56], [63, 65, 64, 80], [67, 66], [75, 69, 68], [74, 70, 78, 77, 71, 76], [72, 73, 79, 83, 81], [82, 86, 85, 84, 87, 88]]
94: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19, 26], [11, 17, 21], [16, 18], [20, 29, 23, 28], [24, 27, 43, 25, 60], [62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54], [57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
95: [[34, 39, 9], [2, 10, 8, 3], [6, 1], [4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11, 17], [21, 16, 18, 20], [29, 23, 28], [24, 27, 43, 25], [60, 62, 58, 31, 30, 33], [50, 32, 37, 36], [35, 41, 38, 46, 42], [44, 40], [45, 59, 47, 51], [61, 48], [52, 53, 49, 55], [54, 57], [56, 63, 65, 64], [80, 67, 66, 75, 69], [68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
96: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12, 13], [22, 7, 5], [15, 14], [19, 26, 11], [17, 21], [16, 18, 20], [29, 23, 28], [24, 27, 43], [25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41], [38, 46, 42], [44, 40], [45, 59, 47], [51, 61], [48, 52, 53], [49, 55], [54, 57, 56, 63], [65, 64, 80, 67, 66], [75, 69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
97: [[34, 39], [9, 2], [10, 8, 3, 6], [1, 4, 12, 13], [22, 7], [5, 15], [14, 19], [26, 11, 17, 21], [16, 18, 20], [29, 23, 28, 24], [27, 43], [25, 60], [62, 58, 31, 30], [33, 50], [32, 37], [36, 35, 41, 38], [46, 42, 44], [40, 45, 59, 47], [51, 61, 48, 52], [53, 49, 55], [54, 57], [56, 63], [65, 64, 80, 67, 66], [75, 69], [68, 74], [70, 78, 77, 71], [76, 72], [73], [79, 83, 81, 82, 86], [85, 84, 87, 88]]
98: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17, 21, 16], [18, 20], [29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42], [44, 40, 45, 59, 47, 51, 61], [48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79], [83, 81, 82, 86, 85, 84, 87, 88]]
99: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12], [13, 22, 7], [5, 15, 14], [19, 26, 11], [17, 21, 16], [18, 20], [29, 23, 28], [24, 27, 43], [25, 60, 62], [58, 31, 30], [33, 50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45], [59, 47], [51, 61, 48], [52, 53, 49, 55], [54, 57], [56, 63, 65], [64, 80, 67, 66], [75, 69, 68], [74, 70, 78], [77, 71, 76, 72], [73, 79, 83, 81], [82, 86, 85, 84], [87, 88]]
100: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22, 7], [5, 15, 14, 19, 26, 11], [17, 21], [16, 18, 20, 29], [23, 28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33], [50, 32, 37, 36], [35, 41, 38], [46, 42, 44], [40, 45, 59], [47, 51, 61], [48, 52, 53], [49, 55, 54, 57], [56, 63, 65, 64], [80, 67], [66, 75], [69, 68, 74], [70, 78, 77, 71], [76, 72, 73, 79, 83], [81, 82, 86, 85, 84, 87, 88]]
101: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17, 21, 16], [18, 20], [29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42], [44, 40, 45, 59, 47, 51, 61], [48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
