0: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9, 7], [12, 22], [26, 19, 20], [18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37, 32], [40, 35, 36, 33], [34, 42, 39, 44], [41, 60], [46, 38, 47], [45], [61, 48], [52, 49, 50], [53, 55], [62, 56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66], [70, 71, 77, 72, 73, 76, 75, 78], [79, 81, 84, 82], [80, 83, 87, 85, 86, 88]]
51: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10], [11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66], [70, 71, 77], [72, 73], [76, 75, 78], [79, 81, 84], [82], [80, 83, 87, 85, 86, 88]]
52: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1], [13, 14, 43], [15, 10, 11], [9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25], [30, 31, 27], [54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87, 85], [86, 88]]
53: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54], [37, 32, 40], [35, 36, 33], [34, 42], [39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52], [49, 50], [53, 55, 62], [56, 58, 57, 59], [63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
54: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37], [32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38], [47, 45, 61, 48], [52, 49, 50], [53, 55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75, 78], [79, 81, 84, 82], [80, 83], [87, 85, 86, 88]]
55: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1], [13, 14, 43], [15, 10, 11], [9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72], [73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
56: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75, 78], [79, 81, 84, 82], [80, 83], [87, 85, 86, 88]]
57: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32], [40, 35, 36], [33, 34], [42, 39, 44], [41, 60], [46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55], [62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65], [74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
58: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26], [19, 20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50, 53, 55], [62, 56, 58, 57], [59, 63, 67], [64, 68], [69, 65, 74], [66, 70, 71, 77, 72, 73, 76, 75, 78, 79], [81, 84, 82, 80, 83, 87, 85, 86, 88]]
59: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26], [19, 20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50, 53, 55], [62, 56, 58, 57], [59, 63, 67], [64, 68], [69, 65, 74], [66, 70, 71, 77, 72, 73, 76, 75, 78, 79], [81, 84, 82, 80, 83, 87, 85, 86, 88]]
60: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55], [62, 56], [58, 57, 59], [63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73], [76, 75, 78], [79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
61: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23], [24, 29, 28], [25, 30, 31], [27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49], [50, 53, 55], [62, 56, 58], [57, 59], [63, 67, 64], [68, 69], [65, 74, 66], [70, 71], [77, 72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
62: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62, 56], [58, 57, 59], [63, 67, 64, 68], [69, 65], [74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
63: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80], [83, 87], [85, 86, 88]]
64: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80], [83, 87], [85, 86, 88]]
65: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40], [35, 36, 33], [34, 42, 39, 44], [41, 60, 46, 38], [47, 45, 61], [48, 52, 49, 50], [53, 55], [62, 56, 58], [57], [59, 63, 67], [64, 68, 69, 65], [74, 66, 70, 71, 77], [72, 73, 76, 75, 78, 79, 81, 84], [82, 80, 83, 87, 85, 86, 88]]
66: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9, 7], [12, 22], [26, 19, 20], [18], [16, 23, 24], [29, 28, 25], [30, 31, 27, 54, 37], [32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68], [69, 65, 74, 66, 70, 71, 77, 72], [73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
67: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37], [32, 40, 35, 36], [33, 34, 42], [39, 44], [41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56], [58, 57, 59, 63, 67], [64, 68, 69], [65, 74, 66, 70, 71, 77, 72, 73], [76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86], [88]]
68: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9, 7], [12, 22], [26, 19, 20], [18], [16, 23, 24], [29, 28, 25], [30, 31, 27, 54, 37], [32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68], [69, 65, 74, 66, 70, 71, 77, 72], [73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
69: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1], [13, 14, 43], [15, 10, 11], [9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
70: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15], [10, 11, 9], [7, 12, 22], [26, 19], [20], [18, 16], [23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32, 40, 35], [36, 33, 34, 42], [39, 44, 41, 60, 46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74], [66, 70, 71], [77, 72, 73], [76, 75], [78, 79, 81, 84, 82, 80, 83], [87, 85, 86, 88]]
71: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19], [20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61], [48, 52, 49], [50, 53], [55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73], [76, 75, 78], [79, 81, 84], [82, 80, 83], [87, 85], [86, 88]]
72: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
73: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1], [13, 14, 43], [15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60], [46, 38], [47, 45, 61], [48, 52], [49, 50, 53], [55], [62, 56, 58], [57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80, 83], [87], [85, 86, 88]]
74: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58], [57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71, 77], [72, 73], [76, 75], [78, 79, 81], [84, 82], [80, 83, 87], [85, 86, 88]]
75: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58], [57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71], [77, 72, 73], [76, 75, 78, 79], [81, 84, 82], [80, 83, 87, 85], [86, 88]]
76: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52], [49, 50, 53], [55, 62], [56, 58], [57, 59, 63], [67, 64, 68], [69, 65], [74, 66, 70], [71, 77], [72, 73, 76, 75], [78, 79, 81], [84, 82, 80, 83], [87, 85, 86, 88]]
77: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28], [25, 30, 31], [27, 54, 37], [32], [40, 35], [36, 33], [34, 42, 39], [44], [41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50, 53], [55, 62, 56], [58, 57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71], [77, 72, 73], [76, 75, 78], [79, 81, 84], [82, 80], [83, 87, 85], [86, 88]]
78: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80], [83, 87, 85], [86, 88]]
79: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71], [77, 72, 73], [76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
80: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26], [19, 20, 18], [16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38, 47], [45, 61, 48], [52, 49, 50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64, 68, 69, 65], [74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82], [80, 83, 87, 85, 86, 88]]
81: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55], [62, 56], [58, 57, 59], [63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
82: [[21, 51], [17, 4, 6], [8, 3, 5, 2], [1, 13], [14, 43, 15], [10, 11], [9, 7, 12], [22, 26, 19], [20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64], [68, 69, 65, 74], [66, 70, 71], [77, 72, 73, 76], [75, 78, 79, 81], [84, 82, 80, 83], [87, 85, 86, 88]]
83: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26], [19, 20, 18], [16, 23, 24], [29], [28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42, 39], [44, 41, 60], [46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
84: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22], [26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32], [40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77], [72, 73, 76, 75], [78, 79, 81, 84], [82, 80, 83], [87, 85, 86, 88]]
85: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82], [80, 83, 87], [85, 86, 88]]
86: [[21, 51, 17, 4], [6, 8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46, 38], [47, 45, 61], [48, 52, 49, 50], [53, 55, 62], [56, 58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72, 73, 76], [75, 78, 79, 81], [84, 82, 80], [83, 87], [85, 86, 88]]
87: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52, 49], [50, 53, 55], [62, 56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82, 80], [83, 87, 85], [86, 88]]
88: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20, 18], [16, 23], [24, 29, 28], [25], [30, 31, 27], [54, 37, 32], [40, 35, 36, 33, 34], [42, 39, 44, 41], [60, 46], [38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71], [77, 72, 73], [76, 75, 78, 79], [81, 84, 82], [80, 83, 87, 85], [86, 88]]
89: [[21, 51, 17], [4, 6], [8, 3, 5, 2], [1, 13, 14], [43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29], [28, 25, 30], [31, 27, 54, 37], [32, 40, 35], [36, 33, 34, 42], [39, 44, 41], [60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76, 75], [78, 79, 81, 84], [82, 80, 83, 87], [85, 86, 88]]
90: [[21, 51, 17], [4, 6, 8, 3], [5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36], [33, 34], [42, 39, 44], [41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
91: [[21, 51], [17, 4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36], [33, 34], [42, 39, 44], [41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78], [79, 81], [84, 82, 80], [83, 87, 85], [86, 88]]
92: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9, 7], [12, 22], [26, 19, 20], [18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54], [37, 32, 40], [35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52], [49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
93: [[21, 51, 17], [4, 6, 8], [3, 5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27], [54, 37, 32], [40, 35, 36], [33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72], [73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
94: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36], [33, 34, 42, 39, 44, 41, 60, 46], [38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76], [75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
95: [[21, 51, 17, 4], [6, 8, 3], [5, 2, 1, 13], [14, 43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71], [77, 72, 73], [76, 75, 78], [79, 81, 84, 82], [80, 83, 87, 85], [86, 88]]
96: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12], [22, 26, 19], [20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44, 41], [60, 46], [38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
97: [[21, 51], [17, 4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44], [41, 60, 46], [38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57], [59, 63, 67, 64, 68, 69, 65, 74, 66], [70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
98: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58], [57, 59, 63], [67, 64, 68], [69, 65], [74, 66], [70, 71, 77], [72, 73], [76, 75, 78], [79], [81, 84], [82, 80, 83], [87, 85, 86, 88]]
99: [[21, 51], [17, 4], [6, 8], [3, 5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82, 80, 83, 87, 85, 86, 88]]
100: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46], [38, 47, 45], [61, 48, 52], [49, 50], [53], [55, 62, 56], [58, 57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71, 77], [72, 73, 76], [75, 78, 79, 81], [84, 82, 80, 83], [87, 85, 86, 88]]
101: [[21, 51], [17, 4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44], [41, 60, 46], [38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
