0: [[42, 14, 25], [4, 7, 49, 50], [13, 16, 21], [3, 1, 30, 51], [20, 33, 57, 19, 26, 31], [38, 52, 44], [23, 8], [28, 37, 24, 45, 12], [34, 15, 47, 6, 10], [43, 27, 41, 11], [22, 40, 5, 18], [29, 35, 36, 55, 46, 54, 2], [48, 56], [53, 59, 32, 17], [39], [58, 9, 60]]
74: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 10, 13, 6, 8, 16, 11, 15, 17, 21, 26, 19, 18], [20, 25, 27, 31, 30, 23, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
75: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 19, 8, 6, 15, 10, 17, 16, 11, 22, 13, 26, 21, 18], [20, 23, 27, 31, 29, 25, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
76: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 10, 13, 15, 11, 6, 21, 17, 16, 19, 18, 26, 22], [20, 30, 25, 27, 29, 23, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
77: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 13, 11, 8, 18, 15, 10, 16, 22, 19, 27, 21, 17], [20, 23, 25, 29, 31, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
78: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 27, 13, 8, 6, 10, 11, 15, 19, 16, 18, 22, 29, 21], [20, 23, 17, 25, 30, 26, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
79: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 15, 8, 11, 13, 29, 16, 17, 23, 25, 10, 21, 6], [20, 18, 19, 27, 31, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
80: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 11, 16, 6, 20, 8, 13, 18, 22, 17, 15, 21, 23], [19, 27, 26, 30, 25, 31, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
81: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 11, 8, 6, 10, 17, 23, 21, 13, 20, 15, 18, 16], [25, 19, 27, 30, 26, 31, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
82: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 11, 8, 6, 31, 10, 13, 15, 17, 21, 25, 19, 22], [20, 23, 16, 27, 26, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
83: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 13, 8, 15, 10, 17, 16, 26, 22, 29, 6, 21, 30], [20, 23, 27, 31, 18, 25, 19, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
84: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 8, 11, 19, 15, 29, 17, 23, 13, 30, 10, 21, 6], [20, 16, 22, 26, 27, 25, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
85: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 30, 10, 22, 8, 17, 11, 13, 15, 21, 18, 19, 27], [20, 16, 23, 31, 25, 26, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
86: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 8, 30, 29, 21, 11, 23, 16, 25, 10, 15, 18, 19], [20, 13, 22, 17, 27, 26, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
87: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 10, 13, 8, 17, 11, 16, 15, 27, 18, 20, 23, 21], [22, 26, 19, 29, 30, 25, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
88: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 11, 8, 31, 15, 6, 10, 13, 21, 16, 18, 20, 19], [23, 27, 17, 25, 26, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
89: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 20, 10, 11, 15, 8, 6, 21, 13, 16, 18, 27, 23, 29], [17, 31, 25, 19, 22, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
90: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 23, 6, 8, 10, 11, 19, 13, 15, 16, 21, 25, 17, 22], [20, 18, 26, 31, 27, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
91: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 6, 22, 10, 13, 11, 15, 25, 17, 21, 19, 23, 16], [20, 29, 27, 30, 18, 26, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
92: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 11, 10, 6, 8, 13, 21, 15, 19, 16, 31, 23, 29], [20, 26, 17, 18, 27, 25, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
93: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 10, 8, 15, 6, 16, 13, 17, 23, 31, 25, 21, 19], [20, 27, 18, 22, 29, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
94: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 17, 6, 11, 10, 13, 18, 21, 15, 8, 19, 16, 20, 22], [23, 30, 27, 31, 26, 25, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
95: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 8, 15, 10, 11, 13, 20, 18, 21, 17, 22, 19, 16], [23, 31, 25, 29, 27, 30, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
96: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 6, 11, 15, 8, 17, 13, 16, 22, 31, 19, 21, 23], [20, 18, 26, 25, 30, 29, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
97: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 19, 11, 8, 6, 23, 10, 16, 29, 17, 13, 15, 21, 30], [20, 31, 18, 22, 26, 25, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
98: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 10, 6, 29, 8, 15, 21, 19, 16, 13, 22, 17, 23], [20, 25, 18, 31, 27, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
99: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 13, 6, 15, 8, 10, 11, 17, 16, 23, 19, 27, 21, 25], [20, 29, 18, 22, 30, 26, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
100: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 10, 11, 15, 22, 6, 21, 17, 16, 13, 19, 23, 26], [20, 31, 29, 18, 25, 27, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
101: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 6, 8, 11, 30, 19, 17, 13, 27, 15, 16, 21, 22], [20, 18, 26, 31, 23, 25, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
102: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 11, 8, 6, 21, 19, 29, 22, 13, 17, 15, 16, 27], [20, 25, 26, 18, 30, 23, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
103: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 10, 13, 6, 8, 11, 21, 18, 15, 23, 17, 29, 20], [16, 31, 19, 25, 26, 27, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
104: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 13, 8, 6, 10, 15, 11, 19, 16, 20, 23, 25, 21], [17, 27, 18, 29, 31, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
105: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 16, 6, 8, 22, 11, 10, 23, 13, 19, 21, 15, 17, 20], [18, 26, 30, 29, 25, 31, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
106: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 8, 6, 10, 22, 11, 13, 17, 19, 15, 16, 23, 31], [20, 21, 25, 26, 30, 29, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
107: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 26, 6, 11, 13, 18, 10, 19, 23, 15, 8, 22, 16, 17], [20, 27, 21, 31, 25, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
108: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 29, 6, 10, 11, 13, 16, 30, 23, 8, 18, 17, 27, 15], [20, 19, 25, 21, 26, 31, 22, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
109: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 15, 8, 6, 11, 10, 13, 18, 19, 23, 17, 25, 20], [16, 21, 29, 27, 26, 30, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
110: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 30, 8, 11, 17, 10, 29, 15, 23, 19, 13, 18, 22], [20, 16, 21, 27, 26, 25, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
111: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 13, 8, 6, 26, 30, 23, 11, 16, 31, 15, 22, 17], [20, 25, 19, 27, 18, 21, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
112: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 11, 10, 8, 13, 15, 16, 17, 18, 19, 31, 23, 29], [20, 25, 30, 27, 21, 22, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
113: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 10, 6, 11, 8, 19, 29, 13, 23, 15, 18, 17, 20], [21, 16, 31, 27, 25, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
114: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 13, 11, 6, 18, 8, 19, 27, 22, 29, 15, 16, 17], [20, 21, 23, 31, 25, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
115: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 10, 11, 15, 6, 8, 20, 17, 13, 16, 19, 18, 25], [21, 27, 30, 29, 23, 31, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
116: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 10, 8, 6, 15, 16, 13, 11, 22, 29, 25, 19, 17], [20, 23, 27, 31, 30, 26, 21, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
117: [[43, 7, 2, 4, 5, 35, 51, 13], [25, 20, 3, 1, 30, 50, 31, 33, 40, 19, 23, 6, 45, 52, 48, 21, 9], [8, 37, 14, 15, 12, 34, 11, 32, 17, 10, 18], [26, 24, 27, 22, 41, 28, 16, 29, 38, 36, 54, 42], [49, 44, 46, 55, 47, 59, 53, 56, 39, 58, 57, 60]]
118: [[43, 15, 25, 5, 7, 51, 37, 13, 21, 6], [1, 20, 3, 2, 30, 59, 45, 42, 19, 31, 33, 52, 44, 22, 9], [28, 8, 24, 12, 14, 16, 27, 34, 11, 35, 38], [26, 46, 23, 40, 4, 18, 29, 41, 36, 55, 47, 10], [49, 50, 48, 56, 53, 54, 32, 17, 39, 58, 57, 60]]
119: [[43, 15, 24, 5, 7, 49, 53, 13], [17, 20, 3, 1, 30, 51, 2, 33, 48, 19, 26, 31, 39, 4, 45, 23, 8], [28, 37, 9, 10, 11, 35, 12, 44, 14, 16, 42], [6, 41, 18, 21, 47, 22, 25, 27, 29, 36, 54, 46], [32, 38, 40, 57, 50, 59, 34, 52, 55, 58, 56, 60]]
120: [[34, 6, 2], [5, 4, 1, 18], [14, 7, 29], [24, 13, 9, 3], [8, 10, 25, 23, 26, 15], [22, 16, 11], [12, 30], [20, 19, 27, 17, 28], [21, 31, 35, 38, 32], [43, 39, 41, 33], [46, 36, 37, 40], [45, 42, 44, 47, 50, 54, 49], [48, 55], [53, 51, 58, 52], [56], [57, 59, 60]]
121: [[34, 14, 25], [1, 4, 17, 2], [3, 5, 29], [24, 12, 6, 11], [7, 13, 8, 9, 26, 19], [22, 10, 15], [23, 16], [28, 20, 18, 21, 30], [31, 27, 47, 38, 37], [42, 39, 41, 43], [32, 33, 36, 40], [45, 35, 44, 46, 50, 54, 58], [48, 56], [53, 51, 52, 49], [55], [57, 59, 60]]
