0: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1, 2, 11, 7], [8, 9, 12, 29], [5, 10, 14, 15, 6, 18], [37, 16, 60, 19, 30], [31, 28, 40, 22, 23], [41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53], [32, 51], [45, 56, 58], [49, 57, 59]]
74: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7], [8, 9, 12, 29, 5], [10, 14, 15, 6], [18, 37, 16], [60, 19], [30, 31, 28, 40, 22], [23, 41, 26, 36], [50, 39, 54], [46, 34, 52], [47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
75: [[25, 27], [17, 21, 42, 13], [38, 55], [4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2, 11], [7, 8, 9], [12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
76: [[25, 27, 17], [21, 42], [13, 38, 55], [4, 20, 3], [44, 24, 33, 48], [35, 43, 1, 2], [11, 7, 8, 9], [12, 29], [5, 10, 14, 15], [6, 18, 37, 16], [60, 19, 30], [31, 28, 40, 22], [23, 41, 26], [36, 50, 39], [54, 46, 34, 52, 47, 53, 32], [51, 45, 56, 58, 49, 57, 59]]
77: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3], [44, 24, 33, 48], [35, 43, 1], [2, 11, 7], [8, 9, 12], [29, 5], [10, 14, 15, 6], [18, 37, 16, 60], [19, 30, 31, 28, 40], [22, 23, 41, 26, 36, 50, 39, 54, 46], [34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
78: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3, 44], [24, 33, 48], [35, 43], [1, 2, 11, 7], [8, 9, 12], [29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40], [22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52], [47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
79: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20], [3, 44, 24], [33, 48, 35, 43], [1, 2], [11, 7, 8, 9], [12, 29, 5, 10, 14], [15, 6, 18, 37], [16, 60, 19, 30], [31, 28, 40], [22, 23, 41, 26, 36], [50, 39, 54], [46, 34, 52, 47], [53, 32, 51, 45, 56], [58, 49, 57, 59]]
80: [[25, 27, 17, 21], [42, 13, 38, 55], [4, 20, 3, 44, 24], [33, 48, 35, 43], [1, 2, 11, 7], [8, 9, 12, 29], [5, 10, 14, 15], [6, 18, 37, 16], [60, 19, 30], [31], [28, 40, 22, 23], [41, 26, 36], [50, 39, 54], [46, 34, 52], [47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
81: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3, 44], [24, 33, 48, 35], [43, 1, 2, 11, 7, 8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23], [41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
82: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2, 11], [7, 8, 9, 12, 29, 5], [10, 14, 15, 6, 18], [37], [16, 60], [19, 30, 31, 28], [40, 22, 23, 41], [26, 36], [50, 39, 54, 46], [34, 52, 47, 53], [32, 51, 45], [56, 58, 49], [57, 59]]
83: [[25, 27], [17], [21, 42, 13], [38, 55, 4], [20, 3, 44], [24, 33, 48, 35, 43, 1, 2, 11, 7, 8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
84: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44], [24, 33, 48, 35], [43, 1, 2, 11], [7, 8, 9, 12], [29, 5, 10], [14, 15, 6, 18], [37, 16, 60, 19], [30, 31, 28, 40, 22], [23, 41, 26, 36], [50, 39, 54], [46, 34, 52], [47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
85: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3, 44], [24, 33, 48], [35, 43, 1, 2, 11, 7, 8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37], [16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
86: [[25, 27, 17], [21, 42, 13], [38], [55, 4], [20, 3], [44], [24, 33, 48], [35, 43, 1, 2], [11, 7], [8, 9], [12, 29, 5], [10, 14, 15], [6, 18, 37], [16, 60, 19, 30], [31, 28, 40, 22, 23], [41, 26, 36], [50, 39, 54, 46, 34], [52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
87: [[25, 27, 17], [21], [42, 13, 38], [55, 4], [20, 3, 44, 24], [33, 48, 35], [43], [1, 2, 11, 7], [8, 9, 12, 29, 5], [10, 14, 15, 6, 18], [37, 16, 60], [19, 30, 31], [28, 40, 22, 23, 41, 26, 36, 50], [39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
88: [[25, 27, 17], [21, 42, 13], [38, 55, 4, 20], [3, 44], [24, 33, 48], [35, 43, 1], [2, 11, 7], [8, 9, 12], [29], [5, 10], [14, 15, 6, 18], [37, 16, 60], [19, 30, 31, 28], [40, 22, 23, 41, 26], [36, 50, 39], [54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
89: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7], [8], [9, 12], [29, 5, 10], [14, 15, 6, 18], [37, 16], [60, 19, 30], [31, 28], [40, 22, 23], [41, 26, 36, 50, 39], [54, 46, 34, 52], [47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
90: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2, 11], [7, 8, 9, 12], [29, 5, 10, 14], [15, 6, 18, 37], [16, 60], [19, 30, 31, 28], [40, 22, 23, 41], [26, 36, 50], [39, 54, 46], [34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
91: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7], [8], [9, 12], [29, 5, 10], [14, 15, 6, 18], [37, 16], [60, 19, 30], [31, 28, 40, 22, 23], [41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
92: [[25, 27, 17], [21, 42], [13, 38, 55], [4, 20], [3, 44, 24], [33, 48, 35], [43, 1, 2], [11, 7, 8], [9, 12], [29, 5, 10, 14], [15, 6, 18, 37], [16], [60, 19, 30], [31, 28], [40, 22, 23], [41, 26, 36, 50], [39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
93: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3], [44, 24, 33, 48], [35, 43, 1], [2], [11, 7, 8], [9, 12], [29, 5], [10, 14], [15, 6, 18, 37], [16, 60, 19], [30, 31], [28, 40, 22], [23, 41, 26, 36], [50, 39, 54], [46, 34, 52, 47], [53, 32, 51], [45, 56], [58, 49, 57, 59]]
94: [[25, 27, 17], [21, 42], [13, 38, 55, 4], [20, 3, 44, 24], [33, 48, 35, 43], [1, 2, 11], [7, 8, 9, 12], [29, 5, 10, 14], [15, 6, 18, 37], [16, 60, 19], [30, 31, 28, 40], [22, 23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
95: [[25, 27], [17, 21], [42, 13, 38], [55, 4, 20], [3, 44, 24], [33, 48, 35], [43, 1], [2, 11, 7], [8, 9], [12, 29, 5], [10, 14], [15, 6, 18, 37], [16, 60], [19, 30, 31, 28], [40, 22], [23, 41, 26, 36], [50, 39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
96: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3], [44, 24, 33, 48, 35, 43], [1, 2, 11, 7, 8], [9, 12, 29, 5, 10], [14, 15], [6, 18, 37], [16, 60, 19], [30, 31, 28], [40, 22], [23, 41, 26], [36, 50, 39], [54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
97: [[25, 27, 17, 21], [42, 13, 38], [55, 4], [20, 3, 44], [24, 33, 48, 35], [43, 1, 2, 11], [7, 8, 9, 12], [29], [5, 10], [14, 15, 6], [18, 37, 16, 60], [19, 30], [31, 28, 40], [22], [23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53], [32, 51], [45, 56, 58], [49, 57, 59]]
98: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7, 8, 9], [12, 29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19], [30, 31, 28, 40], [22, 23, 41, 26], [36, 50, 39, 54], [46, 34, 52, 47], [53, 32, 51, 45], [56, 58, 49], [57, 59]]
99: [[25, 27, 17], [21], [42, 13, 38], [55, 4, 20, 3, 44, 24], [33, 48, 35, 43], [1, 2, 11, 7, 8, 9], [12, 29, 5, 10, 14], [15, 6, 18, 37, 16], [60, 19], [30, 31, 28], [40, 22, 23], [41, 26, 36], [50, 39], [54, 46, 34], [52, 47, 53], [32, 51, 45, 56, 58, 49, 57, 59]]
100: [[25, 27, 17], [21, 42, 13, 38, 55, 4, 20, 3], [44, 24, 33], [48, 35, 43, 1, 2, 11, 7, 8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
101: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3], [44, 24], [33, 48, 35], [43, 1, 2], [11, 7], [8, 9, 12, 29], [5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
102: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3], [44, 24, 33], [48, 35, 43, 1], [2, 11, 7], [8, 9, 12, 29], [5, 10, 14, 15], [6, 18, 37], [16, 60, 19, 30], [31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
103: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3, 44, 24], [33, 48, 35, 43], [1, 2], [11, 7, 8, 9], [12, 29, 5], [10, 14, 15], [6, 18], [37, 16, 60, 19], [30, 31, 28], [40, 22, 23], [41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
104: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24], [33, 48, 35], [43, 1, 2, 11], [7, 8, 9], [12, 29], [5, 10, 14, 15], [6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
105: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24], [33, 48, 35], [43, 1, 2], [11, 7, 8, 9, 12], [29, 5], [10, 14, 15], [6, 18, 37], [16, 60, 19, 30], [31, 28, 40], [22, 23, 41, 26], [36, 50, 39], [54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
106: [[25, 27, 17], [21, 42, 13], [38], [55, 4], [20, 3], [44], [24, 33, 48], [35, 43, 1], [2, 11, 7, 8], [9, 12], [29, 5, 10], [14, 15, 6], [18, 37], [16, 60, 19], [30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
107: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3, 44], [24, 33], [48, 35, 43], [1, 2, 11], [7, 8, 9, 12], [29, 5, 10], [14, 15], [6, 18], [37, 16, 60, 19], [30, 31, 28, 40], [22, 23, 41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58, 49, 57, 59]]
108: [[25, 27], [17, 21], [42, 13, 38], [55], [4, 20, 3], [44, 24, 33], [48, 35], [43, 1, 2], [11, 7, 8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
109: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2, 11], [7, 8, 9, 12], [29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19, 30], [31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
110: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7, 8], [9, 12, 29], [5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
111: [[25, 27], [17, 21, 42, 13], [38, 55, 4, 20], [3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7], [8, 9, 12, 29], [5, 10, 14], [15, 6, 18, 37], [16, 60], [19, 30], [31, 28, 40, 22], [23, 41, 26, 36], [50, 39, 54, 46], [34, 52, 47], [53, 32, 51], [45, 56, 58, 49], [57, 59]]
112: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3], [44, 24, 33], [48, 35, 43], [1, 2, 11], [7, 8, 9, 12], [29, 5, 10], [14, 15], [6, 18, 37, 16], [60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
113: [[25, 27], [17, 21], [42, 13], [38, 55, 4], [20, 3], [44, 24, 33], [48, 35, 43], [1, 2, 11], [7, 8, 9], [12, 29, 5, 10], [14, 15, 6], [18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
114: [[25, 27], [17, 21, 42], [13, 38, 55, 4], [20, 3], [44, 24, 33, 48], [35, 43, 1], [2, 11, 7, 8], [9, 12], [29, 5, 10, 14], [15, 6, 18, 37], [16, 60, 19, 30], [31, 28, 40, 22], [23, 41, 26, 36], [50, 39, 54], [46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
115: [[25, 27, 17], [21, 42], [13, 38, 55], [4, 20, 3], [44, 24, 33, 48], [35, 43, 1], [2, 11, 7, 8, 9], [12, 29, 5], [10, 14, 15], [6, 18, 37], [16, 60], [19, 30, 31, 28], [40, 22, 23, 41], [26, 36, 50, 39, 54], [46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
116: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3, 44], [24, 33, 48], [35, 43], [1, 2, 11, 7], [8, 9, 12], [29, 5], [10, 14], [15, 6, 18, 37], [16, 60, 19, 30], [31, 28, 40], [22, 23], [41, 26, 36], [50, 39, 54, 46, 34], [52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
117: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3], [44, 24, 33], [48, 35, 43], [1, 2, 11], [7, 8, 9], [12, 29, 5], [10, 14, 15], [6, 18], [37, 16, 60], [19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
118: [[25, 27], [17, 21, 42], [13, 38, 55, 4], [20, 3, 44, 24], [33, 48, 35], [43, 1, 2, 11], [7, 8, 9], [12], [29, 5, 10, 14], [15, 6, 18, 37, 16], [60, 19, 30], [31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
119: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20], [3, 44, 24, 33, 48, 35], [43, 1, 2, 11], [7, 8, 9, 12, 29, 5], [10, 14], [15, 6, 18, 37], [16, 60, 19, 30], [31, 28, 40], [22, 23, 41], [26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
