0: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44, 18, 5], [10, 23, 43, 9, 39, 13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53], [54, 51, 56, 58], [52, 60], [57, 49]]
74: [[22, 25], [21, 36, 6, 24, 40], [28, 59], [14, 7, 30, 38, 26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50], [53, 54, 51, 56, 58, 52, 60, 57, 49]]
75: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26, 35], [2, 33, 55], [4, 1, 11, 3], [8, 48, 44, 18], [5, 10], [23, 43, 9], [39, 13, 12, 15], [16, 29, 37, 20], [27, 32, 19, 17], [34, 42, 46], [41, 45], [47, 31, 50, 53], [54, 51], [56, 58, 52], [60, 57, 49]]
76: [[22, 25, 21, 36, 6, 24, 40, 28, 59, 14, 7, 30, 38, 26, 35, 2, 33, 55, 4, 1, 11], [3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20], [27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
77: [[22, 25], [21, 36, 6], [24, 40], [28, 59, 14], [7, 30, 38], [26, 35], [2, 33, 55], [4, 1, 11], [3, 8, 48], [44, 18, 5, 10], [23, 43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27], [32, 19, 17], [34, 42, 46, 41], [45, 47, 31], [50, 53, 54, 51], [56, 58], [52, 60, 57, 49]]
78: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7, 30], [38, 26, 35, 2], [33, 55, 4, 1], [11, 3, 8, 48], [44, 18, 5], [10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
79: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26, 35], [2, 33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13], [12, 15, 16, 29], [37, 20, 27], [32, 19], [17, 34, 42], [46, 41, 45], [47, 31, 50, 53, 54], [51, 56, 58], [52, 60, 57, 49]]
80: [[22, 25], [21, 36], [6, 24, 40], [28, 59, 14], [7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48], [44, 18, 5], [10, 23, 43], [9, 39, 13], [12, 15, 16], [29, 37, 20], [27, 32, 19], [17, 34, 42], [46, 41, 45], [47, 31, 50], [53, 54], [51, 56, 58, 52], [60, 57, 49]]
81: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7], [30, 38, 26], [35, 2, 33], [55, 4], [1, 11], [3, 8, 48], [44, 18, 5, 10], [23, 43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27], [32, 19], [17, 34, 42, 46, 41, 45, 47, 31], [50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
82: [[22, 25], [21, 36, 6], [24, 40], [28, 59, 14, 7], [30, 38, 26, 35], [2, 33, 55, 4], [1, 11, 3, 8], [48, 44, 18, 5], [10, 23, 43], [9, 39, 13], [12, 15, 16], [29, 37, 20], [27, 32, 19, 17], [34, 42, 46], [41, 45, 47, 31], [50, 53, 54, 51], [56, 58], [52, 60, 57, 49]]
83: [[22, 25, 21, 36, 6, 24, 40], [28, 59, 14, 7, 30, 38], [26, 35, 2, 33, 55], [4, 1, 11], [3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
84: [[22, 25], [21, 36], [6, 24, 40, 28], [59, 14, 7, 30], [38, 26, 35, 2], [33, 55, 4, 1], [11, 3, 8], [48, 44, 18], [5, 10, 23], [43, 9, 39, 13], [12, 15, 16], [29, 37, 20, 27], [32, 19, 17], [34, 42, 46, 41], [45, 47, 31, 50], [53, 54, 51, 56], [58, 52], [60, 57, 49]]
85: [[22, 25, 21, 36], [6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2, 33], [55, 4, 1], [11, 3, 8, 48], [44, 18, 5], [10, 23, 43, 9], [39, 13, 12], [15, 16, 29, 37], [20, 27], [32, 19, 17, 34], [42, 46], [41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
86: [[22, 25, 21], [36, 6, 24], [40, 28, 59], [14, 7], [30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44, 18], [5, 10], [23, 43, 9], [39, 13], [12, 15, 16], [29, 37, 20, 27], [32, 19, 17], [34, 42, 46, 41], [45, 47, 31], [50, 53, 54], [51, 56, 58], [52, 60, 57, 49]]
87: [[22, 25], [21, 36, 6], [24, 40, 28, 59, 14], [7, 30, 38, 26], [35, 2, 33, 55], [4, 1, 11, 3], [8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
88: [[22, 25], [21, 36, 6], [24, 40, 28, 59, 14, 7], [30, 38, 26, 35, 2], [33, 55, 4], [1, 11, 3, 8], [48, 44, 18], [5, 10, 23], [43, 9, 39, 13], [12, 15], [16, 29, 37, 20, 27, 32, 19, 17, 34, 42], [46, 41, 45, 47], [31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
89: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26, 35, 2], [33, 55, 4, 1], [11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
90: [[22, 25, 21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9, 39, 13], [12, 15], [16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
91: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7, 30, 38], [26, 35, 2], [33, 55, 4, 1, 11], [3, 8, 48, 44], [18, 5, 10], [23, 43, 9], [39, 13, 12, 15], [16, 29], [37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
92: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7, 30], [38, 26, 35, 2, 33], [55, 4, 1], [11, 3, 8, 48], [44, 18, 5], [10, 23, 43, 9], [39, 13, 12], [15, 16, 29, 37], [20, 27], [32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
93: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38], [26, 35, 2, 33], [55, 4, 1, 11], [3, 8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13], [12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
94: [[22, 25, 21, 36, 6], [24, 40, 28, 59, 14], [7, 30, 38, 26, 35], [2, 33, 55, 4], [1, 11, 3, 8], [48, 44, 18], [5, 10, 23, 43, 9], [39, 13, 12, 15], [16, 29, 37, 20], [27, 32, 19], [17, 34, 42, 46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58], [52, 60, 57, 49]]
95: [[22, 25, 21], [36, 6, 24, 40, 28, 59, 14, 7], [30, 38, 26, 35], [2, 33, 55, 4, 1], [11, 3, 8, 48, 44], [18, 5], [10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56], [58, 52, 60, 57, 49]]
96: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38], [26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10], [23, 43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27], [32, 19, 17, 34], [42, 46, 41, 45], [47, 31], [50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
97: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7, 30], [38, 26, 35, 2], [33, 55], [4, 1], [11, 3, 8, 48, 44], [18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
98: [[22, 25], [21, 36, 6], [24, 40], [28, 59, 14, 7, 30, 38, 26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
99: [[22, 25, 21], [36, 6, 24, 40], [28, 59, 14, 7], [30, 38, 26, 35], [2, 33], [55, 4, 1], [11, 3, 8, 48], [44, 18, 5, 10, 23], [43, 9, 39], [13, 12, 15, 16, 29, 37, 20], [27, 32, 19, 17, 34, 42], [46, 41, 45], [47, 31, 50], [53, 54, 51, 56, 58], [52, 60, 57, 49]]
100: [[22, 25, 21], [36, 6, 24], [40, 28, 59], [14, 7], [30, 38, 26], [35, 2, 33], [55, 4], [1, 11, 3, 8], [48, 44], [18, 5, 10, 23], [43, 9, 39], [13, 12, 15], [16, 29, 37, 20], [27, 32], [19, 17, 34, 42], [46, 41, 45], [47, 31, 50, 53], [54, 51, 56, 58], [52, 60, 57, 49]]
101: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2, 33], [55, 4, 1, 11], [3, 8, 48], [44, 18, 5, 10], [23, 43, 9], [39, 13, 12, 15], [16, 29, 37, 20], [27, 32, 19, 17], [34, 42, 46], [41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
102: [[22, 25, 21, 36, 6, 24], [40, 28, 59], [14, 7, 30, 38], [26, 35, 2, 33], [55, 4, 1], [11, 3, 8, 48], [44, 18, 5, 10], [23, 43], [9, 39], [13, 12, 15, 16], [29, 37, 20], [27, 32, 19, 17], [34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
103: [[22, 25, 21], [36, 6, 24], [40, 28, 59], [14, 7, 30], [38, 26, 35], [2, 33], [55, 4, 1, 11], [3, 8, 48, 44], [18, 5, 10, 23], [43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27], [32, 19, 17], [34, 42, 46, 41], [45, 47, 31], [50, 53, 54, 51], [56, 58, 52], [60, 57, 49]]
104: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7, 30], [38, 26, 35, 2], [33, 55, 4], [1, 11, 3, 8], [48, 44, 18, 5], [10, 23], [43, 9, 39, 13], [12, 15], [16, 29, 37, 20], [27, 32], [19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
105: [[22, 25], [21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35], [2, 33, 55, 4, 1], [11, 3, 8], [48, 44, 18, 5], [10, 23, 43], [9, 39, 13], [12, 15, 16, 29], [37, 20], [27, 32, 19, 17, 34, 42, 46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58, 52, 60, 57, 49]]
106: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7, 30], [38, 26, 35], [2, 33, 55, 4], [1, 11, 3, 8], [48, 44, 18], [5, 10, 23], [43, 9, 39], [13, 12], [15, 16, 29], [37, 20, 27], [32, 19, 17, 34], [42, 46, 41], [45, 47, 31, 50], [53, 54], [51, 56, 58], [52, 60, 57, 49]]
107: [[22, 25, 21, 36], [6, 24, 40, 28, 59, 14, 7], [30, 38, 26, 35], [2, 33], [55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9], [39, 13], [12, 15, 16], [29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
108: [[22, 25, 21, 36], [6, 24, 40], [28, 59], [14, 7, 30], [38, 26, 35], [2, 33, 55], [4, 1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9, 39], [13, 12, 15, 16], [29, 37, 20], [27, 32, 19], [17, 34], [42, 46, 41], [45, 47, 31], [50, 53, 54, 51], [56, 58], [52, 60, 57, 49]]
109: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44, 18], [5, 10], [23, 43, 9, 39, 13], [12, 15, 16], [29, 37, 20, 27], [32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
110: [[22, 25, 21, 36], [6, 24, 40, 28], [59, 14, 7, 30], [38, 26, 35, 2], [33, 55, 4, 1], [11, 3, 8, 48], [44, 18, 5, 10], [23, 43], [9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
111: [[22, 25, 21, 36], [6, 24, 40], [28, 59, 14], [7, 30, 38, 26], [35, 2, 33, 55], [4, 1, 11], [3, 8, 48, 44], [18, 5], [10, 23], [43, 9, 39, 13, 12, 15, 16], [29, 37], [20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
112: [[22, 25, 21], [36, 6, 24, 40], [28, 59], [14, 7], [30, 38, 26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50], [53, 54, 51, 56, 58, 52, 60, 57, 49]]
113: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26, 35], [2, 33, 55, 4], [1, 11, 3, 8], [48, 44, 18, 5], [10, 23, 43, 9], [39, 13, 12], [15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
114: [[22, 25, 21], [36, 6, 24], [40, 28, 59, 14], [7, 30], [38, 26, 35, 2, 33], [55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
115: [[22, 25, 21, 36], [6, 24, 40, 28], [59, 14, 7, 30], [38, 26], [35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
116: [[22, 25], [21, 36], [6, 24], [40, 28, 59, 14, 7, 30, 38, 26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
117: [[22, 25, 21], [36, 6, 24], [40, 28], [59, 14, 7, 30], [38, 26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39], [13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
118: [[22, 25, 21], [36, 6, 24, 40], [28, 59], [14, 7, 30], [38, 26], [35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
119: [[22, 25, 21, 36], [6, 24, 40, 28], [59, 14, 7], [30, 38, 26, 35], [2, 33], [55, 4, 1, 11, 3, 8, 48, 44, 18, 5], [10, 23, 43, 9], [39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
