52: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
53: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
54: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
55: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
56: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
57: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
58: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
59: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
60: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
61: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
62: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
63: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
64: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
65: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
66: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
67: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
68: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
69: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
70: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
71: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
72: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
73: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
74: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
75: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
76: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
77: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
78: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
79: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
80: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
81: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
82: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
83: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
84: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
85: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
86: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
87: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
88: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
89: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
90: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
91: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
92: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
93: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
94: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
95: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
96: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
97: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
98: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
99: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
100: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
101: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
102: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
103: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
