75: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
76: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
77: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
78: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
79: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
80: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
81: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
82: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
83: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
84: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
85: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
86: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
87: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
88: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
89: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
90: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
91: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
92: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
93: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
94: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
95: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
96: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
97: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
98: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
99: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
100: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
101: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
102: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
103: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
104: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
105: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
106: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
107: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
108: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
109: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
110: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
111: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
112: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
113: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
114: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
115: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
116: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
117: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
118: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
119: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
