0: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50], [49, 57], [48, 55, 51, 53, 54, 58, 56, 59, 60]]
74: [[35, 2, 7, 52], [3, 5, 21, 13], [1, 6, 12, 9], [4, 24, 8, 27], [11, 14, 10, 18], [15, 16, 17], [23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
75: [[35, 2], [7, 52], [3, 5, 21, 13], [1, 6, 12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
76: [[35, 2, 7], [52, 3, 5], [21, 13, 1, 6], [12, 9, 4], [24, 8, 27, 11, 14, 10], [18, 15, 16, 17, 23], [19], [20, 28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36, 47], [42, 34, 41, 40], [43], [45, 46, 50, 49], [57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
77: [[35, 2, 7, 52], [3, 5], [21, 13, 1, 6, 12, 9], [4, 24, 8, 27], [11, 14, 10, 18], [15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
78: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9, 4], [24, 8, 27], [11, 14, 10, 18], [15, 16, 17], [23, 19, 20, 28, 30], [22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36], [47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
79: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28, 30], [22, 25, 26, 31], [29, 44, 37, 32], [33, 39], [38, 36, 47, 42], [34, 41, 40, 43], [45, 46, 50, 49], [57, 48], [55, 51, 53, 54], [58, 56, 59, 60]]
80: [[35, 2, 7], [52, 3, 5, 21, 13, 1], [6, 12, 9, 4, 24, 8, 27], [11, 14, 10, 18, 15, 16], [17, 23, 19], [20, 28, 30], [22, 25, 26], [31, 29, 44, 37], [32, 33, 39, 38], [36, 47, 42, 34], [41, 40, 43, 45], [46, 50, 49], [57, 48, 55], [51, 53, 54, 58, 56, 59, 60]]
81: [[35, 2, 7], [52, 3], [5, 21, 13], [1, 6, 12], [9, 4, 24, 8], [27, 11, 14, 10], [18, 15, 16, 17], [23, 19, 20], [28, 30], [22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
82: [[35, 2, 7, 52], [3, 5], [21, 13, 1, 6], [12, 9], [4, 24], [8, 27, 11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25], [26, 31, 29, 44], [37, 32, 33, 39], [38, 36, 47, 42], [34, 41, 40, 43], [45, 46, 50, 49], [57, 48, 55, 51], [53, 54, 58], [56, 59, 60]]
83: [[35, 2], [7, 52], [3, 5, 21, 13], [1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15], [16, 17], [23, 19, 20], [28, 30, 22, 25], [26, 31, 29, 44], [37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
84: [[35, 2], [7, 52], [3, 5, 21, 13], [1, 6], [12, 9, 4, 24], [8], [27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49], [57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
85: [[35, 2, 7], [52, 3], [5, 21, 13, 1], [6, 12, 9], [4, 24, 8, 27], [11, 14, 10, 18], [15, 16, 17, 23], [19, 20, 28], [30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39], [38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
86: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14], [10, 18, 15], [16, 17], [23, 19, 20], [28, 30], [22, 25, 26], [31, 29, 44, 37], [32, 33], [39, 38, 36], [47, 42, 34, 41, 40, 43, 45], [46, 50, 49], [57, 48, 55, 51], [53, 54, 58, 56], [59, 60]]
87: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9, 4], [24, 8, 27, 11], [14, 10, 18, 15], [16, 17, 23], [19, 20, 28, 30, 22, 25, 26], [31, 29, 44], [37, 32, 33, 39], [38, 36, 47, 42], [34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
88: [[35, 2, 7], [52, 3, 5], [21, 13], [1, 6, 12], [9, 4, 24], [8, 27, 11, 14], [10, 18, 15, 16], [17, 23], [19, 20, 28], [30, 22, 25, 26], [31, 29, 44], [37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54], [58, 56, 59, 60]]
89: [[35, 2, 7], [52, 3], [5, 21, 13], [1, 6, 12], [9, 4, 24], [8, 27], [11, 14, 10], [18, 15, 16], [17, 23, 19], [20, 28, 30, 22], [25, 26, 31, 29], [44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43], [45, 46, 50], [49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
90: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9, 4], [24, 8, 27], [11, 14, 10], [18, 15, 16], [17, 23, 19], [20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
91: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6, 12, 9, 4, 24, 8, 27], [11, 14, 10], [18], [15, 16, 17], [23, 19, 20], [28, 30], [22, 25], [26, 31], [29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34], [41, 40, 43, 45, 46, 50, 49, 57, 48], [55, 51, 53, 54, 58, 56, 59, 60]]
92: [[35, 2, 7, 52], [3, 5, 21], [13, 1, 6, 12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
93: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6, 12, 9, 4], [24, 8, 27, 11], [14, 10, 18], [15, 16, 17], [23, 19, 20], [28, 30, 22, 25, 26, 31], [29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
94: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14, 10], [18, 15, 16, 17], [23, 19, 20], [28, 30], [22, 25, 26, 31], [29, 44, 37], [32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58], [56, 59, 60]]
95: [[35, 2, 7], [52, 3], [5, 21, 13], [1, 6, 12], [9, 4, 24], [8], [27, 11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25], [26, 31, 29], [44, 37], [32, 33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
96: [[35, 2, 7], [52, 3, 5, 21, 13], [1, 6, 12, 9], [4, 24, 8, 27], [11], [14, 10, 18, 15], [16, 17, 23, 19], [20, 28, 30, 22], [25, 26, 31], [29, 44, 37, 32, 33], [39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
97: [[35, 2, 7], [52, 3, 5, 21, 13], [1, 6, 12, 9, 4, 24], [8, 27, 11], [14, 10, 18], [15, 16, 17, 23, 19, 20, 28], [30, 22, 25, 26], [31, 29, 44], [37, 32, 33, 39], [38, 36, 47, 42], [34, 41], [40, 43, 45, 46, 50, 49, 57], [48, 55, 51, 53, 54, 58, 56, 59, 60]]
98: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6], [12, 9, 4], [24, 8, 27], [11, 14], [10, 18], [15, 16], [17, 23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44], [37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45], [46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
99: [[35, 2, 7], [52, 3, 5], [21, 13], [1, 6, 12], [9, 4, 24], [8, 27, 11], [14], [10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25], [26, 31, 29, 44], [37, 32, 33, 39], [38, 36, 47], [42, 34, 41, 40, 43], [45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
100: [[35, 2], [7, 52], [3, 5, 21, 13], [1, 6], [12, 9, 4, 24], [8, 27, 11], [14], [10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25, 26], [31, 29, 44], [37, 32, 33, 39], [38], [36, 47, 42], [34, 41, 40, 43, 45], [46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
101: [[35, 2, 7], [52, 3, 5, 21], [13, 1], [6, 12, 9], [4, 24, 8, 27], [11, 14, 10], [18, 15, 16], [17, 23, 19], [20, 28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50, 49, 57], [48, 55, 51, 53], [54, 58, 56, 59, 60]]
102: [[35, 2, 7], [52, 3], [5, 21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14, 10], [18, 15, 16, 17], [23, 19, 20, 28], [30, 22, 25, 26], [31, 29, 44], [37, 32, 33], [39, 38, 36, 47, 42, 34], [41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
103: [[35, 2, 7], [52, 3, 5], [21, 13], [1, 6, 12, 9], [4, 24, 8], [27, 11, 14], [10, 18, 15], [16, 17, 23, 19], [20, 28, 30], [22, 25, 26, 31], [29, 44, 37, 32, 33], [39, 38, 36], [47, 42, 34, 41], [40, 43, 45, 46], [50, 49], [57, 48], [55, 51, 53, 54], [58, 56, 59, 60]]
104: [[35, 2, 7, 52], [3, 5, 21], [13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18], [15, 16], [17, 23, 19, 20], [28, 30, 22, 25], [26, 31, 29, 44], [37, 32, 33], [39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
105: [[35, 2, 7], [52, 3, 5], [21, 13], [1, 6, 12], [9, 4, 24], [8, 27, 11, 14], [10, 18, 15], [16, 17, 23, 19], [20, 28, 30], [22, 25, 26, 31], [29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43], [45, 46, 50, 49], [57, 48, 55, 51], [53, 54, 58, 56], [59, 60]]
106: [[35, 2], [7], [52, 3, 5], [21, 13, 1, 6, 12], [9, 4, 24, 8], [27, 11, 14, 10], [18, 15, 16, 17], [23, 19, 20, 28], [30, 22, 25], [26, 31, 29, 44, 37], [32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
107: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6, 12], [9, 4, 24], [8, 27, 11, 14], [10, 18, 15, 16], [17, 23], [19, 20, 28, 30, 22], [25, 26, 31, 29], [44, 37, 32], [33, 39, 38, 36, 47], [42, 34, 41], [40, 43], [45, 46, 50, 49], [57, 48, 55], [51, 53, 54], [58, 56, 59, 60]]
108: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6, 12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15], [16, 17, 23], [19, 20, 28, 30], [22, 25, 26, 31], [29, 44, 37, 32], [33, 39], [38, 36, 47], [42, 34, 41], [40, 43, 45], [46, 50, 49], [57, 48, 55], [51, 53, 54, 58, 56], [59, 60]]
109: [[35, 2, 7, 52, 3, 5, 21], [13, 1, 6, 12], [9, 4, 24], [8, 27, 11, 14], [10, 18, 15, 16], [17, 23], [19, 20, 28, 30, 22, 25, 26], [31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
110: [[35, 2, 7], [52, 3, 5, 21], [13, 1], [6, 12, 9, 4, 24], [8, 27], [11, 14], [10, 18, 15, 16], [17, 23, 19], [20, 28, 30], [22, 25, 26], [31, 29, 44], [37, 32, 33, 39], [38, 36, 47], [42, 34, 41, 40, 43, 45, 46], [50, 49, 57, 48, 55, 51, 53], [54, 58, 56, 59, 60]]
111: [[35, 2, 7, 52], [3, 5, 21], [13, 1, 6], [12, 9], [4, 24], [8, 27], [11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
112: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6], [12, 9, 4, 24, 8], [27, 11, 14, 10, 18, 15], [16, 17, 23, 19], [20, 28, 30], [22, 25, 26], [31, 29, 44, 37, 32, 33, 39], [38, 36, 47, 42, 34, 41, 40], [43, 45], [46, 50, 49, 57, 48, 55, 51, 53, 54, 58], [56, 59, 60]]
113: [[35, 2, 7], [52, 3, 5, 21], [13, 1], [6, 12, 9, 4], [24, 8], [27, 11, 14], [10, 18, 15, 16], [17, 23, 19], [20, 28, 30], [22, 25, 26], [31, 29, 44, 37, 32], [33, 39, 38, 36, 47, 42], [34, 41, 40, 43], [45, 46, 50, 49], [57, 48, 55, 51], [53, 54, 58, 56, 59, 60]]
114: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12], [9, 4, 24], [8, 27, 11], [14, 10, 18], [15, 16, 17], [23, 19], [20, 28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36, 47], [42, 34, 41], [40, 43, 45, 46, 50, 49], [57, 48, 55], [51, 53, 54, 58, 56, 59, 60]]
115: [[35, 2, 7, 52, 3, 5, 21, 13, 1, 6, 12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30], [22, 25, 26, 31, 29, 44, 37], [32, 33, 39], [38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
116: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6, 12], [9, 4, 24, 8], [27, 11, 14], [10, 18], [15, 16, 17, 23, 19], [20, 28, 30], [22, 25, 26, 31], [29, 44, 37], [32, 33, 39, 38], [36, 47, 42, 34], [41, 40], [43, 45, 46, 50, 49, 57], [48, 55, 51, 53], [54, 58, 56, 59, 60]]
117: [[35, 2, 7], [52, 3, 5, 21], [13, 1], [6, 12, 9, 4], [24, 8, 27], [11, 14, 10, 18], [15, 16], [17, 23], [19], [20, 28, 30, 22], [25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
118: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12], [9, 4, 24], [8, 27], [11, 14, 10], [18, 15, 16], [17, 23, 19], [20, 28, 30], [22, 25, 26, 31], [29, 44, 37, 32], [33, 39, 38], [36, 47, 42, 34], [41, 40, 43], [45, 46, 50, 49], [57, 48, 55], [51, 53, 54], [58, 56, 59, 60]]
119: [[35, 2, 7], [52, 3], [5, 21], [13, 1, 6], [12, 9, 4], [24, 8, 27], [11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25], [26, 31, 29], [44, 37, 32], [33, 39, 38], [36, 47, 42], [34, 41, 40, 43], [45, 46, 50, 49], [57, 48], [55, 51, 53, 54], [58, 56, 59, 60]]
