52: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
53: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
54: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
55: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
56: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
57: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
58: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
59: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
60: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
61: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
62: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
63: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
64: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
65: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
66: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
67: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
68: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
69: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
70: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
71: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
72: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
73: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
74: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
75: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
76: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
77: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
78: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
79: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
80: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
81: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
82: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
83: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
84: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
85: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
86: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
87: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
88: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
89: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
90: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
91: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
92: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
93: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
94: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
95: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
96: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
97: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
98: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
99: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
100: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
101: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
102: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
103: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
