0: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33], [27, 1, 26, 14], [30, 3, 11], [58, 28, 4, 5, 18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
74: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7, 25, 45, 6, 36], [37, 19, 44, 33], [27, 1, 26, 14], [30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16], [17], [34, 31, 56, 24, 40], [39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
75: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6], [36, 37, 19, 44], [33, 27, 1], [26, 14, 30], [3, 11, 58], [28, 4], [5, 18, 12, 15], [10, 9, 38, 8], [29, 13, 21], [16, 17, 34, 31], [56, 24], [40, 39, 41, 52], [47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
76: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14, 30, 3], [11, 58, 28], [4, 5, 18, 12], [15, 10, 9, 38], [8, 29, 13], [21, 16], [17, 34, 31, 56], [24, 40, 39], [41], [52, 47, 51], [42, 43, 46, 50], [48, 53, 57, 49, 60]]
77: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7, 25, 45, 6, 36], [37, 19, 44, 33], [27, 1, 26, 14], [30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16], [17], [34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
78: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33, 27, 1], [26, 14, 30], [3, 11, 58], [28, 4, 5], [18, 12, 15], [10, 9, 38], [8, 29, 13], [21, 16], [17, 34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42, 43, 46], [50, 48, 53], [57, 49, 60]]
79: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7], [25, 45, 6], [36, 37, 19], [44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4, 5], [18, 12, 15], [10, 9, 38], [8, 29, 13], [21, 16, 17], [34, 31, 56, 24], [40, 39], [41, 52, 47, 51], [42, 43, 46, 50, 48], [53, 57, 49, 60]]
80: [[2, 35, 55], [22, 59], [23, 54], [20, 32, 7], [25, 45, 6], [36, 37, 19], [44, 33, 27], [1, 26], [14, 30, 3], [11, 58, 28, 4], [5, 18, 12, 15], [10, 9, 38, 8], [29, 13, 21, 16], [17, 34, 31], [56, 24, 40], [39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
81: [[2, 35, 55], [22, 59, 23, 54, 20], [32, 7, 25, 45, 6], [36, 37, 19, 44], [33, 27, 1], [26, 14, 30, 3], [11, 58, 28, 4], [5, 18, 12], [15, 10], [9, 38, 8], [29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52], [47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
82: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1], [26, 14, 30], [3, 11, 58], [28, 4, 5], [18, 12, 15], [10, 9, 38], [8, 29], [13, 21], [16, 17, 34], [31, 56, 24], [40, 39], [41, 52, 47], [51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
83: [[2, 35, 55], [22, 59, 23, 54, 20], [32, 7, 25, 45, 6], [36, 37, 19, 44], [33, 27, 1], [26, 14, 30, 3], [11, 58, 28, 4], [5, 18, 12], [15, 10], [9, 38, 8], [29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52], [47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
84: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6], [36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3, 11], [58, 28, 4], [5, 18], [12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56], [24], [40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
85: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7, 25], [45, 6, 36, 37, 19], [44, 33, 27, 1], [26, 14, 30, 3], [11, 58, 28, 4], [5, 18, 12, 15], [10, 9, 38], [8, 29], [13, 21], [16, 17, 34, 31], [56, 24, 40], [39, 41, 52, 47], [51, 42, 43, 46], [50, 48, 53, 57, 49, 60]]
86: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45, 6, 36], [37, 19, 44], [33], [27, 1, 26, 14, 30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38], [8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
87: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10], [9, 38, 8, 29], [13, 21, 16], [17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
88: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14, 30, 3], [11, 58, 28], [4, 5, 18, 12], [15, 10, 9, 38], [8, 29], [13, 21, 16, 17], [34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
89: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15], [10, 9, 38], [8, 29, 13], [21, 16], [17, 34], [31, 56, 24], [40, 39, 41], [52, 47, 51], [42, 43, 46], [50, 48, 53], [57, 49, 60]]
90: [[2, 35], [55, 22, 59], [23, 54, 20], [32, 7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12], [15, 10, 9, 38], [8, 29, 13, 21], [16, 17], [34, 31, 56, 24], [40, 39, 41, 52], [47, 51, 42], [43], [46, 50, 48], [53, 57, 49, 60]]
91: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6, 36], [37, 19, 44, 33, 27, 1, 26, 14, 30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
92: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7, 25, 45, 6, 36, 37, 19, 44, 33, 27, 1], [26, 14, 30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
93: [[2, 35, 55], [22, 59], [23, 54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33, 27], [1, 26, 14, 30], [3, 11, 58], [28, 4, 5], [18, 12, 15], [10, 9, 38], [8, 29, 13, 21], [16, 17], [34, 31, 56], [24, 40], [39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
94: [[2, 35, 55], [22, 59, 23, 54], [20, 32, 7, 25], [45, 6, 36, 37], [19, 44, 33], [27, 1, 26, 14, 30, 3, 11, 58, 28], [4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
95: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45, 6, 36, 37, 19, 44, 33, 27, 1, 26, 14, 30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
96: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36], [37, 19, 44], [33, 27, 1], [26, 14, 30, 3], [11, 58, 28], [4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49], [60]]
97: [[2, 35], [55, 22, 59], [23, 54, 20], [32, 7], [25, 45, 6], [36, 37, 19], [44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4, 5], [18, 12, 15], [10, 9, 38, 8], [29, 13], [21, 16, 17], [34, 31, 56], [24, 40, 39], [41, 52, 47], [51, 42, 43], [46, 50, 48, 53], [57, 49], [60]]
98: [[2, 35, 55], [22, 59, 23, 54], [20, 32, 7], [25, 45, 6, 36, 37], [19, 44, 33, 27, 1, 26, 14, 30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
99: [[2, 35], [55, 22, 59], [23, 54, 20, 32], [7, 25, 45], [6, 36], [37, 19], [44, 33], [27, 1, 26, 14], [30, 3, 11, 58], [28, 4, 5], [18, 12], [15, 10], [9, 38, 8], [29, 13, 21, 16], [17, 34, 31], [56, 24, 40], [39], [41, 52], [47, 51, 42, 43], [46, 50, 48, 53, 57, 49, 60]]
100: [[2, 35], [55, 22], [59, 23, 54], [20, 32, 7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14, 30], [3, 11], [58, 28, 4], [5, 18], [12, 15], [10, 9, 38, 8], [29, 13, 21, 16], [17, 34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
101: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7, 25, 45, 6, 36], [37, 19, 44, 33], [27, 1, 26, 14], [30, 3, 11, 58, 28], [4, 5, 18, 12], [15, 10, 9], [38], [8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
102: [[2, 35], [55, 22, 59], [23, 54, 20], [32, 7, 25], [45, 6, 36], [37, 19], [44, 33], [27, 1], [26, 14, 30], [3, 11], [58, 28, 4], [5, 18, 12], [15, 10, 9], [38, 8], [29, 13, 21, 16], [17, 34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
103: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3, 11], [58, 28, 4, 5], [18, 12], [15, 10, 9], [38, 8, 29], [13, 21, 16], [17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
104: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1], [26, 14, 30, 3], [11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
105: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33, 27], [1, 26, 14, 30], [3, 11], [58], [28, 4, 5, 18, 12, 15], [10, 9, 38, 8, 29, 13, 21], [16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
106: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33, 27, 1], [26, 14, 30, 3], [11, 58, 28, 4], [5, 18, 12], [15], [10, 9, 38, 8], [29, 13, 21, 16, 17], [34, 31, 56], [24, 40, 39, 41], [52, 47], [51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
107: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45, 6, 36], [37, 19], [44, 33, 27], [1, 26, 14, 30], [3, 11, 58], [28, 4, 5], [18], [12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
108: [[2, 35, 55, 22], [59, 23, 54], [20, 32, 7], [25, 45, 6], [36, 37, 19, 44], [33, 27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15], [10, 9, 38, 8], [29, 13, 21, 16], [17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51, 42], [43, 46, 50, 48, 53, 57, 49, 60]]
109: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7], [25, 45, 6], [36, 37, 19, 44, 33, 27, 1, 26, 14, 30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
110: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7, 25, 45, 6, 36], [37, 19], [44, 33, 27, 1, 26, 14, 30, 3, 11], [58, 28, 4, 5], [18, 12, 15], [10, 9, 38, 8], [29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
111: [[2, 35, 55], [22, 59], [23, 54, 20], [32, 7, 25], [45, 6, 36], [37, 19], [44, 33], [27, 1], [26, 14, 30], [3, 11, 58], [28, 4, 5], [18, 12], [15, 10, 9, 38], [8, 29, 13, 21], [16, 17, 34, 31], [56, 24, 40], [39, 41, 52, 47], [51, 42, 43], [46, 50, 48, 53], [57, 49, 60]]
112: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44], [33, 27, 1], [26, 14, 30], [3, 11, 58, 28], [4, 5, 18, 12], [15, 10, 9], [38, 8], [29, 13, 21], [16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
113: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19, 44], [33, 27, 1], [26, 14, 30], [3, 11], [58, 28, 4, 5], [18, 12, 15], [10, 9, 38, 8], [29, 13, 21], [16, 17, 34], [31, 56, 24, 40], [39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
114: [[2, 35], [55, 22, 59], [23, 54, 20], [32, 7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1, 26], [14, 30, 3, 11], [58, 28], [4], [5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51], [42, 43, 46, 50, 48, 53, 57, 49, 60]]
115: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1, 26], [14, 30], [3, 11, 58], [28, 4, 5, 18], [12, 15, 10], [9, 38, 8], [29, 13], [21, 16, 17], [34, 31, 56, 24], [40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
116: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30], [3, 11, 58], [28, 4, 5], [18, 12], [15, 10, 9], [38, 8, 29], [13, 21], [16, 17, 34], [31, 56, 24], [40, 39], [41, 52], [47, 51, 42], [43, 46, 50], [48, 53, 57], [49, 60]]
117: [[2, 35, 55, 22], [59, 23, 54, 20], [32, 7, 25], [45, 6, 36, 37], [19, 44, 33, 27], [1, 26, 14, 30], [3, 11, 58, 28], [4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
118: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6, 36], [37, 19], [44, 33, 27, 1], [26, 14, 30], [3, 11, 58, 28], [4, 5, 18, 12, 15], [10, 9, 38], [8, 29, 13], [21, 16], [17, 34, 31], [56, 24, 40, 39, 41, 52, 47, 51], [42, 43, 46], [50, 48, 53, 57], [49, 60]]
119: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30], [3, 11], [58, 28, 4], [5, 18, 12], [15, 10, 9], [38, 8, 29, 13], [21], [16, 17, 34, 31], [56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
