0: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5, 46, 27, 1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33], [8, 21, 11, 13, 16], [18, 23, 34, 38, 9], [40, 43, 31, 39, 12], [37, 36, 42, 41, 17, 51, 47, 50], [56, 44, 53, 48], [57, 54, 49], [59, 60]]
74: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27], [1, 29, 19, 14, 10, 4, 6], [55, 15, 26], [33, 8, 21, 11], [13, 16], [18, 23], [34, 38], [9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
75: [[58, 45], [20, 32], [35, 25, 22, 52, 28], [2, 7, 30, 3, 24, 5, 46], [27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
76: [[58, 45], [20, 32], [35, 25], [22, 52, 28, 2, 7, 30, 3, 24, 5, 46, 27, 1], [29, 19, 14, 10, 4, 6, 55], [15, 26, 33, 8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36], [42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
77: [[58, 45, 20, 32], [35, 25], [22, 52, 28], [2, 7, 30], [3, 24], [5, 46], [27, 1, 29], [19, 14, 10, 4], [6, 55, 15], [26, 33, 8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
78: [[58, 45], [20, 32, 35], [25, 22, 52, 28, 2, 7, 30], [3, 24, 5, 46, 27, 1, 29], [19, 14, 10, 4, 6, 55], [15, 26, 33, 8], [21, 11, 13, 16, 18], [23, 34, 38, 9, 40, 43, 31, 39], [12, 37, 36, 42], [41, 17, 51], [47, 50], [56, 44, 53, 48, 57, 54, 49], [59, 60]]
79: [[58, 45, 20, 32, 35, 25, 22, 52], [28, 2, 7, 30, 3, 24, 5], [46, 27, 1], [29, 19], [14, 10, 4], [6, 55], [15, 26, 33], [8, 21, 11, 13], [16, 18], [23, 34], [38, 9, 40, 43, 31, 39], [12, 37, 36, 42, 41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49], [59, 60]]
80: [[58, 45], [20, 32, 35], [25, 22, 52, 28, 2, 7], [30, 3, 24, 5, 46, 27, 1], [29, 19], [14, 10, 4], [6, 55], [15, 26], [33, 8], [21, 11, 13], [16, 18, 23], [34, 38, 9, 40, 43, 31, 39], [12, 37, 36, 42], [41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49, 59, 60]]
81: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7], [30, 3, 24, 5, 46, 27], [1, 29, 19, 14], [10, 4, 6], [55, 15], [26, 33, 8, 21, 11, 13, 16], [18, 23], [34, 38], [9, 40, 43], [31, 39, 12, 37, 36], [42, 41], [17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49], [59, 60]]
82: [[58, 45, 20, 32], [35, 25], [22, 52, 28], [2, 7, 30], [3, 24, 5, 46], [27, 1, 29], [19, 14, 10, 4], [6, 55], [15, 26], [33, 8], [21, 11], [13, 16, 18, 23], [34, 38, 9], [40, 43, 31, 39], [12, 37, 36, 42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
83: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7, 30], [3, 24], [5, 46, 27, 1, 29, 19, 14, 10, 4, 6, 55, 15, 26, 33], [8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
84: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24], [5, 46, 27], [1, 29, 19], [14, 10], [4, 6, 55, 15], [26, 33], [8, 21], [11, 13, 16, 18, 23, 34], [38, 9, 40, 43, 31, 39, 12, 37, 36], [42, 41, 17], [51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
85: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24, 5], [46, 27, 1], [29, 19], [14, 10], [4, 6, 55], [15, 26], [33, 8], [21, 11], [13, 16], [18, 23], [34, 38], [9, 40, 43, 31], [39, 12, 37], [36, 42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
86: [[58, 45], [20, 32], [35, 25, 22, 52, 28], [2, 7, 30, 3, 24, 5, 46, 27], [1, 29, 19, 14, 10, 4, 6, 55, 15, 26], [33, 8, 21], [11, 13, 16, 18, 23, 34, 38, 9, 40, 43], [31, 39, 12], [37, 36, 42], [41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49], [59, 60]]
87: [[58, 45], [20, 32, 35], [25, 22], [52, 28, 2, 7], [30, 3, 24], [5, 46, 27], [1, 29, 19, 14, 10, 4, 6], [55, 15, 26, 33, 8], [21, 11, 13, 16, 18, 23], [34, 38, 9, 40], [43, 31, 39], [12, 37], [36, 42, 41], [17, 51, 47, 50], [56, 44, 53, 48, 57, 54, 49, 59, 60]]
88: [[58, 45], [20, 32], [35, 25, 22], [52, 28, 2], [7, 30], [3, 24, 5], [46, 27, 1], [29, 19, 14], [10, 4, 6], [55, 15, 26], [33, 8], [21, 11, 13], [16, 18], [23, 34, 38], [9, 40, 43, 31], [39, 12], [37, 36], [42, 41, 17, 51], [47, 50, 56, 44], [53, 48], [57, 54, 49], [59, 60]]
89: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3], [24, 5, 46], [27, 1], [29, 19, 14, 10, 4, 6, 55], [15, 26, 33, 8, 21, 11], [13, 16, 18, 23, 34, 38, 9], [40, 43, 31, 39, 12, 37], [36, 42], [41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
90: [[58, 45], [20, 32], [35, 25, 22, 52], [28, 2], [7, 30, 3, 24, 5], [46, 27, 1, 29, 19], [14, 10, 4, 6, 55], [15, 26, 33], [8, 21], [11, 13, 16], [18, 23, 34, 38, 9], [40, 43, 31], [39], [12, 37, 36], [42, 41], [17, 51, 47], [50, 56], [44, 53, 48], [57, 54, 49, 59, 60]]
91: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7, 30, 3], [24, 5, 46, 27, 1], [29, 19], [14, 10], [4, 6, 55], [15, 26, 33, 8, 21, 11, 13, 16], [18, 23, 34, 38], [9, 40, 43, 31, 39, 12, 37, 36], [42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
92: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2], [7, 30, 3, 24, 5, 46, 27], [1, 29, 19, 14], [10, 4, 6], [55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23], [34, 38, 9, 40], [43, 31, 39, 12, 37], [36, 42, 41, 17, 51, 47, 50], [56, 44, 53, 48, 57, 54, 49, 59, 60]]
93: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27, 1], [29, 19], [14, 10, 4], [6, 55], [15, 26, 33], [8, 21, 11], [13, 16, 18], [23, 34], [38, 9, 40], [43, 31, 39], [12, 37, 36], [42, 41, 17], [51, 47, 50], [56, 44, 53], [48, 57], [54, 49], [59, 60]]
94: [[58, 45], [20, 32], [35, 25, 22], [52, 28, 2, 7, 30, 3, 24, 5, 46, 27, 1, 29, 19, 14, 10, 4, 6, 55, 15, 26, 33, 8, 21, 11, 13, 16, 18], [23, 34, 38, 9], [40, 43, 31, 39, 12, 37, 36], [42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
95: [[58, 45], [20, 32], [35, 25], [22, 52, 28, 2], [7, 30], [3, 24, 5], [46, 27, 1, 29, 19], [14, 10, 4, 6, 55], [15, 26, 33], [8, 21], [11, 13, 16], [18, 23, 34], [38, 9], [40, 43, 31, 39], [12, 37, 36], [42, 41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49, 59, 60]]
96: [[58, 45], [20, 32], [35, 25, 22], [52, 28, 2, 7, 30, 3, 24, 5, 46, 27, 1, 29, 19, 14, 10, 4, 6, 55], [15, 26, 33, 8], [21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36], [42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
97: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7, 30, 3, 24, 5], [46, 27, 1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33, 8, 21, 11], [13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
98: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3, 24, 5, 46, 27, 1, 29, 19], [14, 10, 4, 6, 55], [15, 26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
99: [[58, 45, 20, 32, 35, 25, 22, 52], [28, 2, 7, 30, 3, 24], [5, 46, 27, 1, 29], [19, 14, 10, 4, 6, 55, 15], [26, 33, 8, 21, 11, 13], [16, 18], [23, 34], [38, 9, 40, 43, 31], [39, 12, 37, 36, 42, 41], [17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
100: [[58, 45], [20, 32], [35, 25], [22, 52, 28, 2, 7, 30, 3], [24, 5, 46, 27, 1, 29, 19], [14, 10, 4, 6], [55, 15, 26], [33, 8], [21, 11, 13, 16, 18, 23, 34], [38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
101: [[58, 45], [20, 32, 35], [25, 22, 52, 28, 2, 7], [30, 3, 24, 5, 46, 27, 1, 29], [19, 14, 10], [4, 6, 55], [15, 26, 33, 8], [21, 11], [13, 16], [18, 23], [34, 38, 9, 40], [43, 31, 39, 12, 37, 36, 42, 41], [17, 51, 47, 50, 56, 44, 53], [48, 57, 54, 49, 59, 60]]
102: [[58, 45], [20, 32, 35, 25, 22, 52], [28, 2, 7, 30, 3, 24, 5], [46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26, 33, 8], [21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
103: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2], [7, 30, 3, 24, 5], [46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26, 33, 8, 21, 11], [13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
104: [[58, 45], [20, 32], [35, 25], [22, 52, 28, 2], [7, 30], [3, 24], [5, 46, 27, 1, 29, 19, 14], [10, 4, 6], [55, 15, 26, 33], [8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
105: [[58, 45, 20, 32, 35, 25, 22, 52], [28, 2], [7, 30, 3], [24, 5], [46, 27, 1], [29, 19, 14], [10, 4, 6, 55, 15, 26, 33, 8, 21, 11], [13, 16, 18, 23, 34, 38, 9], [40, 43, 31, 39, 12, 37], [36, 42, 41, 17, 51], [47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
106: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7, 30], [3, 24], [5, 46], [27, 1, 29], [19, 14, 10, 4], [6, 55, 15, 26, 33, 8, 21], [11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
107: [[58, 45, 20, 32, 35, 25, 22, 52], [28, 2, 7, 30, 3, 24, 5, 46, 27, 1, 29, 19, 14, 10, 4, 6, 55, 15, 26, 33, 8, 21, 11, 13, 16, 18], [23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
108: [[58, 45], [20, 32, 35], [25, 22, 52, 28, 2, 7], [30, 3, 24, 5, 46, 27, 1], [29, 19, 14], [10], [4, 6, 55], [15, 26], [33, 8, 21], [11, 13, 16, 18, 23, 34], [38, 9], [40, 43, 31], [39, 12, 37, 36, 42], [41, 17, 51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
109: [[58, 45], [20, 32, 35], [25, 22], [52, 28], [2, 7, 30, 3, 24, 5, 46], [27, 1, 29], [19, 14, 10, 4], [6, 55, 15, 26, 33], [8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57], [54, 49, 59, 60]]
110: [[58, 45, 20], [32, 35], [25, 22, 52], [28, 2, 7, 30, 3, 24], [5, 46], [27, 1, 29, 19, 14], [10, 4, 6], [55, 15], [26, 33], [8, 21], [11, 13], [16, 18, 23], [34, 38], [9, 40, 43], [31, 39, 12], [37, 36], [42, 41, 17, 51], [47, 50, 56, 44, 53, 48], [57, 54, 49, 59, 60]]
111: [[58, 45], [20, 32, 35], [25, 22], [52, 28], [2, 7, 30], [3, 24], [5, 46, 27, 1], [29, 19, 14, 10], [4, 6, 55, 15], [26, 33], [8, 21, 11, 13], [16, 18, 23], [34, 38, 9], [40, 43, 31], [39, 12], [37, 36, 42, 41], [17, 51], [47, 50], [56, 44, 53, 48, 57], [54, 49, 59, 60]]
112: [[58, 45, 20], [32, 35], [25, 22], [52, 28, 2], [7, 30], [3, 24, 5], [46, 27, 1], [29, 19, 14], [10, 4], [6, 55], [15, 26, 33], [8, 21, 11, 13], [16, 18, 23], [34, 38, 9, 40, 43], [31, 39, 12, 37, 36], [42, 41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49], [59, 60]]
113: [[58, 45, 20], [32, 35], [25, 22, 52], [28, 2, 7], [30, 3, 24], [5, 46, 27], [1, 29], [19, 14], [10, 4], [6, 55, 15], [26, 33, 8, 21], [11, 13], [16, 18, 23], [34, 38, 9], [40, 43], [31, 39], [12, 37], [36, 42, 41, 17], [51, 47, 50], [56, 44, 53, 48], [57, 54, 49, 59], [60]]
114: [[58, 45], [20, 32, 35], [25, 22, 52, 28, 2, 7, 30], [3, 24, 5, 46, 27, 1, 29], [19, 14, 10], [4, 6, 55, 15], [26, 33], [8, 21], [11, 13], [16, 18], [23, 34, 38], [9, 40, 43, 31, 39, 12, 37, 36, 42], [41, 17, 51, 47, 50], [56, 44, 53, 48, 57, 54, 49, 59, 60]]
115: [[58, 45, 20], [32, 35], [25, 22], [52, 28, 2], [7, 30], [3, 24], [5, 46, 27, 1, 29, 19, 14], [10, 4, 6], [55, 15, 26, 33], [8, 21], [11, 13, 16, 18, 23, 34, 38], [9, 40, 43, 31, 39, 12, 37], [36, 42, 41, 17], [51, 47, 50], [56, 44], [53, 48, 57, 54, 49, 59, 60]]
116: [[58, 45], [20, 32, 35], [25, 22], [52, 28], [2, 7, 30, 3, 24, 5, 46, 27, 1, 29], [19, 14, 10, 4, 6], [55, 15, 26, 33, 8, 21], [11, 13, 16, 18, 23, 34, 38, 9], [40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
117: [[58, 45], [20, 32], [35, 25], [22, 52, 28, 2], [7, 30, 3, 24], [5, 46], [27, 1, 29], [19, 14, 10, 4, 6, 55], [15, 26, 33, 8, 21, 11], [13, 16, 18, 23, 34, 38, 9, 40], [43, 31, 39, 12, 37, 36, 42], [41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54], [49, 59, 60]]
118: [[58, 45, 20], [32, 35], [25, 22, 52, 28], [2, 7, 30], [3, 24, 5], [46, 27, 1, 29, 19, 14], [10, 4, 6], [55, 15, 26, 33, 8, 21], [11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
119: [[58, 45], [20, 32, 35], [25, 22, 52, 28, 2, 7, 30, 3], [24, 5, 46, 27, 1, 29], [19, 14, 10], [4, 6], [55, 15, 26, 33, 8, 21], [11, 13, 16, 18, 23], [34, 38, 9, 40, 43, 31, 39, 12], [37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49], [59, 60]]
