75: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
76: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
77: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
78: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
79: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
80: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
81: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
82: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
83: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
84: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
85: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
86: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
87: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
88: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
89: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
90: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
91: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
92: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
93: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
94: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
95: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
96: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
97: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
98: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
99: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
100: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
101: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
102: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
103: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
104: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
105: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
106: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
107: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
108: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
109: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
110: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
111: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
112: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
113: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
114: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
115: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
116: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
117: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
118: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
119: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
