0: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
51: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
52: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
53: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
54: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
55: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
56: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
57: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
58: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
59: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
60: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
61: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
62: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
63: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
64: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
65: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
66: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
67: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
68: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
69: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
70: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
71: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
72: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
73: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
74: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
75: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
76: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
77: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
78: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
79: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
80: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
81: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
82: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
83: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
84: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
85: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
86: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
87: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
88: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
89: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
90: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
91: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
92: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
93: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
94: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
95: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
96: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
97: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
98: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
99: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
100: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
101: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
