0: [[21, 35, 6, 3, 5, 58], [1, 10, 9, 4, 15, 25], [2, 12, 7, 8, 31, 11], [13, 14, 26, 18, 16], [23, 22, 17, 19, 28], [30, 20, 24, 27, 56], [29, 37, 33, 42, 54, 32], [51, 38, 39, 34, 44, 41], [36, 47, 40, 50, 52], [46, 43, 45, 48, 55], [53, 49, 57, 59, 60]]
74: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 10, 11, 27, 30, 8, 13, 17], [9, 12, 18, 19, 16, 20, 24, 23, 22, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 45, 43, 46, 48, 49, 52, 51, 54, 50, 53, 55, 57, 56, 59, 60]]
75: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 8, 27, 30, 10, 13, 17], [12, 9, 16, 19, 20, 23, 18, 22, 26, 24, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 43, 41, 45, 46, 48, 55, 52, 50, 49, 51, 54, 53, 56, 57, 59, 60]]
76: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 10, 27, 30, 8, 13, 17], [9, 12, 18, 19, 22, 20, 23, 16, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 51, 55, 53, 50, 54, 57, 56, 59, 60]]
77: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 10, 11, 27, 30, 8, 13, 17], [24, 12, 16, 18, 28, 19, 22, 31, 23, 9, 20, 26, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 49, 52, 51, 54, 55, 50, 53, 56, 57, 59, 60]]
78: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 10, 11, 27, 30, 8, 13, 17], [12, 9, 18, 16, 19, 22, 23, 20, 28, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 45, 43, 46, 48, 55, 52, 49, 50, 51, 53, 54, 56, 57, 59, 60]]
79: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 8, 27, 30, 10, 13, 17], [12, 9, 16, 18, 19, 23, 22, 20, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 50, 49, 53, 55, 54, 56, 57, 59, 60]]
80: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 10, 13, 17], [11, 12, 18, 16, 19, 20, 28, 23, 26, 22, 24, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 43, 41, 45, 46, 48, 51, 54, 49, 50, 52, 53, 55, 57, 56, 59, 60]]
81: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 8, 13, 17], [12, 11, 16, 19, 20, 18, 22, 24, 23, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 55, 53, 54, 50, 56, 57, 59, 60]]
82: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 8, 13, 17], [11, 12, 16, 18, 23, 22, 19, 28, 20, 24, 29, 26, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 51, 50, 55, 53, 54, 56, 57, 59, 60]]
83: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 8, 13, 17], [11, 12, 18, 16, 22, 23, 19, 20, 28, 24, 29, 26, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 51, 50, 54, 55, 53, 57, 56, 59, 60]]
84: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 10, 13, 17], [11, 12, 16, 18, 23, 20, 22, 19, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 53, 52, 49, 50, 51, 55, 54, 56, 57, 59, 60]]
85: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 10, 13, 17], [12, 11, 18, 16, 22, 19, 23, 20, 26, 24, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 51, 50, 53, 49, 54, 56, 57, 59, 60]]
86: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 10, 13, 17], [11, 12, 16, 19, 22, 18, 20, 23, 28, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 49, 54, 55, 50, 51, 52, 53, 56, 57, 59, 60]]
87: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 10, 27, 30, 9, 13, 17], [28, 11, 18, 26, 12, 20, 23, 16, 19, 22, 24, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 55, 50, 53, 54, 56, 57, 59, 60]]
88: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 10, 13, 17], [12, 11, 18, 16, 19, 22, 20, 23, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 45, 43, 46, 48, 49, 52, 55, 50, 51, 53, 54, 56, 57, 59, 60]]
89: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 10, 13, 17], [12, 11, 16, 18, 19, 20, 22, 23, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 55, 52, 49, 50, 51, 53, 54, 56, 57, 59, 60]]
90: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 10, 13, 17], [12, 11, 18, 16, 19, 22, 23, 26, 24, 20, 29, 28, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 51, 54, 49, 53, 50, 52, 55, 56, 59, 57, 60]]
91: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 8, 13, 17], [12, 11, 18, 19, 29, 23, 22, 16, 24, 26, 28, 20, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 51, 52, 49, 55, 50, 53, 54, 56, 57, 59, 60]]
92: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 8, 13, 17], [12, 11, 18, 19, 28, 16, 22, 20, 23, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 55, 53, 50, 54, 56, 57, 59, 60]]
93: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 19], [28, 10, 16, 18, 22, 12, 20, 17, 23, 24, 29, 26, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 55, 53, 50, 54, 56, 57, 59, 60]]
94: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 19], [12, 10, 16, 17, 23, 18, 26, 20, 22, 28, 29, 24, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 49, 52, 53, 50, 51, 55, 54, 56, 57, 59, 60]]
95: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 11, 13, 26], [12, 8, 16, 17, 23, 19, 20, 18, 24, 22, 29, 28, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 53, 52, 50, 54, 51, 49, 55, 56, 57, 59, 60]]
96: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 16], [12, 8, 17, 19, 18, 20, 22, 23, 28, 26, 24, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 49, 52, 51, 50, 53, 55, 54, 56, 57, 59, 60]]
97: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 9, 27, 30, 8, 13, 16], [28, 10, 12, 19, 17, 18, 20, 31, 22, 26, 23, 29, 40, 24, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 54, 49, 51, 50, 53, 52, 56, 60, 59, 57]]
98: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 9, 27, 30, 8, 13, 16], [12, 10, 19, 17, 23, 18, 26, 20, 22, 24, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 49, 52, 51, 50, 55, 53, 54, 56, 57, 59, 60]]
99: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 16], [12, 10, 20, 17, 19, 18, 22, 23, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 45, 41, 43, 47, 46, 48, 55, 52, 49, 54, 51, 50, 53, 56, 57, 59, 60]]
100: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 10], [28, 12, 16, 22, 17, 18, 19, 20, 23, 24, 26, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 47, 41, 45, 46, 48, 51, 52, 50, 53, 55, 49, 54, 56, 57, 59, 60]]
101: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 10, 13, 11], [12, 17, 16, 18, 19, 20, 22, 23, 28, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 51, 50, 53, 49, 54, 56, 57, 59, 60]]
102: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 10], [12, 20, 18, 17, 23, 16, 19, 22, 24, 31, 29, 28, 40, 26, 37, 33, 42, 38, 32, 44], [34, 39, 36, 45, 41, 43, 47, 46, 48, 53, 52, 49, 51, 50, 54, 55, 56, 57, 59, 60]]
103: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 10], [17, 12, 16, 20, 23, 19, 18, 24, 26, 22, 29, 28, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 45, 41, 43, 47, 46, 48, 55, 52, 51, 50, 49, 53, 54, 56, 57, 59, 60]]
104: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 10], [12, 16, 18, 17, 28, 20, 23, 19, 22, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 51, 52, 49, 53, 50, 55, 54, 56, 57, 59, 60]]
105: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 10], [12, 17, 16, 18, 22, 20, 23, 19, 26, 28, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 45, 43, 46, 48, 51, 52, 53, 49, 50, 54, 55, 56, 57, 59, 60]]
106: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 10, 13, 11], [26, 12, 16, 18, 17, 20, 23, 22, 28, 24, 19, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 57, 59, 60]]
107: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 10], [17, 12, 18, 16, 19, 20, 23, 22, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 53, 52, 49, 50, 51, 55, 54, 56, 57, 59, 60]]
108: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 8, 27, 30, 9, 13, 24], [10, 12, 16, 19, 22, 17, 18, 20, 28, 31, 26, 29, 40, 23, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 57, 59, 60]]
109: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 8, 27, 30, 9, 13, 24], [10, 12, 16, 17, 20, 19, 23, 28, 18, 31, 22, 29, 40, 26, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 51, 52, 49, 54, 53, 50, 55, 56, 57, 59, 60]]
110: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 24], [12, 18, 10, 16, 20, 23, 22, 17, 19, 28, 31, 26, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 45, 41, 43, 47, 46, 48, 51, 52, 49, 54, 50, 53, 55, 56, 57, 59, 60]]
111: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 24], [10, 12, 18, 16, 20, 22, 23, 19, 17, 28, 31, 26, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 41, 45, 43, 47, 46, 48, 49, 52, 51, 50, 53, 54, 55, 56, 57, 59, 60]]
112: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 8, 13, 16], [12, 11, 17, 18, 22, 19, 20, 23, 24, 28, 26, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 51, 53, 50, 55, 54, 56, 57, 59, 60]]
113: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 11, 13, 12], [23, 8, 16, 17, 19, 18, 22, 26, 20, 29, 24, 28, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 55, 52, 51, 50, 49, 53, 54, 56, 57, 59, 60]]
114: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 10, 27, 30, 11, 13, 19], [12, 9, 16, 22, 18, 20, 24, 26, 17, 28, 23, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 57, 59, 60]]
115: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 18], [8, 12, 16, 19, 20, 17, 23, 29, 22, 26, 24, 28, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 49, 52, 53, 55, 50, 51, 54, 56, 57, 59, 60]]
116: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 12], [10, 20, 18, 17, 16, 19, 23, 24, 22, 31, 28, 26, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 47, 41, 45, 46, 48, 53, 52, 50, 49, 51, 54, 55, 56, 59, 57, 60]]
117: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 12], [10, 16, 18, 19, 20, 22, 17, 23, 24, 26, 29, 28, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 53, 50, 51, 49, 54, 56, 57, 59, 60]]
118: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 18], [12, 10, 16, 19, 17, 28, 23, 22, 20, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 51, 52, 49, 54, 55, 53, 50, 57, 56, 59, 60]]
119: [[21, 35, 6, 3, 5, 58, 1, 10, 11, 4, 15, 25, 7, 8, 14, 24, 30, 9, 13, 18], [12, 2, 16, 22, 19, 17, 23, 28, 26, 20, 31, 27, 40, 29, 37, 33, 42, 38, 32, 36], [34, 39, 46, 44, 41, 45, 47, 49, 48, 51, 54, 43, 53, 50, 55, 52, 56, 57, 59, 60]]
