0: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10, 51, 4, 12, 28, 40], [38, 31, 33, 39, 46], [56, 48, 26], [43, 27, 47, 60, 59], [55], [49, 53, 57], [52]]
74: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18, 15], [19, 34, 32, 5], [20, 44, 30, 42, 1, 3, 22], [54, 2, 35, 7, 14, 17, 25], [9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
75: [[58, 50, 29, 45], [8, 37, 41, 16], [23, 18, 15, 19], [34, 32], [5, 20, 44, 30, 42], [1, 3, 22, 54, 2], [35, 7, 14, 17, 25], [9, 6, 21], [13, 36], [24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
76: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44, 30], [42, 1, 3, 22], [54], [2, 35, 7, 14], [17, 25, 9], [6, 21, 13], [36, 24, 11, 10], [51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
77: [[58, 50], [29, 45], [8, 37, 41, 16], [23, 18, 15], [19, 34, 32, 5], [20, 44, 30, 42, 1, 3, 22], [54, 2, 35, 7, 14], [17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
78: [[58, 50, 29], [45, 8, 37], [41, 16], [23, 18, 15], [19, 34, 32], [5, 20, 44, 30], [42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11], [10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43], [27], [47, 60, 59, 55], [49, 53, 57, 52]]
79: [[58, 50], [29, 45, 8], [37, 41, 16, 23], [18, 15, 19], [34, 32], [5, 20, 44, 30], [42], [1, 3, 22], [54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
80: [[58, 50], [29, 45], [8, 37], [41, 16, 23], [18, 15, 19], [34, 32, 5], [20, 44, 30, 42], [1, 3], [22, 54, 2, 35], [7, 14], [17, 25, 9, 6], [21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40], [38, 31, 33, 39], [46, 56, 48], [26, 43, 27, 47], [60, 59, 55], [49, 53, 57, 52]]
81: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34], [32, 5, 20, 44], [30], [42, 1, 3, 22], [54, 2, 35, 7], [14, 17, 25], [9, 6, 21], [13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
82: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30], [42, 1, 3, 22], [54, 2, 35], [7, 14, 17, 25], [9], [6, 21, 13, 36, 24], [11, 10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48], [26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
83: [[58, 50], [29, 45], [8, 37], [41, 16, 23], [18, 15, 19, 34, 32], [5, 20, 44, 30], [42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25, 9], [6, 21], [13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43], [27, 47, 60, 59], [55], [49, 53, 57], [52]]
84: [[58, 50, 29, 45, 8], [37, 41, 16], [23, 18, 15], [19, 34, 32, 5], [20, 44, 30, 42], [1, 3, 22], [54], [2, 35, 7, 14], [17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
85: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1], [3, 22, 54, 2], [35, 7, 14, 17], [25, 9, 6, 21], [13, 36, 24, 11], [10, 51, 4, 12], [28, 40, 38], [31, 33, 39], [46, 56, 48, 26], [43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
86: [[58, 50], [29], [45, 8, 37], [41, 16], [23, 18, 15, 19], [34, 32, 5], [20, 44, 30], [42, 1], [3, 22, 54], [2], [35, 7, 14], [17, 25, 9], [6, 21, 13, 36, 24], [11, 10, 51, 4, 12], [28, 40, 38, 31, 33], [39, 46, 56, 48], [26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
87: [[58, 50], [29, 45], [8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5], [20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10], [51, 4, 12], [28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
88: [[58, 50, 29], [45, 8, 37], [41, 16, 23], [18, 15, 19, 34], [32, 5, 20], [44, 30, 42, 1], [3], [22, 54], [2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24], [11, 10, 51, 4], [12, 28, 40], [38], [31, 33, 39], [46, 56, 48], [26, 43, 27, 47], [60, 59, 55, 49], [53], [57, 52]]
89: [[58, 50, 29, 45], [8, 37, 41, 16], [23, 18], [15, 19], [34, 32, 5, 20, 44, 30, 42, 1, 3, 22, 54, 2, 35, 7], [14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
90: [[58, 50, 29], [45, 8, 37, 41], [16, 23], [18, 15, 19], [34, 32, 5, 20], [44, 30, 42, 1], [3, 22, 54, 2], [35, 7, 14, 17], [25, 9, 6, 21], [13, 36], [24, 11, 10], [51, 4, 12, 28], [40, 38, 31, 33], [39, 46, 56, 48, 26, 43, 27, 47, 60, 59], [55, 49, 53, 57, 52]]
91: [[58, 50], [29, 45, 8, 37], [41, 16, 23], [18], [15, 19, 34, 32], [5, 20, 44, 30], [42, 1, 3, 22], [54, 2, 35], [7, 14, 17, 25], [9, 6, 21], [13, 36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46], [56, 48, 26, 43], [27, 47, 60, 59], [55, 49, 53, 57, 52]]
92: [[58, 50], [29, 45, 8, 37], [41, 16], [23, 18, 15], [19, 34, 32, 5], [20], [44, 30, 42, 1], [3, 22, 54, 2], [35, 7], [14, 17, 25], [9, 6, 21], [13, 36], [24, 11, 10], [51, 4, 12], [28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57], [52]]
93: [[58, 50], [29, 45, 8], [37, 41, 16, 23], [18, 15, 19], [34], [32, 5, 20, 44], [30, 42], [1, 3, 22], [54, 2, 35, 7], [14, 17, 25], [9, 6, 21], [13, 36, 24, 11], [10, 51, 4, 12], [28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43], [27, 47, 60, 59], [55, 49, 53], [57, 52]]
94: [[58, 50], [29, 45], [8, 37, 41, 16], [23, 18, 15, 19], [34, 32, 5, 20], [44, 30], [42, 1, 3, 22, 54], [2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
95: [[58, 50, 29, 45, 8, 37, 41, 16, 23, 18, 15, 19], [34, 32, 5, 20, 44, 30, 42, 1, 3, 22, 54, 2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11], [10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
96: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42], [1, 3, 22, 54], [2, 35, 7, 14], [17, 25, 9, 6], [21, 13, 36, 24, 11], [10, 51, 4], [12, 28, 40, 38, 31], [33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
97: [[58, 50, 29], [45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5], [20, 44, 30], [42, 1], [3, 22, 54, 2], [35, 7, 14], [17, 25, 9, 6], [21, 13, 36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46], [56, 48, 26, 43], [27, 47, 60, 59, 55], [49, 53, 57, 52]]
98: [[58, 50, 29], [45, 8, 37], [41], [16, 23, 18, 15, 19], [34, 32, 5, 20], [44, 30, 42], [1, 3], [22, 54, 2], [35, 7, 14, 17], [25, 9, 6], [21, 13, 36], [24], [11, 10, 51, 4], [12, 28, 40], [38, 31, 33, 39], [46], [56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
99: [[58, 50], [29, 45, 8, 37], [41, 16, 23], [18, 15, 19, 34, 32], [5, 20, 44], [30, 42, 1], [3, 22, 54], [2, 35, 7, 14, 17], [25, 9, 6, 21], [13, 36, 24, 11], [10, 51, 4, 12, 28], [40, 38, 31, 33], [39, 46, 56, 48], [26, 43, 27, 47, 60], [59], [55, 49, 53], [57, 52]]
100: [[58, 50, 29], [45, 8], [37, 41, 16], [23, 18, 15, 19], [34, 32, 5, 20, 44], [30], [42, 1, 3, 22, 54], [2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
101: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30], [42, 1, 3, 22], [54, 2, 35], [7, 14, 17, 25], [9], [6, 21, 13, 36, 24], [11, 10, 51, 4, 12], [28, 40, 38], [31, 33, 39, 46], [56, 48], [26, 43, 27, 47], [60, 59, 55, 49, 53], [57, 52]]
102: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18], [15, 19, 34, 32], [5, 20, 44, 30, 42, 1, 3, 22, 54], [2], [35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46], [56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
103: [[58, 50, 29], [45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21], [13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39], [46], [56, 48, 26, 43], [27, 47, 60, 59, 55, 49, 53, 57, 52]]
104: [[58, 50], [29, 45], [8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5], [20, 44, 30, 42], [1, 3, 22, 54], [2, 35, 7, 14], [17], [25, 9, 6, 21], [13, 36, 24, 11], [10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46], [56, 48, 26], [43, 27, 47, 60], [59, 55, 49, 53], [57, 52]]
105: [[58, 50, 29], [45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20], [44, 30, 42, 1], [3, 22, 54, 2], [35, 7, 14, 17], [25, 9, 6], [21, 13], [36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26, 43], [27], [47, 60, 59], [55], [49, 53, 57, 52]]
106: [[58, 50, 29], [45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5], [20, 44, 30], [42, 1, 3, 22], [54, 2, 35, 7], [14], [17, 25, 9], [6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38], [31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49], [53, 57, 52]]
107: [[58, 50], [29, 45], [8, 37, 41, 16, 23], [18, 15, 19, 34], [32, 5, 20, 44, 30, 42, 1, 3, 22, 54, 2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38], [31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
108: [[58, 50], [29, 45, 8, 37], [41, 16, 23], [18, 15, 19, 34], [32, 5, 20, 44, 30], [42, 1, 3, 22], [54, 2, 35, 7], [14, 17, 25, 9, 6], [21], [13, 36, 24, 11], [10, 51, 4, 12, 28], [40, 38, 31, 33, 39], [46, 56], [48, 26, 43, 27, 47], [60, 59, 55, 49], [53, 57], [52]]
109: [[58, 50], [29, 45, 8, 37], [41, 16, 23], [18, 15, 19, 34], [32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2], [35], [7, 14, 17], [25, 9], [6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
110: [[58, 50, 29], [45, 8, 37], [41, 16, 23, 18, 15, 19, 34, 32, 5], [20, 44, 30, 42, 1, 3, 22, 54, 2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
111: [[58, 50, 29], [45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10], [51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
112: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42, 1, 3], [22, 54], [2, 35], [7, 14, 17, 25], [9, 6, 21], [13, 36, 24], [11], [10, 51, 4], [12], [28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
113: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44, 30], [42, 1, 3, 22], [54, 2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
114: [[58, 50, 29], [45, 8], [37, 41, 16, 23], [18, 15, 19, 34, 32, 5, 20, 44, 30, 42, 1, 3, 22, 54, 2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4], [12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
115: [[58, 50, 29], [45, 8, 37, 41], [16, 23, 18, 15, 19, 34, 32, 5, 20, 44, 30, 42, 1, 3, 22, 54, 2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
116: [[58, 50], [29], [45, 8], [37, 41, 16], [23, 18, 15], [19, 34], [32], [5, 20], [44], [30, 42, 1], [3, 22, 54], [2, 35, 7, 14], [17, 25, 9, 6], [21], [13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
117: [[58, 50], [29, 45, 8], [37], [41, 16, 23], [18], [15, 19, 34, 32, 5, 20, 44, 30, 42, 1, 3, 22, 54, 2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
118: [[58, 50, 29], [45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44, 30], [42, 1, 3], [22, 54, 2, 35], [7, 14, 17], [25, 9, 6, 21], [13, 36, 24, 11], [10, 51, 4, 12], [28, 40], [38, 31, 33], [39], [46, 56, 48, 26], [43, 27], [47, 60, 59, 55, 49], [53, 57, 52]]
119: [[58, 50, 29], [45, 8], [37, 41], [16, 23, 18], [15, 19, 34], [32, 5], [20, 44, 30, 42], [1, 3, 22], [54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24, 11, 10], [51, 4, 12], [28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43], [27, 47, 60, 59], [55, 49], [53, 57, 52]]
