0: [[64, 29], [85, 2, 12, 22], [46], [1, 55], [36, 9, 66, 72], [45, 67, 18, 63], [33, 84, 74], [52], [37, 11, 75], [7], [77, 24, 25], [41, 26, 78, 15], [80, 27, 56, 73], [5], [32, 35, 40, 51, 57], [59, 31], [4, 42, 87], [44, 47, 53, 39, 8], [28, 48, 50, 13, 23], [61, 20, 3], [30, 34], [49, 54], [58, 6], [60, 16, 69, 10], [70, 17, 21], [76, 68, 79], [71, 81], [62, 82, 43], [83, 19, 86, 65, 88, 14, 38]]
51: [[38, 5, 7], [4, 3, 9], [8, 32], [33, 6, 2], [26, 22, 1], [13, 28, 10, 23, 16, 12, 14], [27, 15], [17, 21], [11, 18, 19, 20, 24, 58, 25, 29, 43], [63, 60, 62, 30, 31, 48, 34, 53, 39, 35, 36, 46], [49, 41, 47], [37, 55], [42, 52, 54, 44], [45, 40, 50, 56, 61, 51, 57, 59, 65, 80, 64, 67, 66, 76, 69, 74, 68, 70], [77, 71, 78, 75, 72, 79, 81, 73, 86, 82, 83, 85, 84, 87, 88]]
52: [[38, 5, 7], [4, 3, 9], [8, 35, 1], [18, 2, 6], [22, 12], [14, 15, 13, 10, 20, 11, 30, 16, 17, 21, 19, 25, 31, 23, 28, 24, 26, 27], [59, 46, 42, 61, 29, 34, 52, 50, 32, 36, 33, 39, 41, 63], [37, 40, 47, 43, 44, 45, 49, 51, 53], [54, 55, 48, 56, 57, 58, 62, 60], [72, 80, 66, 70, 65, 64, 71, 67], [77, 76, 73], [68, 75, 69, 74, 79, 87, 78, 82, 83, 84, 81, 85, 86, 88]]
53: [[38, 5, 7], [4, 3, 9], [8, 32, 1], [14, 2, 6], [22, 12, 13, 18, 29, 11, 16, 10, 27, 19, 17], [30, 21], [26, 25, 28], [23, 20, 24, 31], [52, 46, 34, 15], [35, 47, 36, 39, 42], [37, 40, 62, 43, 33, 41, 51, 61, 50, 45, 49, 59, 54, 48, 53, 44, 55, 63, 56, 57, 58, 60, 67, 64, 65, 70, 68, 73, 66, 79, 69, 72, 77, 71, 74, 75, 78, 76, 80], [84, 87, 83, 81, 86, 82, 85, 88]]
54: [[38, 5, 7], [4, 3], [9, 8], [32, 33, 6], [2, 10, 15], [14, 13, 11, 28, 29, 12, 1, 16], [22, 17, 18, 23, 19, 54, 21, 24, 58, 20, 25, 31, 62, 50, 61, 34, 36, 47, 26, 37, 56, 39, 27, 45, 40, 30, 35, 41, 42, 43], [44, 48, 46, 51, 63, 53, 49, 52, 55, 59, 57, 60, 64, 66, 71, 70], [65, 68, 78], [72, 69, 73], [74, 75], [77, 79, 76, 67, 80, 86, 81, 87, 84, 85, 82, 83, 88]]
55: [[38, 5, 7], [4, 3, 9], [8, 32, 1, 6, 18, 14, 2, 10, 12, 11, 29, 15, 28, 13, 16, 17, 19, 25, 23, 27, 21, 20, 54, 24, 22, 30, 31, 42, 26, 45, 34, 36], [40, 35], [50, 62, 33, 39, 61, 44, 46, 41, 43, 48, 47, 51, 37, 55, 52, 49, 56, 60, 53, 57], [59, 58, 63, 65, 80, 66, 67, 68], [76, 69, 64, 70, 74, 77, 71], [78, 75, 72, 79, 85, 73, 86, 83], [81, 87, 84, 82, 88]]
56: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 6], [2, 10, 24, 28, 15, 18, 11, 12, 13, 27, 21, 31, 14, 22, 52, 1, 53, 58, 23, 19, 20, 26, 16, 59, 62, 56, 35, 17, 60, 37, 29, 55, 25, 30, 42, 54, 34, 36, 57, 41, 40, 43, 44, 47], [39, 45, 48, 51, 49, 46, 61, 50, 63, 64, 67, 65, 70, 73, 66, 71, 78, 69, 72, 74, 68, 75, 76, 79, 77, 81, 88, 82, 83, 80, 86, 87, 85, 84]]
57: [[38, 5, 7], [4, 3, 9], [8, 32, 33, 1], [2, 14], [30, 11, 13, 12, 10, 15, 6, 22, 26, 18, 17, 16, 28, 19, 20, 62, 55, 21, 23, 25, 24, 31, 27, 29, 36, 35, 43, 40, 34, 37, 47, 39, 44], [42, 45, 46, 41, 48, 50, 51, 52, 53, 49, 54, 58, 56, 57, 60, 59, 61, 63, 65, 80, 64, 71, 74, 67, 68, 66, 72, 79, 75], [69, 70, 73, 76, 77, 78, 87, 83, 82, 81, 86, 84, 85, 88]]
58: [[38, 5, 7], [4, 3, 9], [8, 2], [1, 18, 6, 10, 23, 12, 14, 11, 29, 13, 28, 15, 17], [16, 19, 26, 20, 25, 21, 24, 22, 30, 34, 27, 55, 31, 50, 63, 48, 32, 41, 58, 33, 40, 60, 43], [37, 46, 36, 45, 35, 39, 42, 44, 47, 49, 51, 52, 57, 54, 53, 59, 56, 61, 62, 65, 66, 67, 71, 64, 76, 68, 70, 73, 77, 72, 69, 74, 79, 75, 78, 83, 85, 81, 82, 84, 86, 80, 87, 88]]
59: [[38, 5, 7], [4, 3, 9], [8, 33], [1, 6, 2, 14, 28, 10, 13, 26, 15, 16, 27, 11, 19, 17, 18, 12, 21, 22, 30, 31, 23, 61, 29, 20, 24, 25], [58, 32, 35, 42, 40, 34, 41, 46, 47, 43, 37, 36, 44, 45, 39, 51, 53, 52, 54, 59, 55, 49, 48, 62, 50, 56, 57, 63, 60, 66], [71, 64, 67, 70, 78, 69, 68, 65, 75, 72, 73, 74, 76, 79, 80, 87, 77, 86, 81, 82, 83, 85, 84, 88]]
60: [[38, 5, 7], [4, 3, 9, 2, 32, 1, 6, 24, 10, 22, 8, 13, 11, 12, 19, 14, 17, 16, 23, 18, 27, 20], [15, 51, 21, 31, 25, 26, 29, 28, 30, 33, 63, 52, 55, 34, 36, 35, 40, 37, 41, 44, 43, 57, 45, 62, 39, 42, 53, 49, 56, 48, 46, 59, 54, 50, 47, 58, 60, 61, 68, 80, 65, 64, 66, 78, 67, 71, 76, 69, 75, 70, 72, 79, 86, 73, 74, 84, 85, 77, 81, 83, 87, 82, 88]]
61: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 1, 10, 27, 2, 6, 11, 12, 29, 14, 15, 22, 18, 19, 16, 17, 53], [20, 28, 55, 23, 13, 21, 24, 25], [48, 59, 41, 30, 47, 31, 26], [35, 52, 46], [34, 36, 42, 39, 40, 43], [60, 44], [50, 45, 49], [51, 37, 54, 56, 62, 58, 57, 63], [61, 65, 66], [64, 70, 68, 69, 71, 67, 73, 74, 75, 76, 72, 77, 79, 78, 82, 84, 81, 83, 80, 87, 85, 86, 88]]
62: [[38, 5, 7], [4, 3, 9, 2, 32, 33, 10, 1, 8], [31, 6, 15, 14, 20, 25, 29, 12, 17, 21, 13, 24, 19, 16, 18, 22, 23, 28, 26, 30, 27, 58, 42, 37, 34, 36, 41, 39, 35, 59, 11, 44, 45, 46, 49, 47, 43, 40, 62, 50, 48, 52, 57, 51, 54, 55, 53, 56, 61, 60, 63, 65, 80, 67, 71, 64, 77, 66, 68, 75, 69, 70, 73, 72, 74, 76, 78, 84, 85, 81, 82, 86, 79, 87, 83, 88]]
63: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 2, 1, 11, 23], [13, 12, 20], [14, 26, 15, 31, 6, 16, 17, 18, 50, 21, 19, 22, 27, 25, 63], [24, 10, 28], [58, 59], [46, 29], [39, 40, 55, 36, 37, 30, 34], [42, 45, 44], [35, 41, 43, 47, 51, 60, 48, 53, 61, 54, 49, 57], [52, 56, 62, 65, 66, 70, 68, 64, 67, 72, 69, 75, 71], [74, 78, 73, 77, 76, 79, 81, 83, 80, 82, 85, 86, 84, 87, 88]]
64: [[38, 5, 7], [4, 3], [9, 8, 32], [1, 50, 2, 26, 22, 10, 6, 14, 13, 11], [25, 27, 17, 20, 12, 23, 15, 29, 48], [16, 30], [18, 60, 24, 31, 36, 58, 63, 52], [44, 56, 51, 41, 19, 33, 35, 21, 42, 28, 45, 43, 34, 62, 37, 39, 61, 40, 46, 55, 53, 57, 47, 49, 54, 59, 65, 66, 74, 70, 64, 78, 68, 73], [67, 71, 69, 72, 75, 88, 79, 76, 80, 81, 86, 82, 83, 85, 84, 87, 77]]
65: [[38, 5, 7], [4, 3], [9, 8, 33, 1, 6, 10, 11, 23, 2, 27, 15, 12, 13, 21, 24, 20, 16, 18, 29, 28], [22, 17, 31, 26, 25, 62, 32, 61], [37, 59, 14, 30, 34, 35, 51], [19, 60, 36, 41, 49, 44, 40, 42, 45, 46, 39, 56, 47, 52, 50, 43, 54, 48, 55, 57, 53, 63, 58, 69, 65, 68, 66, 71, 70, 64, 79, 67, 74, 75, 78, 72, 73, 76, 77, 82, 80], [85, 86, 81, 83, 84, 87, 88]]
66: [[38, 5, 7], [4, 3, 9], [8, 32, 33], [2, 19, 12, 6, 1, 11, 10, 15, 25, 31, 16, 13, 14, 18, 17, 23, 21, 50, 20, 22, 27, 30, 24, 52, 46, 48], [44, 51, 26], [28, 29, 56, 35, 34], [40, 47, 36], [37, 39, 42, 58, 55, 43, 45, 41, 60, 54, 49, 59, 53], [57, 61, 63, 62, 65, 66, 68, 70, 64, 67, 75, 69, 77, 76, 73, 72, 74, 71, 79, 78], [81, 83, 86, 80, 85, 87, 84, 82, 88]]
67: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 2, 12, 11, 18, 1, 6, 22, 13, 14], [30, 24, 10, 15], [57, 17], [29, 20, 16, 19], [28, 23, 26, 27], [61, 58, 55, 40], [56, 39], [34, 47, 43, 37, 21, 25, 31, 35, 45, 54, 36, 41, 42, 60, 44], [53, 52, 50, 48, 46, 49, 51, 59, 62, 63, 67, 66, 71, 70, 64, 72, 65, 68, 73, 74, 69, 76, 78, 77, 75, 79, 80, 86, 83, 81, 82, 84, 85, 87, 88]]
68: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 6], [1, 12, 22, 14, 2, 30, 10], [28, 26], [11, 15, 23, 16, 18], [53, 17, 49, 20, 19, 62, 56, 21, 24, 47], [31, 13], [29, 34, 52], [46, 36], [25, 27, 35], [42, 37, 39, 44, 40, 57, 61, 48], [54, 41, 45, 50, 55, 58, 60, 43, 59, 51, 63, 67, 65, 64, 66, 71], [70, 68, 74, 77, 72, 76, 73, 80, 75, 79, 78, 69, 81, 83, 84, 82, 85, 86, 87, 88]]
69: [[38, 5, 7], [4, 3], [9, 8, 33], [1, 6], [2, 15, 19, 10, 11, 27, 14, 12, 13, 30], [20, 18, 16], [17, 21, 22, 25, 49, 26, 23, 56, 24, 28, 41, 59, 29, 31, 52, 42, 34, 35, 36, 46, 45, 39, 44, 32, 37, 51], [40, 43, 50, 60, 47, 48, 54, 55, 53, 61, 58, 57, 62, 63, 69, 65, 68, 67, 66, 72, 64, 71, 77, 78], [73, 74, 76, 75, 70, 79, 86, 84, 81, 82, 80, 83, 85, 87, 88]]
70: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 1], [6, 14, 2, 15, 10, 31, 11, 12, 13, 21], [26, 19, 17], [29, 18, 22, 16, 60, 20, 23, 24, 25, 27, 56, 63, 28, 30, 36, 42, 41, 34, 35, 43, 37, 47, 44, 39, 40, 48], [45, 46, 50, 52, 53, 49, 54, 55, 51, 61, 59, 57, 58, 62, 73, 80, 68, 70, 65, 75, 66, 67, 69, 71], [72, 74, 76, 77, 64, 79, 78, 85, 82, 84, 83, 81, 86, 87, 88]]
71: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 1], [6, 14, 2, 15, 10, 31, 11, 12, 13, 21], [26, 19, 17], [29, 18, 22, 16, 60, 20, 23, 24, 25, 27, 56, 63, 28, 30, 36, 42, 41, 34, 35, 43, 37, 47, 44, 39, 40, 48], [45, 46, 50, 52, 53, 49, 54, 55, 51, 61, 59, 57, 58, 62, 73, 80, 68, 70, 65, 75, 66, 67, 69, 71], [72, 74, 76, 77, 64, 79, 78, 85, 82, 84, 83, 81, 86, 87, 88]]
72: [[38, 5, 7], [4, 3, 9], [8, 32, 1, 6, 22, 2, 18, 15, 12, 13, 10, 28, 11, 14, 26, 16, 21, 20, 17, 25, 23, 24, 51, 29, 19, 27], [59, 45, 57, 60, 40, 30, 42, 53, 31, 35, 47, 34, 33, 37], [39, 43, 36, 44, 41, 48, 63], [52, 49], [54, 56], [46, 50, 62, 58, 55, 61, 66, 80], [65, 64, 67, 79, 69, 68, 71, 70, 75, 76, 74, 72], [73, 78, 83, 77, 82, 84, 81, 87, 85, 86, 88]]
73: [[38, 5, 7], [4, 3, 9], [8, 32, 1, 10, 6, 12, 22, 13, 11, 2, 14, 31, 30, 17, 19], [15, 18, 20, 50, 26, 28, 16, 23, 21, 63, 24, 25, 27, 29, 33, 37, 57, 40, 36, 35, 34, 42, 62, 46, 43, 41, 39, 59, 47, 48, 52, 54, 51, 44, 45, 60, 49, 56, 55, 61, 53, 58, 65, 80, 68, 71, 64, 66, 67, 75, 69, 70, 73, 72, 77, 78, 76, 79, 85], [83, 74, 81, 82, 86, 84, 87, 88]]
74: [[38, 5, 7, 4], [3, 9, 10], [8, 34, 1, 2, 14, 19], [11, 15], [20], [17, 18], [6, 49, 31, 27, 16, 12, 22], [21], [59, 28, 25, 24, 29, 40, 55, 26, 30, 50, 48, 43, 53, 39, 32, 37, 33, 36, 41, 35, 42, 45, 54, 46, 13, 23], [44, 47, 56, 52, 51, 57], [58, 60, 62, 61, 63, 74, 64, 65, 70, 69, 71, 73, 75, 72, 66], [67, 68, 77, 76, 79, 78, 80, 81, 83, 87, 82, 84, 85, 86, 88]]
75: [[38, 5, 7], [4, 3], [9, 10, 1], [33, 22, 2, 8, 6, 20, 12, 11, 29, 13, 14, 15, 16], [19, 17], [25, 23, 18, 51, 21, 28, 24, 30, 27, 49, 26, 58, 61, 54, 32, 41, 59, 36, 31, 37, 35, 43, 60, 44, 34, 39, 45, 42, 46, 40, 57, 47], [48, 55, 50, 53, 52, 56, 62, 63, 72, 66, 65, 71, 64, 78, 68, 69, 73, 76, 67, 70, 75, 74, 77, 79, 87, 81, 83, 82, 84, 86, 80, 85, 88]]
76: [[38, 5, 7], [4, 3], [9, 2, 32, 6, 10, 8, 1, 22, 13], [15, 14, 16, 29, 25], [11, 17, 23, 21], [12, 19], [20, 18, 24, 27, 28, 55, 30, 31], [26, 46, 36], [33, 35, 34, 39], [37, 47, 42, 41, 44, 49, 40, 43, 45], [50, 48, 52], [51, 53], [56, 54, 58, 61, 57], [60, 63, 59, 62, 68, 80, 66, 67, 65, 79, 74, 72, 70, 69, 71, 77, 76, 75, 64, 73], [78, 81, 85, 82, 87, 86, 84, 83, 88]]
77: [[38, 5, 7], [4, 3, 9], [10, 1, 33, 11, 2, 12, 26, 25, 14, 15, 6, 28, 20, 18, 8, 16, 19, 13, 17, 22, 23, 21, 31, 24, 30, 40, 57], [61, 58, 35, 41, 27, 29, 34, 32, 43, 50, 36, 42, 45, 44, 37, 39, 47, 46, 56, 60, 48, 49, 54, 52, 51, 53, 55, 59, 62, 63, 65, 66, 64, 68, 67, 79, 71], [72, 69, 70, 78, 73, 75, 74, 77, 76, 84, 81, 82, 85, 80, 86], [83, 87, 88]]
78: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 6], [2, 10, 14, 12, 15, 27], [1, 28, 17, 11, 21, 13, 16, 19, 22, 24, 51, 48, 18, 23, 25, 26, 20, 30, 60, 56, 34, 50, 42, 63, 29, 37, 45, 36, 40, 46, 47, 57, 41, 35, 43, 54, 44, 49, 39, 62, 53, 52, 55, 58, 59, 61, 31, 68, 67, 65, 70, 77, 64, 66, 71, 74, 76, 78, 69, 79, 72, 73, 75, 81, 85, 82, 86, 80, 83, 84, 87, 88]]
79: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 1, 6, 14, 2, 27, 12, 10, 13, 26, 21, 30, 17, 11, 15, 24, 16, 18, 29, 28, 22], [20, 19, 23, 47, 57, 25, 41, 31, 34, 42, 51, 35, 39, 59, 40, 60, 36, 37, 45, 43, 44, 49, 48, 50, 53, 52, 54, 55, 46, 56, 58, 61, 62, 63, 65, 66, 67, 70, 69, 71, 64], [75, 72, 68, 79, 73, 77, 76, 74, 78, 81, 83, 80, 85, 82, 86], [84, 87, 88]]
80: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 2, 16, 27], [1, 14, 12, 22, 15, 6, 24, 17, 13, 21], [18, 57, 28, 11, 20, 30], [19, 25, 23], [63, 26, 10], [29, 52, 31, 35, 47, 34, 62, 36, 37, 46, 43, 39, 40, 41, 42, 45, 58, 53, 55, 49, 48, 50, 54, 61, 60, 56, 51, 59, 44], [65, 67, 68, 71, 78, 64, 69, 66, 70, 75, 72, 76, 74, 79, 73, 77, 88, 84, 82, 83, 85, 80, 81, 87, 86]]
81: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 2, 16, 27], [1, 14, 12, 22, 15, 6, 24, 17, 13, 21], [18, 57, 28, 11, 20, 30], [19, 25, 23], [63, 26, 10], [29, 52, 31, 35, 47, 34, 62, 36, 37, 46, 43, 39, 40, 41, 42, 45, 58, 53, 55, 49, 48, 50, 54, 61, 60, 56, 51, 59, 44], [65, 67, 68, 71, 78, 64, 69, 66, 70, 75, 72, 76, 74, 79, 73, 77, 88, 84, 82, 83, 85, 80, 81, 87, 86]]
82: [[38, 5, 7], [4, 3, 9, 2, 32, 33, 6, 1, 10, 22, 20, 8, 11, 13, 25, 29, 31, 16, 12, 17, 14, 19, 15, 21, 18, 26, 24, 28, 30, 55, 42, 50], [53, 23, 37, 34, 35, 39, 40, 47, 43, 44, 41, 46, 27, 49, 59, 36, 45, 51, 48, 52, 57, 54, 62, 56, 58, 60, 63, 61, 72, 80, 67, 71, 64], [77, 74, 65, 69, 66, 68, 70, 73, 75, 76, 79, 78, 87, 83, 82, 84, 86, 81, 85, 88]]
83: [[38, 5, 7], [4, 3], [9, 10, 2], [33, 6, 1, 14, 8, 20, 11, 24, 29, 25, 22, 13, 17], [12, 15], [18, 23, 21, 19, 27, 28, 16, 26, 30, 55, 47, 54, 52, 34, 48, 31, 59, 32, 36, 39, 37, 35, 46, 41, 45, 40, 43, 50, 44, 42, 49, 62], [57, 51, 60, 53, 58, 56, 61, 63, 65, 66, 67, 71, 64, 76, 68, 69, 77, 73, 72, 74, 70, 75, 78, 79, 81, 84, 83, 82, 86, 85, 80, 87, 88]]
84: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 2], [1, 26, 22, 10, 11, 29, 6, 28], [16, 12, 13, 31, 14, 15, 50, 19, 49, 18, 17, 30, 54, 24, 20], [61, 60, 21, 23, 39, 58, 25, 55, 27, 40, 46, 34, 44, 41, 35, 63, 36, 37, 48, 51, 42, 59, 43, 47, 45, 52, 53, 56, 57, 62, 68, 65, 64, 70, 69, 66, 71, 67, 73, 77, 72, 74, 75, 76, 85, 78, 87, 80, 84, 83, 81, 79, 82, 86, 88]]
85: [[38, 5, 7], [4, 3], [9, 8, 33, 1, 10, 2, 14, 6, 21, 31, 27, 28, 12, 13, 11, 20, 18, 17, 16, 19], [22, 25, 23, 26, 24, 60, 56, 59], [29, 63, 15, 30, 39, 36, 32, 34, 49, 61, 35, 53, 46, 41, 42, 44, 43, 45, 40, 47, 48, 52, 37, 50, 55, 51, 58, 54, 62], [57, 69, 65, 64, 71, 72, 66, 70, 67, 77, 74, 75, 68, 73, 79, 76, 78, 80, 84, 81, 87, 83, 82, 86, 85, 88]]
86: [[38, 5, 7], [4, 3, 9], [8, 32, 1, 14, 6, 10, 2, 12], [27, 20, 24, 29, 26, 11], [13, 16, 21, 18, 17, 22, 15, 19, 62, 28, 23, 58, 37], [25, 60, 33, 31], [42, 54, 30, 39, 40, 35, 34, 45, 49, 43], [41, 36, 47, 44, 46, 61, 53, 50, 48, 52, 51, 59, 55, 56, 63, 57, 66, 67, 65, 64, 70, 68, 69, 71, 72], [74, 79], [73, 75, 78, 76, 77], [82, 80, 86, 83], [85, 81, 87, 84, 88]]
87: [[38, 5, 7], [4, 3, 9, 8], [32, 33, 2, 24, 10, 31, 1, 15, 6, 12, 11, 21, 14, 30, 19, 17, 20, 13], [16, 50, 61, 60], [18, 27], [23, 22, 26, 28, 47, 46, 25, 29, 56, 34, 43, 35, 36, 37, 39, 41, 42, 40, 44, 45, 49, 52, 55, 48, 53, 59, 51, 57], [54, 58, 62, 63, 65, 80, 66, 71, 72, 67, 70, 68, 77, 75, 64, 69, 73, 76, 74, 79, 78, 83, 81, 84, 86, 82, 85, 87, 88]]
88: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 2, 1, 15, 6, 10, 14, 27, 11, 20, 28, 29, 16, 12, 24, 18, 30], [19, 13, 26, 21, 17, 22, 23, 63, 42, 54, 25, 31, 34, 35, 36, 37, 41, 44, 43, 47, 45, 48, 59, 51, 40, 50, 46, 58, 52, 49, 39, 53, 55, 57, 61, 56, 62, 60, 65, 66, 67, 70, 64, 73, 68, 69, 75, 78, 74, 71, 72, 79, 77, 76, 85, 88, 86, 81, 82, 87, 80, 83, 84]]
89: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 2, 18], [10, 26, 6, 27, 12], [24, 13, 29], [1, 11, 20, 21, 16, 19, 14, 22, 31, 15, 17, 25, 58], [28, 41], [30, 23, 35, 44, 52, 34, 36, 40, 39, 45, 37, 56, 47, 43, 46, 59, 48, 49, 55, 51, 54, 42, 50, 53], [57, 60, 61, 63, 62, 72, 69, 66, 67, 70, 64, 68, 71, 65, 78, 79, 73, 75, 77, 76, 74, 81, 80, 86, 82, 84, 87, 85, 83, 88]]
90: [[38, 5, 7], [4, 3, 9], [8, 32], [33, 1, 2], [26, 14, 6, 13, 31, 10, 24, 12, 29, 15, 18], [16, 11, 19], [23, 51, 20, 22, 21, 17, 27, 25, 60, 54, 57, 35, 37], [42, 30], [28, 34, 40, 62, 39, 46, 41, 43, 44, 45, 48, 36, 49, 52, 50], [55, 53, 58, 47, 59, 61, 56, 63, 67, 66, 64, 70, 69, 68, 71, 78, 65, 79, 72, 73, 75, 74, 76, 77, 81, 85, 82], [80, 83, 84, 86, 87, 88]]
91: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 6, 1, 10, 22], [18, 2, 14, 13, 30, 19, 11, 17, 12, 15, 16, 51, 21, 49, 20, 23, 58, 56, 28, 24, 47, 26, 60, 27, 37, 29, 35, 55, 40, 45, 43, 42, 41, 46, 25, 59, 31, 34, 39, 44, 53, 36, 48, 50, 52, 54, 57, 61, 62, 63, 67, 64, 66, 69], [68, 71, 78, 65, 73, 74, 72, 70, 77, 75, 76, 79, 80, 87, 81, 82, 85, 86, 83, 84, 88]]
92: [[38, 5, 7], [4, 3, 9, 8, 34, 1, 10, 14, 2, 18, 15, 11, 27, 12, 6, 24, 16, 19, 13, 23, 21, 17, 25, 22, 26, 29], [20, 30, 28, 62, 61, 57, 31, 42, 58, 33, 50, 39, 35, 37, 36], [43, 32, 40, 45, 41, 44, 46, 48, 52, 47, 49, 54, 59, 53, 51, 55, 56, 63, 60, 72, 66, 65, 71, 64, 77, 67, 68, 69, 79, 70, 76, 73, 74, 75, 78, 80, 83, 82, 86, 81, 84, 87, 88, 85]]
93: [[38, 5, 7], [4, 3], [9, 8, 34], [1, 2, 6, 10, 15, 18, 11, 14, 29, 25, 13, 17, 16, 12, 21, 24], [26, 35, 49, 20], [19, 23, 63, 27, 28], [42, 48, 57], [22, 37, 41, 30, 36, 43, 45, 31, 32, 56, 46, 62, 40, 33, 39, 47, 58, 50, 44, 53, 54, 51, 52, 59, 61, 55, 60, 72, 80, 66, 67, 68, 78, 70, 69, 73, 64, 75, 65, 71, 76, 74, 79, 85, 77, 83, 81, 82, 87, 84, 86, 88]]
94: [[38, 5, 7], [4, 3, 9], [2, 32, 1, 14, 24, 8], [22, 6, 15, 11, 10, 25, 29, 28, 18, 20, 21, 19, 12, 13, 16, 17], [23, 56, 60, 30, 26, 27, 50, 37, 39, 35, 31, 34, 33, 42, 45, 41, 44, 36, 40, 43, 46], [47, 58, 48, 49, 53, 52, 57, 51, 54, 59], [55, 61, 62, 63], [80, 64, 67, 65, 68, 79, 74, 73, 66, 69], [71, 75, 70, 83, 76], [72, 77, 82, 78, 86, 84, 87, 88, 81, 85]]
95: [[38, 5, 7], [4, 3, 9], [8, 32], [33, 2, 1], [12, 22, 10, 15, 23, 26, 6], [18, 31], [13, 11, 16], [14, 50, 19, 48, 17], [20, 62, 21, 24, 25, 61, 60, 57, 44, 39], [34, 27, 35, 28, 40, 29, 30, 36, 49, 43, 37, 41, 46, 52, 51, 42, 58, 45, 55, 53, 54, 47, 56, 59, 63, 65, 67, 64, 70, 66, 68, 71, 78, 69, 72, 73, 74, 75, 77, 79, 76, 85, 83, 80, 81, 82, 84, 86, 87, 88]]
96: [[38, 5, 7], [4, 3], [9, 8, 18], [1, 2, 20, 10, 14, 21, 6, 11, 13, 28, 12, 15, 17], [26, 19, 22], [23, 25, 49, 24, 29, 30, 31, 27, 51], [62, 50, 61, 16, 44, 57, 59, 33], [34, 42, 35, 37, 32, 36, 39, 40], [43, 41, 47], [45, 46, 53, 48, 55, 52, 58, 54, 56, 60, 63, 72, 66], [67, 71, 64, 68, 70, 69, 77, 73, 65, 76, 74, 79, 75, 78, 81, 87, 83, 82, 84, 86, 80, 85, 88]]
97: [[38, 5, 7], [4, 3], [9, 8, 36], [1, 6, 2], [12, 27, 10], [13, 28, 14, 26, 31, 15, 11, 18, 16, 22, 17, 19], [24, 20, 21, 29, 23, 25, 63, 62], [33, 35, 34, 37], [30, 32, 40, 45, 44, 42, 41, 39, 43, 47, 46, 56, 49, 48, 50, 54, 52, 51, 53, 55, 58, 57, 59, 60, 61, 65, 80, 68, 72, 75, 64, 70, 66, 67], [69, 77, 73, 74, 78, 76, 79, 84, 81, 82, 85, 83, 71, 86, 87, 88]]
98: [[38, 5, 7], [4, 3, 9, 8, 33, 2, 10, 1, 14, 11, 12, 15, 22, 16, 25, 26, 13, 21, 17, 31, 23, 20, 24, 19, 27, 55, 29, 28, 18], [6, 46, 30, 44, 32], [35, 36, 47, 56, 40, 53, 34, 57, 48, 42, 39, 41, 43, 45, 37, 63, 49, 50, 54, 51, 52, 58, 61, 60, 62, 59, 72, 80, 64, 71, 66, 70, 69, 75, 65, 67, 79, 68, 73, 74, 76, 78, 81, 77, 82, 83, 86, 84, 85, 87, 88]]
99: [[38, 5, 7, 4], [3, 9], [8, 33, 1, 6, 2], [14, 22, 10, 29, 11, 28, 16, 15, 12, 21, 18, 17, 19, 20, 26, 23, 24, 25, 27, 60], [48, 61, 13, 31], [42, 30, 34, 36, 35, 51], [37, 50, 39], [55, 44, 32, 45, 41, 40, 43, 47, 52, 57, 49, 46, 54, 58, 53, 56, 59, 62, 63], [69, 65, 68], [67, 66, 72, 64, 78, 77, 76, 70, 71, 79, 73], [75, 74, 82, 85, 80, 86, 81, 83, 84, 87, 88]]
100: [[38, 5], [7], [4, 3], [9, 8, 33], [1, 6], [2, 10], [15, 22, 11, 12, 27, 25, 24, 13, 16], [18, 19, 14, 21, 50, 55], [26, 17, 23, 20, 59], [28], [47, 48], [61, 29, 54], [40, 62], [34, 52, 30, 35, 37, 31, 46, 44], [32, 36, 60, 41, 39, 53, 49, 42, 43, 45, 51, 58], [57, 56, 63, 65, 67, 64, 73], [68, 78, 70], [66, 77], [75, 74, 69, 71, 79, 72, 76, 81, 86, 80, 83, 84, 85, 82, 87, 88]]
101: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 6, 1, 2, 22, 28, 11, 25, 10, 20], [12, 18, 15, 30, 17, 13, 39, 16, 48, 23, 19, 21, 27, 24, 26, 60, 31, 57, 14, 43, 42, 29, 36, 37, 41, 34, 44, 35, 46, 45, 63, 49, 40, 50, 51, 54, 59, 52, 58, 62, 47, 53, 55, 56, 61, 65, 66, 64, 70, 69, 77, 67, 68, 71, 74, 73, 76, 75, 72, 78, 79, 80, 83, 84, 81, 82, 87, 86, 85, 88]]
