0: [[35, 7, 2], [1, 11, 5], [13, 21, 6, 47], [9, 3, 4, 12], [10, 18, 8, 15, 16], [14, 20, 19, 26], [22, 23, 28, 31], [17, 24, 27, 25], [29, 30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49], [53, 55, 58, 56, 59]]
74: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46, 50], [52, 48, 57, 49], [53, 55, 58], [56, 59]]
75: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3, 4], [12, 10, 18, 8], [15, 16, 14], [20, 19, 26, 22], [23, 28, 31, 17], [24, 27, 25], [29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51, 54], [46, 50, 52], [48, 57, 49, 53, 55, 58, 56, 59]]
76: [[35, 7], [2, 1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50, 52], [48, 57, 49], [53, 55, 58], [56, 59]]
77: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4], [12, 10, 18], [8, 15, 16, 14], [20, 19, 26], [22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
78: [[35, 7, 2], [1, 11, 5], [13, 21], [6, 47, 9], [3, 4, 12, 10, 18, 8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44], [43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
79: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42, 40], [60, 44, 43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
80: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28, 31], [17, 24, 27], [25, 29, 30, 37], [32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
81: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38, 33], [36, 39, 41], [42, 40, 60, 44], [43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55], [58, 56, 59]]
82: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37], [32, 34, 45], [38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
83: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
84: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36], [39, 41], [42, 40, 60, 44], [43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
85: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
86: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19], [26, 22, 23], [28, 31, 17, 24], [27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41], [42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
87: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
88: [[35, 7, 2], [1, 11, 5, 13], [21, 6, 47], [9, 3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37], [32, 34, 45, 38], [33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
89: [[35, 7, 2], [1, 11, 5], [13, 21], [6, 47], [9, 3, 4], [12, 10, 18], [8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24], [27, 25, 29], [30, 37, 32], [34, 45], [38, 33, 36], [39, 41], [42, 40, 60], [44, 43, 51, 54], [46, 50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
90: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22], [23, 28, 31], [17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36], [39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
91: [[35, 7], [2, 1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
92: [[35, 7, 2], [1, 11, 5, 13], [21, 6, 47], [9, 3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37], [32, 34, 45, 38, 33], [36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
93: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22], [23, 28, 31], [17, 24, 27, 25], [29, 30, 37, 32], [34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
94: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14], [20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25, 29], [30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
95: [[35, 7, 2, 1], [11, 5, 13], [21, 6, 47], [9, 3, 4], [12, 10, 18], [8, 15, 16, 14], [20, 19, 26, 22], [23, 28, 31], [17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40, 60], [44, 43, 51], [54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
96: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4, 12, 10, 18, 8, 15, 16, 14, 20, 19], [26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
97: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54], [46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
98: [[35, 7, 2], [1, 11, 5], [13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14, 20], [19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39], [41, 42, 40, 60, 44, 43, 51, 54], [46, 50], [52, 48, 57, 49, 53, 55, 58, 56, 59]]
99: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22, 23, 28, 31, 17], [24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
100: [[35, 7, 2], [1, 11, 5], [13, 21, 6, 47, 9, 3], [4, 12, 10, 18, 8, 15, 16, 14, 20, 19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
101: [[35, 7, 2], [1, 11], [5, 13, 21, 6], [47, 9, 3], [4, 12, 10, 18, 8, 15, 16, 14, 20, 19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
102: [[35, 7, 2], [1, 11, 5], [13, 21], [6, 47], [9, 3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50], [52, 48, 57], [49, 53], [55, 58, 56], [59]]
103: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3, 4], [12, 10, 18, 8], [15, 16, 14, 20], [19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
104: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25, 29], [30, 37, 32, 34], [45, 38, 33], [36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
105: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4, 12], [10, 18], [8, 15, 16, 14, 20, 19, 26, 22, 23, 28, 31], [17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
106: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8, 15, 16, 14, 20, 19, 26, 22, 23], [28], [31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
107: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16], [14, 20, 19], [26, 22], [23, 28, 31, 17, 24], [27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
108: [[35, 7, 2], [1, 11, 5, 13], [21, 6, 47, 9], [3, 4, 12, 10, 18, 8, 15, 16, 14, 20, 19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
109: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
110: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31, 17], [24, 27, 25], [29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
111: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12, 10, 18, 8], [15, 16, 14, 20, 19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
112: [[35, 7, 2], [1, 11, 5, 13, 21, 6, 47, 9, 3, 4, 12], [10, 18, 8, 15, 16, 14, 20, 19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
113: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20], [19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
114: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10, 18], [8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24], [27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36], [39], [41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
115: [[35, 7, 2, 1], [11, 5, 13, 21, 6, 47, 9, 3, 4, 12, 10, 18, 8, 15, 16, 14, 20, 19, 26, 22, 23, 28, 31, 17, 24, 27, 25, 29], [30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
116: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8, 15], [16, 14, 20], [19], [26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
117: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34, 45, 38], [33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
118: [[35, 7, 2], [1, 11, 5, 13], [21, 6, 47], [9, 3, 4], [12, 10, 18], [8, 15, 16], [14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33, 36, 39, 41], [42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
119: [[35, 7, 2], [1, 11, 5, 13], [21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24], [27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60], [44, 43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
