0: [[41, 73, 15, 14], [9, 22, 1, 2], [12, 4, 6, 23], [5, 10, 24, 8], [11, 7, 29, 13], [28, 33, 19, 25], [18, 20, 16, 3], [21, 30, 17, 59], [27, 31, 54, 26], [57, 32, 49, 37], [42, 51, 38, 47], [34, 39, 35, 36], [45, 44, 46, 40], [52, 50, 43, 53], [56, 61, 48, 55], [60, 62, 63, 68], [66, 64, 69, 67], [65, 58, 70, 74], [71, 72, 76, 78], [79, 75, 77, 82], [84, 81, 80, 86], [85, 83, 87, 88]]
51: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
52: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
53: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
54: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
55: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
56: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
57: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
58: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
59: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
60: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
61: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
62: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
63: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
64: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
65: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
66: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
67: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
68: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
69: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
70: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
71: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
72: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
73: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
74: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
75: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
76: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
77: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
78: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
79: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
80: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
81: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
82: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
83: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
84: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
85: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
86: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
87: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
88: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
89: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
90: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
91: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
92: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
93: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
94: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
95: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
96: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
97: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
98: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
99: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
100: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
101: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
