75: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 54, 56, 60, 59, 58]]
76: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 59, 54, 56, 55, 58, 60]]
77: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 59, 57, 60]]
78: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 23, 21, 31, 28], [25, 27, 30, 29, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 54, 58, 56, 59, 57, 60]]
79: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [27, 25, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 57, 60, 59, 58]]
80: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 23, 21, 22, 31, 28], [25, 27, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 57, 56, 59, 60]]
81: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 57, 56, 58, 59, 60]]
82: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 54, 59, 56, 55, 58, 60]]
83: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 54, 58, 55, 56, 59, 60]]
84: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 23, 21, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 57, 56, 59, 60]]
85: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 13, 15, 18, 16, 22, 23, 31, 28, 10, 21, 6], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 56, 60, 58, 59, 54]]
86: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 57, 56, 55, 60]]
87: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 23, 21, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 58, 56, 54, 59, 60]]
88: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 58, 54, 56, 59, 60]]
89: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [29, 25, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 57, 56, 59, 60]]
90: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 10, 6, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 54, 55, 56, 59, 58, 60]]
91: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 57, 56, 54, 59, 60]]
92: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 22, 21, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 60, 56, 54, 57, 58, 59]]
93: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 57, 59, 60]]
94: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 59, 57, 60]]
95: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 59, 54, 58, 56, 55, 57, 60]]
96: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 21, 22, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 57, 56, 59, 60]]
97: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [29, 25, 27, 30, 37, 40, 38, 36, 43, 33, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 55, 54, 57, 56, 60, 58, 59]]
98: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 21, 23, 22, 31, 28], [29, 25, 27, 30, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 60, 57, 59, 58]]
99: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [27, 25, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 57, 60, 55, 56]]
100: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 54, 58, 56, 59, 57, 60]]
101: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 27, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 57, 58, 56, 59, 60]]
102: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 28, 31, 23], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 54, 56, 58, 59, 60]]
103: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 23, 21, 22, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 58, 54, 55, 56, 59, 60]]
104: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 60, 55, 58, 56, 57, 59, 54]]
105: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 56, 60, 54, 59, 58]]
106: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 28, 31, 21], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 56, 54, 58, 59, 60]]
107: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 22, 21, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 59, 54, 56, 57, 55, 60]]
108: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [29, 27, 25, 30, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 58, 54, 56, 59, 60]]
109: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 21, 23, 22, 31, 28], [29, 25, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 57, 60, 55, 56]]
110: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 57, 59, 60]]
111: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 58, 54, 56, 60, 59, 57]]
112: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 23, 21, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 54, 56, 59, 60, 58]]
113: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 56, 60, 55, 57]]
114: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 47, 44, 42, 45], [41, 46, 51, 48, 50, 52, 49, 53, 57, 55, 58, 54, 56, 59, 60]]
115: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 13, 15, 16, 18, 22, 30, 31, 28, 10, 21, 6], [25, 27, 23, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 56, 55, 57, 60]]
116: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 13, 15, 6, 10, 23, 22, 30, 16, 18, 31, 21], [29, 25, 27, 28, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 57, 56, 54, 59, 60]]
117: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 13, 10, 15, 16, 22, 18, 30, 21, 23, 31, 6], [25, 29, 27, 28, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 57, 56, 54, 59, 60]]
118: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 29, 28, 21, 22], [25, 27, 30, 31, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 57, 56, 58, 59, 60]]
119: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 29, 31, 28], [25, 23, 30, 27, 37, 40, 38, 36, 43, 33, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 57, 53, 49, 54, 58, 56, 55, 59, 60]]
120: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 29, 13, 16, 18, 23, 15, 31, 21, 22], [25, 27, 30, 28, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 58, 56, 54, 59, 60]]
121: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 18, 16, 22, 27, 21, 23, 31, 28], [25, 29, 30, 43, 37, 13, 38, 33, 39, 36, 40, 42, 47, 45, 44], [41, 46, 51, 48, 50, 53, 57, 52, 49, 55, 54, 58, 59, 56, 60]]
