75: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 9, 8, 10, 15, 23, 21, 13, 17, 31, 16, 19, 22], [20, 25, 26, 18, 27, 29, 28, 30, 40, 32, 37, 43], [41, 38, 33, 36, 44, 34, 47, 39, 45, 42, 46, 51, 50], [49, 52, 48, 53, 55, 54, 57, 59, 58, 56, 60]]
76: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 13, 6, 10, 8, 29, 12, 19, 15, 22, 9, 16, 21, 17, 23, 26], [18, 30, 27, 25, 20, 28, 31, 40, 32, 37, 43], [33, 38, 34, 36, 41, 39, 46, 42, 47, 45, 44, 50, 51], [49, 52, 56, 53, 55, 54, 58, 48, 59, 57, 60]]
77: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 13, 8, 9, 22, 18, 21, 23, 16, 10, 15, 19, 20], [29, 25, 17, 27, 31, 26, 28, 30, 40, 32, 37, 43], [33, 38, 34, 44, 47, 36, 46, 39, 41, 42, 45, 51, 50], [49, 52, 48, 53, 55, 54, 58, 59, 56, 57, 60]]
78: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 9, 8, 10, 13, 15, 31, 20, 16, 22, 17, 19, 21], [27, 18, 25, 28, 23, 30, 29, 26, 40, 32, 37, 43], [33, 38, 34, 44, 45, 39, 41, 46, 36, 42, 47, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
79: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 10, 12, 13, 29, 21, 15, 20, 22, 27, 17, 23], [16, 30, 18, 26, 28, 19, 25, 31, 40, 32, 37, 42], [33, 38, 34, 36, 43, 39, 47, 46, 45, 44, 41, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
80: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 9, 10, 12, 8, 20, 15, 21, 16, 18, 17, 23, 22], [19, 26, 25, 27, 30, 28, 29, 31, 40, 32, 37, 43], [41, 38, 34, 44, 47, 39, 33, 46, 36, 42, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
81: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 8, 13, 30, 10, 18, 17, 19, 9, 23, 20, 21, 22, 15], [25, 28, 26, 16, 29, 31, 27, 40, 32, 37, 43], [33, 38, 34, 44, 47, 39, 41, 36, 42, 45, 46, 51, 50], [49, 52, 56, 53, 54, 55, 57, 48, 58, 59, 60]]
82: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 8, 10, 9, 13, 31, 15, 17, 16, 18, 20, 22, 21], [23, 19, 27, 28, 25, 29, 30, 26, 40, 32, 37, 43], [33, 38, 34, 36, 46, 39, 41, 42, 47, 45, 44, 51, 50], [49, 52, 48, 53, 55, 54, 56, 58, 57, 59, 60]]
83: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 6, 9, 13, 12, 16, 21, 17, 10, 31, 20, 15, 18, 22, 26], [19, 23, 27, 25, 29, 28, 30, 40, 32, 37, 43], [33, 38, 34, 36, 46, 39, 45, 42, 44, 41, 47, 51, 50], [49, 52, 56, 53, 55, 54, 58, 48, 57, 59, 60]]
84: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 9, 8, 10, 15, 22, 29, 17, 19, 31, 13, 18, 21], [30, 20, 26, 16, 28, 25, 23, 27, 40, 32, 37, 43], [41, 38, 34, 36, 45, 39, 47, 42, 46, 33, 44, 51, 50], [49, 52, 48, 53, 55, 54, 57, 59, 58, 56, 60]]
85: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 8, 9, 15, 28, 13, 22, 16, 30, 20, 17, 10, 21, 6], [18, 25, 19, 23, 26, 29, 27, 31, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 44, 41, 45, 42, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 59, 57, 58, 60]]
86: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 26, 10, 13, 29, 12, 15, 22, 17, 18, 21, 19], [23, 28, 30, 27, 16, 20, 25, 31, 40, 32, 37, 43], [33, 38, 39, 34, 42, 36, 47, 46, 41, 45, 44, 51, 50], [49, 52, 48, 53, 55, 54, 56, 58, 57, 59, 60]]
87: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 10, 13, 8, 9, 29, 21, 22, 20, 18, 15, 16, 17], [23, 19, 25, 26, 28, 31, 27, 30, 40, 32, 37, 43], [33, 38, 34, 36, 41, 39, 47, 46, 45, 44, 42, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
88: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 6, 9, 15, 31, 25, 19, 30, 12, 17, 10, 16, 13, 21], [22, 18, 20, 23, 26, 27, 60, 28, 32, 43, 29, 34], [41, 38, 33, 36, 44, 47, 37, 39, 42, 40, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 46]]
89: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 12, 13, 10, 19, 15, 17, 22, 29, 23, 21, 16], [26, 18, 25, 20, 27, 28, 30, 31, 40, 32, 37, 42], [33, 38, 34, 36, 47, 45, 41, 39, 44, 46, 43, 55, 50], [49, 52, 56, 53, 48, 54, 51, 58, 57, 59, 60]]
90: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 10, 8, 13, 12, 22, 19, 29, 31, 23, 17, 16, 21], [15, 18, 27, 28, 20, 25, 26, 30, 40, 32, 37, 42], [41, 38, 39, 36, 47, 34, 33, 44, 43, 45, 46, 51, 48], [49, 52, 50, 53, 55, 54, 59, 58, 57, 56, 60]]
91: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 10, 13, 9, 21, 8, 31, 12, 15, 26, 18, 20, 19, 29, 22], [16, 17, 23, 27, 25, 28, 30, 40, 32, 37, 42], [33, 38, 34, 36, 47, 39, 45, 41, 46, 44, 43, 51, 50], [49, 52, 48, 53, 55, 54, 57, 56, 59, 58, 60]]
92: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 13, 12, 31, 18, 15, 27, 17, 29, 16, 22, 21], [10, 30, 19, 20, 23, 25, 28, 26, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 44, 42, 41, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
93: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 8, 10, 28, 9, 29, 15, 18, 12, 22, 23, 25, 26], [20, 19, 16, 27, 17, 21, 30, 31, 40, 32, 37, 47], [33, 38, 34, 36, 39, 41, 43, 42, 46, 45, 44, 50, 51], [49, 52, 48, 53, 55, 54, 56, 58, 59, 57, 60]]
94: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 10, 13, 9, 12, 6, 31, 22, 8, 18, 25, 26, 19, 20, 21], [15, 16, 17, 23, 28, 27, 29, 30, 40, 32, 37, 43], [41, 38, 34, 44, 36, 39, 45, 33, 42, 46, 47, 51, 50], [49, 52, 56, 53, 55, 54, 58, 48, 59, 57, 60]]
95: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 13, 29, 12, 6, 28, 8, 18, 17, 22, 23, 16, 27, 10, 21, 20], [9, 25, 15, 19, 26, 30, 31, 40, 32, 37, 43], [33, 38, 34, 36, 46, 39, 45, 41, 42, 47, 44, 51, 50], [49, 52, 48, 53, 54, 55, 58, 57, 56, 59, 60]]
96: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 10, 9, 12, 13, 30, 29, 17, 20, 19, 15, 26, 16], [18, 28, 22, 27, 21, 23, 25, 31, 40, 32, 37, 43], [33, 38, 39, 36, 47, 34, 41, 46, 45, 42, 44, 51, 50], [49, 48, 52, 53, 54, 55, 56, 59, 57, 58, 60]]
97: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 28, 30, 13, 27, 10, 12, 25, 16, 18, 15, 20, 23], [17, 19, 21, 22, 29, 26, 31, 40, 32, 37, 43], [33, 38, 34, 44, 45, 39, 36, 41, 42, 46, 47, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
98: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 9, 6, 8, 13, 17, 19, 27, 15, 16, 18, 10, 20, 23], [21, 26, 22, 25, 30, 28, 31, 29, 40, 32, 37, 43], [41, 38, 34, 36, 47, 33, 46, 39, 42, 44, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 59, 57, 58, 60]]
99: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 10, 8, 9, 13, 30, 25, 15, 31, 17, 19, 20, 16], [22, 18, 21, 23, 26, 27, 29, 28, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 45, 41, 44, 42, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 59, 57, 58, 60]]
100: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 13, 8, 12, 15, 27, 29, 16, 22, 18, 10, 20, 19], [21, 23, 25, 30, 26, 17, 28, 31, 40, 32, 37, 42], [33, 34, 46, 36, 39, 41, 38, 47, 44, 45, 43, 51, 50], [49, 52, 48, 53, 54, 55, 57, 59, 58, 56, 60]]
101: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 10, 12, 15, 13, 30, 31, 18, 17, 8, 19, 29, 16], [22, 27, 25, 21, 20, 28, 23, 26, 40, 32, 37, 43], [41, 38, 33, 36, 45, 34, 39, 42, 44, 46, 47, 51, 50], [49, 52, 48, 53, 55, 54, 58, 59, 56, 57, 60]]
102: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 6, 9, 12, 30, 13, 18, 25, 23, 17, 10, 15, 28, 29, 16], [19, 27, 21, 20, 26, 22, 31, 40, 32, 37, 42], [33, 38, 34, 36, 43, 39, 45, 46, 41, 47, 44, 51, 50], [49, 52, 48, 53, 54, 55, 57, 56, 58, 59, 60]]
103: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 10, 13, 12, 30, 15, 17, 18, 16, 23, 19, 20], [21, 27, 22, 26, 31, 28, 29, 25, 40, 32, 37, 43], [41, 38, 34, 36, 47, 33, 39, 42, 44, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
104: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 13, 12, 9, 10, 27, 31, 20, 16, 15, 22, 17, 19], [18, 23, 26, 28, 30, 21, 25, 29, 40, 32, 37, 43], [41, 34, 46, 36, 33, 38, 39, 42, 44, 45, 47, 51, 50], [49, 52, 48, 53, 54, 55, 57, 59, 56, 58, 60]]
105: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 15, 8, 26, 31, 27, 9, 18, 25, 29, 10, 12, 17], [21, 22, 20, 16, 19, 23, 28, 30, 40, 32, 37, 43], [33, 38, 34, 36, 45, 39, 41, 42, 44, 47, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
106: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 10, 12, 13, 31, 29, 17, 16, 19, 15, 18, 20], [21, 25, 22, 27, 26, 23, 30, 28, 40, 32, 37, 43], [33, 38, 34, 36, 47, 41, 45, 42, 44, 39, 46, 51, 50], [49, 52, 48, 53, 54, 55, 58, 59, 57, 56, 60]]
107: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 29, 10, 31, 26, 12, 16, 13, 15, 18, 19, 17, 20], [30, 21, 22, 25, 23, 28, 27, 40, 32, 37, 43], [33, 38, 34, 44, 47, 39, 36, 41, 42, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
108: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 10, 12, 13, 31, 29, 17, 15, 19, 16, 18, 26], [20, 22, 30, 25, 21, 27, 23, 28, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 43, 47, 45, 41, 44, 51, 50], [49, 52, 48, 53, 55, 54, 58, 56, 57, 59, 60]]
109: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 13, 6, 8, 10, 9, 12, 31, 15, 17, 26, 19, 22, 16, 20], [23, 25, 18, 30, 27, 21, 28, 29, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 41, 42, 45, 44, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
110: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 9, 10, 12, 29, 27, 31, 26, 17, 8, 19, 15, 22], [28, 25, 16, 20, 18, 30, 21, 23, 40, 32, 37, 42], [33, 38, 34, 44, 41, 39, 36, 43, 47, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 57, 59, 58, 56, 60]]
111: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 8, 15, 30, 27, 23, 19, 10, 25, 9, 12, 16, 17, 31], [18, 20, 21, 26, 22, 28, 29, 40, 32, 37, 43], [33, 38, 34, 36, 45, 39, 41, 44, 42, 47, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
112: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 13, 12, 10, 15, 27, 16, 8, 17, 19, 20, 22, 18], [23, 26, 28, 29, 25, 21, 30, 31, 40, 32, 37, 43], [33, 38, 34, 36, 45, 47, 39, 41, 44, 46, 42, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
113: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 10, 15, 12, 31, 17, 26, 18, 29, 28, 19, 13], [21, 16, 25, 22, 20, 23, 27, 30, 40, 32, 37, 42], [33, 34, 38, 36, 43, 39, 45, 41, 46, 47, 44, 51, 50], [49, 52, 48, 53, 55, 54, 57, 56, 58, 59, 60]]
114: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 10, 12, 13, 29, 16, 15, 18, 25, 19, 17, 27], [30, 22, 23, 21, 26, 28, 20, 31, 40, 32, 37, 43], [33, 38, 34, 36, 44, 39, 47, 41, 42, 45, 46, 51, 50], [49, 52, 48, 53, 54, 55, 57, 58, 56, 59, 60]]
115: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 10, 8, 12, 13, 31, 22, 16, 19, 20, 15, 17, 23], [27, 29, 18, 21, 26, 25, 28, 30, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 47, 43, 41, 45, 44, 51, 50], [49, 48, 52, 53, 55, 54, 58, 57, 56, 59, 60]]
116: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 13, 9, 12, 10, 27, 6, 15, 22, 17, 26, 16, 18, 20], [23, 19, 29, 30, 21, 25, 28, 31, 40, 32, 37, 43], [41, 38, 34, 44, 45, 33, 36, 39, 42, 46, 47, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
117: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 9, 8, 10, 13, 23, 25, 15, 6, 17, 18, 26, 16, 20, 19], [21, 22, 28, 27, 29, 30, 31, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 42, 45, 41, 46, 44, 51, 50], [49, 52, 48, 53, 55, 54, 58, 57, 56, 59, 60]]
118: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 9, 8, 10, 13, 29, 23, 15, 18, 16, 20, 17, 19], [21, 22, 26, 25, 27, 31, 28, 30, 40, 32, 37, 42], [33, 38, 34, 36, 47, 39, 43, 46, 41, 45, 44, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
119: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 15, 8, 13, 12, 27, 28, 10, 20, 17, 18, 16, 29, 22], [21, 26, 23, 19, 25, 30, 31, 40, 32, 37, 43], [33, 38, 42, 34, 44, 36, 47, 39, 41, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 59, 57, 58, 56, 60]]
120: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 6, 10, 9, 12, 13, 15, 17, 18, 22, 19, 16, 20, 25, 23], [30, 21, 27, 26, 28, 29, 31, 40, 32, 37, 43], [33, 38, 34, 36, 41, 39, 45, 46, 42, 47, 44, 51, 50], [49, 52, 48, 53, 55, 54, 58, 56, 59, 57, 60]]
121: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 8, 9, 26, 10, 13, 17, 15, 20, 16, 22, 25, 18], [23, 30, 21, 29, 27, 28, 19, 31, 40, 32, 37, 43], [33, 38, 34, 36, 41, 39, 45, 46, 42, 47, 44, 51, 50], [49, 52, 48, 53, 55, 54, 58, 56, 57, 59, 60]]
