0: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
51: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73, 75, 74, 76, 79, 83, 82], [84, 85, 81, 86, 87, 88]]
52: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
53: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
54: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72, 68], [66, 78, 77], [69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
55: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
56: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
57: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
58: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
59: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
60: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
61: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51, 55], [58, 62, 54], [63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
62: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
63: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
64: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48], [51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68, 66, 78, 77], [69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
65: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49, 45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
66: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65], [80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
67: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
68: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
69: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
70: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84], [85, 81], [86, 87, 88]]
71: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
72: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79], [83, 82, 84], [85, 81], [86, 87, 88]]
73: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79], [83, 82], [84, 85, 81], [86, 87, 88]]
74: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79], [83, 82, 84], [85, 81], [86, 87, 88]]
75: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79], [83, 82, 84], [85, 81], [86, 87, 88]]
76: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
77: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79], [83, 82, 84], [85, 81], [86, 87, 88]]
78: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85, 81], [86, 87, 88]]
79: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82], [84, 85, 81], [86, 87, 88]]
80: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
81: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
82: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
83: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
84: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
85: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
86: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69], [71, 73, 75], [74, 76, 79], [83, 82, 84, 85], [81, 86, 87, 88]]
87: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66], [78, 77, 69], [71, 73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
88: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85, 81, 86, 87, 88]]
89: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
90: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
91: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
92: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60], [46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85, 81], [86, 87, 88]]
93: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83], [82, 84, 85, 81, 86, 87, 88]]
94: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85, 81], [86, 87, 88]]
95: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58], [62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
96: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
97: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
98: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44], [56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
99: [[39, 9, 10], [34, 4], [3, 2, 1], [6, 13, 12], [22, 5, 7], [8, 26, 15], [14, 18, 27], [11, 16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
100: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
101: [[39, 9, 10, 34], [4, 3, 2], [1, 6, 13], [12, 22, 5], [7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
