0: [[30, 3], [7, 2, 1, 35, 5, 14, 27], [4, 13, 6, 10, 9, 21], [12, 11, 8], [16, 23, 15, 18, 17], [19, 20, 26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50, 59], [49, 57], [55, 51, 58], [56, 52, 60]]
74: [[30, 3], [7, 2, 1, 35], [5, 14], [27, 4, 13], [6, 10, 9], [21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
75: [[30, 3, 7], [2, 1, 35, 5], [14, 27, 4], [13, 6, 10], [9, 21], [12, 11, 8], [16, 23, 15], [18, 17, 19, 20], [26, 24, 25], [32, 22, 31, 28], [29, 37, 39, 34], [43, 33, 36, 42], [44, 41, 38], [45, 40, 47, 54], [46, 48, 53], [50, 59, 49, 57], [55, 51, 58], [56, 52, 60]]
76: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9, 21, 12], [11, 8, 16], [23, 15], [18, 17, 19, 20], [26, 24, 25, 32, 22, 31, 28, 29], [37, 39, 34, 43], [33, 36, 42], [44, 41, 38, 45], [40, 47, 54, 46], [48, 53, 50], [59, 49, 57, 55, 51, 58, 56, 52, 60]]
77: [[30, 3], [7, 2, 1], [35, 5], [14, 27, 4, 13], [6, 10, 9], [21, 12, 11], [8, 16, 23, 15], [18, 17, 19], [20, 26, 24, 25], [32, 22], [31, 28, 29, 37], [39, 34, 43, 33], [36, 42], [44, 41, 38], [45, 40, 47, 54], [46, 48, 53], [50, 59, 49, 57], [55, 51, 58], [56, 52, 60]]
78: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9, 21], [12, 11, 8, 16], [23, 15, 18, 17], [19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
79: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9, 21], [12, 11, 8], [16, 23], [15, 18, 17, 19, 20, 26], [24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
80: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4], [13, 6, 10, 9], [21, 12, 11, 8], [16, 23], [15, 18, 17], [19, 20], [26, 24], [25, 32, 22], [31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44, 41, 38], [45, 40], [47, 54, 46, 48], [53, 50, 59, 49], [57, 55, 51, 58, 56, 52, 60]]
81: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9], [21, 12, 11, 8, 16, 23, 15, 18, 17, 19], [20, 26, 24], [25, 32], [22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
82: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10], [9, 21, 12], [11, 8, 16], [23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28], [29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
83: [[30, 3], [7, 2], [1, 35, 5], [14, 27], [4, 13, 6, 10], [9, 21, 12], [11, 8, 16, 23], [15, 18, 17, 19], [20, 26, 24], [25, 32, 22, 31], [28, 29, 37], [39, 34, 43, 33, 36, 42], [44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50], [59, 49, 57, 55, 51, 58, 56, 52, 60]]
84: [[30, 3, 7, 2, 1, 35, 5, 14, 27, 4, 13], [6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34], [43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
85: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9], [21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44, 41], [38, 45, 40], [47, 54, 46], [48, 53], [50, 59, 49], [57, 55, 51], [58, 56, 52, 60]]
86: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4, 13], [6, 10, 9], [21, 12, 11], [8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25], [32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
87: [[30, 3], [7, 2, 1], [35, 5], [14, 27, 4], [13, 6], [10, 9], [21, 12, 11], [8, 16], [23, 15, 18, 17], [19, 20, 26], [24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33], [36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48, 53], [50, 59, 49], [57, 55, 51], [58, 56, 52, 60]]
88: [[30, 3, 7], [2, 1, 35, 5], [14, 27, 4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26], [24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
89: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6], [10, 9, 21], [12, 11, 8], [16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32], [22, 31, 28, 29, 37, 39, 34, 43, 33], [36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
90: [[30, 3, 7, 2, 1, 35], [5, 14, 27], [4, 13, 6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17, 19], [20, 26, 24, 25], [32, 22, 31, 28], [29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59], [49, 57, 55, 51, 58, 56, 52, 60]]
91: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6, 10], [9, 21, 12], [11, 8, 16], [23, 15, 18, 17, 19], [20, 26, 24], [25, 32, 22], [31, 28, 29], [37, 39, 34], [43, 33, 36], [42, 44, 41], [38, 45, 40], [47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
92: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9], [21, 12, 11, 8], [16, 23, 15, 18], [17, 19, 20, 26], [24, 25, 32, 22], [31, 28, 29, 37], [39, 34, 43, 33], [36, 42, 44], [41, 38, 45], [40, 47, 54], [46, 48, 53], [50, 59, 49], [57, 55, 51, 58], [56, 52, 60]]
93: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9], [21, 12, 11, 8], [16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
94: [[30, 3, 7], [2, 1], [35, 5], [14, 27, 4], [13, 6], [10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19], [20, 26, 24, 25, 32], [22, 31, 28], [29, 37], [39, 34, 43, 33], [36, 42, 44, 41, 38], [45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
95: [[30, 3, 7, 2], [1, 35, 5, 14, 27, 4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33], [36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
96: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9], [21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33], [36, 42, 44, 41], [38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49], [57, 55, 51, 58, 56, 52, 60]]
97: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4], [13, 6, 10], [9, 21, 12], [11, 8, 16], [23, 15], [18, 17, 19, 20, 26], [24, 25], [32, 22], [31, 28, 29, 37, 39], [34, 43, 33, 36], [42, 44, 41], [38, 45, 40], [47, 54], [46, 48, 53], [50], [59, 49, 57, 55, 51, 58, 56, 52, 60]]
98: [[30, 3, 7, 2, 1, 35, 5, 14, 27, 4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19], [20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34], [43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
99: [[30, 3, 7, 2], [1, 35], [5, 14], [27, 4], [13, 6, 10, 9], [21, 12, 11, 8], [16, 23, 15, 18], [17, 19, 20, 26], [24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44], [41, 38, 45, 40], [47, 54, 46], [48, 53, 50, 59, 49], [57, 55, 51, 58], [56, 52, 60]]
100: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9], [21, 12, 11, 8], [16, 23], [15, 18, 17, 19], [20, 26, 24, 25], [32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
101: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4], [13, 6, 10], [9, 21, 12], [11, 8, 16], [23, 15, 18], [17, 19], [20, 26, 24, 25], [32, 22, 31], [28, 29], [37, 39, 34, 43], [33, 36, 42, 44, 41, 38, 45, 40], [47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
102: [[30, 3, 7], [2, 1], [35, 5], [14, 27], [4, 13, 6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25], [32, 22, 31], [28, 29, 37, 39], [34, 43, 33, 36], [42, 44, 41, 38], [45, 40, 47, 54], [46, 48, 53, 50], [59, 49, 57], [55, 51, 58], [56, 52, 60]]
103: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6, 10, 9], [21, 12, 11], [8, 16, 23], [15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
104: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6, 10], [9, 21, 12], [11, 8], [16, 23], [15, 18], [17, 19, 20, 26], [24, 25, 32, 22], [31, 28], [29, 37, 39, 34], [43, 33, 36, 42, 44], [41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
105: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9], [21, 12, 11], [8, 16, 23], [15, 18], [17, 19, 20, 26], [24, 25, 32, 22], [31, 28], [29, 37, 39], [34, 43], [33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
106: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24], [25, 32, 22], [31, 28], [29, 37, 39, 34], [43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
107: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9], [21, 12, 11], [8, 16, 23], [15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29], [37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
108: [[30, 3, 7], [2, 1], [35, 5], [14, 27, 4], [13, 6, 10], [9, 21, 12], [11, 8, 16], [23, 15, 18], [17, 19, 20], [26, 24], [25, 32, 22, 31], [28, 29, 37], [39, 34, 43, 33], [36, 42, 44], [41, 38, 45], [40, 47], [54, 46, 48, 53], [50, 59, 49, 57], [55, 51, 58], [56, 52, 60]]
109: [[30, 3], [7, 2, 1, 35], [5, 14], [27, 4, 13], [6, 10], [9, 21, 12, 11], [8, 16, 23], [15, 18, 17, 19], [20, 26, 24, 25], [32, 22], [31, 28, 29, 37, 39, 34, 43, 33, 36], [42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
110: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6, 10], [9, 21, 12], [11, 8], [16, 23, 15], [18, 17], [19, 20, 26, 24], [25, 32, 22, 31], [28, 29, 37], [39, 34, 43, 33], [36, 42, 44, 41], [38, 45, 40, 47], [54, 46, 48], [53, 50, 59, 49], [57, 55, 51], [58, 56, 52, 60]]
111: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13], [6, 10], [9, 21], [12, 11, 8, 16], [23, 15], [18, 17, 19, 20], [26, 24, 25, 32], [22, 31, 28, 29], [37, 39, 34, 43], [33, 36, 42, 44], [41, 38, 45, 40], [47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
112: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6], [10, 9, 21], [12, 11], [8, 16, 23], [15, 18, 17, 19], [20, 26, 24, 25], [32, 22, 31], [28, 29, 37, 39], [34, 43], [33, 36, 42, 44], [41, 38, 45, 40], [47, 54, 46, 48], [53, 50, 59, 49], [57, 55, 51, 58], [56, 52, 60]]
113: [[30, 3, 7, 2], [1, 35, 5, 14], [27, 4, 13], [6, 10, 9], [21, 12, 11], [8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
114: [[30, 3, 7], [2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9], [21, 12, 11], [8, 16, 23], [15, 18, 17], [19, 20, 26], [24, 25, 32, 22], [31, 28], [29, 37, 39], [34, 43, 33, 36], [42, 44, 41], [38, 45, 40, 47], [54, 46, 48], [53, 50, 59, 49], [57, 55, 51, 58], [56, 52, 60]]
115: [[30, 3, 7], [2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9, 21], [12, 11], [8, 16, 23, 15], [18, 17, 19], [20, 26, 24], [25, 32, 22], [31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
116: [[30, 3, 7], [2, 1, 35, 5], [14, 27, 4, 13], [6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17], [19, 20, 26, 24], [25, 32, 22], [31, 28, 29], [37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
117: [[30, 3, 7], [2, 1], [35, 5, 14, 27], [4, 13, 6], [10, 9], [21, 12, 11], [8, 16, 23], [15, 18], [17, 19, 20, 26], [24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
118: [[30, 3, 7], [2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9], [21, 12, 11], [8, 16, 23], [15, 18, 17, 19], [20, 26, 24, 25], [32, 22, 31], [28, 29, 37, 39], [34, 43, 33, 36, 42], [44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52], [60]]
119: [[30, 3, 7], [2, 1], [35, 5], [14, 27], [4, 13, 6], [10, 9], [21, 12, 11, 8], [16, 23, 15, 18, 17], [19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
