75: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
76: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
77: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
78: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
79: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
80: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
81: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
82: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
83: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
84: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
85: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
86: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
87: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
88: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
89: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
90: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
91: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
92: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
93: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
94: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
95: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
96: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
97: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
98: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
99: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
100: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
101: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
102: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
103: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
104: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
105: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
106: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
107: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
108: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
109: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
110: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
111: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
112: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
113: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
114: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
115: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
116: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
117: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
118: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
119: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
