0: [[2, 7, 35], [1, 3, 4], [13, 17, 5, 21, 6], [24, 9, 8, 12, 31], [15, 11, 16, 18], [14, 19, 22, 20, 23], [28, 25, 27, 50, 60], [29, 32, 37, 36, 30, 46, 34, 40, 41, 43, 58, 38, 47, 33, 39, 42, 51, 52, 54, 55, 44, 45, 26, 10], [49, 57, 48], [56, 53, 59]]
74: [[2, 7, 35], [1, 3, 4], [13, 21, 5], [6, 10, 8, 12, 14, 11, 15, 27, 20], [23, 17], [18, 9, 16, 26, 19, 24, 29, 25], [28, 59, 22, 50, 33, 32, 54, 30, 34, 37, 31, 49, 44], [41, 45, 36, 42, 47, 38, 39, 40, 48], [46, 43, 56, 55, 51, 52, 53, 57, 58, 60]]
75: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 30, 10, 31, 6, 15], [8, 9, 12, 29, 11, 16, 24, 14], [17, 20, 18, 22, 19, 25, 26, 23, 27, 47, 55, 48], [58, 36, 34], [28, 39, 41, 32, 33, 40, 37, 45, 44, 38, 43, 46, 51, 49, 52, 56, 50, 57, 54, 53, 42, 59, 60]]
76: [[2, 7, 35], [1, 3, 4, 13], [21, 5, 6, 10, 8, 11, 31, 14, 30, 25, 15, 9, 28, 18, 17, 22, 19, 12, 20, 16, 24, 26, 23, 27, 29, 37, 49, 38, 32, 34, 33, 42, 51, 47, 36, 44, 43, 41, 40, 39, 45, 46, 50, 55, 53, 52, 56, 54, 58, 48, 59, 60, 57]]
77: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 6, 10, 8, 11, 30, 14, 24, 25, 12, 23, 18, 16, 9, 20, 27, 19, 28, 15, 29, 26, 17, 22, 31, 36, 49, 38, 32, 34, 37, 46, 33, 43, 41, 44, 57, 42, 40, 39, 45, 47, 50, 52, 51, 53], [55, 54, 58, 48], [56, 60, 59]]
78: [[2, 7, 35], [1, 3, 4, 13, 21, 6, 22, 8, 9, 11, 30, 5], [26, 25, 31, 14, 10, 15, 17, 20, 16], [29, 18, 19, 24, 23, 27, 28], [34, 37, 38, 12, 33, 32, 42, 36, 43, 45, 47, 41, 59, 39, 44, 46, 48, 51, 49], [56, 40, 54, 50, 52, 55, 53, 57, 58, 60]]
79: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 22, 6], [25, 8, 12, 14, 27, 9, 29, 10], [15, 16, 18, 28, 11, 17, 31, 23, 19, 24, 26], [30, 20, 36], [54, 32, 52, 33, 60, 34, 42], [38, 37, 41, 46, 45, 39, 40, 50, 43, 51, 44, 47, 48, 49, 58, 53, 56, 59, 55, 57]]
80: [[2, 7, 35], [1, 3, 4, 13, 21], [17, 11, 26, 5, 29], [8, 9, 12, 6, 14, 30], [16, 15, 18, 20, 19, 22, 23, 24, 28, 10, 25, 27, 34, 37, 38, 31, 36, 33, 42, 43, 41, 59, 32, 44, 47, 40, 45, 39, 46, 52, 51, 49, 48], [53, 50, 54, 56, 55, 60, 57, 58]]
81: [[2, 7, 35], [1, 3, 4, 13, 21], [5, 6, 10, 11, 12], [8, 9, 28, 15, 30, 18, 16, 20, 19, 17, 14, 22, 27, 29, 26, 23, 25, 24], [31, 37, 33, 41, 38, 46, 32], [39, 40, 45, 34, 43, 36, 44, 42, 58, 47, 51, 57, 55, 54, 48, 56, 50, 49, 53, 52, 60, 59]]
82: [[2, 7, 35, 1, 3, 4], [13, 21, 5, 22, 6, 8], [10], [15, 14, 11, 12, 9, 17, 16, 18, 24, 20, 19, 31, 23, 25], [56, 26, 27, 29, 28, 37, 30, 44, 48, 34, 36, 41, 33, 46, 40, 39, 32, 42, 43, 38, 47, 45, 49, 50, 54, 51, 53, 52, 55, 60, 58, 57, 59]]
83: [[2, 7, 35], [1, 3, 4], [13, 21, 5], [6, 26, 8], [9, 24, 10, 27, 12, 30], [31, 11, 19, 16, 22, 14, 15, 17], [18, 20, 29, 23, 25, 28], [37, 48, 34, 38, 33, 54], [40, 36, 45, 32, 43, 44], [41, 39, 46, 53, 47, 49, 42, 51, 52, 58, 60, 59, 50, 55, 56, 57]]
84: [[2, 7, 35], [1, 3, 4, 13], [21, 5, 6], [26, 14, 10], [12, 9, 8, 28, 31, 19, 18, 20, 27], [11, 15, 17, 23, 24, 22, 16, 25, 60, 29, 36, 40, 30, 32, 54, 33, 43], [37, 42, 34, 38, 46, 39], [44, 41, 45, 59, 50, 47, 48, 49, 51, 52, 53, 55, 57, 56, 58]]
85: [[2, 7, 35], [1, 3, 4, 13, 21, 5], [6, 8, 10, 14, 26, 9], [11, 12, 19], [27, 15, 31], [23, 16, 28, 17, 18, 20], [30, 22, 24, 25], [29, 40, 53], [38, 33, 32, 34, 41, 36, 37], [39, 46, 42, 43, 47, 48], [52, 57, 59, 44, 45, 49, 55], [50, 54, 56, 51, 58, 60]]
86: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 22], [24, 27, 10, 6, 11, 29, 8], [9, 12, 20, 30, 23, 14, 15, 16, 17, 19], [18, 26, 25, 28], [31, 52, 36, 41, 34, 39, 32, 37], [33, 47, 50, 43, 44, 38, 40, 45, 46, 58, 42], [48, 53, 54, 55, 51, 57, 49, 60, 59, 56]]
87: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 6], [10, 8, 14, 15, 11, 25, 17, 30, 23], [22, 9, 26, 18, 16, 12, 24, 19, 50], [28, 31, 27, 29, 36, 20, 32, 37], [34, 38, 33, 40, 45, 42, 47, 56, 39, 43, 44, 41, 52, 48, 51, 46, 54, 53, 49, 55], [57, 60, 59, 58]]
88: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6], [10, 11, 8, 9, 12, 28], [19, 15, 29, 20], [24, 30, 18, 26], [31, 16, 34, 27, 36], [23, 22, 25, 37, 17, 44], [41, 14, 45, 32, 38, 42, 33, 43, 40, 39, 46, 47, 49, 50, 48, 51, 52, 55, 54, 53, 56, 58, 57, 60, 59]]
89: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 6], [26, 9, 8, 10, 15, 28, 11, 12, 14, 20], [22, 18, 19, 25, 16, 17, 27, 29], [31, 54, 23], [24, 37, 57, 45, 60], [30, 33, 32, 36, 34, 41, 46], [42, 39, 38, 58, 43, 44], [59, 51, 48], [40, 50, 49, 47, 55, 52, 56, 53]]
90: [[2, 7, 35], [1, 3, 4], [13, 21, 5], [9, 14, 26, 10, 31, 11], [25, 27, 12, 8, 19, 17], [16, 15, 18, 20, 23, 22, 30, 50, 24, 29, 28, 53, 33, 59], [32, 41, 6, 36, 34, 42, 38, 40, 43, 44, 58, 45, 39, 57, 46, 47, 48, 52, 49, 54, 37, 51, 56, 55, 60]]
91: [[2, 7, 35], [1, 3], [4, 13, 5, 8, 6, 10, 11], [12, 9, 14, 27, 26, 29, 21, 28, 22, 30], [15, 17, 18, 19, 16, 20], [60, 37, 23, 31], [24, 40, 32], [46, 39, 25, 33, 42, 34, 43, 41], [44, 38, 36, 59, 45], [50, 48, 51, 52, 54], [47, 53, 57, 58, 49, 56, 55]]
92: [[2, 7, 35, 1, 3, 4, 13, 21, 5], [6, 24, 11, 9, 8, 10, 29, 12], [31, 25, 14, 15, 18, 16, 19, 17, 20, 23, 26, 27, 28, 22, 30, 53, 52, 59, 32, 37, 38, 33, 41, 34, 48, 44, 56, 36, 40, 45, 46, 43, 51, 39, 42], [47, 49, 50, 54], [55, 58, 57, 60]]
93: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 9, 10, 8], [11, 12, 14], [15, 30, 17, 16, 20, 22, 18], [19, 29, 24], [26, 53, 57, 48, 25, 23, 47, 45], [40, 39, 27], [28, 32, 31], [36, 55, 37, 34, 38, 41, 44, 42], [33, 54, 59, 43, 49, 52], [56, 46, 60], [50, 51, 58]]
94: [[2, 7, 35, 1, 3, 4, 13, 21], [5, 14, 24, 11, 6, 15, 8, 12, 10, 20, 19, 25, 9, 17], [22, 16, 27, 18, 23, 26, 29, 28, 30, 49, 38, 55, 41, 31, 48, 36, 33, 37, 34, 40, 42, 52, 39, 45, 43, 44, 57], [46, 32, 50, 53, 47, 51, 54, 58, 60, 56, 59]]
95: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 14, 26], [25, 9, 28], [6, 8, 12, 11, 23, 18, 19, 22], [24, 16, 10, 17], [20, 27, 29, 31, 15, 30, 32, 53, 41, 48], [36, 45, 33, 46, 34, 40, 44, 38, 39, 51], [37, 42, 58], [49, 43, 47, 50, 54, 56, 59], [52, 60, 55, 57]]
96: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 30, 8, 10, 9, 15], [12, 11, 14, 22, 17, 18, 19], [31, 16, 20, 23, 25, 24], [27, 29, 26, 28, 33, 37, 44, 53, 57, 38, 45, 36], [34, 40, 39, 41, 47, 43, 56, 46, 48, 42, 32, 50, 54, 49, 51, 59, 55, 58, 52, 60]]
97: [[2, 7], [35, 1, 3, 4, 13, 21, 5, 6, 26, 8, 9, 10, 11, 12, 16, 15, 17, 27, 20, 31, 19, 23, 18, 22, 28, 24, 29, 25, 30, 14, 36, 44, 33, 54, 38, 37, 34, 39, 32, 40, 45, 47, 43, 46, 41, 49, 51, 42, 53, 48, 55, 50, 52, 57, 59], [60, 56, 58]]
98: [[2, 7, 35, 1, 3], [4, 13, 21, 5, 6, 14, 9, 11, 8], [15, 28, 10, 27, 23, 16, 12, 30], [17, 19, 22, 20, 26, 18, 25], [31, 24, 29, 36, 53, 33], [34, 57, 38, 40, 56, 32, 48, 45, 37, 46, 41, 43], [47, 44, 42, 39, 49, 51, 52, 54, 58, 55, 50, 59, 60]]
99: [[2, 7, 35, 1, 3, 4, 13, 21], [5, 10, 30, 9, 6, 15, 12, 8, 11, 16, 29, 24, 26, 17, 23, 20, 25, 14, 19, 48, 22, 18, 28, 27, 37, 38, 31, 32, 57, 34, 43, 33, 46, 36, 39, 41, 40, 45, 44, 47, 49, 42, 51, 53, 54], [56, 60, 50, 52, 55, 58, 59]]
100: [[2, 7, 35, 1, 3, 4, 13, 21, 5, 6, 26, 10, 9, 15, 11, 8, 24, 31, 19], [16, 20, 22, 12, 29, 14, 17, 18, 23, 51, 27, 28, 30, 39, 25, 40, 38, 36, 37, 32, 34, 46, 41], [43, 42, 47, 45, 44, 60, 49, 54, 33, 48, 53, 52, 50, 55, 56, 58, 59, 57]]
101: [[2, 7, 35], [1, 3, 4], [13, 21, 5], [22, 18, 9, 6, 20, 14, 26, 8, 12], [10, 15, 17], [11, 16, 19, 30, 23, 25, 27, 24, 31, 29], [28, 32, 38, 42], [48, 34, 60, 33, 47, 46, 37, 41, 40, 36, 39, 43, 44, 52, 51, 58, 59, 45, 49], [50, 53, 54, 55, 56, 57]]
102: [[2, 7, 35, 1, 3, 4, 13, 21, 6, 26, 22, 27, 10, 9, 8], [14, 5, 12, 11, 15, 24, 18, 16, 17, 19, 20, 30, 28, 23], [25, 29, 31, 41, 32, 40], [34, 36, 33, 39, 42, 37], [38, 47, 43, 60, 58, 45, 44, 56, 51, 46, 53, 50, 49, 48, 54, 55], [52, 57, 59]]
103: [[2, 7, 35], [1, 3, 4, 13, 5, 14, 6, 10, 27, 9, 11, 12, 8, 30, 17, 16, 23, 22, 21, 25, 26, 20, 18, 19, 29, 57], [24, 28, 31, 15, 34, 32, 36], [53, 33, 37, 43, 40, 45, 39, 46, 41], [44, 42, 38, 47, 54, 49, 51, 55, 50, 48, 56, 58, 52, 59, 60]]
104: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 11], [10, 14, 12], [8, 26, 9], [15, 31, 17, 19, 27, 25, 23, 16], [29, 18, 20, 22, 24], [30, 28, 53, 48, 33], [38, 37, 36, 42, 32, 41, 34, 43], [44, 39, 40, 59, 45, 46, 47, 49, 54, 52, 56], [55, 51, 58, 50, 57, 60]]
105: [[2, 7, 35], [1, 3, 4, 13], [21, 5, 14, 6, 11, 26, 8, 10, 15, 28, 30, 23, 9], [16, 12, 17, 22, 20, 19, 24], [25, 27, 57, 53, 43, 31, 41, 34, 39, 29, 32], [33, 38, 37], [47, 18, 40, 42, 45, 46, 36], [54, 51, 44, 48, 49], [50, 52, 55, 56, 60, 59, 58]]
106: [[2, 7, 35], [1, 3, 4, 13, 21, 31, 8, 28, 9, 5], [11, 29], [10, 15, 14, 20, 19, 17, 6, 18, 30, 22], [12, 16, 25, 23, 24, 26, 58, 55, 36, 57, 32, 60, 42], [39, 47, 34, 41, 38, 56, 40, 46, 52], [51, 27, 33, 37, 48, 59, 54, 43, 44, 45], [49, 50, 53]]
107: [[2, 7, 35], [1, 3, 4, 13], [17, 5, 10, 12, 6, 18, 9, 8, 14, 15], [11, 28, 23, 25, 19, 16, 26, 22, 20, 30], [21, 27, 24], [31, 56, 39, 53, 29, 36, 32, 34], [37, 45, 38, 40, 46, 33, 44, 42, 60, 48, 41], [47, 43, 49, 57, 54, 52, 50, 58, 51, 59, 55]]
108: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 30, 14], [24, 11, 8, 6], [25, 9, 10, 27, 20, 23, 22, 12], [16, 15, 17, 18, 19, 60, 29, 26], [32, 36, 44, 53], [33, 45, 38], [40, 42, 50, 28, 31, 34, 37, 47], [59, 39, 54], [51, 41, 43, 49, 46, 52, 55, 48, 58], [57, 56]]
109: [[2, 7, 35], [1, 3, 4], [13, 17, 5, 6, 10], [26, 9, 8, 14, 28], [11, 12, 24, 19], [29, 16, 18, 22, 23], [20, 25, 15, 48, 60], [21, 27, 37, 36, 30, 31, 46, 40, 41, 43, 58, 38, 32], [33, 34, 42], [55, 39, 54, 44, 47, 45, 49], [50, 51, 53, 52, 57, 59, 56]]
110: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 22, 11, 26], [9, 10, 6, 12, 31], [8, 20, 14, 30], [17, 23, 16, 29, 28], [25, 18, 58, 19, 24], [55, 37, 36, 15, 27, 32, 42, 43, 33, 34, 38], [39, 51, 41], [40, 44, 45, 47, 53, 48, 46, 49], [50, 54, 59, 52], [56, 57, 60]]
111: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 10, 8, 9, 11, 12, 15], [16, 17, 29], [19, 18, 14], [22, 23, 20, 30, 25, 24], [31, 26, 27, 28, 33, 48, 34, 32], [42, 55, 44, 37, 38, 40], [41, 36, 39, 47, 54, 59], [43, 45, 46, 49, 52, 51], [50, 53, 58, 56, 57, 60]]
112: [[2, 7, 35, 1], [3, 4, 13, 21, 5, 15, 14, 24], [6, 10, 9], [8, 11, 29], [23, 20, 12, 18, 26, 16, 19, 25], [17, 22, 30, 27, 28], [31, 33, 32, 40, 44], [36, 39, 38, 34], [42, 41, 45, 46, 37, 43], [58, 47, 51, 57, 55, 52, 54, 48], [50, 49, 59], [53, 56, 60]]
113: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 14], [11, 8, 10, 6, 18, 24, 15, 12], [9, 19, 16], [25, 17, 20, 31, 22, 27], [23, 26, 29, 28, 30, 52, 32, 51, 34, 49, 60, 43, 46, 42, 40, 45, 39, 44, 33, 36, 38, 37, 59, 47, 41, 55, 48, 53, 50, 54, 56, 57, 58]]
114: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 22, 8, 26, 6, 14, 15, 24], [11, 19, 9], [10, 20, 12], [27, 16, 28], [30, 25, 17, 18, 23, 29, 31, 36, 32, 49, 33], [42, 34, 40, 44, 38, 45, 39, 47, 37], [41, 46, 43, 48, 54, 58, 53, 52, 51, 50, 55, 56], [59, 57, 60]]
115: [[2, 7, 35], [1, 3, 4], [13, 5, 16, 6, 26], [9, 8, 14], [12, 31, 15, 27, 17, 19, 18, 21], [22, 20, 23, 24, 25, 28, 10, 30, 29, 46, 45, 38, 11, 50, 41], [32, 37, 33, 59, 40, 44, 47, 34, 43, 36, 39, 52, 51, 53, 48, 55, 42, 49, 56, 54, 57, 58, 60]]
116: [[2, 7, 35, 1, 3, 4, 13, 21, 5, 6, 10, 8, 11, 31, 14, 26, 25, 12, 23, 28, 18, 9, 20, 27, 19], [16, 15, 29, 24, 17, 22, 30, 36, 33, 38], [32, 34, 37, 43, 49, 47, 41, 44, 51, 40, 42, 39, 45, 46, 48, 50, 53, 52, 55, 54, 58, 56, 59, 60, 57]]
117: [[2, 7, 35, 1], [3, 4, 13, 21, 5, 6, 18], [8, 14, 28, 10, 11, 9], [16, 23, 17, 19, 20, 30], [15, 24, 12], [22, 25, 29, 26, 27, 31, 33, 36, 32], [38, 41, 37], [46, 34, 47, 40], [48, 44, 45, 39, 50, 49, 52, 43], [42, 58, 53], [51, 55, 59, 54, 56, 57, 60]]
118: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 14, 24], [11, 10, 9, 8], [12, 15, 20], [27, 19, 17, 18, 22, 16, 23], [25, 31, 29, 26], [28, 30, 49, 54, 6, 45, 38], [60, 34, 44, 32, 43, 33, 41, 36, 39], [37, 40, 42, 57, 46, 50, 48], [47, 52], [51, 55, 53, 56, 58, 59]]
119: [[2, 7, 35, 1], [3, 4, 13, 21, 5], [14, 8, 26, 9], [10, 11, 25, 15, 12], [17, 19, 20, 16, 6], [18, 29, 30, 22, 24], [54, 58, 27, 23, 48, 36, 28, 31], [41, 32, 33], [34, 38, 50, 37, 47, 39], [42, 44, 43, 45, 59, 46, 49, 52, 40, 55, 57, 51, 56, 53, 60]]
120: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 22, 14], [24, 9, 8, 6, 15, 11, 16], [27, 18, 20], [30, 25, 17], [23, 29, 31, 19, 28, 32, 26, 10, 37, 12], [49, 33, 41, 39, 40, 38, 58, 36, 44, 42], [45, 47, 43, 34, 60, 55, 46], [52, 54, 50, 53, 51, 48, 56, 57, 59]]
121: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 6, 15], [24, 9, 10], [14, 8, 11], [12, 16, 18], [23, 31, 19, 17, 25], [22, 26, 20, 28, 29, 27], [36, 32, 30, 34], [38, 42, 33, 37], [39, 41, 40, 45], [43, 47, 44], [54, 46, 58, 50, 48, 49, 53], [51, 52, 55, 60, 59, 57, 56]]
