0: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13, 21], [15, 17, 16, 18], [19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33], [32, 37, 36, 39], [38, 44], [41, 40, 43, 47], [45, 46, 52], [49, 57], [48, 51, 54, 50], [55, 53], [56, 58], [59, 60]]
74: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10, 12, 8, 24, 29, 6, 11, 9, 13, 21, 15, 17, 16, 18, 19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
75: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10, 12], [8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23, 22], [28, 30, 25], [31, 27, 42], [34, 33, 32, 37], [36, 39, 38, 44], [41, 40], [43, 47, 45], [46, 52, 49], [57, 48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
76: [[20, 35, 14, 2], [1, 7, 5], [3, 4], [10, 12, 8, 24], [29, 6, 11, 9], [13, 21, 15, 17, 16, 18, 19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32], [37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
77: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10], [12, 8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19, 26, 23], [22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37, 36, 39], [38, 44, 41, 40], [43, 47, 45], [46, 52, 49], [57, 48, 51], [54, 50, 55], [53, 56, 58, 59], [60]]
78: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21], [15, 17, 16, 18], [19, 26, 23, 22], [28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
79: [[20, 35, 14, 2], [1, 7, 5], [3, 4], [10], [12, 8, 24, 29, 6, 11, 9], [13, 21, 15, 17, 16, 18, 19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
80: [[20, 35, 14], [2, 1, 7], [5, 3, 4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16], [18, 19, 26, 23], [22, 28, 30, 25], [31, 27], [42, 34, 33], [32, 37], [36, 39, 38, 44], [41, 40, 43, 47], [45, 46, 52], [49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
81: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29, 6], [11, 9, 13], [21, 15, 17], [16, 18, 19, 26, 23], [22, 28, 30, 25, 31], [27, 42, 34], [33, 32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45], [46, 52], [49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
82: [[20, 35], [14, 2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13, 21], [15, 17, 16, 18], [19, 26, 23, 22], [28, 30, 25, 31], [27, 42, 34, 33], [32, 37, 36, 39], [38, 44], [41, 40, 43, 47], [45, 46, 52, 49], [57, 48], [51, 54, 50, 55], [53, 56], [58, 59, 60]]
83: [[20, 35, 14, 2], [1, 7, 5, 3], [4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16, 18], [19, 26, 23], [22, 28, 30, 25], [31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
84: [[20, 35], [14, 2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11], [9, 13, 21], [15, 17, 16, 18], [19, 26, 23], [22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
85: [[20, 35, 14, 2, 1], [7, 5], [3, 4, 10, 12], [8, 24, 29, 6], [11, 9], [13, 21, 15], [17, 16, 18], [19, 26, 23], [22, 28, 30, 25], [31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
86: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33, 32], [37, 36, 39], [38, 44, 41], [40, 43, 47], [45, 46, 52, 49], [57, 48], [51, 54, 50], [55, 53], [56, 58, 59, 60]]
87: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11], [9, 13, 21], [15, 17, 16, 18], [19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51], [54, 50, 55, 53, 56, 58, 59, 60]]
88: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10], [12, 8, 24, 29], [6, 11, 9, 13], [21, 15], [17, 16, 18], [19, 26, 23], [22, 28, 30, 25], [31, 27], [42, 34, 33, 32], [37, 36, 39, 38], [44, 41, 40, 43, 47], [45, 46, 52, 49, 57], [48, 51, 54, 50], [55, 53], [56, 58, 59, 60]]
89: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13, 21], [15, 17, 16], [18, 19, 26], [23, 22, 28, 30], [25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
90: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13, 21], [15, 17, 16], [18, 19, 26], [23, 22, 28, 30], [25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
91: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13], [21, 15, 17], [16, 18, 19], [26, 23], [22, 28, 30], [25, 31], [27, 42, 34], [33, 32, 37], [36, 39, 38], [44, 41, 40], [43, 47], [45, 46, 52], [49, 57, 48, 51], [54, 50, 55], [53, 56, 58], [59, 60]]
92: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10, 12], [8, 24], [29, 6, 11], [9, 13, 21], [15, 17], [16, 18, 19], [26, 23, 22], [28, 30, 25], [31, 27, 42], [34, 33, 32], [37, 36, 39], [38, 44, 41], [40, 43, 47, 45], [46, 52, 49], [57, 48, 51, 54], [50, 55, 53, 56, 58], [59, 60]]
93: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6, 11], [9, 13, 21], [15, 17, 16], [18, 19, 26], [23, 22, 28], [30, 25, 31], [27, 42, 34], [33, 32], [37, 36], [39, 38], [44, 41, 40, 43], [47, 45], [46, 52, 49], [57, 48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
94: [[20, 35, 14], [2, 1, 7], [5, 3, 4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21, 15, 17, 16, 18], [19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
95: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10, 12], [8, 24, 29, 6], [11, 9, 13], [21, 15, 17, 16], [18, 19], [26, 23, 22, 28], [30, 25, 31, 27], [42, 34, 33], [32, 37], [36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
96: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10], [12, 8, 24, 29], [6, 11], [9, 13, 21, 15], [17, 16, 18, 19], [26, 23, 22], [28, 30], [25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51], [54, 50, 55, 53, 56, 58, 59, 60]]
97: [[20, 35, 14], [2, 1], [7, 5, 3], [4, 10, 12, 8, 24, 29, 6, 11, 9, 13, 21, 15, 17, 16, 18, 19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
98: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19, 26], [23, 22, 28, 30], [25, 31], [27, 42], [34, 33, 32, 37], [36, 39, 38, 44], [41, 40, 43, 47], [45, 46], [52, 49], [57, 48, 51], [54, 50, 55, 53], [56, 58, 59], [60]]
99: [[20, 35, 14], [2, 1, 7], [5, 3, 4, 10], [12, 8, 24, 29], [6, 11, 9, 13], [21, 15, 17], [16, 18, 19, 26], [23, 22], [28, 30, 25, 31], [27, 42, 34, 33, 32, 37, 36, 39], [38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
100: [[20, 35, 14, 2], [1, 7, 5, 3], [4, 10, 12, 8, 24], [29, 6, 11, 9, 13], [21, 15, 17, 16], [18, 19, 26], [23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
101: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29], [6, 11], [9, 13, 21], [15, 17], [16, 18, 19], [26, 23], [22, 28], [30, 25, 31], [27, 42, 34], [33, 32, 37], [36, 39, 38], [44, 41, 40], [43, 47, 45], [46, 52, 49], [57, 48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
102: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11], [9, 13, 21, 15, 17, 16, 18, 19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
103: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16, 18, 19, 26, 23], [22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
104: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10, 12, 8], [24, 29, 6], [11], [9, 13], [21, 15, 17], [16, 18, 19, 26], [23, 22, 28, 30], [25, 31, 27], [42, 34], [33, 32, 37], [36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50], [55, 53, 56, 58], [59, 60]]
105: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19, 26, 23, 22, 28, 30, 25, 31], [27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
106: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16, 18, 19, 26, 23], [22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
107: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29, 6], [11, 9, 13], [21, 15, 17], [16, 18], [19], [26, 23, 22, 28, 30, 25, 31], [27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
108: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13, 21], [15, 17, 16], [18, 19, 26], [23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36], [39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
109: [[20, 35], [14, 2, 1, 7], [5, 3, 4, 10], [12, 8], [24, 29, 6, 11, 9, 13, 21, 15, 17, 16, 18, 19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
110: [[20, 35, 14], [2, 1], [7, 5, 3, 4], [10, 12, 8], [24, 29, 6, 11], [9, 13, 21, 15], [17, 16], [18, 19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40], [43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
111: [[20, 35], [14, 2, 1], [7, 5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13], [21, 15, 17, 16], [18, 19, 26, 23], [22, 28, 30, 25], [31, 27, 42], [34, 33, 32], [37, 36, 39], [38, 44, 41], [40, 43, 47, 45], [46, 52, 49], [57, 48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
112: [[20, 35, 14], [2, 1], [7, 5, 3, 4], [10, 12, 8], [24, 29, 6, 11], [9, 13], [21, 15, 17, 16], [18, 19, 26, 23], [22, 28], [30, 25, 31], [27, 42, 34], [33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
113: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13], [21, 15, 17], [16, 18, 19], [26, 23, 22], [28, 30, 25], [31, 27, 42], [34, 33, 32, 37], [36, 39, 38], [44, 41, 40], [43, 47, 45], [46, 52, 49], [57, 48, 51], [54, 50, 55, 53], [56, 58, 59, 60]]
114: [[20, 35, 14], [2, 1], [7, 5, 3], [4, 10, 12], [8, 24], [29, 6], [11, 9], [13, 21, 15], [17, 16, 18], [19, 26, 23], [22, 28, 30, 25], [31, 27, 42], [34, 33, 32, 37], [36, 39], [38, 44, 41, 40], [43, 47, 45], [46, 52, 49], [57, 48, 51, 54], [50, 55, 53, 56], [58, 59, 60]]
115: [[20, 35], [14, 2, 1, 7], [5, 3], [4, 10, 12, 8], [24, 29, 6, 11], [9, 13], [21, 15, 17], [16, 18], [19, 26, 23, 22], [28, 30, 25, 31], [27, 42, 34], [33, 32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45, 46], [52, 49], [57, 48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
116: [[20, 35], [14, 2, 1], [7, 5, 3], [4, 10, 12], [8, 24, 29, 6], [11, 9, 13], [21, 15, 17, 16], [18, 19, 26, 23], [22, 28, 30, 25], [31, 27, 42, 34], [33, 32, 37, 36], [39, 38], [44, 41, 40], [43, 47, 45], [46, 52, 49], [57, 48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
117: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10, 12, 8], [24, 29, 6, 11], [9, 13, 21, 15], [17, 16], [18, 19, 26], [23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37], [36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
118: [[20, 35, 14], [2, 1], [7, 5], [3, 4, 10, 12], [8, 24, 29, 6], [11, 9, 13], [21, 15, 17, 16], [18, 19], [26, 23, 22], [28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
119: [[20, 35, 14], [2, 1], [7, 5], [3, 4, 10], [12, 8], [24, 29, 6], [11, 9, 13, 21, 15, 17, 16, 18, 19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
