52: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
53: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
54: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
55: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
56: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
57: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
58: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
59: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
60: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
61: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
62: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
63: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
64: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
65: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
66: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
67: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
68: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
69: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
70: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
71: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
72: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
73: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
74: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
75: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
76: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
77: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
78: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
79: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
80: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
81: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
82: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
83: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
84: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
85: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
86: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
87: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
88: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
89: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
90: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
91: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
92: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
93: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
94: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
95: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
96: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
97: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
98: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
99: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
100: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
101: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
102: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
103: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
