0: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
74: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20], [30, 25, 26], [31, 29, 37, 32, 33, 38, 44, 34, 36], [47, 39], [43, 41, 42, 45, 46, 50, 54, 51, 53, 49], [52, 48, 55, 58, 57, 56, 59, 60]]
75: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14, 18], [16, 23, 22, 28], [17, 19, 20], [30, 25, 26, 31, 29], [37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41, 42], [45, 46, 50], [54, 51, 53, 49, 52, 48], [55, 58, 57], [56, 59, 60]]
76: [[21, 40, 1], [35, 7, 3, 6, 2], [13, 4, 5, 10, 8], [24, 12, 11, 9, 15, 27, 14], [18, 16, 23, 22, 28], [17, 19], [20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39], [43, 41, 42, 45, 46, 50, 54], [51, 53, 49], [52, 48, 55, 58, 57, 56, 59, 60]]
77: [[21, 40], [1, 35, 7], [3, 6, 2], [13, 4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22], [28, 17, 19, 20, 30, 25, 26, 31], [29, 37], [32, 33, 38], [44, 34, 36, 47], [39, 43, 41, 42, 45], [46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
78: [[21, 40, 1], [35, 7, 3, 6], [2, 13, 4, 5, 10, 8], [24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22], [28, 17], [19, 20, 30], [25, 26, 31, 29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41], [42, 45], [46, 50, 54], [51], [53, 49, 52, 48, 55, 58, 57, 56, 59], [60]]
79: [[21, 40, 1, 35, 7, 3, 6], [2, 13, 4, 5, 10, 8, 24], [12, 11, 9], [15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20, 30], [25, 26, 31], [29, 37, 32, 33, 38, 44, 34], [36, 47, 39, 43, 41, 42], [45, 46, 50], [54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
80: [[21, 40, 1, 35], [7, 3, 6, 2, 13, 4], [5, 10, 8, 24, 12, 11, 9, 15], [27, 14, 18, 16, 23, 22, 28, 17, 19, 20], [30, 25], [26, 31, 29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41], [42, 45], [46, 50, 54], [51], [53, 49, 52, 48, 55, 58, 57, 56, 59], [60]]
81: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12], [11, 9], [15, 27], [14, 18, 16, 23, 22, 28, 17, 19, 20], [30, 25, 26], [31, 29, 37, 32, 33, 38, 44, 34], [36, 47, 39, 43, 41, 42], [45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
82: [[21, 40, 1], [35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12], [11, 9, 15], [27, 14, 18, 16, 23, 22], [28, 17, 19], [20, 30], [25, 26, 31, 29, 37, 32, 33, 38], [44, 34, 36, 47, 39, 43], [41, 42, 45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
83: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15], [27, 14, 18], [16, 23, 22, 28, 17, 19, 20, 30, 25, 26, 31, 29], [37, 32, 33, 38, 44, 34, 36, 47, 39], [43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
84: [[21, 40, 1], [35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27], [14, 18, 16], [23, 22, 28], [17, 19], [20, 30, 25, 26, 31, 29, 37], [32, 33], [38, 44], [34, 36, 47, 39], [43, 41, 42, 45, 46, 50, 54], [51, 53, 49, 52], [48, 55, 58, 57, 56, 59, 60]]
85: [[21, 40, 1, 35], [7, 3, 6, 2, 13, 4], [5, 10, 8, 24, 12, 11, 9, 15], [27, 14, 18, 16, 23, 22, 28, 17, 19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
86: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11, 9, 15, 27], [14, 18, 16, 23, 22], [28, 17, 19, 20, 30, 25, 26, 31, 29], [37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41], [42, 45, 46, 50], [54, 51, 53], [49, 52, 48], [55, 58, 57], [56, 59, 60]]
87: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24], [12, 11, 9, 15, 27, 14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
88: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11], [9, 15, 27, 14], [18, 16, 23, 22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
89: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4, 5], [10, 8], [24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32], [33, 38, 44, 34, 36, 47], [39, 43, 41], [42, 45, 46, 50, 54, 51, 53, 49, 52, 48], [55, 58, 57, 56, 59, 60]]
90: [[21, 40, 1, 35, 7, 3, 6], [2, 13, 4, 5, 10, 8, 24], [12, 11, 9], [15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20, 30], [25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47], [39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
91: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12], [11, 9, 15], [27, 14, 18, 16, 23, 22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
92: [[21, 40, 1, 35], [7, 3, 6], [2, 13], [4, 5, 10], [8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23], [22, 28, 17], [19, 20, 30, 25, 26, 31], [29, 37, 32], [33, 38], [44, 34, 36, 47, 39, 43, 41, 42], [45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
93: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24], [12, 11, 9], [15, 27, 14, 18, 16, 23, 22, 28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32, 33, 38, 44], [34, 36, 47], [39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
94: [[21, 40, 1], [35, 7, 3, 6], [2, 13, 4, 5, 10, 8], [24, 12, 11], [9, 15, 27, 14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25], [26, 31, 29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
95: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14, 18, 16, 23, 22, 28, 17, 19, 20, 30, 25, 26, 31, 29], [37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
96: [[21, 40, 1], [35, 7, 3, 6, 2, 13], [4, 5], [10, 8, 24, 12, 11, 9, 15, 27, 14], [18, 16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44, 34, 36, 47, 39], [43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55], [58, 57, 56, 59, 60]]
97: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4], [5, 10], [8, 24, 12, 11, 9, 15, 27, 14, 18], [16, 23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37], [32, 33], [38, 44, 34, 36, 47, 39, 43, 41, 42, 45], [46, 50, 54], [51, 53, 49, 52, 48, 55], [58, 57, 56], [59, 60]]
98: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11, 9, 15, 27, 14], [18, 16], [23, 22], [28, 17, 19, 20, 30, 25], [26, 31, 29], [37, 32, 33, 38, 44], [34, 36], [47, 39, 43], [41], [42, 45, 46, 50, 54, 51, 53, 49, 52], [48], [55, 58, 57, 56, 59, 60]]
99: [[21, 40, 1], [35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11, 9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
100: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25], [26, 31, 29], [37, 32, 33, 38, 44, 34], [36, 47, 39], [43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55], [58, 57, 56], [59, 60]]
101: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24], [12, 11, 9, 15], [27, 14], [18, 16], [23, 22, 28, 17, 19, 20, 30], [25, 26, 31], [29, 37, 32, 33, 38], [44, 34], [36, 47, 39], [43, 41, 42], [45, 46, 50], [54, 51, 53, 49], [52, 48], [55, 58, 57, 56, 59, 60]]
102: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11, 9, 15], [27, 14, 18], [16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
103: [[21, 40], [1, 35, 7, 3, 6, 2, 13, 4, 5], [10, 8, 24, 12, 11, 9], [15, 27, 14, 18, 16, 23, 22, 28, 17, 19], [20, 30, 25], [26, 31, 29], [37, 32, 33], [38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56], [59, 60]]
104: [[21, 40, 1, 35, 7, 3], [6, 2, 13, 4, 5, 10], [8, 24, 12], [11, 9, 15, 27, 14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32, 33, 38, 44], [34, 36, 47], [39, 43], [41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
105: [[21, 40, 1], [35, 7, 3, 6, 2, 13, 4], [5, 10, 8, 24, 12], [11, 9, 15, 27, 14], [18, 16], [23, 22, 28, 17, 19, 20, 30, 25, 26], [31, 29, 37, 32], [33, 38, 44], [34, 36, 47, 39, 43, 41], [42, 45, 46], [50, 54, 51, 53, 49], [52, 48], [55, 58, 57], [56, 59], [60]]
106: [[21, 40, 1], [35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15], [27, 14, 18], [16, 23, 22], [28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32, 33], [38, 44, 34, 36, 47, 39], [43, 41, 42], [45, 46], [50, 54, 51], [53, 49, 52, 48, 55, 58], [57, 56, 59, 60]]
107: [[21, 40, 1, 35, 7], [3, 6, 2, 13], [4, 5], [10, 8, 24, 12, 11], [9, 15, 27], [14, 18, 16, 23, 22, 28], [17, 19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
108: [[21, 40, 1, 35, 7, 3], [6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27], [14, 18], [16, 23, 22, 28, 17, 19], [20, 30, 25], [26, 31, 29, 37, 32], [33, 38, 44], [34, 36, 47], [39, 43, 41], [42, 45], [46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
109: [[21, 40, 1, 35], [7, 3, 6], [2, 13, 4, 5, 10, 8, 24, 12], [11, 9, 15, 27, 14, 18], [16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32, 33, 38, 44, 34, 36, 47, 39], [43, 41, 42, 45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
110: [[21, 40, 1, 35, 7, 3], [6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14], [18, 16], [23, 22, 28, 17, 19, 20], [30, 25, 26], [31, 29, 37, 32, 33], [38, 44], [34, 36, 47], [39, 43], [41, 42, 45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58], [57, 56, 59, 60]]
111: [[21, 40], [1, 35, 7, 3, 6, 2, 13, 4, 5], [10, 8, 24, 12, 11, 9], [15], [27, 14, 18, 16, 23, 22, 28, 17, 19], [20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
112: [[21, 40, 1], [35, 7], [3, 6, 2], [13, 4, 5, 10, 8, 24, 12], [11, 9, 15, 27, 14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25], [26, 31, 29, 37, 32, 33, 38], [44, 34, 36, 47, 39, 43], [41, 42, 45], [46, 50, 54, 51, 53], [49, 52], [48, 55, 58, 57, 56, 59, 60]]
113: [[21, 40], [1, 35, 7, 3, 6, 2, 13, 4, 5, 10, 8], [24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37], [32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
114: [[21, 40], [1, 35, 7, 3, 6, 2, 13, 4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16, 23, 22, 28, 17, 19, 20, 30, 25, 26], [31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
115: [[21, 40, 1, 35], [7, 3, 6, 2], [13, 4, 5, 10, 8, 24], [12, 11, 9], [15, 27], [14, 18, 16], [23, 22, 28, 17, 19], [20, 30, 25, 26], [31, 29, 37, 32], [33, 38, 44], [34, 36, 47, 39, 43, 41, 42], [45, 46, 50], [54, 51, 53, 49, 52, 48], [55, 58, 57, 56], [59, 60]]
116: [[21, 40, 1, 35], [7, 3, 6], [2, 13, 4, 5, 10, 8, 24, 12], [11, 9, 15, 27], [14, 18, 16, 23, 22, 28], [17, 19, 20, 30], [25, 26, 31], [29, 37, 32, 33, 38, 44], [34, 36, 47, 39], [43, 41, 42], [45, 46, 50], [54, 51], [53, 49, 52, 48, 55], [58, 57, 56, 59, 60]]
117: [[21, 40, 1, 35, 7], [3, 6, 2, 13, 4, 5], [10, 8, 24, 12, 11, 9, 15], [27, 14, 18], [16, 23, 22, 28, 17, 19, 20], [30, 25, 26], [31, 29, 37, 32, 33, 38], [44, 34, 36], [47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
118: [[21, 40, 1, 35, 7, 3], [6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15], [27, 14, 18], [16, 23, 22, 28, 17, 19, 20], [30, 25, 26], [31, 29, 37, 32, 33], [38, 44], [34, 36, 47], [39, 43, 41], [42, 45], [46, 50, 54, 51, 53, 49, 52, 48], [55, 58, 57, 56, 59, 60]]
119: [[21, 40, 1, 35, 7], [3, 6], [2, 13, 4], [5], [10, 8, 24, 12, 11, 9, 15, 27, 14], [18], [16, 23, 22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
