0: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18], [20, 19], [23, 22, 26, 28, 31], [24, 25, 29, 32, 37], [36, 34, 42, 33, 39], [43, 46], [38, 44], [41, 40, 45, 47, 48], [52, 51, 50], [53, 55], [49, 54, 57], [59, 58, 56, 60]]
74: [[27, 7, 35, 2], [1, 3, 6, 13, 21, 5, 9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29], [32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
75: [[27, 7, 35, 2, 1], [3, 6, 13, 21], [5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37], [36, 34, 42], [33, 39, 43, 46], [38, 44, 41, 40], [45, 47, 48, 52], [51, 50, 53, 49], [55, 54, 57, 59, 58, 56, 60]]
76: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10, 8, 12], [11, 14, 30, 15], [17, 16, 18, 20], [19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
77: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10], [8, 12, 11], [14, 30, 15, 17], [16, 18, 20, 19], [23, 22], [26, 28, 31, 24, 25], [29, 32], [37, 36, 34, 42], [33, 39, 43], [46, 38], [44, 41, 40], [45, 47, 48, 52], [51, 50, 53, 49], [55, 54, 57, 59], [58, 56, 60]]
78: [[27, 7], [35, 2, 1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 55, 49, 54, 57, 59, 58, 56, 60]]
79: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16], [18, 20, 19, 23], [22, 26], [28, 31, 24, 25], [29, 32, 37, 36], [34, 42, 33, 39], [43, 46, 38, 44, 41, 40, 45], [47], [48, 52, 51, 50], [53, 49, 55, 54], [57, 59, 58, 56, 60]]
80: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4], [10, 8, 12], [11, 14], [30, 15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57], [59, 58, 56, 60]]
81: [[27, 7, 35, 2, 1], [3, 6], [13, 21, 5, 9], [4, 10, 8, 12], [11, 14], [30, 15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32], [37, 36, 34, 42], [33, 39, 43, 46], [38, 44, 41, 40], [45, 47], [48, 52, 51], [50, 53, 49], [55, 54, 57], [59, 58, 56, 60]]
82: [[27, 7, 35, 2], [1, 3, 6], [13, 21, 5, 9], [4, 10], [8, 12, 11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26], [28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44], [41, 40, 45, 47, 48, 52, 51, 50, 53, 55, 49, 54, 57, 59, 58, 56, 60]]
83: [[27, 7], [35, 2], [1, 3], [6, 13, 21], [5, 9], [4, 10, 8], [12, 11], [14, 30, 15], [17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29, 32, 37, 36, 34, 42, 33, 39], [43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
84: [[27, 7, 35], [2, 1, 3], [6, 13], [21, 5, 9], [4, 10], [8, 12, 11], [14, 30, 15, 17], [16, 18], [20, 19, 23], [22, 26, 28], [31, 24], [25, 29, 32], [37, 36], [34, 42, 33], [39, 43, 46], [38, 44, 41, 40], [45, 47, 48, 52], [51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
85: [[27, 7], [35, 2, 1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11], [14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
86: [[27, 7], [35, 2, 1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18, 20, 19, 23, 22, 26, 28], [31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
87: [[27, 7], [35, 2, 1], [3, 6, 13], [21, 5, 9], [4, 10, 8], [12, 11, 14], [30, 15, 17], [16, 18], [20, 19, 23, 22], [26, 28, 31], [24, 25, 29, 32], [37, 36, 34, 42], [33, 39, 43], [46, 38, 44], [41, 40], [45, 47, 48], [52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
88: [[27, 7], [35, 2], [1, 3, 6, 13], [21, 5, 9, 4], [10, 8, 12, 11], [14, 30, 15, 17], [16, 18, 20], [19, 23, 22, 26], [28, 31], [24, 25], [29, 32, 37, 36], [34, 42, 33], [39, 43, 46, 38], [44, 41, 40], [45, 47, 48], [52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
89: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10, 8], [12, 11, 14, 30], [15, 17, 16], [18, 20], [19, 23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
90: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5, 9, 4], [10, 8, 12, 11], [14, 30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36, 34], [42, 33, 39, 43], [46, 38, 44, 41, 40], [45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
91: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5, 9, 4, 10], [8, 12, 11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37], [36, 34, 42, 33, 39, 43], [46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
92: [[27, 7, 35], [2, 1, 3, 6], [13, 21, 5, 9], [4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
93: [[27, 7, 35], [2, 1, 3, 6], [13, 21, 5, 9], [4, 10, 8, 12], [11, 14, 30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36, 34], [42, 33, 39], [43, 46, 38, 44], [41, 40, 45, 47], [48, 52, 51, 50], [53, 49, 55], [54, 57], [59, 58, 56, 60]]
94: [[27, 7, 35, 2, 1], [3, 6], [13, 21, 5], [9, 4, 10, 8], [12, 11, 14], [30, 15], [17, 16, 18, 20], [19, 23, 22, 26], [28, 31, 24, 25], [29, 32, 37, 36, 34], [42, 33, 39, 43], [46, 38, 44, 41], [40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
95: [[27, 7], [35, 2, 1], [3, 6, 13], [21, 5, 9, 4], [10, 8], [12, 11], [14, 30, 15], [17, 16, 18, 20], [19, 23, 22, 26], [28, 31, 24, 25], [29, 32, 37, 36], [34, 42, 33, 39], [43, 46], [38, 44, 41], [40, 45], [47, 48], [52, 51, 50, 53], [55, 49, 54, 57], [59, 58, 56, 60]]
96: [[27, 7, 35, 2], [1, 3], [6, 13, 21], [5, 9, 4, 10], [8, 12, 11, 14], [30, 15, 17, 16], [18, 20], [19, 23, 22, 26], [28, 31], [24, 25], [29, 32, 37, 36], [34, 42, 33], [39, 43, 46, 38], [44, 41, 40, 45, 47, 48], [52, 51, 50, 53, 49, 55, 54], [57, 59, 58, 56, 60]]
97: [[27, 7, 35], [2, 1], [3, 6, 13], [21, 5, 9], [4, 10, 8, 12], [11, 14, 30], [15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25], [29, 32, 37], [36, 34], [42, 33, 39, 43], [46, 38], [44, 41], [40, 45, 47], [48, 52, 51], [50, 53], [55, 49, 54, 57], [59, 58, 56, 60]]
98: [[27, 7, 35], [2, 1, 3, 6, 13, 21, 5, 9, 4], [10, 8, 12, 11, 14, 30, 15, 17, 16, 18, 20], [19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36], [34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
99: [[27, 7, 35], [2, 1, 3, 6], [13, 21, 5, 9], [4, 10, 8, 12], [11, 14, 30, 15], [17, 16], [18, 20, 19, 23], [22, 26, 28], [31, 24, 25], [29, 32], [37, 36, 34, 42], [33, 39, 43, 46], [38, 44, 41, 40], [45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
100: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5, 9, 4, 10], [8, 12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
101: [[27, 7], [35, 2, 1], [3, 6], [13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44], [41, 40, 45, 47, 48, 52, 51, 50, 53, 49], [55, 54, 57, 59, 58, 56, 60]]
102: [[27, 7], [35, 2, 1, 3, 6], [13, 21, 5], [9, 4], [10, 8, 12], [11, 14, 30, 15], [17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44], [41, 40, 45, 47, 48, 52, 51, 50, 53, 55, 49, 54, 57, 59, 58, 56, 60]]
103: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5, 9, 4], [10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
104: [[27, 7, 35], [2, 1], [3, 6, 13, 21, 5], [9, 4], [10, 8, 12], [11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25], [29, 32, 37, 36], [34, 42, 33, 39], [43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
105: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5, 9], [4, 10, 8, 12], [11, 14], [30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
106: [[27, 7, 35], [2, 1, 3, 6], [13, 21, 5, 9], [4, 10, 8, 12], [11, 14, 30, 15], [17, 16, 18, 20], [19, 23, 22, 26], [28, 31], [24, 25, 29], [32, 37], [36, 34], [42, 33, 39], [43, 46, 38, 44], [41, 40, 45, 47], [48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
107: [[27, 7, 35], [2, 1, 3, 6], [13, 21], [5, 9, 4, 10], [8, 12, 11], [14, 30, 15, 17], [16, 18, 20, 19], [23, 22], [26, 28, 31, 24], [25, 29, 32], [37, 36], [34, 42, 33], [39, 43], [46, 38, 44], [41, 40, 45], [47, 48], [52, 51, 50, 53], [49, 55, 54], [57, 59], [58, 56, 60]]
108: [[27, 7], [35, 2, 1], [3, 6], [13, 21, 5, 9], [4, 10, 8, 12], [11, 14], [30, 15], [17, 16], [18, 20, 19], [23, 22], [26, 28, 31, 24, 25], [29, 32, 37, 36], [34, 42, 33, 39], [43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
109: [[27, 7, 35], [2, 1], [3, 6, 13, 21, 5], [9, 4], [10, 8, 12, 11], [14, 30, 15], [17, 16], [18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36], [34, 42, 33, 39, 43], [46, 38], [44, 41, 40], [45, 47, 48, 52], [51, 50, 53], [49, 55, 54], [57, 59, 58, 56, 60]]
110: [[27, 7], [35, 2], [1, 3, 6], [13, 21], [5, 9], [4, 10, 8], [12, 11, 14], [30, 15, 17], [16, 18, 20, 19], [23, 22], [26, 28, 31], [24, 25, 29, 32], [37, 36, 34], [42, 33, 39, 43], [46, 38, 44, 41], [40, 45, 47, 48], [52, 51], [50, 53, 55, 49], [54, 57, 59, 58], [56, 60]]
111: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5], [9, 4, 10], [8, 12, 11, 14], [30, 15, 17, 16], [18, 20, 19, 23, 22, 26, 28, 31, 24], [25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
112: [[27, 7], [35, 2], [1, 3, 6], [13, 21], [5, 9, 4], [10, 8, 12], [11, 14, 30], [15, 17, 16], [18, 20], [19, 23, 22], [26, 28, 31], [24, 25, 29], [32, 37, 36], [34, 42], [33, 39, 43], [46, 38, 44], [41, 40, 45], [47, 48, 52, 51], [50, 53, 49, 55], [54, 57], [59, 58, 56, 60]]
113: [[27, 7, 35, 2, 1, 3, 6, 13, 21, 5, 9, 4, 10, 8, 12, 11, 14, 30, 15], [17, 16, 18, 20], [19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
114: [[27, 7, 35], [2, 1, 3], [6, 13, 21], [5, 9, 4], [10, 8, 12], [11, 14], [30, 15, 17, 16], [18, 20, 19, 23], [22, 26], [28, 31, 24, 25], [29, 32], [37, 36], [34, 42, 33, 39], [43, 46, 38, 44], [41, 40, 45, 47], [48, 52, 51, 50], [53, 55, 49, 54], [57, 59, 58, 56, 60]]
115: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5, 9, 4], [10, 8, 12, 11, 14], [30, 15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
116: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5], [9, 4], [10, 8, 12], [11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28], [31, 24, 25, 29], [32, 37], [36, 34, 42], [33, 39, 43, 46], [38, 44, 41, 40], [45, 47], [48, 52, 51], [50, 53, 49], [55, 54], [57, 59, 58, 56, 60]]
117: [[27, 7], [35, 2], [1, 3, 6], [13, 21], [5, 9, 4, 10], [8, 12, 11, 14], [30, 15], [17, 16, 18, 20], [19, 23, 22], [26, 28, 31, 24], [25, 29, 32], [37, 36, 34], [42, 33], [39, 43, 46, 38], [44, 41, 40, 45], [47, 48, 52, 51], [50, 53, 49, 55], [54, 57, 59], [58, 56, 60]]
118: [[27, 7], [35, 2], [1, 3, 6, 13], [21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23], [22, 26], [28, 31, 24, 25], [29, 32], [37, 36], [34, 42, 33], [39, 43, 46, 38], [44, 41, 40, 45, 47, 48], [52, 51, 50, 53, 49, 55, 54], [57, 59, 58, 56, 60]]
119: [[27, 7], [35, 2], [1, 3, 6, 13], [21, 5, 9], [4, 10], [8, 12, 11, 14], [30, 15], [17, 16, 18, 20], [19, 23, 22, 26], [28, 31, 24], [25, 29, 32], [37, 36, 34, 42], [33, 39, 43, 46, 38], [44, 41, 40, 45], [47, 48, 52], [51, 50, 53, 49], [55, 54, 57], [59, 58, 56, 60]]
