0: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
74: [[27, 35, 1], [21, 6, 5, 2, 13, 3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18], [16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39], [47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
75: [[27, 35, 1], [21, 6, 5, 2, 13, 3], [4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20], [25, 26, 31, 28, 29, 40, 33, 37, 34, 32], [36, 38, 43], [39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
76: [[27, 35, 1, 21, 6], [5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24], [18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33], [37, 34, 32, 36, 38, 43, 39], [47, 41, 42], [45, 46], [44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57], [59, 58, 60]]
77: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15], [10, 12, 30, 14], [24, 18, 16, 17, 19], [23, 22, 20, 25, 26], [31, 28, 29], [40, 33, 37, 34], [32, 36], [38, 43, 39], [47, 41, 42, 45, 46, 44, 51, 56, 48, 55], [54, 53, 52, 50, 49, 57, 59, 58, 60]]
78: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9], [15, 10, 12, 30, 14, 24], [18, 16, 17], [19, 23, 22, 20, 25, 26, 31], [28, 29], [40, 33, 37], [34, 32, 36], [38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
79: [[27, 35, 1], [21, 6, 5, 2], [13, 3], [4, 7, 11], [8, 9, 15], [10, 12, 30, 14, 24], [18, 16, 17], [19, 23], [22, 20, 25, 26, 31], [28, 29, 40, 33, 37], [34, 32, 36, 38, 43, 39, 47], [41, 42, 45], [46, 44, 51, 56, 48], [55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
80: [[27, 35, 1], [21, 6], [5, 2, 13, 3], [4, 7], [11, 8, 9, 15], [10, 12, 30, 14], [24, 18, 16, 17], [19, 23, 22], [20, 25, 26], [31, 28, 29, 40, 33], [37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51], [56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
81: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10], [12, 30, 14], [24, 18, 16, 17], [19, 23, 22, 20], [25, 26, 31], [28, 29, 40], [33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42], [45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
82: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15], [10, 12, 30, 14], [24, 18, 16, 17, 19], [23, 22, 20, 25, 26, 31, 28, 29, 40, 33], [37, 34, 32], [36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
83: [[27, 35, 1], [21, 6], [5, 2, 13, 3], [4, 7, 11, 8], [9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33], [37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
84: [[27, 35, 1, 21], [6, 5, 2, 13, 3], [4, 7, 11], [8, 9, 15, 10, 12], [30, 14, 24, 18, 16], [17, 19, 23], [22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34], [32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52], [50, 49, 57], [59, 58, 60]]
85: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8], [9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26], [31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
86: [[27, 35, 1], [21, 6, 5], [2, 13, 3], [4, 7, 11, 8], [9, 15, 10, 12, 30], [14, 24, 18, 16], [17, 19, 23, 22], [20, 25, 26], [31, 28, 29], [40, 33, 37], [34, 32], [36, 38, 43], [39, 47, 41, 42], [45, 46, 44], [51, 56], [48, 55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
87: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10], [12, 30, 14, 24, 18], [16, 17, 19, 23], [22, 20, 25, 26], [31, 28, 29, 40], [33, 37, 34], [32, 36, 38], [43, 39, 47], [41, 42, 45, 46, 44, 51], [56, 48], [55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
88: [[27, 35], [1, 21, 6], [5, 2, 13], [3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24], [18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
89: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10], [12, 30, 14, 24, 18], [16, 17, 19, 23], [22, 20, 25, 26], [31, 28, 29, 40], [33, 37, 34], [32, 36, 38], [43, 39, 47, 41, 42], [45, 46], [44, 51, 56, 48, 55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
90: [[27, 35, 1], [21, 6, 5], [2, 13, 3], [4, 7, 11, 8], [9, 15, 10], [12, 30], [14, 24, 18, 16], [17, 19], [23, 22, 20, 25, 26], [31, 28, 29], [40, 33, 37], [34, 32, 36], [38, 43, 39, 47, 41], [42, 45, 46, 44], [51, 56, 48, 55, 54], [53, 52, 50, 49, 57], [59, 58, 60]]
91: [[27, 35, 1, 21], [6, 5, 2, 13], [3, 4, 7, 11], [8, 9, 15, 10], [12, 30, 14, 24], [18, 16, 17, 19], [23, 22, 20, 25], [26, 31, 28], [29, 40], [33, 37, 34, 32], [36, 38], [43, 39, 47, 41], [42, 45, 46], [44, 51, 56, 48, 55], [54, 53, 52, 50], [49, 57, 59], [58, 60]]
92: [[27, 35, 1, 21], [6, 5, 2, 13, 3], [4, 7, 11, 8], [9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19], [23, 22, 20, 25, 26, 31, 28, 29, 40], [33, 37, 34, 32, 36, 38, 43], [39, 47, 41, 42, 45, 46, 44, 51], [56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
93: [[27, 35, 1], [21, 6], [5, 2, 13], [3, 4], [7, 11, 8, 9, 15], [10, 12, 30, 14, 24, 18], [16, 17], [19, 23, 22, 20], [25, 26, 31, 28, 29, 40], [33, 37, 34, 32, 36], [38, 43, 39], [47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
94: [[27, 35, 1], [21, 6, 5, 2], [13, 3], [4, 7, 11, 8, 9, 15, 10, 12, 30, 14], [24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
95: [[27, 35, 1], [21, 6], [5, 2, 13], [3, 4], [7, 11, 8, 9, 15], [10, 12, 30, 14, 24, 18], [16, 17, 19, 23, 22], [20, 25, 26], [31, 28, 29], [40, 33, 37, 34, 32], [36, 38, 43], [39, 47], [41, 42, 45, 46, 44, 51], [56, 48, 55], [54, 53, 52, 50, 49, 57, 59, 58, 60]]
96: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11], [8, 9, 15, 10, 12], [30, 14, 24], [18, 16, 17, 19, 23], [22, 20, 25, 26, 31], [28, 29, 40, 33], [37, 34, 32], [36, 38], [43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
97: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9], [15, 10, 12], [30, 14, 24, 18, 16], [17, 19, 23], [22, 20, 25, 26, 31], [28, 29, 40], [33, 37, 34, 32, 36, 38, 43, 39], [47, 41, 42, 45, 46], [44, 51], [56, 48, 55, 54, 53, 52, 50, 49], [57, 59, 58, 60]]
98: [[27, 35, 1], [21, 6, 5, 2, 13, 3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29], [40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
99: [[27, 35, 1, 21, 6], [5, 2, 13, 3], [4, 7, 11], [8, 9], [15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
100: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8, 9, 15, 10], [12, 30, 14, 24], [18, 16], [17, 19, 23], [22, 20], [25, 26, 31, 28], [29, 40], [33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
101: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9], [15, 10, 12], [30, 14], [24, 18, 16, 17], [19, 23], [22, 20, 25], [26, 31, 28, 29, 40], [33, 37, 34, 32, 36], [38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
102: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9], [15, 10, 12], [30, 14], [24, 18, 16, 17], [19, 23], [22, 20, 25], [26, 31, 28, 29, 40], [33, 37, 34, 32, 36], [38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
103: [[27, 35, 1], [21, 6], [5, 2, 13], [3, 4, 7, 11, 8, 9], [15, 10, 12, 30, 14, 24], [18, 16, 17], [19, 23, 22, 20, 25], [26, 31, 28, 29, 40, 33], [37, 34, 32], [36, 38, 43, 39, 47], [41, 42, 45, 46], [44, 51, 56, 48], [55, 54, 53, 52], [50, 49], [57, 59, 58], [60]]
104: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9], [15, 10, 12, 30], [14, 24, 18], [16, 17, 19, 23, 22], [20, 25, 26], [31, 28, 29], [40, 33, 37, 34, 32, 36, 38, 43], [39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
105: [[27, 35, 1], [21, 6], [5, 2, 13], [3, 4, 7, 11, 8, 9], [15, 10, 12, 30], [14, 24, 18, 16, 17, 19], [23, 22, 20], [25, 26, 31, 28, 29], [40, 33, 37, 34, 32], [36, 38, 43, 39], [47, 41, 42], [45, 46], [44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
106: [[27, 35, 1, 21], [6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15], [10, 12, 30], [14, 24, 18], [16, 17, 19, 23, 22], [20, 25, 26, 31], [28, 29, 40, 33, 37], [34, 32, 36, 38, 43], [39, 47, 41, 42, 45], [46, 44, 51, 56], [48, 55, 54, 53], [52, 50, 49, 57, 59], [58, 60]]
107: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15], [10, 12, 30], [14, 24, 18, 16], [17, 19, 23], [22, 20, 25], [26, 31, 28, 29, 40], [33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
108: [[27, 35, 1, 21, 6, 5, 2, 13, 3, 4, 7, 11, 8, 9, 15, 10], [12, 30, 14], [24, 18, 16], [17, 19, 23, 22], [20, 25], [26, 31], [28, 29, 40, 33], [37, 34, 32], [36, 38, 43], [39, 47, 41], [42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
109: [[27, 35, 1], [21, 6, 5, 2], [13, 3, 4], [7, 11, 8], [9, 15], [10, 12, 30, 14, 24], [18, 16, 17, 19, 23], [22, 20, 25, 26, 31], [28, 29, 40, 33], [37, 34, 32, 36], [38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49], [57, 59, 58, 60]]
110: [[27, 35, 1, 21, 6], [5, 2, 13, 3], [4, 7, 11, 8, 9, 15], [10, 12, 30, 14, 24], [18, 16, 17, 19, 23], [22, 20, 25, 26], [31, 28, 29, 40, 33, 37], [34, 32, 36], [38, 43, 39], [47, 41], [42, 45, 46], [44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
111: [[27, 35, 1, 21], [6, 5], [2, 13, 3, 4], [7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51], [56, 48, 55, 54, 53, 52, 50, 49, 57], [59, 58, 60]]
112: [[27, 35, 1], [21, 6, 5, 2, 13, 3, 4, 7, 11, 8], [9, 15, 10], [12, 30, 14, 24, 18], [16, 17, 19, 23, 22], [20, 25, 26, 31], [28, 29, 40], [33, 37], [34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
113: [[27, 35, 1], [21, 6, 5, 2], [13, 3, 4, 7], [11, 8, 9], [15, 10, 12, 30], [14, 24, 18], [16, 17, 19], [23, 22, 20, 25, 26], [31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
114: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4], [7, 11, 8, 9], [15, 10, 12, 30], [14, 24, 18, 16], [17, 19, 23, 22], [20, 25], [26, 31, 28], [29, 40, 33], [37, 34, 32, 36, 38], [43, 39, 47, 41, 42], [45, 46, 44, 51], [56, 48, 55], [54, 53, 52, 50, 49], [57, 59, 58, 60]]
115: [[27, 35, 1, 21], [6, 5, 2, 13, 3, 4, 7], [11, 8, 9], [15, 10, 12, 30, 14], [24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28, 29], [40, 33, 37], [34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
116: [[27, 35, 1, 21, 6], [5, 2, 13, 3], [4, 7, 11, 8, 9], [15, 10, 12, 30, 14], [24, 18, 16], [17, 19, 23, 22, 20, 25], [26, 31, 28, 29], [40, 33, 37, 34, 32], [36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
117: [[27, 35, 1, 21], [6, 5, 2], [13, 3], [4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
118: [[27, 35, 1], [21], [6, 5, 2, 13, 3], [4, 7, 11], [8, 9, 15, 10, 12], [30, 14, 24, 18], [16, 17], [19, 23, 22], [20, 25, 26, 31, 28], [29, 40, 33], [37, 34, 32], [36, 38, 43, 39, 47], [41, 42, 45, 46], [44, 51, 56, 48, 55], [54, 53, 52, 50, 49], [57, 59, 58, 60]]
119: [[27, 35, 1, 21], [6, 5, 2, 13, 3], [4, 7, 11], [8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23], [22, 20, 25, 26, 31], [28, 29, 40], [33, 37, 34], [32, 36, 38, 43, 39], [47, 41, 42, 45], [46, 44, 51], [56, 48, 55], [54, 53, 52, 50, 49], [57, 59, 58], [60]]
