75: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
76: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
77: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
78: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
79: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
80: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
81: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
82: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
83: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
84: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
85: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
86: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
87: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
88: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
89: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
90: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
91: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
92: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
93: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
94: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
95: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
96: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
97: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
98: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
99: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
100: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
101: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
102: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
103: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
104: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
105: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
106: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
107: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
108: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
109: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
110: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
111: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
112: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
113: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
114: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
115: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
116: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
117: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
118: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
119: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
