75: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
76: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
77: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
78: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
79: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
80: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
81: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
82: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
83: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
84: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
85: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
86: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
87: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
88: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
89: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
90: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
91: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
92: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
93: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
94: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
95: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
96: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
97: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
98: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
99: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
100: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
101: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
102: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
103: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
104: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
105: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
106: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
107: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
108: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
109: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
110: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
111: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
112: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
113: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
114: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
115: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
116: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
117: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
118: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
119: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
