0: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4], [12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38], [39, 41, 42, 44, 40], [47, 45, 46], [56, 51, 52], [48, 50, 53, 55, 54], [49, 57], [59], [58, 60]]
74: [[5, 35, 2, 7], [21, 8, 1], [13, 11, 6, 3], [4, 12, 9], [24, 10, 15, 14], [16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25], [26, 29, 30, 36, 32, 37], [43, 34], [33, 38, 39, 41], [42, 44, 40, 47], [45, 46, 56, 51, 52], [48, 50, 53, 55], [54, 49, 57], [59, 58, 60]]
75: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12], [9, 24], [10, 15, 14], [16, 18, 17, 22, 31, 19], [23, 28, 20, 27], [25, 26, 29, 30, 36], [32, 37, 43], [34, 33, 38, 39, 41], [42, 44, 40, 47, 45, 46], [56, 51, 52, 48, 50, 53], [55, 54, 49, 57], [59, 58, 60]]
76: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12], [9, 24, 10, 15, 14, 16, 18, 17, 22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53], [55, 54, 49], [57, 59, 58, 60]]
77: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16], [18, 17, 22, 31, 19], [23, 28], [20, 27, 25, 26, 29], [30, 36, 32], [37, 43, 34, 33, 38], [39, 41, 42, 44], [40, 47], [45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
78: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3], [4, 12, 9, 24], [10, 15, 14, 16], [18, 17, 22], [31, 19], [23, 28, 20, 27, 25], [26, 29, 30, 36, 32], [37, 43, 34, 33, 38], [39, 41], [42, 44, 40, 47, 45], [46, 56, 51, 52, 48], [50, 53, 55, 54], [49, 57, 59, 58, 60]]
79: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15, 14], [16, 18, 17, 22], [31, 19, 23, 28, 20], [27, 25], [26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
80: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12], [9, 24, 10, 15, 14], [16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25, 26, 29], [30, 36, 32, 37, 43], [34, 33, 38, 39, 41], [42, 44, 40, 47, 45], [46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
81: [[5, 35, 2, 7], [21, 8, 1], [13, 11, 6, 3], [4], [12, 9, 24, 10], [15, 14, 16, 18], [17, 22], [31, 19, 23, 28], [20, 27, 25, 26, 29, 30], [36, 32, 37, 43, 34, 33], [38, 39, 41, 42, 44], [40, 47, 45, 46], [56, 51], [52, 48, 50, 53, 55, 54], [49, 57, 59, 58, 60]]
82: [[5, 35, 2, 7], [21, 8], [1, 13, 11, 6, 3, 4], [12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31, 19], [23, 28, 20, 27, 25], [26, 29, 30], [36, 32, 37, 43, 34], [33, 38, 39, 41, 42], [44, 40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54, 49, 57, 59], [58, 60]]
83: [[5, 35, 2, 7, 21], [8, 1, 13, 11], [6, 3, 4, 12], [9, 24], [10, 15, 14, 16, 18, 17, 22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50], [53, 55], [54, 49, 57, 59], [58, 60]]
84: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25], [26, 29], [30, 36, 32, 37], [43, 34, 33], [38, 39, 41], [42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58], [60]]
85: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16, 18, 17, 22], [31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
86: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9], [24, 10, 15], [14, 16], [18, 17, 22], [31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32], [37, 43], [34, 33, 38, 39], [41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54], [49, 57, 59, 58], [60]]
87: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16], [18, 17, 22], [31, 19, 23], [28, 20, 27], [25, 26, 29, 30], [36, 32], [37, 43], [34, 33, 38, 39], [41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54], [49, 57, 59, 58, 60]]
88: [[5, 35, 2, 7, 21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10, 15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
89: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4, 12, 9, 24, 10, 15], [14, 16, 18], [17, 22, 31, 19], [23, 28, 20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38, 39], [41, 42, 44], [40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
90: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4, 12], [9, 24, 10, 15], [14, 16, 18], [17, 22, 31, 19], [23, 28, 20, 27, 25], [26, 29, 30, 36], [32, 37, 43, 34, 33], [38, 39, 41, 42, 44], [40, 47, 45, 46, 56, 51], [52, 48, 50, 53, 55], [54, 49, 57, 59, 58, 60]]
91: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16], [18, 17, 22, 31], [19, 23], [28, 20, 27], [25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
92: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9], [24, 10, 15], [14, 16], [18, 17, 22], [31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32], [37, 43], [34, 33, 38, 39], [41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54], [49, 57, 59, 58, 60]]
93: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4], [12, 9, 24, 10, 15], [14, 16, 18, 17], [22, 31], [19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33], [38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
94: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15, 14, 16, 18], [17, 22], [31, 19, 23, 28, 20], [27, 25, 26, 29, 30, 36], [32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
95: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16], [18, 17], [22, 31, 19, 23, 28, 20], [27, 25, 26, 29], [30, 36, 32], [37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45], [46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58], [60]]
96: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10], [15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20], [27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
97: [[5, 35, 2, 7], [21, 8], [1, 13, 11], [6, 3, 4], [12, 9, 24, 10, 15], [14, 16, 18, 17], [22, 31, 19, 23, 28, 20], [27, 25, 26], [29, 30, 36, 32, 37], [43, 34, 33, 38], [39, 41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
98: [[5, 35, 2, 7, 21], [8, 1, 13, 11], [6, 3, 4, 12, 9, 24], [10, 15, 14, 16], [18, 17, 22, 31], [19, 23, 28, 20], [27, 25, 26, 29, 30], [36, 32, 37, 43], [34, 33, 38, 39, 41], [42, 44, 40], [47, 45, 46, 56, 51, 52], [48, 50, 53, 55, 54], [49, 57, 59, 58, 60]]
99: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12], [9, 24, 10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32, 37], [43, 34, 33, 38], [39, 41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50, 53], [55, 54, 49], [57, 59, 58, 60]]
100: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18, 17, 22], [31, 19, 23, 28, 20], [27, 25, 26, 29, 30, 36, 32], [37, 43, 34, 33, 38, 39, 41, 42], [44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
101: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14], [16, 18], [17, 22, 31, 19], [23, 28, 20, 27, 25, 26], [29, 30, 36, 32], [37, 43, 34, 33], [38, 39, 41, 42, 44], [40, 47, 45], [46, 56, 51, 52, 48, 50], [53, 55, 54, 49], [57, 59], [58, 60]]
102: [[5, 35, 2, 7, 21], [8, 1, 13, 11, 6], [3, 4], [12, 9, 24, 10, 15, 14], [16, 18, 17, 22, 31, 19], [23, 28, 20, 27, 25], [26, 29, 30, 36, 32, 37, 43], [34, 33, 38, 39, 41], [42, 44, 40, 47, 45, 46], [56, 51, 52, 48], [50, 53, 55, 54, 49, 57, 59, 58, 60]]
103: [[5, 35, 2, 7, 21], [8, 1, 13, 11], [6, 3, 4], [12, 9, 24, 10, 15], [14, 16], [18, 17, 22, 31], [19, 23, 28, 20], [27, 25, 26, 29, 30], [36, 32, 37, 43], [34, 33, 38, 39], [41, 42, 44, 40, 47], [45, 46, 56, 51], [52, 48], [50, 53, 55, 54], [49, 57, 59, 58, 60]]
104: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6], [3, 4, 12], [9, 24, 10, 15], [14, 16, 18, 17, 22, 31], [19, 23, 28, 20], [27, 25, 26], [29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
105: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14], [16, 18, 17, 22], [31, 19, 23, 28], [20, 27, 25, 26, 29, 30], [36, 32, 37, 43, 34], [33, 38, 39, 41, 42, 44], [40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49], [57, 59, 58, 60]]
106: [[5, 35, 2, 7, 21], [8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32], [37, 43, 34, 33], [38, 39, 41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54, 49, 57], [59], [58, 60]]
107: [[5, 35, 2, 7], [21, 8, 1], [13, 11, 6, 3], [4, 12, 9, 24, 10], [15, 14, 16], [18, 17, 22, 31, 19], [23, 28, 20], [27, 25, 26], [29, 30, 36, 32], [37, 43, 34, 33], [38, 39, 41], [42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54, 49, 57], [59, 58, 60]]
108: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6], [3, 4], [12, 9, 24, 10, 15], [14, 16, 18, 17, 22], [31, 19, 23, 28], [20, 27, 25, 26, 29], [30, 36], [32, 37, 43, 34, 33], [38, 39, 41], [42, 44, 40, 47], [45, 46], [56, 51, 52, 48, 50], [53, 55, 54, 49], [57, 59, 58, 60]]
109: [[5, 35, 2, 7, 21], [8, 1, 13, 11], [6, 3, 4], [12, 9, 24], [10, 15, 14, 16], [18, 17, 22], [31, 19, 23, 28, 20], [27, 25, 26, 29], [30, 36, 32], [37, 43, 34, 33, 38], [39, 41], [42, 44, 40, 47, 45], [46, 56, 51], [52, 48], [50, 53, 55, 54], [49, 57, 59, 58, 60]]
110: [[5, 35, 2, 7], [21, 8, 1], [13, 11, 6, 3], [4, 12, 9, 24], [10, 15], [14, 16, 18], [17, 22, 31, 19, 23, 28], [20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
111: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19], [23, 28, 20], [27, 25, 26, 29, 30, 36], [32, 37, 43], [34, 33, 38], [39, 41], [42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
112: [[5, 35, 2, 7], [21, 8], [1, 13, 11], [6, 3, 4], [12, 9, 24, 10, 15], [14, 16, 18, 17], [22, 31, 19, 23, 28, 20], [27, 25, 26], [29, 30, 36, 32, 37], [43, 34, 33, 38], [39, 41, 42, 44], [40, 47, 45], [46, 56, 51, 52, 48], [50, 53, 55, 54, 49], [57, 59, 58, 60]]
113: [[5, 35, 2, 7], [21, 8, 1], [13, 11, 6, 3, 4, 12, 9, 24, 10, 15, 14, 16, 18, 17, 22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
114: [[5, 35, 2, 7], [21, 8, 1], [13, 11, 6, 3, 4, 12, 9, 24, 10, 15, 14, 16, 18, 17, 22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
115: [[5, 35, 2, 7, 21], [8, 1], [13, 11, 6, 3, 4, 12], [9, 24, 10, 15, 14, 16], [18, 17, 22, 31], [19, 23, 28, 20, 27], [25, 26, 29, 30, 36, 32, 37], [43, 34, 33, 38, 39, 41, 42, 44], [40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
116: [[5, 35, 2, 7, 21, 8], [1, 13, 11, 6, 3], [4, 12, 9], [24, 10, 15, 14, 16], [18, 17], [22, 31, 19, 23], [28, 20, 27, 25, 26], [29, 30], [36, 32, 37, 43, 34, 33], [38, 39, 41, 42], [44, 40, 47], [45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
117: [[5, 35, 2, 7], [21, 8, 1], [13, 11, 6, 3, 4, 12], [9, 24, 10, 15], [14, 16], [18, 17, 22], [31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
118: [[5, 35, 2, 7, 21], [8, 1, 13], [11], [6, 3, 4], [12], [9, 24, 10, 15, 14], [16, 18, 17], [22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
119: [[5, 35, 2], [7], [21, 8, 1], [13], [11, 6, 3, 4, 12], [9, 24, 10], [15, 14, 16, 18, 17, 22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
