0: [[35, 7, 1, 2], [3, 30], [5, 41], [8], [17, 4, 13, 6, 10, 21], [27, 15, 16], [48, 9, 11], [19, 20, 31], [25, 28, 22], [23, 29, 24, 26, 12], [33, 32, 34], [37, 44, 14], [42, 36], [38, 40, 47, 18], [39, 55, 43, 45], [56, 46, 50, 52], [54, 51, 53, 59], [57, 49, 60, 58]]
74: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 10, 8, 15, 16, 19, 18, 22, 17, 23, 21, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
75: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 16, 17, 18, 21, 19, 23, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
76: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 15, 10, 17, 21, 19, 16, 18, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
77: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 10, 9, 6, 8, 11, 15, 16, 17, 22, 18, 23, 19, 21, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
78: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 10, 9, 11, 15, 16, 19, 17, 23, 21, 18, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
79: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 9, 8, 11, 15, 19, 17, 18, 23, 16, 22, 24, 26, 10, 21, 6], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
80: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 11, 9, 8, 15, 16, 19, 22, 18, 17, 23, 21, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
81: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 10, 8, 15, 16, 19, 18, 17, 23, 21, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
82: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 8, 10, 11, 15, 16, 17, 23, 22, 19, 18, 21, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
83: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 9, 11, 10, 15, 17, 16, 21, 18, 19, 22, 23, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
84: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 11, 9, 10, 15, 19, 17, 23, 16, 18, 21, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
85: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 11, 10, 8, 15, 17, 19, 22, 16, 18, 21, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
86: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 11, 10, 17, 9, 18, 23, 16, 22, 15, 26, 19, 21, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
87: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 11, 9, 8, 15, 17, 19, 21, 18, 16, 23, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
88: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 16, 19, 17, 18, 23, 21, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
89: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 8, 11, 10, 15, 18, 17, 21, 16, 23, 19, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
90: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 8, 6, 11, 9, 26, 10, 16, 21, 17, 19, 18, 15, 23, 24, 22], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
91: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 10, 11, 9, 8, 15, 22, 19, 17, 18, 23, 21, 16, 6, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
92: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 8, 9, 11, 15, 17, 16, 18, 19, 23, 22, 24, 26, 10, 21, 6], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
93: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 8, 11, 10, 15, 16, 19, 21, 18, 23, 22, 17, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
94: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 11, 9, 8, 15, 16, 23, 17, 21, 18, 22, 19, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
95: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 16, 19, 17, 18, 21, 23, 26, 22, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
96: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 16, 18, 21, 17, 23, 22, 19, 24, 27], [25, 26, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
97: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 8, 10, 15, 16, 17, 21, 19, 23, 22, 18, 24, 27], [25, 26, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
98: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 16, 17, 21, 19, 23, 22, 18, 24, 27], [25, 26, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
99: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 9, 8, 11, 15, 16, 17, 19, 18, 23, 22, 24, 27, 10, 21, 6], [25, 26, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
100: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 8, 11, 15, 16, 17, 21, 18, 22, 23, 26, 24, 25], [27, 19, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
101: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 10, 9, 8, 15, 11, 16, 18, 19, 21, 23, 17, 24, 22, 25, 6], [26, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
102: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 9, 11, 15, 16, 17, 18, 19, 21, 23, 22, 24, 25], [27, 26, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
103: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 11, 8, 16, 9, 18, 17, 22, 15, 19, 27, 21, 23, 26], [25, 24, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
104: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 11, 8, 9, 15, 18, 19, 17, 23, 16, 26, 27, 21, 22], [25, 24, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
105: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 8, 11, 15, 19, 17, 16, 18, 21, 23, 22, 24, 29], [25, 26, 27, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
106: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 11, 10, 9, 29, 18, 17, 16, 15, 21, 22, 19, 23, 24], [25, 27, 26, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
107: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 10, 8, 9, 11, 19, 29, 18, 17, 16, 22, 15, 23, 24, 21, 6], [25, 27, 26, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
108: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 9, 8, 11, 15, 16, 29, 19, 18, 22, 17, 24, 21, 6, 23, 10], [25, 27, 26, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
109: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 11, 8, 9, 15, 22, 18, 19, 17, 25, 16, 23, 26, 10, 21, 6], [24, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
110: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 10, 11, 8, 23, 15, 19, 18, 22, 25, 21, 17, 16, 26], [24, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
111: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 8, 16, 11, 18, 15, 17, 21, 25, 23, 26, 24, 19], [22, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
112: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 11, 10, 9, 15, 17, 19, 29, 18, 23, 16, 21, 24, 26], [25, 27, 22, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
113: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 8, 10, 11, 15, 17, 19, 21, 16, 18, 22, 29, 26, 24], [25, 27, 23, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
114: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 10, 9, 11, 15, 29, 19, 18, 17, 16, 22, 21, 24, 26], [25, 27, 23, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
115: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 10, 8, 17, 15, 25, 21, 22, 23, 11, 16, 19, 24, 26], [18, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
116: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 15, 25, 24, 18, 17, 22, 8, 29, 16, 19, 21, 10], [23, 27, 26, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
117: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 15, 10, 9, 6, 19, 8, 16, 23, 21, 22, 27, 26, 11, 29, 17], [25, 18, 24, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
118: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 8, 25, 11, 17, 16, 15, 22, 18, 19, 23, 26, 24], [21, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
119: [[35, 7, 1, 2, 3, 22], [5, 13, 9, 21, 12, 4, 6, 30, 8, 10, 11, 14, 15, 16, 25, 19, 20, 31, 27, 28, 18, 23, 24, 29], [39, 40, 17, 36, 41, 33, 44, 34, 38, 37, 42, 43, 47, 26, 45], [46, 48, 58, 56, 32, 51, 50, 54, 53, 49, 57, 52, 55, 59, 60]]
120: [[35, 7, 1, 2, 3, 22], [5, 25, 9, 17, 4, 41, 30, 26, 6, 12, 11, 10, 13, 14, 15, 16, 23, 21, 27, 19, 28, 29, 20, 24], [31, 8, 49, 32, 42, 33, 45, 34, 36, 37, 38, 40, 46, 18, 39], [57, 47, 43, 44, 48, 54, 55, 51, 52, 53, 56, 58, 50, 59, 60]]
121: [[35, 7, 1, 2], [3, 28], [5, 44], [12], [4, 6, 9, 10, 14, 13], [11, 15, 16], [48, 8, 17], [18, 21, 27], [29, 20, 22], [19, 31, 24, 25, 23], [26, 36, 37], [30, 32, 33], [47, 34], [38, 43, 40, 42], [45, 39, 41, 53], [56, 54, 51, 46], [52, 49, 50, 58], [57, 55, 59, 60]]
