75: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
76: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
77: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
78: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
79: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
80: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
81: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
82: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
83: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
84: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
85: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
86: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
87: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
88: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
89: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
90: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
91: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
92: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
93: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
94: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
95: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
96: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
97: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
98: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
99: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
100: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
101: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
102: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
103: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
104: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
105: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
106: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
107: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
108: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
109: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
110: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
111: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
112: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
113: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
114: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
115: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
116: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
117: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
118: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
119: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
