52: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
53: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
54: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
55: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
56: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
57: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
58: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
59: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
60: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
61: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
62: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
63: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
64: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
65: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
66: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
67: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
68: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
69: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
70: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
71: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
72: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
73: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
74: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
75: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
76: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
77: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
78: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
79: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
80: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
81: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
82: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
83: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
84: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
85: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
86: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
87: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
88: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
89: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
90: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
91: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
92: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
93: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
94: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
95: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
96: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
97: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
98: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
99: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
100: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
101: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
102: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
103: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
