75: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 8, 13, 15, 23, 19, 29, 18, 16, 39, 30, 24, 20, 25, 54, 21, 22, 26, 28], [36, 32, 34, 38, 31, 33, 43, 45, 41, 46, 37, 42, 44, 51], [47, 49, 48, 50, 55, 52, 53, 60, 58, 57, 59, 56]]
76: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 8, 13, 26, 15, 6, 30, 28, 18, 9, 21, 19, 12, 23, 29, 16, 22, 24, 25, 31, 20, 34], [36, 50, 32, 39, 37, 38, 41, 33, 45, 42, 44, 43, 46, 51], [47, 49, 54, 48, 56, 52, 55, 53, 59, 58, 57, 60]]
77: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 13, 9, 26, 8, 10, 12, 20, 31, 15, 18, 16, 19, 25, 21, 30, 24, 22, 28, 23, 29, 32], [36, 50, 37, 38, 34, 45, 47, 42, 33, 43, 41, 44, 39, 51], [52, 46, 49, 55, 53, 48, 54, 57, 56, 58, 59, 60]]
78: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 10, 8, 12, 13, 21, 23, 15, 19, 18, 20, 16, 22, 30, 25, 28, 31, 47, 24, 26, 29], [36, 50, 32, 38, 33, 34, 42, 37, 45, 43, 44, 41, 39, 51], [48, 46, 49, 52, 53, 55, 54, 59, 60, 58, 56, 57]]
79: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 13, 10, 15, 12, 30, 20, 16, 19, 21, 18, 23, 9, 31, 24, 22, 25, 41, 26, 29, 28], [36, 50, 32, 39, 34, 38, 33, 37, 47, 42, 44, 43, 45, 51], [46, 53, 60, 48, 49, 54, 55, 58, 52, 56, 57, 59]]
80: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 13, 10, 28, 12, 24, 18, 9, 15, 16, 19, 23, 20, 31, 22, 29, 21, 26, 25, 30, 33], [36, 50, 32, 39, 37, 45, 34, 46, 47, 43, 41, 42, 38, 51], [55, 52, 44, 53, 49, 48, 54, 56, 57, 59, 58, 60]]
81: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 13, 10, 28, 9, 12, 18, 15, 16, 23, 19, 21, 20, 24, 22, 25, 26, 31, 29, 30, 33], [36, 50, 32, 39, 37, 34, 42, 38, 43, 47, 41, 46, 45, 51], [44, 52, 48, 49, 55, 53, 54, 57, 60, 56, 59, 58]]
82: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 22, 10, 13, 8, 12, 20, 28, 16, 18, 23, 29, 15, 24, 21, 19, 26, 25, 31, 30, 33], [36, 50, 32, 38, 42, 34, 41, 47, 39, 37, 45, 46, 43, 51], [44, 55, 52, 54, 53, 48, 49, 56, 58, 59, 57, 60]]
83: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 9, 10, 12, 20, 29, 16, 15, 13, 22, 19, 26, 23, 24, 25, 28, 30, 31, 33, 18, 21, 6], [36, 50, 32, 39, 34, 37, 38, 47, 45, 42, 41, 46, 43, 51], [44, 53, 48, 49, 54, 52, 55, 59, 56, 57, 58, 60]]
84: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 15, 18, 24, 31, 26, 23, 16, 29, 19, 13, 20, 21, 22, 25, 28, 30, 33], [36, 50, 32, 38, 34, 46, 45, 47, 37, 39, 42, 43, 41, 51], [44, 48, 49, 54, 53, 52, 58, 55, 56, 57, 59, 60]]
85: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 15, 13, 20, 19, 12, 16, 18, 22, 21, 23, 25, 28, 26, 31, 24, 29, 30, 33], [36, 50, 32, 39, 38, 41, 37, 45, 34, 42, 43, 46, 47, 51], [44, 52, 48, 49, 53, 55, 54, 56, 57, 58, 59, 60]]
86: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 13, 10, 15, 25, 9, 30, 20, 12, 18, 16, 23, 19, 26, 21, 29, 22, 24, 31, 28, 33], [36, 50, 32, 39, 34, 46, 45, 37, 47, 38, 41, 42, 43, 51], [60, 44, 52, 49, 53, 48, 54, 57, 56, 59, 55, 58]]
87: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 12, 10, 30, 20, 13, 22, 15, 9, 16, 25, 19, 21, 29, 24, 28, 31, 18, 23, 26, 33], [36, 50, 32, 38, 34, 47, 43, 37, 45, 41, 39, 42, 46, 51], [44, 49, 52, 48, 53, 60, 54, 59, 58, 55, 56, 57]]
88: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 24, 25, 15, 13, 16, 30, 23, 20, 21, 19, 18, 22, 29, 12, 26, 31, 28, 33], [36, 50, 34, 38, 37, 32, 42, 47, 45, 39, 41, 43, 46, 51], [54, 49, 48, 44, 55, 53, 52, 57, 58, 56, 59, 60]]
89: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 24, 29, 18, 31, 21, 13, 15, 19, 20, 16, 22, 23, 25, 28, 26, 30, 33], [36, 50, 32, 38, 39, 46, 34, 45, 47, 37, 41, 44, 42, 51], [43, 53, 48, 49, 52, 55, 54, 58, 59, 57, 56, 60]]
90: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 10, 15, 25, 31, 12, 21, 18, 20, 16, 22, 29, 8, 19, 23, 30, 24, 26, 28, 33], [36, 50, 32, 39, 42, 37, 46, 41, 47, 38, 45, 48, 44, 51], [43, 52, 34, 53, 49, 58, 55, 59, 54, 56, 57, 60]]
91: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 13, 12, 28, 15, 20, 22, 25, 19, 16, 23, 18, 21, 29, 24, 26, 31, 30, 33], [36, 50, 32, 38, 34, 39, 47, 37, 44, 41, 42, 46, 45, 51], [43, 55, 52, 49, 48, 53, 54, 59, 56, 58, 60, 57]]
92: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 13, 28, 12, 15, 20, 31, 16, 19, 22, 23, 18, 21, 25, 26, 24, 29, 30, 33], [36, 50, 32, 39, 34, 37, 47, 38, 45, 42, 44, 46, 41, 51], [43, 55, 53, 52, 48, 54, 49, 59, 56, 57, 60, 58]]
93: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 8, 10, 16, 15, 18, 19, 21, 12, 24, 25, 26, 22, 20, 28, 30, 31, 23, 29, 33], [36, 48, 34, 38, 42, 32, 39, 47, 41, 37, 43, 45, 44, 51], [58, 53, 46, 49, 54, 56, 55, 50, 52, 59, 57, 60]]
94: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 13, 9, 10, 8, 12, 26, 20, 24, 22, 15, 16, 21, 18, 19, 23, 29, 25, 28, 31, 30, 39], [36, 50, 32, 38, 34, 37, 46, 45, 41, 42, 33, 44, 47, 51], [43, 52, 49, 54, 53, 48, 55, 59, 56, 58, 57, 60]]
95: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 15, 10, 12, 24, 28, 18, 9, 13, 20, 23, 19, 16, 21, 22, 25, 30, 26, 29, 31, 33], [36, 50, 32, 38, 34, 41, 37, 39, 47, 45, 46, 43, 44, 51], [42, 52, 48, 49, 53, 55, 54, 56, 57, 59, 58, 60]]
96: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 12, 15, 13, 19, 31, 16, 18, 20, 21, 28, 24, 22, 23, 25, 30, 26, 29, 33], [36, 50, 32, 38, 39, 47, 43, 37, 34, 46, 45, 44, 41, 51], [59, 53, 52, 48, 42, 49, 54, 58, 55, 56, 57, 60]]
97: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 12, 9, 15, 30, 29, 23, 21, 10, 13, 16, 18, 19, 24, 39, 20, 25, 26, 22, 28, 31], [36, 50, 34, 32, 42, 53, 33, 41, 37, 38, 47, 44, 43, 51], [45, 46, 48, 52, 49, 54, 58, 55, 56, 57, 59, 60]]
98: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 9, 8, 6, 15, 30, 12, 18, 21, 13, 31, 16, 54, 26, 29, 19, 24, 25, 20, 28, 22, 23], [36, 50, 32, 38, 42, 33, 45, 41, 39, 34, 37, 46, 43, 51], [47, 44, 49, 48, 52, 55, 53, 57, 58, 59, 56, 60]]
99: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 13, 12, 8, 9, 10, 16, 23, 21, 19, 15, 26, 52, 18, 20, 32, 25, 29, 28, 22, 24, 34], [36, 30, 31, 38, 42, 37, 46, 45, 33, 39, 41, 44, 43, 51], [53, 56, 50, 48, 47, 49, 54, 55, 58, 59, 60, 57]]
100: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 12, 9, 13, 10, 15, 22, 23, 18, 20, 19, 16, 25, 24, 28, 26, 29, 60, 30, 21, 31], [36, 50, 32, 38, 34, 33, 42, 37, 45, 39, 41, 43, 46, 51], [48, 47, 49, 44, 53, 55, 52, 58, 54, 59, 56, 57]]
101: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 9, 13, 12, 8, 15, 18, 16, 21, 24, 22, 19, 6, 20, 23, 25, 26, 30, 29, 31, 28, 32], [36, 50, 38, 34, 51, 39, 45, 41, 33, 42, 47, 37, 43, 53], [44, 60, 49, 46, 48, 52, 55, 57, 56, 58, 54, 59]]
102: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 9, 8, 6, 13, 12, 30, 23, 21, 15, 18, 20, 19, 16, 24, 25, 28, 26, 29, 22, 31, 50], [36, 33, 32, 34, 42, 39, 37, 38, 41, 47, 44, 46, 45, 51], [43, 49, 48, 54, 55, 52, 53, 59, 57, 60, 56, 58]]
103: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 13, 28, 15, 18, 31, 12, 16, 24, 54, 19, 30, 20, 29, 55, 21, 22, 23, 32], [36, 25, 26, 46, 38, 33, 37, 45, 41, 43, 34, 44, 39, 51], [42, 48, 52, 47, 49, 50, 53, 58, 56, 59, 57, 60]]
104: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 12, 10, 9, 28, 13, 23, 20, 15, 22, 18, 19, 16, 24, 31, 21, 29, 26, 25, 30, 33], [36, 50, 32, 39, 34, 47, 44, 37, 42, 41, 43, 46, 45, 51], [49, 38, 52, 56, 53, 60, 59, 48, 55, 58, 54, 57]]
105: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 8, 12, 6, 9, 28, 25, 19, 20, 13, 15, 16, 48, 18, 22, 24, 26, 21, 30, 23, 29, 51], [36, 50, 32, 38, 31, 33, 34, 41, 45, 46, 37, 44, 43, 39], [47, 60, 49, 57, 55, 42, 52, 53, 59, 54, 58, 56]]
106: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 12, 13, 24, 22, 15, 25, 19, 30, 16, 26, 18, 28, 29, 20, 21, 23, 31, 33], [36, 50, 32, 38, 34, 37, 43, 41, 42, 44, 46, 45, 47, 51], [52, 49, 48, 39, 54, 55, 53, 57, 59, 58, 56, 60]]
107: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 15, 13, 20, 28, 18, 10, 29, 12, 16, 55, 23, 31, 53, 24, 47, 30, 19, 21, 22], [36, 48, 32, 34, 42, 25, 26, 41, 33, 39, 37, 46, 38, 51], [43, 49, 52, 54, 44, 45, 50, 56, 58, 57, 59, 60]]
108: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 15, 29, 20, 8, 18, 10, 13, 16, 19, 39, 21, 22, 23, 25, 28, 30, 26, 24, 36], [31, 32, 34, 38, 33, 42, 43, 37, 41, 46, 47, 44, 45, 51], [48, 49, 53, 54, 55, 50, 52, 59, 56, 57, 58, 60]]
109: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 12, 9, 15, 10, 6, 8, 16, 19, 23, 18, 20, 13, 31, 28, 22, 21, 24, 25, 53, 26, 29, 34], [36, 50, 32, 30, 33, 42, 37, 45, 41, 38, 39, 46, 47, 51], [43, 49, 52, 44, 48, 54, 55, 59, 57, 58, 60, 56]]
110: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 9, 8, 15, 10, 29, 20, 12, 18, 13, 19, 23, 31, 30, 16, 21, 22, 24, 25, 6, 26, 28, 36], [37, 50, 32, 39, 34, 33, 41, 38, 45, 42, 46, 43, 44, 51], [52, 53, 48, 47, 49, 55, 54, 59, 56, 57, 58, 60]]
111: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 12, 9, 8, 15, 29, 22, 23, 28, 20, 24, 55, 18, 25, 13, 16, 30, 19, 26, 31, 10, 21, 6], [36, 32, 34, 46, 59, 48, 37, 33, 43, 38, 47, 44, 39, 51], [41, 49, 52, 50, 42, 53, 45, 56, 58, 54, 57, 60]]
112: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 13, 21, 19, 31, 15, 22, 18, 20, 23, 24, 25, 26, 16, 29, 28, 30, 33], [36, 50, 38, 39, 37, 42, 46, 45, 41, 34, 43, 44, 47, 51], [53, 49, 48, 32, 54, 57, 55, 52, 58, 56, 59, 60]]
113: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 24, 15, 23, 20, 25, 21, 19, 22, 13, 16, 39, 29, 18, 30, 26, 28, 57], [36, 50, 32, 31, 54, 34, 33, 37, 38, 43, 44, 41, 47, 51], [42, 45, 48, 46, 55, 52, 49, 58, 53, 59, 56, 60]]
114: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 8, 15, 16, 23, 13, 18, 21, 24, 25, 19, 20, 26, 28, 29, 30, 22, 31, 59], [36, 50, 32, 33, 54, 47, 45, 41, 38, 42, 44, 34, 39, 51], [49, 37, 43, 46, 55, 48, 52, 53, 57, 56, 60, 58]]
115: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 12, 15, 20, 10, 13, 16, 18, 31, 22, 23, 30, 25, 26, 24, 28, 29, 19, 21, 33], [36, 50, 32, 38, 34, 39, 41, 45, 42, 43, 44, 46, 47, 51], [37, 48, 52, 49, 53, 54, 59, 55, 56, 58, 57, 60]]
116: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 10, 24, 28, 8, 30, 12, 18, 15, 21, 20, 31, 23, 22, 25, 19, 26, 16, 29, 33], [36, 50, 32, 39, 42, 38, 41, 45, 34, 43, 46, 55, 44, 51], [37, 49, 48, 47, 52, 54, 53, 57, 59, 56, 58, 60]]
117: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 23, 8, 12, 15, 13, 16, 10, 19, 22, 18, 21, 24, 26, 28, 20, 29, 25, 31, 30, 32], [36, 50, 37, 38, 34, 42, 45, 44, 33, 43, 46, 49, 47, 41], [39, 54, 48, 51, 53, 52, 55, 59, 56, 57, 58, 60]]
118: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 9, 12, 8, 6, 13, 16, 23, 21, 22, 18, 28, 15, 24, 30, 19, 20, 25, 31, 29, 26, 37], [36, 50, 32, 39, 38, 34, 42, 33, 45, 41, 44, 47, 49, 51], [53, 43, 46, 60, 52, 48, 55, 58, 54, 56, 57, 59]]
119: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 8, 12, 9, 13, 24, 15, 23, 6, 28, 18, 19, 20, 16, 26, 31, 25, 22, 30, 21, 29, 57], [36, 34, 32, 42, 37, 38, 33, 45, 41, 43, 44, 46, 47, 51], [39, 49, 48, 53, 55, 52, 50, 58, 54, 59, 56, 60]]
120: [[35, 7, 5, 17, 27, 11, 9, 1], [3, 40, 14, 4, 2, 6, 10, 8, 12, 28, 15, 22, 13, 21, 16, 18, 20, 24, 25, 30, 26, 29, 31, 19, 23, 33], [36, 50, 32, 39, 46, 38, 41, 42, 47, 34, 43, 44, 37, 51], [56, 45, 52, 49, 53, 48, 55, 58, 57, 59, 54, 60]]
121: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 6, 12, 15, 13, 9, 24, 22, 18, 28, 16, 25, 38, 20, 19, 45, 21, 29, 30, 26, 23, 36], [31, 32, 33, 34, 10, 53, 41, 37, 47, 39, 43, 46, 44, 51], [56, 55, 42, 50, 48, 52, 54, 59, 58, 49, 57, 60]]
