0: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33, 57, 34, 54, 26], [47, 13, 17, 6, 21], [5, 7, 4], [29, 16, 9, 15, 38, 10, 18], [31, 20, 19, 32], [25, 37], [42, 40, 24, 23, 45, 12, 28, 39], [44, 55, 60, 53, 41], [50, 58, 36]]
74: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43, 11, 52], [35, 46, 2, 1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21, 6, 5, 7, 4, 16, 29, 10, 18, 9, 15, 38, 31], [20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 28, 12, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
75: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 21, 5, 7, 6, 4, 29, 16, 9, 10, 15, 38, 31, 18, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
76: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56], [33, 57, 34, 54, 26, 47], [13, 17, 21], [5, 7, 6, 4, 16, 29, 9], [10, 18, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 36, 50, 41, 58]]
77: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54], [26, 47, 13, 17], [21, 6, 5, 7], [4, 16, 29, 10], [18, 9, 15, 38, 31], [20, 19, 32, 25], [37, 42, 40, 24, 12], [45, 23, 28, 39, 44], [55, 60, 53, 41, 50], [58, 36]]
78: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33, 57, 34, 54, 26], [47, 13, 17, 21], [5, 7, 6, 4, 16, 29], [9, 10, 18, 15], [38, 31, 20, 19], [32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 36, 58]]
79: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11, 52], [35, 2, 46], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [6, 5, 7, 4, 16], [29, 10, 18, 9, 15], [38, 31], [20, 19, 32, 25, 37], [42, 40, 24, 23, 45], [12, 28, 39], [44, 55, 60, 53, 41], [50, 58], [36]]
80: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52, 35, 46, 2, 1, 14], [56, 33, 57, 34, 54, 26, 47, 13, 17, 5, 21, 7, 6, 4, 16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 58, 36, 50]]
81: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 21], [6, 5, 7, 4], [16, 29, 10, 18], [9, 15, 38, 31, 20], [19, 32, 25, 37], [42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
82: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43], [11, 52, 35, 46, 2], [1, 14, 56], [33, 57, 34, 54, 26], [47, 13, 17], [21, 6, 5, 7], [4, 16, 29, 9, 10, 18], [15, 38, 31, 20, 19, 32, 25, 37], [42, 40, 24, 23], [45, 12, 28, 39], [44, 55, 60, 53, 41], [50, 58], [36]]
83: [[22, 48, 8, 49, 3], [30, 51, 27], [59, 43, 11, 52], [35, 46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47], [13, 17, 21, 5], [7, 6, 4, 16, 29], [9, 10, 18, 15, 38], [31, 20, 19], [32, 25, 37, 42], [40, 24, 12, 45], [23, 28, 39, 41], [55, 60, 53, 44], [58, 36, 50]]
84: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11], [52, 35, 2], [46, 1, 14, 56, 33], [57], [34, 54, 26, 47, 13], [17, 21, 6, 5, 7, 4, 16, 29, 10, 18], [9, 15, 38], [31, 20, 19], [32, 25, 37, 42], [40, 24, 12, 45, 23, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
85: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1, 14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 5, 6, 7, 21, 4, 16, 29, 9], [10, 15, 18, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 58, 36, 50]]
86: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43, 11, 52], [35, 46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47, 13], [17, 21, 6, 5, 7], [4, 16, 29, 9], [10, 15, 18, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 45, 23, 28, 12, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
87: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33], [57, 34, 54, 26, 47, 13, 17, 21, 5, 6, 7, 4, 16, 29, 9, 15, 10, 23, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24], [18], [45, 12, 28, 39, 44, 55, 60, 50, 58, 36, 41, 53]]
88: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56], [33, 57, 34, 54, 26], [47, 13, 17, 5, 6], [21, 7, 4, 16, 29], [9, 10, 15], [18, 38, 31, 20, 19], [32, 25, 37, 42, 40], [24, 45, 23, 28, 12], [39, 44], [55], [60, 53, 41, 50, 58, 36]]
89: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43, 11, 52, 35, 46, 2, 1, 14, 56, 33, 57], [34, 54, 26, 47, 13, 17, 5, 7, 4, 16, 29, 18, 9, 15, 38, 31, 20, 19, 32, 25, 10, 21, 6], [37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 58, 36, 50]]
90: [[22, 48, 8, 49], [3, 30, 51], [27, 59], [43, 11, 52, 35], [46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [5, 7, 6], [4, 16, 29, 10], [18, 9, 15, 38], [31, 20, 19], [32, 25, 37, 40], [42, 24, 23, 45], [12, 28], [39, 44, 55, 60], [53, 41, 50, 58, 36]]
91: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 21, 5], [7, 6], [4, 16, 29, 10, 18], [9, 15, 38], [31, 20, 19, 32, 25, 37, 42, 40, 24, 45, 23, 28, 12, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
92: [[22, 48, 8, 49], [3, 30], [51, 27, 59, 43], [11, 52, 35, 2], [46, 1, 14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 6, 5, 7, 4, 16, 29, 9, 15, 10, 18, 38, 31, 20, 19, 32], [25, 37, 42, 40, 24, 45, 23], [28, 12, 39, 60, 53, 41, 58, 36, 50, 44, 55]]
93: [[22, 48, 8], [49, 3, 30, 51, 27], [59, 43, 11, 52], [35, 46, 2, 1, 14], [56, 33, 57, 34, 54, 26], [47, 13, 17], [21, 6, 5, 7, 4], [16, 29, 9, 10], [18, 15, 38, 31], [20, 19, 32, 25, 37, 42], [40, 24, 23, 45], [12, 28, 39, 44], [55, 60, 53, 41, 50], [58, 36]]
94: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 5, 7, 6, 4, 16, 29, 9, 10, 18, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 12, 45, 23, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
95: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33, 57], [34, 54, 26, 47, 13, 17], [21, 5, 7, 6, 4, 29, 16], [9, 10, 15, 38], [18, 31, 20, 19], [32, 25, 37, 42, 40], [24, 45, 23, 28], [12, 39], [44, 55, 60, 53, 41], [50, 58, 36]]
96: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56], [33, 57, 34], [54, 26, 47, 13, 17], [21, 6, 5, 7], [4, 16, 29], [9, 10], [15, 18, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
97: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43], [11, 52, 35], [46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47, 13], [17, 6, 21, 5], [7, 4], [29, 16, 9, 15], [10, 18, 38], [31, 20, 19], [32, 25, 37, 42], [40, 24, 23, 45], [12, 28, 39, 44], [55, 60, 53, 41], [50, 58, 36]]
98: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47, 13, 17], [21, 5, 7], [6, 4], [16, 29, 9, 10], [18, 15], [38, 31, 20, 19, 32, 25, 37, 42, 40, 24], [23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
99: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1, 14], [56, 33, 57, 34, 54], [26, 47, 13], [17, 5, 6, 21, 7, 4, 16], [29, 9, 10, 15], [18, 38, 31, 20], [19, 32, 25, 37, 42], [40, 24, 45, 23], [12, 28, 39, 44, 55], [60, 53, 41, 50], [58, 36]]
100: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43], [11, 52, 35, 46], [2, 1, 14, 56], [33, 57], [34, 54, 26], [47, 13, 17, 21, 5, 7], [6, 4, 16], [29, 9, 10], [15, 18, 38, 31], [20, 19, 32], [25, 37, 42, 40, 24], [23, 45, 12, 28, 39, 41, 55], [60, 53, 44, 50, 58], [36]]
101: [[22, 48, 8], [49, 3, 30], [51, 27], [59, 43, 11, 52, 35, 46], [2, 1, 14, 56], [33, 57, 34, 54], [26, 47, 13, 17, 21, 6], [5, 7, 4, 16], [29, 10, 18, 9], [15, 31, 20, 19, 32], [25, 38, 37, 42], [40, 24, 23, 45], [12, 28, 39, 44, 55], [60, 53, 41, 50, 58, 36]]
102: [[22, 48, 8, 49], [3, 30, 51, 27, 59, 43, 11, 52], [35, 46, 2, 1, 14], [56, 33, 57], [34, 54, 26, 47, 13, 17, 21, 6, 5, 7, 4, 29, 16, 9, 15, 38, 10, 18, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28], [39, 44, 55, 60, 53, 41, 50, 58, 36]]
103: [[22, 48, 8], [49, 3, 30, 51, 27], [59, 43, 11, 52, 35], [46, 2, 1, 14], [56, 33, 57], [34, 54, 26, 47, 13], [17, 21, 6, 5, 7], [4, 16, 29, 10, 18], [9, 15, 38], [31, 20, 19, 32, 25], [37, 42, 40, 24, 23], [45, 12, 28, 39, 44], [55, 60], [53], [41, 50, 58, 36]]
104: [[22, 48, 8, 49], [3, 30, 51], [27, 59], [43, 11, 52, 35], [46, 2, 1, 14], [56, 33, 57, 34, 54, 26, 47, 13, 17, 5, 6, 21, 7, 4, 16, 29, 9, 10, 15, 18, 38, 31, 20, 19, 32, 25, 37, 42], [40, 24, 45, 23, 28, 12, 39], [60, 53, 41, 58, 36, 50, 44, 55]]
105: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52], [35, 46], [2, 1, 14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 6, 5, 7, 4, 16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
106: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52, 35], [46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47, 13, 17, 21, 5, 7, 6, 4, 16, 29, 9, 10, 18, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 36, 58]]
107: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33, 57, 34], [54, 26, 47, 13], [17, 5, 6], [21, 7, 4], [16, 29, 9, 10], [15, 18, 38, 31, 20], [19, 32, 25, 37, 42, 40, 24, 45, 23, 28, 12, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
108: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43], [11, 52, 35], [46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47], [13, 17, 21, 5], [7, 4, 6], [29, 16], [9, 15, 38, 10], [18, 31, 20, 19, 32], [25, 37, 42, 40], [24, 23, 45, 12], [28, 39, 44, 55], [60, 53, 41], [50, 58, 36]]
109: [[22, 48, 8], [49, 3, 30, 51, 27], [59, 43], [11, 52, 35, 46, 2], [1, 14], [56, 33, 57, 34, 54, 26], [47, 13, 17, 21, 6, 5, 7, 4, 16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
110: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33], [57, 34, 54, 26], [47, 13, 17], [21, 6, 5, 7], [4, 16, 29], [10, 18, 9, 15], [38, 31, 20], [19, 32, 25, 37, 42], [40, 24], [23, 45, 12, 28], [39, 44, 55, 60, 50], [58, 36, 41], [53]]
111: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46], [2, 1, 14, 56], [33, 57, 34, 54], [26, 47, 13, 17], [5, 6], [21, 7, 4, 16], [29, 9, 15, 10, 18], [38, 31, 20, 19], [32, 25, 37, 42], [40, 24, 45], [23, 28, 12, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
112: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46], [2, 1, 14, 56], [33, 57, 34, 54], [26, 47, 13, 17], [6, 21, 5, 7], [4, 29, 16], [9, 15, 38], [10, 18, 31, 20, 19], [32, 25, 37, 42, 40], [24, 23, 45], [12, 28, 39, 44, 55], [60, 53, 41, 50, 36, 58]]
113: [[22, 48, 8], [49, 3, 30, 51], [27, 59], [43, 11, 52, 35], [46, 2, 1, 14], [56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 5, 7, 6, 4, 16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 40, 42, 24], [23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
114: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43], [11, 52, 35, 46], [2, 1, 14, 56], [33, 57, 34, 54], [26, 47, 13], [17, 21], [5, 7, 6, 4, 29, 16, 9, 10, 18, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 12, 45, 23, 28, 39, 41, 55, 60, 53, 44, 58, 36, 50]]
115: [[22, 48, 8, 49, 3, 30, 51, 27, 59, 43, 11, 52, 35, 46, 2, 1, 14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 6, 5, 7], [4, 16], [29, 10, 18, 9, 15, 38, 31, 20, 25, 37, 42, 40, 24, 45, 23, 28, 12], [39, 44, 55, 60, 53, 41, 50, 58, 36, 19, 32]]
116: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43], [11, 52, 35, 46], [2, 1, 14, 56], [33, 57, 34, 54, 26, 47, 13, 17, 21, 6, 5, 7, 4, 16, 29, 9, 15, 10, 18, 38, 31, 20, 19, 32, 25, 37, 40, 42, 24, 45, 23, 28, 12, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
117: [[22, 48, 8, 49, 3], [30, 51, 27], [59, 43, 11, 52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54], [26, 47, 13], [17, 21, 5, 7], [4, 6, 29, 16, 9, 15], [38], [10, 18, 31, 20, 19, 32], [25, 37], [42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
118: [[22, 48, 8, 49, 3], [30, 51, 27, 59], [43, 11, 52, 35], [2, 46, 1, 14, 56], [33, 57, 34, 54], [26, 47, 13, 17, 21], [6, 5, 7, 4], [16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23], [45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
119: [[22, 48, 8, 49], [3, 30, 51, 27, 59], [43, 11, 52, 35, 2, 46, 1, 14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 6, 5, 7, 4, 16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 40, 42, 24, 23, 45, 12, 28, 39, 41, 55, 60, 53, 44, 50, 58, 36]]
120: [[22, 48, 8, 49], [3, 30, 51, 27, 59], [43, 11, 52, 35, 2, 46, 1, 14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 6, 5, 7, 4, 16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 40, 42, 24, 23, 45, 12, 28, 39, 41, 55, 60, 53, 44, 50, 58, 36]]
121: [[22, 48, 8, 49, 3], [30, 51, 27], [59, 43, 11, 52, 35], [2, 46, 1, 14, 56], [33, 57, 34, 54], [26, 47, 13, 17], [21, 6, 5], [7, 4, 16, 29, 9], [10, 18], [15, 38, 31], [20, 19, 32, 25], [37, 42, 40, 24], [23, 45, 12, 28, 39], [44, 55, 60, 53, 41, 50], [58, 36]]
