0: [[11, 39, 41, 2, 8, 1, 15], [30, 9, 4, 3, 6, 34, 7], [19, 24, 23, 10, 12, 5, 13], [14, 17, 18, 49, 21, 16, 31], [22, 25, 20, 28, 29, 51, 35], [27, 26, 36, 32, 43, 37, 46], [33, 40, 38, 42, 44, 50], [47, 45, 52, 53, 57, 56, 55], [59, 54, 61, 48, 60, 63], [58, 62, 68, 64, 71, 81, 69], [65, 70, 77, 66, 87, 72, 67], [74, 75, 73, 79, 78, 83], [82, 76, 85, 86, 80, 84, 88]]
51: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
52: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
53: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
54: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
55: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
56: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
57: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
58: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
59: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
60: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
61: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
62: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
63: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
64: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
65: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
66: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
67: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
68: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
69: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
70: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
71: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
72: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
73: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
74: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
75: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
76: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
77: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
78: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
79: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
80: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
81: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
82: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
83: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
84: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
85: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
86: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
87: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
88: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
89: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
90: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
91: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
92: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
93: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
94: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
95: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
96: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
97: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
98: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
99: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
100: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
101: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
