75: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
76: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
77: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
78: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
79: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
80: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
81: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
82: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
83: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
84: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
85: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
86: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
87: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
88: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
89: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
90: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
91: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
92: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
93: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
94: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
95: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
96: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
97: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
98: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
99: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
100: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
101: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
102: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
103: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
104: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
105: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
106: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
107: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
108: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
109: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
110: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
111: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
112: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
113: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
114: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
115: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
116: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
117: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
118: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
119: [[35, 7, 2, 1, 43, 27, 20, 3, 4, 14], [6, 13, 8, 11, 9, 10, 12, 24, 15, 21], [5, 16, 19, 17, 18, 23, 28, 30, 22, 31], [29, 25, 26, 56, 33, 32, 37, 34, 39, 36], [38, 46, 42, 41, 40, 45, 44, 47, 58, 51], [49, 52, 48, 50, 55, 53, 54, 59, 57, 60]]
