0: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60, 57], [48, 49, 51, 52, 61], [62, 58], [54, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
51: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21, 19], [26, 30], [50, 23, 22, 24], [28, 29], [27, 59, 55, 33, 31, 36, 32, 35], [40, 63, 45, 38], [42, 37, 44], [56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85], [84, 86, 87, 88]]
52: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13], [5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17], [21, 19], [26, 30, 50], [23, 22, 24], [28, 29], [27, 59], [55, 33], [31, 36, 32, 35], [40, 63, 45], [38, 42, 37], [44, 56, 47, 53], [46, 43, 60], [57, 48], [49, 51, 52], [54, 62], [58, 61, 69, 64], [73, 65, 68, 67], [74, 71], [66, 70, 76, 72], [75, 77, 79], [78, 82, 83, 80], [81, 85, 84, 86], [87, 88]]
53: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9], [41, 11], [14, 15, 20, 18], [16, 17, 21, 19], [26, 30], [50, 23, 22], [24, 28, 29, 27], [59, 55], [33, 31, 36, 32], [35, 40, 63, 45], [38, 42, 37, 44, 56], [47, 53, 46], [43, 60], [57, 48], [49, 51, 52, 54], [62, 58, 61, 69], [64, 73, 65, 68], [67, 74], [71, 66, 70], [76, 72, 75, 77], [79, 78, 82, 83], [80, 81], [85, 84, 86, 87, 88]]
54: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17, 21, 19, 26, 30], [50], [23, 22, 24, 28, 29], [27, 59, 55], [33, 31, 36], [32, 35, 40, 63], [45, 38, 42], [37, 44, 56], [47, 53, 46, 43], [60, 57, 48, 49], [51, 52, 54, 62], [58, 61], [69, 64, 73, 65], [68, 67, 74, 71, 66], [70, 76, 72, 75], [77, 79, 78], [82], [83, 80, 81, 85, 84, 86, 87, 88]]
55: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19], [26, 30, 50, 23, 22, 24, 28], [29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
56: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7], [13, 5, 25, 12], [9, 41, 11, 14], [15, 20, 18, 16], [17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29], [27, 59, 55], [33], [31, 36, 32, 35, 40], [63, 45, 38, 42, 37], [44, 56, 47], [53, 46, 43, 60, 57], [48, 49, 51, 52, 54], [62, 58], [61, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
57: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7], [13, 5, 25], [12, 9, 41], [11, 14, 15], [20, 18], [16, 17], [21, 19], [26, 30, 50], [23, 22, 24], [28, 29, 27], [59, 55, 33], [31, 36], [32, 35, 40], [63, 45], [38, 42, 37], [44, 56, 47, 53], [46, 43, 60, 57], [48, 49], [51, 52, 54, 62], [58, 61, 69, 64], [73, 65, 68, 67], [74, 71], [66, 70, 76], [72, 75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
58: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15, 20], [18, 16, 17, 21, 19, 26, 30, 50], [23, 22, 24, 28], [29, 27, 59, 55], [33, 31], [36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
59: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5], [25, 12, 9], [41, 11, 14], [15, 20, 18], [16, 17, 21], [19, 26, 30], [50, 23, 22], [24, 28, 29], [27, 59], [55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42], [37, 44, 56], [47, 53], [46, 43, 60], [57, 48], [49, 51, 52, 54], [62, 58, 61], [69, 64], [73, 65, 68], [67, 74, 71, 66], [70, 76, 72, 75], [77, 79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
60: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30], [50, 23], [22, 24, 28, 29, 27, 59, 55, 33], [31, 36, 32, 35], [40, 63, 45, 38, 42, 37, 44, 56], [47, 53, 46, 43], [60, 57, 48], [49, 51, 52, 54, 62], [58, 61, 69], [64, 73, 65], [68, 67], [74, 71, 66, 70], [76, 72], [75, 77, 79], [78, 82], [83, 80, 81], [85, 84, 86, 87], [88]]
61: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12], [9, 41, 11, 14], [15, 20, 18], [16, 17], [21, 19, 26], [30, 50, 23, 22], [24, 28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63], [45, 38, 42, 37], [44, 56], [47, 53, 46], [43, 60], [57, 48, 49, 51], [52, 54], [62, 58, 61], [69, 64, 73], [65, 68], [67, 74, 71, 66], [70, 76], [72, 75, 77], [79, 78, 82, 83], [80, 81, 85], [84, 86, 87, 88]]
62: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41, 11, 14], [15, 20], [18, 16], [17, 21], [19, 26, 30], [50, 23, 22, 24, 28, 29, 27, 59], [55, 33, 31], [36, 32, 35], [40, 63], [45, 38, 42, 37], [44, 56, 47, 53], [46], [43, 60, 57, 48, 49, 51, 52, 54, 62], [58, 61, 69, 64, 73, 65, 68, 67, 74], [71, 66, 70, 76, 72, 75, 77], [79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
63: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12], [9, 41, 11, 14], [15, 20], [18, 16, 17], [21, 19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55], [33, 31, 36], [32, 35, 40], [63, 45, 38], [42, 37, 44, 56, 47], [53, 46, 43, 60], [57, 48, 49, 51, 52], [54, 62, 58], [61, 69, 64, 73, 65], [68, 67, 74, 71], [66, 70, 76], [72, 75, 77], [79, 78, 82], [83, 80], [81, 85], [84, 86, 87, 88]]
64: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50, 23, 22, 24, 28], [29, 27, 59], [55, 33, 31], [36, 32, 35], [40, 63, 45, 38], [42, 37, 44, 56], [47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62], [58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83], [80, 81, 85, 84, 86, 87, 88]]
65: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7, 13, 5, 25], [12, 9, 41, 11], [14, 15, 20, 18], [16, 17, 21], [19, 26], [30, 50], [23, 22, 24, 28], [29, 27, 59], [55, 33], [31, 36, 32, 35], [40, 63, 45], [38, 42, 37], [44, 56, 47, 53], [46, 43, 60, 57, 48], [49, 51], [52, 54], [62, 58], [61, 69, 64, 73], [65, 68], [67, 74, 71, 66], [70, 76, 72, 75], [77, 79], [78, 82, 83], [80, 81, 85, 84], [86, 87, 88]]
66: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7], [13, 5, 25], [12, 9, 41, 11], [14, 15], [20, 18, 16], [17, 21, 19, 26], [30, 50], [23, 22, 24, 28], [29, 27, 59], [55, 33, 31, 36], [32, 35, 40], [63, 45], [38, 42, 37], [44, 56], [47, 53], [46, 43, 60, 57], [48, 49, 51], [52, 54, 62, 58], [61, 69, 64, 73, 65], [68, 67, 74, 71, 66], [70, 76], [72, 75, 77], [79, 78, 82, 83], [80, 81, 85], [84, 86, 87, 88]]
67: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17, 21, 19, 26, 30, 50, 23], [22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32], [35], [40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
68: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13, 5], [25, 12], [9, 41, 11, 14], [15, 20], [18, 16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55], [33, 31, 36], [32, 35, 40], [63, 45, 38, 42], [37, 44, 56], [47, 53, 46, 43], [60, 57, 48], [49, 51, 52], [54, 62], [58, 61, 69, 64], [73, 65, 68, 67], [74, 71, 66, 70], [76, 72, 75], [77, 79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
69: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11], [14, 15], [20, 18, 16], [17, 21, 19], [26, 30], [50, 23, 22, 24, 28, 29, 27, 59], [55, 33, 31, 36], [32, 35, 40, 63], [45, 38, 42, 37], [44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
70: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13, 5], [25, 12, 9], [41, 11, 14], [15, 20, 18], [16, 17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43], [60, 57], [48, 49, 51, 52], [54, 62, 58], [61, 69, 64], [73, 65], [68, 67, 74, 71], [66, 70], [76, 72, 75, 77], [79, 78, 82], [83, 80], [81, 85, 84], [86, 87, 88]]
71: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9, 41, 11, 14, 15], [20, 18, 16, 17], [21, 19, 26], [30, 50, 23, 22], [24, 28, 29], [27, 59, 55], [33, 31], [36, 32, 35, 40], [63, 45], [38, 42, 37], [44, 56, 47, 53], [46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67], [74, 71, 66, 70, 76, 72], [75, 77, 79, 78], [82], [83, 80, 81, 85, 84, 86, 87, 88]]
72: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25], [12, 9], [41, 11, 14], [15, 20, 18], [16, 17, 21, 19], [26, 30, 50], [23, 22, 24], [28, 29, 27], [59, 55], [33, 31, 36], [32, 35], [40, 63, 45], [38, 42, 37, 44], [56, 47], [53, 46, 43], [60, 57, 48, 49], [51, 52, 54, 62], [58, 61, 69], [64, 73, 65], [68, 67], [74, 71], [66, 70], [76, 72, 75], [77, 79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
73: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7], [13, 5, 25, 12], [9, 41, 11], [14, 15, 20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24, 28], [29, 27, 59, 55], [33], [31, 36, 32, 35], [40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46], [43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
74: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41, 11, 14], [15, 20, 18], [16, 17, 21, 19], [26, 30, 50], [23, 22], [24, 28, 29, 27], [59, 55, 33, 31], [36, 32], [35, 40, 63, 45], [38, 42, 37, 44], [56, 47, 53], [46, 43, 60, 57], [48, 49, 51, 52, 54], [62, 58, 61, 69], [64, 73, 65], [68, 67, 74], [71, 66], [70, 76, 72], [75, 77, 79, 78], [82], [83, 80, 81, 85, 84], [86, 87, 88]]
75: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9], [41, 11], [14, 15, 20], [18, 16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63], [45, 38], [42, 37], [44, 56], [47, 53, 46, 43], [60, 57, 48], [49, 51, 52], [54, 62, 58], [61, 69], [64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
76: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41], [11, 14, 15], [20, 18], [16, 17, 21, 19], [26, 30], [50, 23, 22], [24, 28, 29], [27, 59, 55], [33, 31, 36, 32], [35, 40, 63, 45], [38, 42, 37, 44], [56, 47, 53, 46, 43], [60, 57, 48], [49, 51, 52], [54, 62, 58, 61], [69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
77: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17], [21, 19, 26], [30, 50, 23], [22, 24, 28, 29], [27, 59, 55, 33], [31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56], [47, 53, 46], [43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
78: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9, 41], [11, 14, 15, 20], [18, 16, 17, 21], [19, 26], [30, 50, 23, 22], [24, 28, 29, 27], [59, 55], [33, 31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47, 53], [46, 43, 60], [57, 48, 49], [51, 52, 54, 62], [58, 61], [69, 64, 73, 65], [68, 67, 74], [71, 66], [70, 76, 72], [75, 77, 79], [78, 82, 83], [80, 81, 85, 84], [86, 87, 88]]
79: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41, 11, 14], [15, 20], [18, 16], [17, 21], [19, 26, 30], [50, 23, 22, 24, 28, 29, 27, 59], [55, 33, 31], [36, 32, 35, 40], [63, 45, 38], [42, 37], [44, 56, 47], [53, 46], [43, 60, 57, 48], [49, 51, 52, 54], [62, 58], [61, 69], [64, 73], [65, 68, 67, 74], [71, 66], [70, 76, 72, 75, 77, 79], [78, 82, 83, 80, 81], [85, 84, 86, 87, 88]]
80: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21, 19, 26], [30, 50, 23, 22], [24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44], [56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
81: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41, 11, 14], [15, 20], [18, 16], [17, 21, 19], [26, 30], [50, 23, 22, 24], [28, 29, 27, 59], [55, 33], [31, 36, 32], [35, 40, 63], [45, 38, 42], [37, 44], [56, 47, 53], [46, 43, 60], [57, 48, 49], [51, 52], [54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
82: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21, 19, 26], [30, 50, 23], [22, 24], [28, 29, 27, 59, 55, 33, 31, 36], [32, 35, 40, 63], [45, 38], [42, 37, 44], [56, 47, 53, 46, 43, 60, 57, 48], [49, 51, 52], [54, 62, 58], [61, 69], [64, 73], [65, 68], [67, 74], [71, 66, 70], [76, 72], [75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
83: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13], [5, 25], [12, 9, 41], [11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30, 50], [23, 22, 24, 28], [29, 27, 59], [55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42, 37, 44], [56, 47, 53], [46, 43], [60, 57, 48, 49], [51, 52, 54], [62, 58, 61, 69], [64, 73, 65, 68], [67, 74, 71], [66, 70, 76], [72, 75, 77, 79], [78, 82, 83, 80], [81, 85, 84], [86, 87], [88]]
84: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30, 50, 23], [22, 24, 28], [29, 27, 59, 55], [33, 31], [36, 32, 35, 40], [63, 45, 38, 42], [37, 44, 56], [47, 53, 46, 43], [60, 57, 48], [49, 51], [52, 54, 62], [58, 61, 69], [64, 73, 65], [68, 67], [74, 71, 66], [70, 76, 72], [75, 77, 79], [78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
85: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5], [25, 12], [9, 41, 11], [14, 15], [20, 18, 16, 17], [21, 19], [26, 30, 50], [23, 22, 24, 28], [29, 27, 59], [55, 33, 31, 36], [32, 35], [40, 63, 45], [38, 42], [37, 44, 56, 47], [53, 46], [43, 60, 57, 48], [49, 51, 52], [54, 62, 58], [61, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70], [76, 72, 75], [77, 79, 78], [82, 83], [80, 81, 85], [84, 86, 87, 88]]
86: [[39, 8, 10], [34, 6, 4, 3], [1, 2], [7, 13, 5, 25, 12, 9, 41, 11], [14, 15], [20, 18, 16], [17, 21, 19, 26], [30, 50, 23], [22, 24, 28], [29, 27], [59, 55, 33, 31], [36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56], [47, 53, 46], [43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
87: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5], [25, 12], [9, 41, 11], [14, 15], [20, 18, 16, 17], [21, 19], [26, 30, 50], [23, 22, 24, 28], [29, 27, 59], [55, 33, 31, 36], [32, 35], [40, 63, 45], [38, 42], [37, 44, 56, 47], [53, 46], [43, 60, 57, 48], [49, 51, 52], [54, 62, 58], [61, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70], [76, 72, 75], [77, 79, 78], [82, 83], [80, 81, 85], [84, 86, 87, 88]]
88: [[39, 8, 10], [34, 6, 4, 3], [1, 2], [7, 13, 5, 25, 12, 9, 41, 11], [14, 15], [20, 18, 16], [17, 21, 19, 26], [30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36], [32, 35, 40, 63], [45, 38, 42], [37, 44, 56], [47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
89: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7], [13, 5, 25], [12, 9, 41], [11, 14, 15], [20, 18, 16, 17], [21, 19, 26, 30, 50], [23, 22, 24], [28, 29, 27], [59, 55, 33, 31], [36, 32, 35, 40], [63, 45, 38, 42], [37, 44, 56], [47, 53, 46], [43, 60, 57, 48], [49, 51, 52, 54], [62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79], [78, 82, 83, 80, 81, 85], [84, 86, 87, 88]]
90: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9, 41, 11, 14], [15, 20, 18, 16], [17, 21], [19, 26, 30, 50], [23, 22, 24, 28], [29, 27, 59, 55], [33, 31, 36], [32, 35, 40], [63, 45, 38], [42, 37], [44, 56], [47, 53, 46], [43, 60, 57, 48], [49, 51, 52], [54, 62, 58, 61, 69, 64, 73, 65, 68], [67, 74, 71, 66, 70, 76, 72, 75, 77], [79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
91: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11], [14, 15, 20], [18, 16], [17, 21, 19, 26, 30, 50], [23, 22, 24, 28, 29, 27, 59], [55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
92: [[39, 8, 10, 34], [6, 4], [3, 1], [2, 7, 13, 5], [25], [12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30, 50], [23, 22, 24], [28, 29], [27, 59], [55, 33, 31], [36, 32, 35, 40], [63, 45, 38, 42], [37, 44, 56], [47, 53], [46, 43, 60, 57], [48, 49, 51], [52, 54, 62], [58, 61], [69, 64, 73], [65, 68, 67, 74], [71, 66, 70, 76], [72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86], [87, 88]]
93: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14], [15, 20, 18], [16, 17], [21, 19, 26, 30], [50, 23, 22, 24], [28], [29, 27, 59, 55, 33, 31, 36, 32, 35], [40, 63, 45, 38, 42, 37, 44, 56, 47], [53, 46, 43, 60, 57, 48, 49], [51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68], [67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
94: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41, 11], [14, 15, 20], [18, 16], [17, 21, 19, 26], [30, 50, 23], [22, 24, 28], [29, 27, 59], [55, 33, 31, 36], [32, 35, 40], [63, 45, 38, 42], [37, 44, 56], [47, 53, 46], [43, 60, 57, 48], [49, 51, 52], [54, 62], [58, 61, 69, 64], [73, 65, 68, 67], [74, 71, 66, 70], [76, 72, 75], [77, 79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
95: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9, 41], [11, 14, 15, 20], [18, 16, 17, 21], [19, 26], [30, 50, 23, 22], [24, 28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63], [45, 38, 42, 37, 44], [56, 47, 53, 46, 43, 60, 57], [48, 49], [51, 52, 54], [62, 58, 61, 69], [64, 73, 65, 68, 67], [74, 71, 66], [70, 76, 72], [75, 77, 79, 78], [82], [83, 80, 81, 85], [84, 86, 87, 88]]
96: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14], [15, 20, 18, 16], [17, 21, 19, 26], [30, 50, 23, 22], [24, 28], [29, 27, 59, 55], [33, 31, 36, 32], [35, 40, 63], [45, 38, 42], [37, 44, 56, 47], [53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80], [81, 85, 84, 86, 87, 88]]
97: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7, 13], [5, 25, 12, 9], [41, 11], [14, 15, 20, 18], [16, 17, 21], [19, 26, 30], [50, 23], [22, 24, 28, 29], [27, 59], [55, 33, 31, 36], [32, 35, 40], [63, 45], [38, 42], [37, 44, 56, 47], [53, 46, 43, 60, 57, 48, 49], [51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
98: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5], [25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29], [27, 59, 55, 33], [31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57], [48, 49, 51, 52], [54, 62, 58, 61], [69, 64, 73, 65], [68, 67], [74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83], [80, 81, 85, 84, 86, 87, 88]]
99: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12], [9, 41, 11], [14, 15, 20, 18], [16, 17], [21, 19, 26], [30, 50, 23, 22], [24, 28], [29, 27, 59, 55], [33, 31, 36], [32, 35, 40], [63, 45], [38, 42, 37, 44], [56, 47, 53, 46], [43, 60, 57], [48, 49, 51, 52], [54, 62, 58, 61], [69, 64, 73, 65], [68, 67, 74, 71], [66, 70, 76], [72, 75], [77], [79], [78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
100: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9], [41, 11, 14], [15, 20, 18], [16, 17, 21, 19], [26, 30, 50, 23], [22, 24, 28], [29, 27, 59], [55, 33, 31], [36, 32, 35, 40], [63, 45, 38, 42], [37, 44, 56], [47, 53], [46, 43], [60, 57, 48, 49], [51, 52], [54, 62], [58, 61, 69, 64], [73, 65], [68, 67, 74, 71], [66, 70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85, 84], [86, 87, 88]]
101: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5], [25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29], [27, 59, 55, 33], [31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57], [48, 49, 51, 52], [54, 62, 58, 61], [69, 64, 73, 65], [68, 67], [74, 71, 66, 70], [76, 72, 75, 77, 79], [78, 82, 83], [80, 81, 85], [84, 86, 87, 88]]
