0: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 21, 6], [8, 9, 15, 12, 11, 31, 18, 10], [19, 14, 16, 17], [23, 22], [28, 20, 24, 25, 30, 26], [32, 37, 29, 38, 34, 44, 42, 39], [33, 41, 40, 46, 36, 45, 47, 55, 52, 56, 48, 51], [49, 57], [53, 54, 50, 58, 59, 60]]
74: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 9, 8, 11, 12, 10, 14, 26, 22, 15], [17, 16, 23, 18, 20, 19, 24, 25, 31, 28, 29, 30, 37, 33, 54, 42, 46, 38, 41, 32, 47, 44, 34, 36, 45, 50, 51, 55, 57, 48, 39, 49, 40, 53, 52, 56, 59, 58, 60]]
75: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 11], [10, 14, 8, 9, 30], [26, 12, 31, 15, 20], [19, 17], [16, 18, 24, 22, 23, 29, 28], [25, 37, 32, 38, 34], [46, 36, 41, 33, 39, 40, 45], [42, 44, 47, 51, 49, 56, 48, 54], [52, 55, 53, 57, 50, 58, 59, 60]]
76: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5], [6, 8, 9, 11, 12, 10, 30, 15, 24], [18, 14, 19, 16, 17, 20, 22], [23, 28, 25, 26, 31, 29, 37], [32, 54, 33, 44, 38, 46, 34], [36, 39, 42, 40, 41, 47, 45, 60, 50, 49, 48, 52], [53, 51, 55, 57, 59, 58, 56]]
77: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 5, 8, 9, 12, 14, 18, 10, 21, 6], [28, 11, 31, 26, 15, 17], [16, 22, 19, 30, 20, 23, 24], [29, 25, 37, 32, 54, 36, 46, 38, 41, 33, 45, 40, 39, 47], [44, 56, 51, 53, 34, 48, 42, 49, 50, 55, 59, 52, 60, 58, 57]]
78: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 5, 21, 6], [24, 15, 11, 8, 9, 12, 10], [30, 28, 16, 14, 19, 18], [25, 22, 20, 17, 23, 26, 60], [29], [37, 32, 54, 34, 52, 36, 39, 38, 47, 31, 33, 41, 40, 42, 45, 55, 50, 44, 48, 46, 51, 49, 56, 57, 53, 58, 59]]
79: [[27, 7, 35, 1, 43, 2, 3, 13, 4, 21, 5], [6, 11, 8, 9, 12, 10, 28, 30, 15, 17, 18, 14, 19, 24, 31, 23, 16, 26, 25, 22, 29, 20, 37, 32, 54, 48, 46, 36, 38, 39, 40, 33, 42, 34, 44, 41, 45, 50, 47], [55, 53, 57, 51, 49, 60, 56, 58, 59, 52]]
80: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 9, 6, 8, 10], [15, 5, 11, 30, 31], [12, 14, 28, 22, 16, 19, 18, 24], [23, 20], [25, 26, 29, 44, 37], [17, 38, 32, 36, 39, 33, 40], [45, 34, 41, 47, 42, 49, 48, 46, 50, 52, 57, 53, 51, 55, 54, 58, 59, 56, 60]]
81: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 8, 10], [9, 14, 20, 31], [29, 11, 18, 12, 15, 16, 17, 19, 22, 24, 23, 25, 26, 28], [52, 30, 32, 34, 47, 33, 40, 39, 46, 36, 37, 41, 42, 38, 44, 45, 50, 49, 56, 53, 48, 54], [58, 51, 55, 57, 59, 60]]
82: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9, 8], [14, 10, 12, 11], [22, 23], [17, 16, 15, 24], [19, 29, 28, 18, 20, 25], [31, 26, 30, 37, 40, 38], [32, 36, 34], [39, 33, 42], [44, 45, 46, 47, 41, 60], [52], [48, 49], [50, 53, 54], [51, 55, 56, 57, 58, 59]]
83: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [8], [9, 11, 14, 12, 31, 24, 20, 19, 17, 18], [15, 10, 16, 22, 30, 23], [29, 25], [26, 28, 37, 32, 34, 38, 40, 50, 39, 36, 47], [41, 42, 33, 44, 46, 53, 49, 45, 54, 48, 51, 52, 55, 60, 58, 59, 57, 56]]
84: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5], [6, 31, 10, 14, 12, 11, 28, 9], [15, 19, 16, 8, 29, 17, 20, 22, 23], [18, 24, 26, 30, 25, 37, 41, 44, 52, 40, 55, 47, 34], [46, 36, 32, 33, 45], [38, 51, 53, 39, 42, 58, 48, 49], [50, 57, 59, 60, 54, 56]]
85: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [24, 11, 8, 10], [14, 12, 30, 15, 19, 9, 20, 16], [17, 18, 31, 26, 22, 25, 23, 28, 29, 37, 36, 38], [33, 47], [34, 39, 32, 40, 42, 45, 44, 46, 57, 41, 50, 59, 48, 55], [52], [54, 49, 51, 56, 53, 60, 58]]
86: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 21], [6, 9, 10, 11, 12, 8, 22], [30, 15, 14, 16], [18, 17], [19, 28, 20, 23, 24, 25, 26], [29, 31, 37, 33, 54, 32, 36], [38, 34, 39, 46, 42, 41], [40, 45, 44, 47, 52, 48, 58, 50, 49, 51], [57, 55, 53, 59, 56, 60]]
87: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 10, 12], [9, 14, 19, 15], [11, 24, 16, 29, 18, 8, 25, 20, 17, 26, 23, 22, 31, 28], [52, 60, 36, 54, 34, 32, 30, 41, 39, 33, 45, 40, 46, 37, 38, 47, 51, 50, 49, 53, 42, 55], [56, 44, 48, 57, 59, 58]]
88: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6], [9, 8, 11, 12, 10, 28, 15], [14, 16, 18, 22, 19, 17, 20], [23, 24, 29, 25, 26, 30], [31, 37, 32, 38, 33, 44, 34, 39, 42, 41, 40, 36, 45, 47, 46, 52, 49, 58, 50, 48, 51, 54, 55, 53, 56, 59, 57, 60]]
89: [[27, 7, 35, 1, 43, 2], [3, 13, 5, 21, 4, 6, 25], [9, 10, 14, 8, 12, 28, 15, 17], [11, 18, 16, 23, 20, 22], [26, 19, 24, 29, 31, 30], [37, 32, 34, 45, 44], [40, 39, 38, 41, 42, 33, 36], [46, 47], [51, 52, 49, 53, 55], [48, 50, 56, 54, 57, 58, 59, 60]]
90: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 6, 5, 11, 24, 9, 8], [12, 14, 30, 10, 19, 16], [18, 15, 17, 20, 23], [22, 25, 31, 29], [26, 28, 37, 33, 34, 36, 46, 32, 38, 39, 41, 44], [40, 60], [45, 47, 52, 48, 55, 50, 49, 53, 42, 51, 58, 54, 59, 57, 56]]
91: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 20, 12, 21, 6], [8, 14, 31, 26, 11, 9, 16, 18], [30, 15, 17, 22, 28, 23, 19, 24, 25, 29, 10], [37, 32, 50], [33, 46, 38, 39, 34, 45, 36, 41, 42, 44, 40, 47, 55, 48, 52, 53, 49, 56], [54, 57, 58, 51, 59, 60]]
92: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 9], [8, 10, 11, 12, 31, 16], [14, 15, 17, 18, 22, 19, 20], [28, 25, 23, 24, 26, 29, 30], [33, 36, 46, 39, 34, 32], [37, 40, 38, 42, 47, 41, 44, 45, 53, 52, 51, 54, 48, 49, 50, 55, 56, 58, 59, 60, 57]]
93: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5], [6, 10, 9, 8, 11, 14, 12, 15], [17, 25, 19, 23, 16, 20, 18], [22, 24, 26, 29, 28, 30], [31, 37, 33, 32, 36, 41, 34, 39], [44, 42, 40, 46, 38, 47], [60, 54, 57, 45], [48, 50, 52], [51, 49, 53, 56, 58, 59, 55]]
94: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 22], [24, 10, 12, 6, 8, 9, 16, 14], [19, 11, 15], [18, 23, 26, 17, 20, 29, 25, 28, 30, 31, 37, 32, 50, 34, 44, 59, 33, 36, 40, 38, 41, 45, 46, 42, 48, 47, 57, 39, 54, 49, 51, 53, 58, 52, 55, 56, 60]]
95: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21], [5, 6, 10, 8], [11, 12, 9, 28, 15], [16, 31, 17, 23, 18, 19, 14, 20, 24, 22, 25, 29, 26], [30, 37, 40, 54, 32, 46, 33, 36, 34, 39, 38, 45], [44, 42, 55, 41, 47, 50, 52, 49, 48, 53, 57, 51, 59, 56, 58, 60]]
96: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5], [6, 30, 9, 10, 12, 11, 28, 15], [16, 25, 8], [19, 17], [14, 20, 18, 22, 23, 24], [26, 31, 29, 37, 41, 33, 52], [46, 38, 39, 34, 44, 36, 42], [40, 47, 45, 51, 53, 48, 32, 49], [56, 60, 54, 50], [55], [57, 58, 59]]
97: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 25, 10], [8, 12, 11, 14, 30, 15], [19, 22, 16, 17, 18], [23, 20, 31, 24], [33, 29, 28, 26, 37, 36, 38, 32, 9, 34, 46, 39], [42, 40], [44, 41, 45, 47, 56, 48], [55, 50, 49, 53, 51, 59, 52, 54, 58], [60, 57]]
98: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 8], [10, 11, 12, 9, 14, 15], [19, 17, 20, 22, 16, 18], [23, 25, 24, 31], [30, 28], [29, 26, 33, 32, 54, 36], [37, 34, 44, 38, 47, 45, 46, 39, 41, 42, 40, 56, 53, 60, 49, 48, 50, 51, 52, 59, 58, 55], [57]]
99: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 6, 12, 9], [10, 15, 8, 11, 14], [17, 22, 16, 5, 19, 20], [18, 23, 26, 24, 30], [28, 25, 31, 29, 37, 32, 54, 33, 42], [36, 46, 34, 47, 38, 41, 39, 44], [40, 45, 51, 58, 48, 55, 49], [52, 53, 56, 50, 57, 59, 60]]
100: [[27, 7, 35, 1, 43, 2, 3, 13, 4, 21, 5, 6], [8, 10, 9, 12, 15, 17, 14, 16, 26, 24, 18, 11], [19, 20, 29, 22, 23, 25], [28, 30, 31, 37, 40, 54, 33, 32], [38, 34, 42], [36, 44, 41, 45, 39, 46, 51, 49, 47, 58, 53, 48, 50, 55, 52, 56, 59, 57, 60]]
101: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 5, 21, 6], [8, 11, 9, 12, 14, 15, 17, 26, 10], [16, 22, 19], [20, 25, 28, 24, 29, 30], [23, 31, 37, 33, 38, 32, 18], [34, 42, 41, 40, 44, 45, 39], [46, 36, 59, 47, 49, 51, 58], [48, 50, 54, 52, 53, 55, 57, 56, 60]]
102: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 5, 14, 12, 8], [6, 9, 10, 15, 18, 16, 11, 30], [26, 19, 17, 23, 28], [20, 22, 29, 25, 21, 24, 31, 37], [34, 36], [32, 44, 38, 33, 39], [40, 41, 42, 46, 45, 59, 54], [52, 55, 51, 57, 47, 49, 50], [48, 58, 53], [56, 60]]
103: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 5, 17, 20, 8], [11, 12, 10, 14, 25, 18], [9, 15, 19, 16, 21, 22], [23, 6, 26, 28, 24, 30, 31], [29, 37, 48, 54], [38, 44, 34, 33, 39, 45], [36, 46], [32, 40], [42, 53, 55, 57, 41, 47, 49], [51, 50, 52, 58, 56, 59, 60]]
104: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 14, 11, 15, 12, 17, 10], [19, 23, 18, 16, 26, 20], [32, 24, 25, 22, 29], [28, 31, 37, 40, 54, 33, 44], [42, 30, 34, 39], [36, 38, 47, 45, 41, 46], [53, 48, 49, 56, 50], [52, 55, 57, 60, 59, 51, 58]]
105: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5], [21, 6], [10, 9, 8, 11, 12, 30], [14, 17, 19, 16, 20], [26, 23, 22, 29, 15, 18], [31, 24, 25, 28, 37], [36, 38, 32, 44], [34, 39, 33, 41], [40, 42, 47, 45, 46], [48, 49, 54, 50, 51, 60], [52, 53, 55, 58, 57, 59, 56]]
106: [[27, 7, 35, 1, 43], [2, 3, 13, 4, 21, 5, 6], [24, 9, 11, 10, 8, 14], [12, 15, 26, 20, 16, 18, 17], [22, 23, 31, 19, 30, 25, 28], [29, 37, 32, 38], [33, 36, 34, 47, 39, 46], [40, 44, 41, 45, 42], [48, 52, 49, 51, 54, 50], [55, 53, 60, 56, 59, 57, 58]]
107: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 10, 14, 12, 11, 8], [15, 16, 17, 20], [22, 31], [19, 26, 18, 24, 25], [23, 28, 29, 30, 37, 32, 54, 36], [41, 33, 46, 34, 39, 45], [40, 38, 44, 50], [42, 49, 47, 48, 51], [55, 52, 56, 53, 57, 58, 59, 60]]
108: [[27, 7, 35, 1, 43, 2], [11, 13, 4, 5, 9, 6], [24, 10, 15, 12, 8, 30, 3], [16, 19, 22, 14, 17, 23], [18, 25, 28, 29], [20, 26, 21, 31, 37, 33, 39, 48], [42, 34, 36, 38, 32, 40], [47, 44], [41, 45, 46, 52, 51, 50], [54, 56, 49, 53, 58, 55, 57, 59, 60]]
109: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 9, 6], [14, 11, 10, 8, 15, 12, 19, 16, 26, 18, 21, 20, 22, 23], [24, 17, 29, 31, 25, 28, 30, 37], [32, 54, 38, 33, 34, 44, 45], [39, 36, 42, 40, 46, 41, 48], [55, 50, 49, 51, 47, 53, 52], [56, 59, 58, 57, 60]]
110: [[27, 7, 35, 1, 43, 2, 3, 13], [4, 5, 9, 6, 11], [18, 14, 10, 8, 24, 31, 20, 12, 15, 23, 17, 19, 16, 21, 25, 22, 29, 28, 26, 30, 37, 41, 34, 38, 46, 32, 33, 42, 47, 40, 36, 52, 44, 39, 51, 50, 45, 53, 49, 48], [58, 54, 60, 56, 55, 57, 59]]
111: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5], [6, 9, 10, 15, 11], [14, 30, 8, 26], [12, 17, 19, 16], [18, 22], [28, 23, 25, 20, 29, 24], [31, 33, 36, 54, 32, 46, 38, 37], [45, 39, 34, 41, 40, 42, 47, 49], [55, 44, 48, 51], [53, 50, 52, 58, 57, 56, 59, 60]]
112: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 25, 5], [6, 11, 12], [9, 30, 19, 8, 14, 10], [15, 16, 17, 18, 23, 20], [22, 26, 24, 28, 29, 31], [37, 32, 54, 50, 44, 33, 36], [39, 41, 34, 46], [45, 42, 56, 38, 52, 49], [48, 51, 40], [47, 53, 55, 57, 59, 58, 60]]
113: [[27, 7, 35, 1], [43, 2, 3, 13, 4, 21], [5, 6, 24, 10, 11, 15, 8, 9, 18], [28, 12, 20, 19, 14, 16, 22, 17, 30, 29, 23, 25, 31, 26, 37, 32, 54, 33, 44, 57, 36, 39, 40, 45, 41, 34, 46, 38, 42, 58, 60, 47, 55, 50, 48, 49, 51, 52, 56, 53, 59]]
114: [[27, 7, 35, 1, 43], [2, 3, 13, 4, 21, 5, 6], [9, 10, 14, 12, 20, 15, 25, 8], [26, 16, 18, 19], [11, 17, 24], [28, 23, 22, 29, 30, 31], [33, 36, 38, 50, 42, 44, 45, 40], [32, 34, 41, 37, 39, 46, 49, 55], [60, 52, 51, 47, 48, 53, 58], [56], [54, 57, 59]]
115: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 9, 8, 15, 11, 10], [12, 16, 14, 19], [18, 23], [17, 24, 30, 20, 22, 25, 29], [26, 28, 31, 33, 32, 50, 36, 39, 34, 38], [44, 40, 37, 42, 41, 46, 45, 55], [53, 47, 48, 51, 49, 52, 54, 56, 58], [59, 57, 60]]
116: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 6, 8, 9, 11, 15, 28, 14, 31, 19, 16, 20, 12], [17, 23, 29, 22, 24, 18, 21, 26, 25, 57, 30, 32, 33], [38, 42, 39, 40, 34, 36, 47, 10, 37, 41, 44, 45, 46, 53, 48, 50, 52, 49, 51], [55, 58, 54, 59, 60, 56]]
117: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 5, 6, 12, 9, 8, 10], [15, 11, 28, 14, 17], [22, 30, 19, 29, 23, 20], [16, 18, 21, 25, 24, 26, 33, 37, 41], [36, 32, 40, 31, 34, 44, 38, 39, 47, 45, 46, 42, 59, 48, 51, 50, 49, 54, 53, 55, 52, 58, 57, 60, 56]]
118: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 12, 10], [14, 9, 6, 18, 20, 8, 16, 11, 17], [22, 25, 15, 28, 30, 26], [19, 23, 24, 29, 38, 37, 33, 54, 31], [46, 32, 34, 47, 44, 42, 36, 53, 45, 40, 49, 39, 50, 48, 51, 60, 41, 52, 58, 55, 56, 59, 57]]
119: [[27, 7, 35, 1, 43, 2, 3, 13, 4, 21, 5, 6], [10, 9], [11, 14, 8, 12, 26, 22], [30, 17, 18, 15, 19, 16, 23], [31, 28, 29, 20, 24, 25, 37], [33, 54, 38, 44, 34, 36, 39, 40, 42, 41], [32, 47, 45, 46, 55], [57, 56, 51, 53, 48], [49, 58, 50, 52, 60, 59]]
120: [[27, 7], [35, 1, 43, 2, 3, 13], [4, 21, 5, 6, 9, 8, 12], [11, 10, 31, 15, 14], [18, 25, 19, 16, 23, 20, 28, 24, 22, 17], [30, 29, 60, 37, 40, 50], [26, 45, 34, 36, 32, 33, 46, 47, 38, 39, 41, 56, 42, 44, 51, 49, 52, 53, 48, 55, 54, 57, 59, 58]]
121: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 24, 5, 10], [11, 6, 15, 26, 22, 8], [9, 14, 28, 16, 19, 17], [12, 29, 23, 18, 20], [30, 25], [31, 37, 33, 54, 34, 44], [36, 32, 39, 41, 42, 38, 40, 45], [46, 51], [52, 50, 48, 47, 49, 56], [53, 57, 55, 59, 58, 60]]
