0: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8], [19, 12, 11, 24, 10, 40], [21, 6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49], [55]]
74: [[14, 58, 28], [1, 27, 35, 9, 44, 42, 37, 7, 39, 2, 59, 4, 15, 46, 17, 16, 26, 3, 38, 18, 5, 8, 19], [12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31], [43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
75: [[14, 58, 28, 1], [27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16], [26, 3, 38, 18], [5, 8, 19], [12, 11, 24, 10], [40, 21, 6], [25, 13, 22, 23, 52], [29, 47, 48], [33, 34, 41, 36], [60, 32, 20], [30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
76: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39, 2], [59, 4, 15, 46, 17, 16], [26, 3, 38, 18, 5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52], [29, 47, 48, 33], [34, 41, 36], [60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
77: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18], [5, 8, 19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23], [52, 29, 47], [48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
78: [[14, 58, 28], [1, 27, 35, 9], [44, 42, 37, 7], [39, 2, 59, 4], [15, 46], [17, 16, 26, 3], [38, 18, 5], [8, 19, 12, 11], [24, 10, 40, 21], [6, 25, 13], [22, 23, 52, 29], [47, 48, 33], [34], [41, 36, 60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
79: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39, 2], [59, 4], [15, 46, 17], [16, 26, 3], [38, 18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6, 25], [13, 22, 23, 52], [29, 47, 48, 33], [34, 41, 36, 60], [32, 20], [30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
80: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4], [15, 46, 17, 16], [26, 3, 38, 18], [5, 8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13], [22, 23], [52], [29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
81: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17, 16, 26], [3, 38, 18], [5, 8, 19, 12], [11, 24], [10, 40, 21, 6], [25, 13], [22, 23, 52, 29, 47], [48, 33, 34, 41, 36], [60, 32, 20], [30, 31, 43], [50, 56, 51], [54, 45, 53, 57, 49, 55]]
82: [[14, 58, 28, 1, 27, 35], [9, 44, 42], [37, 7, 39, 2, 59, 4, 15, 46, 17, 16, 26, 3, 38, 18, 5, 8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
83: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7], [39, 2, 59], [4, 15], [46, 17, 16, 26], [3, 38, 18], [5, 8, 19], [12, 11], [24, 10, 40, 21], [6, 25, 13], [22, 23, 52], [29, 47, 48, 33], [34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
84: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37], [7, 39], [2, 59, 4, 15], [46, 17], [16, 26, 3], [38, 18, 5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41, 36, 60], [32, 20, 30, 31], [43, 50, 56, 51, 54], [45, 53, 57], [49, 55]]
85: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8, 19, 12], [11, 24, 10, 40, 21, 6], [25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
86: [[14, 58], [28, 1, 27], [35, 9, 44, 42], [37, 7, 39, 2], [59, 4], [15, 46, 17], [16, 26, 3, 38, 18], [5, 8, 19], [12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36], [60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
87: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17], [16, 26, 3, 38], [18, 5, 8, 19], [12, 11], [24, 10, 40, 21], [6, 25, 13, 22], [23, 52, 29], [47, 48, 33, 34], [41, 36], [60, 32, 20, 30, 31], [43, 50, 56, 51, 54], [45, 53, 57, 49, 55]]
88: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2], [59, 4, 15, 46], [17, 16], [26, 3, 38, 18], [5, 8, 19, 12], [11, 24, 10], [40, 21, 6, 25, 13, 22, 23, 52], [29, 47, 48, 33, 34], [41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
89: [[14], [58, 28, 1, 27, 35, 9, 44, 42, 37, 7, 39, 2, 59, 4, 15, 46, 17, 16, 26, 3, 38, 18, 5, 8, 19, 12, 11, 24, 10, 40], [21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
90: [[14, 58], [28, 1, 27], [35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17, 16], [26, 3, 38], [18, 5, 8], [19, 12, 11, 24], [10, 40, 21], [6, 25, 13, 22], [23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32], [20, 30, 31], [43, 50, 56, 51], [54], [45, 53], [57, 49, 55]]
91: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39, 2, 59, 4, 15, 46, 17, 16, 26, 3, 38, 18, 5, 8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
92: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3], [38, 18, 5], [8, 19, 12], [11, 24, 10], [40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
93: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7, 39], [2, 59, 4, 15], [46, 17], [16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23], [52, 29, 47, 48, 33], [34, 41, 36], [60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
94: [[14, 58], [28, 1, 27, 35], [9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17, 16, 26], [3, 38, 18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57], [49, 55]]
95: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5], [8, 19, 12, 11, 24, 10, 40, 21], [6, 25, 13, 22, 23], [52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
96: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2], [59, 4, 15, 46, 17, 16], [26, 3, 38, 18], [5, 8, 19, 12], [11, 24], [10, 40, 21], [6, 25, 13, 22], [23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45, 53, 57, 49, 55]]
97: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26], [3, 38, 18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
98: [[14, 58, 28, 1], [27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38], [18, 5], [8, 19, 12, 11], [24, 10, 40, 21], [6, 25, 13, 22], [23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20, 30], [31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
99: [[14, 58, 28], [1, 27, 35, 9], [44, 42], [37, 7, 39], [2, 59, 4, 15, 46, 17, 16, 26, 3, 38, 18, 5, 8, 19, 12, 11, 24, 10, 40, 21, 6], [25, 13], [22], [23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
100: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46], [17, 16, 26], [3, 38, 18], [5], [8, 19, 12], [11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31], [43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
101: [[14, 58], [28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2], [59, 4, 15], [46, 17], [16, 26, 3], [38, 18, 5], [8, 19, 12], [11, 24, 10], [40, 21, 6, 25], [13, 22], [23], [52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
102: [[14, 58], [28, 1, 27], [35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
103: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59, 4, 15, 46], [17, 16, 26, 3], [38, 18], [5, 8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32], [20, 30, 31, 43, 50], [56, 51, 54, 45, 53, 57, 49, 55]]
104: [[14, 58, 28], [1, 27], [35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15], [46, 17, 16, 26], [3, 38, 18, 5], [8, 19, 12, 11, 24], [10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
105: [[14, 58, 28], [1, 27], [35, 9], [44, 42, 37, 7], [39, 2, 59, 4], [15, 46, 17, 16, 26], [3, 38, 18, 5], [8, 19, 12, 11], [24, 10, 40, 21, 6, 25, 13], [22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
106: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59], [4, 15, 46, 17], [16, 26, 3, 38], [18, 5, 8, 19, 12], [11, 24, 10, 40], [21, 6, 25], [13, 22, 23, 52, 29, 47], [48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
107: [[14, 58, 28], [1, 27, 35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5, 8], [19, 12, 11], [24, 10, 40], [21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
108: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15, 46], [17, 16, 26, 3, 38, 18], [5, 8, 19, 12, 11, 24], [10, 40, 21], [6, 25, 13], [22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43], [50, 56, 51, 54, 45, 53, 57, 49, 55]]
109: [[14, 58, 28], [1, 27], [35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17], [16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24, 10, 40], [21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
110: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37], [7, 39], [2, 59, 4, 15], [46, 17, 16], [26, 3, 38], [18, 5, 8], [19, 12], [11], [24, 10, 40], [21, 6, 25, 13, 22], [23, 52, 29, 47], [48, 33, 34], [41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
111: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39, 2], [59, 4, 15, 46, 17, 16], [26, 3, 38, 18], [5, 8, 19, 12], [11, 24, 10], [40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
112: [[14, 58], [28, 1], [27, 35], [9, 44, 42, 37], [7, 39, 2], [59, 4, 15, 46], [17, 16, 26], [3, 38], [18, 5, 8, 19], [12, 11], [24, 10, 40, 21], [6, 25, 13, 22], [23, 52, 29], [47, 48, 33, 34], [41, 36, 60, 32], [20, 30, 31, 43], [50, 56, 51, 54, 45, 53, 57, 49, 55]]
113: [[14, 58, 28], [1, 27], [35, 9, 44], [42, 37, 7], [39, 2, 59, 4], [15, 46, 17], [16, 26, 3, 38], [18, 5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32], [20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
114: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17, 16, 26], [3, 38, 18, 5], [8, 19, 12, 11], [24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
115: [[14, 58], [28, 1], [27, 35, 9], [44, 42, 37], [7, 39, 2, 59], [4, 15], [46, 17, 16], [26, 3, 38, 18], [5, 8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
116: [[14, 58], [28, 1], [27, 35, 9], [44, 42, 37, 7], [39, 2, 59], [4, 15, 46], [17, 16, 26], [3, 38, 18], [5, 8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
117: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17], [16, 26, 3], [38, 18, 5, 8], [19, 12, 11], [24, 10, 40, 21], [6, 25, 13, 22], [23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
118: [[14, 58], [28, 1], [27, 35, 9], [44, 42, 37, 7], [39, 2, 59, 4], [15, 46, 17], [16, 26, 3, 38], [18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6, 25], [13, 22], [23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57], [49], [55]]
119: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17, 16], [26, 3], [38, 18, 5], [8, 19, 12], [11, 24, 10], [40, 21, 6], [25, 13, 22], [23, 52, 29, 47], [48, 33, 34], [41, 36, 60, 32], [20, 30, 31], [43, 50, 56, 51], [54, 45, 53, 57], [49, 55]]
