0: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57], [52, 51, 48, 53], [54, 59, 55, 58], [60, 56]]
74: [[1, 3], [2, 35, 7], [13, 6, 5], [26, 38, 8, 21, 11], [15, 12], [4, 10, 9], [17, 14, 22, 18, 23], [16, 19, 30, 20], [31, 27, 24, 28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45], [41, 42, 40, 43, 46], [44, 50, 49, 57, 52], [51, 48, 53, 54], [59, 55, 58, 60, 56]]
75: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9], [17, 14, 22, 18, 23], [16, 19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34], [33, 36, 47, 39, 45, 41], [42, 40], [43, 46, 44, 50, 49], [57, 52, 51, 48], [53, 54, 59, 55], [58, 60, 56]]
76: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38], [8, 21], [11, 15, 12], [4, 10, 9], [17, 14, 22], [18, 23, 16], [19, 30], [20, 31], [27, 24], [28, 25, 29, 37, 32], [34, 33, 36, 47, 39], [45, 41], [42, 40, 43], [46, 44, 50, 49, 57], [52, 51, 48], [53, 54, 59], [55, 58], [60, 56]]
77: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38], [8, 21, 11], [15, 12, 4], [10, 9], [17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27, 24], [28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45, 41], [42, 40, 43, 46, 44], [50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
78: [[1, 3, 2], [35, 7, 13, 6], [5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9, 17, 14], [22, 18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45], [41, 42, 40, 43], [46, 44, 50], [49, 57, 52, 51, 48, 53], [54, 59, 55, 58, 60, 56]]
79: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38], [8, 21, 11, 15, 12, 4], [10, 9, 17, 14, 22, 18, 23], [16, 19, 30, 20], [31, 27, 24, 28, 25], [29, 37], [32, 34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46, 44, 50, 49, 57], [52, 51, 48, 53, 54], [59, 55, 58], [60, 56]]
80: [[1, 3, 2, 35], [7, 13, 6, 5], [26, 38, 8, 21, 11, 15], [12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31], [27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
81: [[1, 3, 2], [35, 7, 13], [6, 5, 26], [38, 8, 21], [11, 15, 12], [4, 10, 9, 17], [14, 22], [18, 23, 16], [19, 30, 20], [31, 27, 24], [28, 25, 29], [37, 32, 34, 33, 36], [47, 39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57, 52], [51, 48, 53], [54, 59], [55, 58], [60, 56]]
82: [[1, 3, 2, 35, 7], [13, 6, 5, 26, 38], [8, 21, 11], [15, 12, 4, 10, 9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45], [41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
83: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8], [21, 11, 15, 12, 4], [10, 9], [17, 14, 22, 18, 23], [16, 19, 30, 20, 31], [27, 24], [28, 25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46], [44, 50, 49, 57, 52, 51, 48], [53, 54, 59, 55, 58, 60, 56]]
84: [[1, 3, 2, 35], [7, 13, 6, 5], [26, 38, 8, 21, 11, 15], [12, 4], [10, 9, 17, 14, 22, 18], [23, 16, 19, 30, 20], [31, 27, 24, 28, 25], [29, 37, 32], [34, 33, 36], [47, 39, 45], [41, 42, 40, 43, 46, 44], [50, 49, 57, 52, 51], [48, 53, 54], [59, 55, 58, 60, 56]]
85: [[1, 3, 2, 35], [7, 13, 6], [5, 26, 38], [8, 21, 11], [15, 12, 4, 10], [9, 17, 14, 22], [18, 23, 16, 19], [30, 20, 31], [27, 24, 28, 25], [29, 37], [32, 34, 33, 36, 47], [39, 45, 41, 42, 40, 43], [46, 44], [50, 49, 57, 52, 51, 48, 53, 54], [59, 55, 58, 60, 56]]
86: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8], [21, 11, 15, 12, 4], [10, 9, 17], [14, 22, 18, 23], [16, 19, 30, 20], [31, 27, 24, 28], [25, 29, 37, 32], [34, 33, 36, 47, 39, 45], [41, 42, 40, 43, 46], [44, 50, 49, 57, 52], [51, 48, 53, 54], [59, 55, 58, 60, 56]]
87: [[1, 3], [2, 35], [7, 13, 6, 5], [26, 38, 8, 21], [11, 15, 12], [4, 10, 9], [17, 14], [22, 18, 23, 16, 19], [30, 20, 31], [27, 24, 28, 25, 29], [37, 32, 34, 33, 36], [47, 39, 45, 41, 42], [40, 43], [46, 44, 50, 49, 57], [52, 51, 48, 53, 54], [59, 55, 58, 60, 56]]
88: [[1, 3, 2], [35, 7, 13, 6, 5, 26, 38], [8, 21, 11, 15, 12, 4, 10], [9, 17, 14, 22, 18], [23, 16], [19, 30, 20, 31], [27, 24, 28, 25], [29, 37, 32, 34], [33, 36, 47, 39], [45, 41, 42, 40, 43, 46], [44, 50, 49, 57, 52, 51, 48, 53], [54, 59, 55, 58], [60, 56]]
89: [[1, 3], [2, 35, 7, 13], [6, 5, 26], [38, 8], [21, 11, 15], [12, 4, 10], [9, 17, 14], [22, 18, 23], [16, 19, 30], [20, 31, 27], [24, 28], [25, 29, 37, 32, 34, 33], [36, 47, 39, 45, 41, 42], [40, 43], [46, 44, 50, 49, 57], [52, 51, 48, 53, 54, 59, 55, 58, 60], [56]]
90: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8, 21], [11, 15], [12, 4], [10, 9, 17], [14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
91: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8], [21, 11, 15, 12, 4], [10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27, 24, 28], [25, 29, 37, 32, 34], [33, 36, 47, 39, 45, 41, 42], [40, 43, 46, 44, 50, 49, 57], [52, 51, 48, 53, 54], [59, 55, 58], [60, 56]]
92: [[1, 3], [2, 35], [7, 13, 6], [5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14, 22], [18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49], [57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
93: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8], [21, 11, 15, 12, 4], [10, 9], [17, 14, 22, 18], [23, 16, 19, 30], [20, 31, 27, 24, 28], [25, 29, 37, 32, 34], [33, 36, 47, 39], [45, 41], [42, 40], [43, 46, 44, 50, 49, 57], [52, 51, 48, 53], [54, 59, 55, 58, 60, 56]]
94: [[1, 3, 2, 35], [7, 13, 6], [5, 26], [38, 8, 21, 11], [15, 12, 4, 10, 9, 17, 14], [22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
95: [[1, 3, 2, 35, 7], [13, 6], [5, 26], [38, 8, 21, 11, 15, 12, 4], [10, 9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
96: [[1, 3, 2], [35, 7, 13], [6, 5, 26, 38, 8], [21, 11, 15, 12, 4, 10], [9, 17, 14, 22, 18], [23, 16, 19, 30, 20, 31, 27], [24, 28, 25, 29, 37, 32, 34], [33, 36, 47, 39, 45], [41, 42, 40, 43, 46], [44, 50, 49, 57], [52, 51, 48, 53, 54], [59, 55, 58], [60, 56]]
97: [[1, 3], [2, 35, 7, 13, 6], [5, 26, 38, 8, 21, 11], [15, 12], [4, 10, 9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42], [40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
98: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38], [8, 21, 11, 15, 12], [4, 10, 9, 17, 14, 22], [18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25, 29, 37, 32], [34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
99: [[1, 3], [2, 35, 7, 13, 6], [5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14, 22, 18], [23, 16, 19, 30, 20], [31, 27], [24, 28, 25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46], [44, 50, 49], [57, 52], [51, 48, 53, 54, 59, 55], [58, 60], [56]]
100: [[1, 3, 2, 35, 7], [13, 6], [5, 26, 38, 8, 21], [11, 15, 12, 4], [10, 9, 17, 14], [22, 18, 23], [16, 19, 30, 20, 31, 27], [24, 28, 25, 29, 37, 32], [34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
101: [[1, 3], [2, 35, 7], [13, 6, 5, 26], [38, 8, 21, 11, 15, 12, 4], [10, 9, 17, 14, 22], [18, 23, 16, 19, 30], [20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46, 44, 50, 49], [57, 52], [51, 48], [53, 54, 59, 55, 58, 60, 56]]
102: [[1, 3, 2, 35], [7, 13, 6, 5, 26], [38, 8, 21, 11, 15], [12, 4, 10, 9], [17, 14, 22, 18, 23], [16, 19, 30], [20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
103: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38], [8, 21, 11, 15, 12], [4, 10], [9, 17], [14, 22, 18], [23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47, 39], [45, 41, 42, 40], [43, 46, 44, 50, 49], [57, 52, 51, 48, 53], [54, 59, 55, 58], [60, 56]]
104: [[1, 3], [2, 35, 7], [13, 6, 5, 26], [38, 8, 21, 11], [15, 12], [4, 10], [9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34], [33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
105: [[1, 3, 2, 35], [7, 13, 6, 5], [26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17], [14, 22, 18, 23], [16, 19, 30, 20], [31, 27], [24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
106: [[1, 3, 2], [35, 7, 13, 6], [5, 26, 38, 8, 21], [11, 15, 12], [4, 10, 9, 17, 14], [22, 18, 23], [16, 19, 30, 20, 31], [27, 24, 28, 25, 29], [37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46], [44, 50, 49, 57], [52, 51], [48, 53, 54, 59, 55, 58], [60, 56]]
107: [[1, 3], [2, 35, 7, 13], [6, 5], [26, 38, 8], [21, 11, 15, 12, 4], [10, 9, 17, 14], [22, 18, 23, 16], [19, 30, 20, 31], [27, 24], [28, 25, 29, 37], [32, 34, 33, 36], [47, 39, 45, 41], [42, 40, 43, 46, 44], [50, 49], [57, 52, 51, 48], [53, 54, 59, 55], [58, 60, 56]]
108: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38], [8, 21, 11, 15], [12, 4, 10, 9], [17, 14, 22, 18, 23], [16, 19], [30, 20, 31, 27], [24, 28, 25, 29], [37, 32], [34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
109: [[1, 3], [2, 35, 7, 13], [6, 5], [26, 38, 8, 21, 11], [15, 12], [4, 10, 9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
110: [[1, 3], [2, 35, 7, 13], [6, 5, 26], [38, 8], [21, 11, 15, 12], [4, 10, 9], [17, 14, 22], [18, 23], [16, 19], [30, 20, 31, 27], [24, 28, 25, 29], [37, 32, 34, 33], [36, 47, 39, 45, 41], [42, 40], [43, 46, 44, 50], [49, 57, 52, 51], [48, 53, 54], [59, 55, 58, 60, 56]]
111: [[1, 3], [2, 35, 7, 13], [6, 5, 26], [38, 8], [21, 11, 15, 12, 4, 10], [9, 17, 14, 22], [18, 23, 16, 19, 30, 20], [31, 27], [24, 28], [25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
112: [[1, 3, 2], [35, 7, 13, 6], [5, 26, 38], [8, 21, 11, 15], [12, 4, 10, 9, 17], [14, 22], [18, 23, 16, 19], [30, 20, 31, 27, 24, 28], [25, 29], [37, 32, 34, 33], [36, 47, 39, 45], [41, 42, 40, 43, 46], [44, 50, 49, 57], [52, 51, 48, 53, 54, 59], [55, 58, 60, 56]]
113: [[1, 3, 2], [35, 7, 13, 6], [5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
114: [[1, 3], [2, 35], [7, 13, 6], [5, 26, 38], [8, 21], [11, 15, 12], [4, 10, 9, 17, 14], [22, 18, 23, 16, 19], [30, 20, 31, 27, 24, 28, 25, 29, 37], [32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
115: [[1, 3, 2, 35], [7, 13, 6, 5], [26, 38, 8, 21], [11, 15, 12, 4], [10, 9], [17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25], [29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
116: [[1, 3, 2], [35, 7, 13], [6, 5, 26], [38, 8], [21, 11, 15, 12], [4, 10, 9, 17], [14, 22, 18], [23, 16], [19, 30], [20, 31, 27], [24, 28], [25, 29], [37, 32, 34, 33], [36, 47, 39, 45], [41, 42], [40, 43, 46, 44], [50, 49, 57], [52, 51, 48], [53, 54, 59, 55, 58], [60, 56]]
117: [[1, 3], [2, 35], [7, 13, 6], [5, 26], [38, 8], [21, 11, 15, 12, 4], [10, 9, 17, 14, 22], [18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
118: [[1, 3], [2, 35], [7, 13, 6, 5, 26], [38, 8, 21, 11, 15], [12, 4], [10, 9, 17, 14, 22], [18, 23, 16, 19, 30], [20, 31], [27, 24, 28, 25, 29], [37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
119: [[1, 3], [2, 35, 7, 13], [6, 5], [26, 38, 8, 21], [11, 15, 12, 4], [10, 9, 17], [14, 22], [18, 23, 16, 19], [30, 20, 31], [27, 24, 28], [25, 29, 37], [32, 34, 33], [36, 47, 39], [45, 41], [42, 40], [43, 46, 44, 50, 49], [57, 52, 51, 48, 53, 54], [59, 55, 58, 60, 56]]
