0: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16, 14, 25, 17], [18, 23, 28], [19, 20, 24, 26], [29, 31, 30, 38, 37, 32], [33, 34, 44, 36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56, 59, 60]]
74: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6], [8, 11, 9, 10, 15, 12], [27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29], [31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55], [57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
75: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8], [11, 9, 10], [15, 12, 27], [16, 14], [25, 17, 18, 23], [28, 19, 20], [24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44], [36, 47, 39, 41], [43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
76: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8, 11], [9, 10, 15, 12], [27, 16], [14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31], [30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
77: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13], [5, 6, 8], [11, 9], [10, 15, 12, 27], [16, 14, 25, 17], [18, 23, 28], [19, 20, 24], [26, 29, 31], [30, 38, 37], [32, 33, 34], [44, 36, 47, 39], [41, 43, 42, 45, 46], [51, 55, 57, 48], [49, 50, 53, 52], [54, 58, 56], [59, 60]]
78: [[1, 40, 22], [35, 7, 2, 3], [4, 21, 13, 5], [6, 8], [11, 9, 10, 15], [12, 27, 16, 14], [25, 17, 18, 23], [28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
79: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9, 10], [15, 12, 27, 16], [14, 25, 17], [18, 23, 28, 19], [20, 24, 26], [29, 31, 30], [38, 37, 32, 33, 34], [44, 36, 47], [39, 41, 43], [42, 45, 46], [51, 55, 57], [48, 49, 50, 53], [52, 54, 58, 56], [59, 60]]
80: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5], [6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
81: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9, 10], [15, 12], [27, 16, 14], [25, 17, 18], [23, 28, 19], [20, 24, 26, 29], [31, 30, 38], [37, 32, 33, 34], [44, 36, 47, 39], [41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
82: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8, 11], [9, 10, 15, 12], [27, 16, 14], [25, 17, 18, 23], [28, 19, 20, 24], [26, 29, 31], [30, 38, 37, 32, 33], [34, 44, 36], [47, 39, 41], [43, 42, 45], [46, 51, 55, 57], [48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
83: [[1, 40, 22], [35, 7, 2, 3, 4, 21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25], [17, 18, 23, 28], [19, 20, 24, 26], [29, 31, 30], [38, 37, 32], [33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48], [49, 50, 53, 52, 54, 58, 56, 59, 60]]
84: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6, 8, 11], [9, 10, 15], [12, 27, 16], [14, 25], [17, 18, 23, 28], [19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39], [41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
85: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13], [5, 6, 8], [11, 9], [10, 15, 12, 27], [16, 14, 25], [17, 18, 23], [28, 19, 20, 24], [26, 29, 31], [30, 38], [37, 32, 33], [34, 44, 36, 47], [39, 41], [43, 42, 45, 46], [51, 55, 57], [48, 49], [50, 53, 52, 54, 58], [56, 59, 60]]
86: [[1, 40, 22, 35], [7, 2, 3], [4, 21, 13, 5, 6, 8], [11, 9, 10, 15, 12, 27, 16, 14, 25], [17, 18, 23], [28, 19, 20], [24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44], [36, 47, 39, 41], [43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
87: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8, 11], [9, 10], [15, 12, 27, 16], [14, 25, 17], [18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37], [32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
88: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16], [14, 25, 17, 18], [23, 28, 19], [20, 24], [26, 29, 31], [30, 38, 37], [32, 33, 34], [44, 36, 47], [39, 41, 43], [42, 45, 46], [51, 55, 57, 48], [49, 50, 53, 52], [54, 58, 56], [59, 60]]
89: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13], [5, 6, 8], [11, 9, 10], [15, 12, 27, 16, 14], [25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
90: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13], [5, 6, 8, 11], [9, 10, 15, 12, 27, 16], [14, 25, 17, 18], [23, 28, 19, 20], [24, 26, 29], [31, 30, 38], [37, 32, 33, 34, 44], [36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
91: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9, 10], [15, 12], [27, 16, 14, 25], [17, 18], [23, 28, 19, 20], [24, 26, 29, 31], [30, 38], [37, 32, 33], [34, 44], [36, 47, 39], [41, 43], [42, 45, 46], [51, 55, 57, 48], [49, 50, 53], [52], [54, 58, 56], [59, 60]]
92: [[1, 40, 22], [35, 7, 2], [3], [4, 21, 13], [5, 6, 8, 11], [9, 10, 15], [12, 27, 16], [14, 25], [17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
93: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13, 5, 6], [8, 11, 9], [10, 15], [12, 27, 16, 14], [25, 17, 18, 23], [28, 19], [20, 24], [26, 29, 31], [30, 38], [37, 32, 33], [34, 44], [36, 47, 39], [41, 43, 42, 45], [46, 51, 55], [57], [48, 49, 50], [53, 52, 54, 58, 56], [59, 60]]
94: [[1, 40], [22, 35, 7], [2, 3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27], [16, 14, 25], [17, 18, 23], [28, 19, 20, 24, 26], [29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41], [43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53], [52, 54, 58, 56, 59, 60]]
95: [[1, 40], [22, 35, 7, 2, 3, 4, 21, 13, 5, 6, 8, 11], [9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
96: [[1, 40, 22], [35, 7, 2, 3], [4, 21, 13], [5, 6, 8], [11, 9, 10, 15], [12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31], [30, 38, 37], [32, 33, 34, 44], [36, 47, 39], [41, 43, 42], [45, 46, 51, 55, 57], [48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
97: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6, 8], [11, 9, 10, 15], [12, 27, 16], [14, 25, 17], [18, 23, 28], [19, 20, 24], [26, 29, 31, 30, 38], [37, 32, 33, 34, 44, 36, 47, 39], [41, 43, 42, 45], [46, 51, 55, 57], [48, 49, 50, 53, 52, 54], [58], [56, 59, 60]]
98: [[1, 40, 22, 35, 7], [2, 3, 4], [21, 13, 5], [6, 8, 11, 9], [10, 15, 12], [27, 16, 14, 25], [17, 18, 23, 28], [19, 20], [24, 26, 29, 31], [30, 38, 37, 32], [33, 34, 44, 36], [47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
99: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6, 8, 11], [9, 10, 15], [12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24], [26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
100: [[1, 40, 22], [35, 7], [2, 3, 4, 21], [13, 5, 6], [8, 11, 9, 10], [15, 12, 27, 16], [14, 25, 17], [18, 23, 28, 19], [20, 24, 26, 29], [31, 30, 38], [37, 32, 33], [34, 44, 36], [47, 39, 41], [43, 42, 45], [46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56], [59, 60]]
101: [[1, 40, 22, 35, 7], [2, 3, 4, 21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33], [34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
102: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8], [11, 9, 10], [15, 12, 27, 16], [14, 25, 17, 18], [23, 28, 19], [20, 24, 26, 29], [31, 30, 38], [37, 32, 33, 34], [44, 36, 47], [39, 41, 43], [42, 45], [46, 51, 55, 57], [48, 49, 50], [53, 52, 54], [58, 56, 59, 60]]
103: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6], [8, 11, 9, 10], [15, 12, 27, 16], [14, 25], [17, 18, 23, 28], [19, 20, 24, 26], [29, 31, 30, 38], [37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
104: [[1, 40, 22, 35, 7], [2, 3, 4, 21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27], [16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48], [49, 50, 53, 52, 54, 58, 56, 59, 60]]
105: [[1, 40], [22, 35, 7], [2, 3, 4, 21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17], [18, 23, 28, 19, 20], [24, 26, 29, 31], [30, 38, 37], [32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45], [46, 51, 55, 57, 48, 49, 50, 53], [52, 54, 58, 56, 59, 60]]
106: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16], [14, 25, 17], [18, 23, 28], [19, 20, 24, 26], [29, 31, 30], [38, 37], [32, 33, 34], [44, 36, 47], [39, 41, 43], [42, 45, 46, 51], [55, 57], [48, 49, 50, 53], [52, 54, 58, 56, 59, 60]]
107: [[1, 40], [22, 35, 7], [2, 3, 4], [21, 13], [5, 6, 8, 11, 9, 10, 15], [12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
108: [[1, 40, 22, 35], [7, 2, 3], [4, 21], [13, 5, 6], [8, 11, 9], [10, 15, 12, 27], [16, 14, 25], [17, 18], [23, 28, 19, 20], [24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44], [36, 47], [39, 41, 43, 42], [45, 46, 51], [55, 57, 48, 49, 50], [53, 52, 54, 58], [56, 59, 60]]
109: [[1, 40], [22, 35, 7], [2, 3, 4], [21, 13], [5, 6, 8, 11, 9, 10, 15], [12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
110: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5], [6, 8, 11, 9], [10, 15, 12, 27, 16], [14, 25, 17, 18], [23, 28, 19], [20, 24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44], [36, 47, 39, 41], [43, 42, 45, 46], [51, 55, 57, 48], [49, 50, 53], [52, 54, 58], [56, 59, 60]]
111: [[1, 40], [22, 35, 7, 2, 3, 4, 21], [13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
112: [[1, 40, 22], [35, 7], [2, 3, 4, 21], [13, 5, 6], [8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18], [23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58], [56, 59, 60]]
113: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6], [8, 11, 9], [10, 15, 12], [27, 16, 14], [25, 17, 18, 23], [28, 19, 20, 24], [26, 29, 31], [30, 38, 37], [32, 33], [34, 44], [36, 47, 39, 41], [43, 42, 45, 46], [51, 55, 57], [48, 49, 50], [53, 52, 54, 58], [56, 59, 60]]
114: [[1, 40, 22, 35], [7, 2], [3, 4, 21, 13], [5, 6, 8], [11, 9, 10, 15], [12, 27, 16, 14], [25, 17, 18], [23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
115: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6, 8], [11, 9, 10], [15, 12, 27], [16, 14, 25], [17, 18, 23, 28], [19, 20, 24], [26, 29, 31, 30], [38, 37, 32, 33], [34, 44, 36, 47], [39, 41, 43], [42, 45, 46], [51, 55, 57, 48], [49, 50], [53, 52, 54, 58], [56, 59, 60]]
116: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6, 8], [11, 9, 10, 15], [12, 27, 16, 14], [25, 17, 18], [23, 28, 19, 20], [24, 26, 29, 31], [30, 38, 37, 32], [33, 34, 44], [36, 47, 39, 41, 43], [42, 45, 46, 51], [55, 57, 48], [49, 50, 53, 52, 54], [58, 56, 59, 60]]
117: [[1, 40, 22, 35], [7, 2, 3], [4, 21, 13], [5, 6, 8, 11], [9, 10, 15], [12, 27, 16, 14], [25, 17, 18, 23], [28, 19, 20], [24, 26, 29], [31, 30, 38, 37, 32], [33, 34, 44], [36, 47, 39, 41, 43], [42, 45, 46], [51, 55, 57], [48, 49], [50, 53, 52], [54, 58, 56], [59, 60]]
118: [[1, 40, 22, 35], [7, 2], [3, 4, 21, 13], [5, 6, 8], [11, 9, 10], [15, 12], [27, 16, 14, 25, 17], [18, 23, 28, 19, 20], [24, 26, 29, 31, 30, 38, 37, 32, 33, 34], [44, 36], [47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49], [50, 53, 52, 54, 58, 56, 59, 60]]
119: [[1, 40, 22, 35], [7, 2, 3], [4, 21], [13, 5, 6, 8], [11, 9, 10, 15], [12, 27], [16, 14, 25, 17], [18, 23], [28, 19, 20, 24], [26, 29, 31, 30], [38, 37, 32, 33], [34, 44, 36], [47, 39, 41], [43, 42, 45], [46, 51, 55, 57], [48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
