0: [[31, 21, 6, 14, 38, 17, 15, 10, 60], [53, 2, 35, 44, 25, 56, 11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4], [5, 34, 46], [58, 36, 27, 33, 48, 12, 13, 28, 45], [23, 18, 32], [40, 22], [24, 42], [29, 37, 16], [26, 43, 51], [30, 47], [54, 39, 52, 50], [49, 57]]
74: [[31, 21, 6, 14], [38, 17, 15], [10, 60, 53], [2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48], [12, 13, 28, 45, 23, 18, 32, 40, 22], [24, 42], [29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
75: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46], [58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
76: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9, 41], [3, 59, 20, 4], [5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
77: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46], [58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
78: [[31, 21], [6, 14, 38], [17, 15, 10], [60, 53], [2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41], [3, 59, 20], [4, 5], [34, 46], [58, 36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54, 39], [52, 50, 49, 57]]
79: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9, 41], [3, 59, 20, 4], [5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23], [18, 32, 40, 22], [24, 42], [29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
80: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27], [33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
81: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56, 11, 7, 8, 1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46, 58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32, 40, 22, 24, 42], [29, 37, 16], [26, 43], [51, 30, 47, 54, 39, 52, 50, 49, 57]]
82: [[31, 21, 6], [14, 38, 17, 15], [10, 60, 53], [2, 35], [44, 25, 56], [11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45], [23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
83: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2], [35, 44, 25], [56, 11], [7, 8, 1], [19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
84: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56, 11], [7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
85: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2], [35, 44, 25], [56, 11], [7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
86: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
87: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20], [4, 5, 34], [46, 58], [36, 27, 33], [48, 12], [13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47], [54, 39, 52, 50, 49, 57]]
88: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2], [35, 44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59], [20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
89: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35, 44], [25, 56, 11], [7, 8], [1, 19], [55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
90: [[31, 21, 6], [14, 38], [17, 15], [10, 60, 53], [2, 35, 44], [25, 56, 11], [7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28], [45, 23, 18], [32, 40], [22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
91: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41], [3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
92: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20], [4, 5, 34], [46, 58], [36, 27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42], [29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
93: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
94: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56, 11, 7], [8, 1, 19], [55, 9, 41, 3, 59, 20, 4, 5, 34], [46, 58, 36], [27, 33], [48, 12], [13, 28, 45], [23, 18, 32], [40, 22], [24, 42, 29, 37], [16, 26], [43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
95: [[31, 21, 6], [14, 38], [17, 15, 10], [60, 53], [2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18], [32, 40, 22], [24, 42], [29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
96: [[31, 21, 6], [14, 38], [17, 15, 10, 60, 53, 2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
97: [[31, 21, 6], [14, 38], [17, 15, 10, 60, 53, 2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
98: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5, 34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23, 18], [32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
99: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25], [56, 11], [7, 8, 1], [19, 55, 9], [41, 3], [59, 20, 4, 5, 34], [46, 58, 36], [27, 33], [48, 12], [13, 28, 45], [23, 18, 32], [40, 22], [24, 42, 29, 37], [16, 26], [43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
100: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47, 54, 39, 52, 50, 49, 57]]
101: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
102: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52], [50, 49], [57]]
103: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27, 33], [48, 12, 13], [28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
104: [[31, 21, 6], [14, 38], [17, 15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59], [20, 4, 5], [34, 46], [58, 36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24], [42, 29, 37], [16, 26], [43, 51, 30], [47, 54, 39], [52, 50, 49, 57]]
105: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58], [36, 27, 33], [48, 12, 13], [28, 45], [23, 18, 32], [40, 22, 24], [42, 29], [37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
106: [[31, 21], [6, 14, 38], [17, 15], [10, 60, 53], [2, 35, 44], [25, 56, 11], [7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24], [42, 29, 37], [16, 26, 43], [51, 30], [47, 54, 39], [52, 50], [49, 57]]
107: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45], [23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
108: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35, 44], [25, 56], [11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5], [34, 46, 58], [36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
109: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23], [18, 32, 40], [22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
110: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2, 35], [44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37], [16, 26, 43, 51, 30, 47, 54, 39, 52], [50, 49], [57]]
111: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9], [41, 3], [59, 20], [4, 5, 34], [46, 58, 36, 27, 33, 48, 12, 13, 28], [45, 23], [18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
112: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46], [58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30, 47], [54, 39, 52, 50, 49, 57]]
113: [[31, 21], [6, 14, 38], [17, 15, 10], [60, 53, 2], [35, 44], [25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
114: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3, 59], [20, 4], [5, 34, 46], [58, 36, 27], [33, 48], [12, 13, 28], [45, 23, 18], [32, 40], [22, 24], [42, 29, 37], [16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
115: [[31, 21, 6], [14, 38, 17], [15, 10, 60, 53, 2, 35, 44, 25, 56], [11, 7, 8], [1, 19], [55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27], [33, 48, 12], [13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
116: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
117: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2], [35, 44, 25], [56, 11], [7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58, 36], [27, 33, 48, 12], [13, 28, 45, 23, 18, 32, 40], [22, 24], [42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
118: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2], [35, 44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36], [27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
119: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2], [35, 44, 25, 56], [11, 7, 8], [1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40], [22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
