75: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 15, 31, 13, 19, 20, 16, 18, 21, 25], [23, 24, 26, 30, 37, 40, 32, 38, 33, 34, 46, 39, 36, 41, 43, 42, 51], [44, 47, 45, 49, 53, 52, 50, 48, 56, 57, 55, 54, 59, 60, 58]]
76: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 18, 16, 19, 31, 23, 21, 24, 20, 25, 30, 26, 37, 40, 32], [38, 33, 34, 36, 42, 44, 45, 39, 43, 51], [41, 46, 47, 49, 53, 52, 48, 55, 54, 50, 56, 57, 59, 58, 60]]
77: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 18, 16, 19, 31, 23, 21, 24, 20, 25, 30, 26, 37, 40, 32], [38, 33, 34, 36, 42, 44, 45, 39, 43, 51], [41, 46, 47, 49, 53, 52, 48, 55, 54, 50, 56, 57, 59, 58, 60]]
78: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 31, 13, 15, 19, 20, 26, 23, 21, 30, 16, 24, 18, 25, 37, 40, 32], [38, 33, 39, 43, 44, 36, 42, 46, 47, 51], [34, 41, 45, 49, 55, 48, 52, 50, 57, 54, 53, 56, 59, 58, 60]]
79: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 15, 10, 26, 18, 16, 19, 13, 21, 23, 25, 20, 24, 31, 30, 37, 40, 32], [39, 33, 34, 38, 43, 44, 46, 36, 42, 51], [41, 47, 45, 49, 55, 48, 53, 50, 54, 52, 60, 57, 59, 58, 56]]
80: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 23, 19, 16, 25, 18, 20, 24, 21, 26, 30, 31, 37, 40, 32], [38, 33, 34, 44, 36, 47, 39, 43, 42, 51], [41, 45, 46, 49, 53, 48, 50, 52, 56, 55, 54, 58, 59, 57, 60]]
81: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 13, 15, 18, 16, 23, 26, 19, 21, 25, 20, 30, 24, 31, 37, 40, 32], [38, 33, 39, 36, 47, 42, 44, 41, 43, 51], [34, 45, 46, 49, 55, 50, 53, 48, 52, 54, 57, 56, 58, 60, 59]]
82: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 15, 18, 20, 30, 16, 19, 21, 24, 26, 23, 25, 31, 37, 40, 32], [38, 33, 34, 42, 36, 44, 41, 39, 43, 51], [45, 46, 47, 49, 53, 52, 54, 50, 57, 48, 56, 55, 59, 58, 60]]
83: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 10, 15, 18, 30, 24, 16, 25, 21, 19], [23, 20, 26, 31, 37, 40, 36, 39, 33, 32, 47, 43, 41, 45, 34, 46, 51], [42, 38, 44, 49, 55, 52, 54, 48, 56, 53, 50, 57, 59, 58, 60]]
84: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 15, 13, 31, 10, 16, 23, 19, 21, 25], [18, 20, 24, 26, 30, 37, 40, 32, 38, 33, 34, 46, 41, 43, 45, 39, 36, 51], [42, 44, 47, 49, 53, 52, 50, 55, 56, 54, 48, 57, 59, 58, 60]]
85: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 15, 21, 16, 18, 19, 23, 20], [24, 25, 26, 30, 31, 37, 40, 36, 39, 33, 32, 45, 43, 38, 41, 42, 44, 51], [34, 46, 47, 49, 55, 52, 50, 48, 53, 57, 58, 54, 59, 60, 56]]
86: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 26, 18, 16, 15, 19, 23, 21, 24, 20, 31, 25, 30, 37, 40, 32], [38, 33, 34, 42, 36, 41, 39, 43, 46, 51], [45, 44, 47, 49, 55, 52, 48, 50, 57, 53, 60, 56, 59, 58, 54]]
87: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 15, 13, 24, 26, 19, 18, 20, 21, 16, 23, 31, 25, 30, 37, 40, 32], [38, 33, 34, 44, 39, 36, 47, 43, 41, 51], [42, 46, 45, 49, 55, 48, 52, 50, 59, 56, 54, 53, 58, 57, 60]]
88: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 15, 18, 10, 19, 13, 30, 26, 23, 16], [24, 20, 21, 25, 31, 37, 40, 32, 39, 33, 34, 46, 44, 38, 36, 43, 41, 51], [42, 47, 45, 49, 55, 48, 50, 54, 58, 52, 59, 53, 60, 57, 56]]
89: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 13, 23, 18, 16, 15, 21, 19, 25, 24, 20, 30, 31, 26, 37, 40, 32], [38, 33, 34, 36, 45, 39, 42, 47, 46, 51], [41, 44, 43, 49, 55, 48, 54, 52, 50, 57, 56, 53, 58, 60, 59]]
90: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 10, 19, 30, 26, 16, 20, 21, 24, 18, 31, 25, 23, 37, 40, 32], [38, 33, 36, 39, 47, 44, 45, 43, 42, 51], [34, 41, 46, 49, 55, 53, 54, 48, 57, 52, 50, 56, 59, 58, 60]]
91: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 31, 10, 18, 16, 26, 19, 21, 23, 24, 20, 25, 30, 15, 37, 40, 32], [38, 33, 34, 44, 45, 36, 43, 42, 39, 51], [41, 47, 46, 49, 55, 48, 54, 50, 53, 56, 57, 52, 59, 60, 58]]
92: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 23, 15, 24, 21, 31, 13, 16, 18, 20, 25, 19, 30, 26, 37, 40, 32], [38, 33, 34, 44, 39, 36, 43, 42, 45, 51], [41, 47, 46, 49, 55, 54, 48, 52, 59, 50, 58, 53, 56, 57, 60]]
93: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 31, 15, 18, 16, 13, 21, 23, 25, 24, 20, 26, 19, 30, 37, 40, 32], [38, 33, 34, 46, 39, 44, 36, 42, 43, 51], [41, 45, 47, 49, 55, 48, 53, 50, 56, 57, 52, 60, 59, 54, 58]]
94: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 18, 13, 15, 16, 19, 31, 21, 20], [25, 23, 24, 26, 30, 37, 40, 32, 38, 33, 34, 39, 47, 36, 42, 43, 45, 51], [41, 46, 44, 49, 55, 50, 53, 52, 48, 59, 56, 54, 57, 60, 58]]
95: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 13, 18, 15, 16, 31, 19, 23, 24], [25, 20, 21, 30, 26, 37, 40, 32, 38, 34, 33, 46, 47, 45, 42, 36, 41, 51], [43, 44, 39, 49, 53, 52, 54, 50, 48, 57, 56, 55, 59, 58, 60]]
96: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 23, 10, 18, 16, 19, 30, 21, 25, 20, 31, 26, 24, 37, 40, 32], [38, 33, 34, 39, 47, 44, 43, 36, 42, 51], [41, 46, 45, 49, 55, 53, 52, 48, 57, 58, 54, 56, 59, 60, 50]]
97: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 16, 18, 21, 20, 23, 19, 24, 25, 26, 30, 31, 51, 42, 39], [38, 33, 34, 44, 41, 36, 43, 32, 37, 40], [46, 45, 47, 49, 53, 52, 50, 48, 56, 54, 58, 55, 59, 57, 60]]
98: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 15, 18, 16, 31, 20, 21, 23, 24, 19, 25, 30, 26, 37, 40, 32], [38, 33, 34, 36, 39, 44, 42, 43, 41, 51], [47, 45, 46, 49, 55, 54, 50, 48, 56, 53, 52, 58, 59, 57, 60]]
99: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 10, 18, 16, 19, 31, 23, 21, 24, 20, 25, 26, 30, 37, 40, 32], [38, 33, 34, 42, 36, 44, 41, 39, 43, 51], [47, 46, 45, 49, 55, 52, 48, 50, 54, 53, 57, 56, 58, 59, 60]]
100: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 19, 18, 15, 24, 23, 25, 21, 30], [20, 26, 37, 46, 33, 31, 16, 38, 32, 34, 39, 43, 36, 45, 40, 42, 51], [41, 47, 44, 49, 55, 52, 54, 48, 50, 57, 56, 53, 59, 58, 60]]
101: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 10, 18, 19, 16, 24, 30, 21, 25, 20, 31, 23, 26, 37, 40, 32], [38, 33, 39, 36, 47, 44, 45, 34, 42, 51], [43, 41, 46, 49, 55, 53, 52, 48, 57, 50, 54, 56, 59, 60, 58]]
102: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 10, 18, 16, 19, 23, 25, 21, 24, 20, 26, 30, 31, 37, 40, 32], [38, 33, 34, 46, 39, 36, 45, 42, 43, 51], [41, 44, 47, 49, 55, 48, 50, 54, 56, 52, 59, 57, 53, 58, 60]]
103: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 16, 13, 15, 26, 25, 18, 20, 23, 24, 19, 21, 31, 30, 37, 40, 32], [38, 33, 34, 44, 43, 46, 36, 45, 39, 51], [42, 41, 47, 49, 55, 52, 50, 48, 59, 53, 54, 56, 58, 60, 57]]
104: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 10, 18, 16, 23, 19, 25, 24, 21, 20, 26, 30, 31, 37, 40, 32], [38, 33, 34, 47, 39, 36, 42, 43, 45, 51], [41, 46, 44, 49, 55, 52, 54, 50, 58, 57, 53, 60, 59, 48, 56]]
105: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 15, 18, 16, 23, 19, 21, 25, 24, 20, 30, 31, 26, 37, 40, 32], [38, 34, 33, 45, 36, 43, 39, 42, 47, 51], [41, 44, 46, 49, 55, 52, 48, 54, 50, 53, 58, 57, 59, 56, 60]]
106: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 26, 18, 23, 10, 24, 30, 21, 25, 20, 31, 16, 19, 37, 40, 32], [39, 33, 36, 38, 45, 41, 42, 43, 46, 51], [34, 44, 47, 49, 55, 52, 48, 50, 53, 54, 60, 57, 59, 56, 58]]
107: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 23, 15, 18, 19, 16, 20, 21, 31, 26, 25, 24, 30, 37, 40, 32], [38, 33, 34, 36, 46, 39, 41, 44, 42, 51], [43, 47, 45, 49, 53, 52, 50, 48, 55, 57, 54, 56, 58, 59, 60]]
108: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 19, 15, 18, 30, 24, 13, 25, 20], [16, 23, 21, 26, 31, 37, 40, 32, 38, 33, 34, 39, 46, 36, 43, 41, 42, 51], [44, 47, 45, 49, 55, 52, 54, 48, 50, 53, 56, 57, 58, 59, 60]]
109: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [15, 25, 10, 18, 16, 13, 23, 21, 24, 19, 20, 31, 26, 30, 37, 40, 32], [39, 33, 34, 44, 36, 38, 47, 41, 42, 51], [45, 43, 46, 49, 53, 52, 54, 50, 58, 59, 57, 48, 55, 56, 60]]
110: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 15, 18, 16, 23, 21, 19, 25, 24, 20, 26, 31, 30, 37, 40, 32], [38, 33, 39, 34, 43, 36, 41, 45, 42, 51], [47, 44, 46, 49, 55, 48, 53, 52, 54, 57, 58, 50, 59, 56, 60]]
111: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 30, 18, 23, 10, 16, 19, 21, 31, 20, 25, 24, 26, 37, 40, 32], [38, 33, 34, 36, 42, 39, 41, 43, 46, 51], [44, 47, 45, 49, 53, 52, 48, 50, 57, 54, 55, 60, 58, 59, 56]]
112: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 16, 20, 18, 19, 23, 21], [25, 26, 24, 31, 30, 37, 40, 32, 38, 34, 33, 45, 36, 44, 47, 39, 41, 51], [42, 43, 46, 49, 55, 48, 54, 52, 56, 50, 53, 60, 59, 58, 57]]
113: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 16, 10, 18, 20, 26, 19, 31, 23, 24, 15, 21, 25, 30, 37, 40, 32], [39, 33, 34, 38, 36, 46, 47, 44, 41, 51], [42, 43, 45, 49, 55, 48, 54, 50, 57, 52, 53, 60, 56, 58, 59]]
114: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [15, 10, 26, 16, 23, 13, 19, 21, 18, 25, 20, 24, 30, 31, 37, 40, 32], [39, 33, 34, 46, 42, 38, 36, 45, 41, 51], [43, 44, 47, 49, 53, 48, 50, 52, 57, 55, 60, 54, 59, 56, 58]]
115: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 15, 16, 19, 23, 18, 21, 25, 30, 20, 26, 24, 31, 37, 40, 32], [38, 33, 34, 36, 41, 39, 47, 42, 45, 51], [44, 43, 46, 49, 53, 52, 54, 50, 48, 60, 58, 56, 55, 57, 59]]
116: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 26, 15, 10, 13, 18, 21, 30, 25, 20], [19, 16, 33, 58, 32, 23, 31, 24, 38, 37, 34, 36, 43, 39, 44, 40, 46, 51], [45, 41, 47, 49, 55, 48, 52, 42, 50, 54, 53, 57, 59, 60, 56]]
117: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 26, 10, 15, 20, 18, 30, 16, 24, 19], [31, 23, 25, 13, 21, 37, 40, 32, 38, 33, 34, 36, 42, 39, 41, 46, 44, 51], [43, 47, 45, 49, 55, 52, 54, 48, 58, 50, 56, 53, 59, 57, 60]]
118: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 15, 19, 16, 18, 21, 23, 25, 24, 20, 30, 31, 26, 37, 40, 32], [39, 33, 34, 46, 47, 45, 36, 38, 41, 51], [43, 44, 42, 49, 55, 52, 54, 50, 53, 48, 60, 57, 59, 56, 58]]
119: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 10, 15, 19, 16, 21, 18, 23, 26, 24, 20, 31, 30, 25, 37, 40, 32], [38, 33, 34, 42, 47, 39, 43, 44, 46, 51], [41, 36, 45, 49, 55, 52, 54, 48, 58, 50, 56, 53, 59, 57, 60]]
120: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 26, 10, 16, 23, 18, 19, 21, 24, 20, 25, 30, 31, 37, 40, 32], [38, 33, 34, 46, 41, 44, 45, 43, 39, 51], [36, 42, 47, 49, 53, 52, 50, 55, 56, 54, 48, 57, 59, 58, 60]]
121: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 10], [13, 6, 15, 23, 19, 21, 16, 18, 20, 25], [26, 24, 31, 30, 37, 40, 32, 38, 33, 34, 36, 39, 46, 42, 41, 43, 51], [45, 44, 47, 49, 53, 48, 50, 52, 54, 57, 60, 55, 56, 59, 58]]
