0: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29, 31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40], [43, 45, 46], [55, 56, 51, 48, 54], [50, 53, 52], [49, 57], [59, 58, 60]]
74: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6, 10, 9, 8, 15, 11, 12, 13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
75: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19, 20, 24], [25, 26, 29], [31, 30, 32], [37, 33], [38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46], [55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
76: [[27, 7, 35], [2, 1], [3, 5, 4], [14, 6], [10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29, 31], [30, 32, 37, 33], [38, 34, 36], [42, 47, 39, 41], [44, 40], [43, 45, 46, 55], [56, 51], [48, 54, 50, 53], [52, 49, 57], [59, 58, 60]]
77: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19], [20, 24, 25, 26, 29, 31, 30, 32], [37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
78: [[27, 7, 35, 2], [1, 3, 5, 4], [14], [6, 10, 9, 8, 15, 11, 12, 13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
79: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8], [15], [11, 12, 13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40], [43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
80: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23], [22, 28, 19], [20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39, 41, 44], [40, 43, 45], [46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
81: [[27, 7, 35], [2, 1], [3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23], [22, 28, 19, 20], [24, 25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39], [41, 44, 40, 43], [45, 46, 55], [56, 51, 48, 54], [50, 53, 52, 49, 57], [59, 58, 60]]
82: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38, 34], [36, 42, 47, 39, 41], [44, 40, 43, 45, 46, 55, 56], [51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
83: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6], [10, 9, 8], [15, 11, 12], [13, 21, 16], [18, 17, 23], [22, 28, 19], [20, 24], [25, 26], [29, 31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
84: [[27, 7, 35, 2], [1, 3, 5, 4, 14], [6, 10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28, 19, 20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42, 47], [39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48], [54, 50, 53, 52, 49, 57, 59, 58, 60]]
85: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8], [15, 11, 12, 13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39], [41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
86: [[27, 7, 35, 2], [1, 3, 5], [4, 14], [6, 10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42], [47, 39, 41, 44, 40, 43, 45, 46, 55, 56], [51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
87: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16], [18, 17, 23, 22], [28, 19, 20], [24, 25, 26], [29, 31, 30], [32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
88: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8], [15, 11, 12], [13, 21, 16], [18, 17, 23, 22, 28, 19], [20, 24, 25, 26, 29], [31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39, 41, 44, 40], [43, 45, 46], [55, 56], [51, 48, 54, 50, 53], [52, 49], [57, 59, 58, 60]]
89: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16], [18, 17, 23, 22], [28, 19, 20, 24], [25, 26, 29, 31, 30], [32, 37, 33, 38, 34], [36, 42, 47], [39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
90: [[27, 7, 35], [2, 1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11], [12, 13, 21], [16, 18, 17], [23, 22, 28, 19], [20, 24], [25, 26, 29], [31, 30, 32], [37, 33, 38, 34], [36, 42, 47], [39, 41, 44], [40, 43, 45, 46], [55, 56, 51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
91: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11, 12, 13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
92: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18, 17, 23], [22, 28, 19, 20], [24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46], [55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
93: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19, 20, 24], [25, 26, 29], [31, 30, 32, 37], [33, 38, 34], [36, 42, 47, 39, 41], [44, 40, 43], [45, 46, 55], [56, 51, 48, 54], [50, 53, 52, 49], [57, 59, 58, 60]]
94: [[27, 7, 35], [2, 1], [3, 5, 4], [14, 6], [10, 9, 8], [15, 11], [12, 13, 21, 16], [18, 17, 23], [22, 28, 19, 20], [24, 25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40, 43, 45], [46, 55, 56], [51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
95: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13], [21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29, 31], [30, 32], [37, 33, 38], [34, 36, 42, 47], [39, 41, 44], [40, 43, 45], [46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
96: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19, 20], [24, 25], [26, 29, 31], [30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
97: [[27, 7, 35, 2], [1, 3], [5, 4, 14], [6, 10, 9], [8, 15, 11, 12, 13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
98: [[27, 7, 35], [2, 1, 3], [5, 4, 14, 6], [10, 9], [8, 15, 11, 12], [13, 21, 16], [18, 17, 23], [22, 28, 19], [20, 24], [25, 26, 29], [31, 30, 32], [37, 33, 38, 34], [36, 42], [47, 39, 41, 44], [40, 43, 45, 46], [55, 56, 51], [48, 54, 50], [53, 52, 49, 57], [59], [58, 60]]
99: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28, 19], [20, 24, 25], [26, 29, 31], [30, 32, 37], [33, 38, 34], [36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
100: [[27, 7, 35, 2], [1, 3, 5, 4, 14, 6], [10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37], [33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
101: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6], [10, 9, 8], [15, 11, 12, 13, 21], [16, 18, 17], [23, 22], [28, 19, 20], [24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
102: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8], [15, 11, 12, 13], [21, 16, 18, 17, 23], [22, 28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37], [33, 38], [34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
103: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6], [10, 9, 8], [15, 11, 12, 13, 21, 16, 18, 17], [23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
104: [[27, 7, 35], [2, 1], [3, 5, 4], [14, 6], [10, 9], [8, 15, 11], [12, 13, 21], [16, 18], [17, 23, 22], [28, 19, 20, 24], [25, 26, 29, 31], [30, 32, 37, 33], [38, 34, 36], [42, 47], [39, 41, 44], [40, 43], [45, 46, 55, 56], [51, 48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
105: [[27, 7, 35], [2, 1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23], [22, 28, 19], [20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59], [58, 60]]
106: [[27, 7], [35, 2, 1, 3], [5, 4, 14], [6, 10, 9], [8, 15, 11, 12], [13, 21, 16], [18, 17, 23, 22], [28, 19, 20, 24], [25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39], [41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
107: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6, 10, 9], [8, 15, 11], [12, 13], [21, 16, 18], [17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
108: [[27, 7, 35, 2, 1, 3, 5, 4, 14, 6, 10, 9], [8, 15, 11, 12, 13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38], [34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
109: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42], [47, 39, 41], [44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49], [57, 59, 58, 60]]
110: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6], [10, 9, 8], [15, 11, 12], [13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
111: [[27, 7, 35], [2, 1, 3, 5, 4, 14, 6, 10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28, 19], [20, 24, 25], [26, 29, 31], [30, 32, 37, 33], [38, 34, 36, 42], [47, 39, 41], [44, 40, 43, 45], [46, 55, 56], [51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
112: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16], [18, 17, 23], [22, 28, 19, 20], [24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39, 41], [44, 40, 43], [45, 46, 55, 56], [51, 48, 54], [50, 53, 52, 49], [57], [59, 58, 60]]
113: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12, 13], [21, 16, 18], [17, 23, 22], [28, 19], [20, 24, 25, 26], [29, 31, 30], [32, 37, 33, 38, 34, 36, 42], [47], [39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49], [57, 59, 58, 60]]
114: [[27, 7, 35], [2, 1, 3], [5, 4], [14, 6, 10], [9, 8, 15], [11, 12, 13], [21, 16, 18, 17], [23, 22], [28, 19, 20, 24], [25, 26, 29], [31, 30, 32], [37, 33, 38, 34], [36, 42], [47, 39, 41], [44, 40, 43, 45], [46, 55, 56], [51, 48, 54], [50, 53, 52, 49, 57, 59, 58, 60]]
115: [[27, 7], [35, 2, 1, 3], [5, 4, 14, 6], [10, 9, 8, 15], [11, 12, 13, 21], [16, 18, 17, 23], [22, 28, 19, 20], [24, 25, 26], [29, 31, 30], [32, 37, 33, 38, 34, 36, 42, 47, 39, 41], [44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
116: [[27, 7, 35], [2, 1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23], [22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
117: [[27, 7, 35], [2, 1, 3], [5, 4, 14], [6, 10, 9], [8, 15, 11], [12, 13, 21], [16, 18, 17, 23], [22, 28, 19, 20], [24, 25, 26, 29], [31, 30, 32, 37], [33, 38], [34, 36, 42, 47, 39, 41], [44, 40, 43, 45], [46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
118: [[27, 7, 35], [2, 1, 3], [5, 4, 14], [6, 10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42, 47], [39, 41, 44, 40], [43, 45, 46], [55, 56, 51], [48, 54, 50], [53, 52, 49], [57, 59, 58, 60]]
119: [[27, 7, 35], [2, 1], [3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23], [22, 28, 19, 20], [24, 25, 26, 29], [31, 30, 32], [37, 33, 38], [34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
