0: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53, 32, 50, 34], [15, 22, 43, 46, 16, 3, 4, 29, 10, 17], [23, 28, 18, 40, 42], [44, 30, 38], [9, 45, 48], [52, 51], [39, 58], [54, 59, 55], [57, 49]]
74: [[47, 6, 2], [27, 21], [5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33, 7, 1], [35, 14], [31, 19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46, 16, 3], [4, 29, 10], [17, 23, 28, 18], [40, 42, 44], [30, 38], [9, 45], [48, 52, 51, 39], [58, 54], [59, 55, 57, 49]]
75: [[47, 6, 2], [27, 21, 5, 56], [60, 13, 41, 12], [24, 36, 26, 20], [33, 7, 1, 35], [14, 31, 19], [11, 37, 8, 25], [53, 32, 50, 34], [15, 22, 43, 46], [16, 3, 4, 29], [10, 17, 23], [28, 18, 40], [42, 44, 30], [38, 9, 45], [48, 52], [51, 39], [58, 54, 59, 55], [57, 49]]
76: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12], [24, 36, 26, 20], [33, 7, 1, 35], [14, 31, 19], [11, 37, 8, 25], [53, 32, 50, 34], [15, 22, 43], [46, 16, 3], [4, 29, 10, 17], [23, 28, 18], [40, 42, 44], [30, 38, 9, 45], [48, 52, 51, 39], [58, 54, 59], [55, 57, 49]]
77: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31], [19, 11, 37], [8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48], [52, 51, 39, 58, 54, 59, 55, 57, 49]]
78: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7, 1], [35, 14, 31], [19, 11, 37], [8, 25, 53, 32, 50, 34], [15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
79: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41, 12], [24, 36, 26, 20], [33, 7, 1, 35], [14, 31, 19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43, 46], [16, 3, 4, 29], [10, 17, 23, 28], [18, 40, 42], [44, 30], [38, 9], [45, 48, 52, 51], [39, 58], [54, 59, 55, 57, 49]]
80: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20], [33, 7, 1, 35], [14, 31, 19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46, 16, 3], [4, 29, 10], [17, 23, 28, 18], [40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
81: [[47, 6, 2], [27, 21, 5, 56], [60, 13, 41], [12, 24, 36, 26, 20], [33, 7, 1], [35, 14], [31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44], [30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
82: [[47, 6, 2], [27, 21], [5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33], [7, 1, 35], [14, 31], [19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46, 16, 3], [4, 29, 10], [17, 23, 28], [18, 40, 42, 44], [30, 38], [9, 45], [48, 52, 51, 39], [58, 54], [59, 55, 57, 49]]
83: [[47, 6], [2, 27, 21], [5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33, 7, 1], [35, 14, 31], [19, 11, 37], [8, 25], [53, 32, 50], [34, 15, 22, 43], [46, 16, 3], [4, 29, 10], [17, 23, 28, 18], [40, 42, 44, 30], [38, 9, 45], [48, 52, 51, 39], [58, 54, 59, 55], [57, 49]]
84: [[47, 6, 2, 27, 21], [5, 56, 60, 13], [41, 12, 24], [36, 26, 20, 33], [7, 1, 35], [14, 31, 19, 11], [37, 8], [25, 53, 32, 50], [34, 15, 22], [43, 46, 16, 3], [4, 29, 10, 17], [23, 28, 18, 40], [42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
85: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11, 37], [8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
86: [[47, 6, 2, 27], [21, 5], [56, 60, 13, 41], [12, 24, 36], [26, 20, 33, 7], [1, 35, 14], [31, 19, 11, 37], [8, 25, 53], [32, 50, 34, 15], [22, 43, 46], [16, 3], [4, 29, 10, 17], [23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
87: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26, 20], [33, 7, 1, 35], [14, 31, 19, 11], [37, 8, 25, 53], [32, 50, 34], [15, 22], [43, 46, 16, 3], [4, 29, 10, 17], [23, 28], [18, 40, 42], [44, 30], [38, 9], [45, 48, 52, 51], [39, 58], [54, 59, 55, 57, 49]]
88: [[47, 6, 2, 27, 21], [5, 56, 60], [13, 41, 12, 24, 36], [26, 20, 33, 7, 1], [35, 14, 31, 19], [11, 37, 8], [25, 53, 32, 50], [34, 15, 22, 43], [46, 16, 3], [4, 29, 10], [17, 23, 28, 18], [40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
89: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12], [24, 36], [26, 20, 33], [7, 1, 35], [14, 31, 19, 11], [37, 8, 25], [53, 32, 50], [34, 15, 22], [43, 46, 16, 3], [4, 29, 10], [17, 23, 28], [18, 40, 42], [44, 30, 38, 9], [45, 48, 52], [51, 39, 58], [54, 59, 55, 57, 49]]
90: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31], [19, 11], [37, 8, 25, 53], [32, 50], [34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
91: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19], [11, 37, 8, 25], [53, 32, 50], [34, 15, 22], [43, 46, 16, 3], [4, 29, 10, 17], [23, 28, 18], [40, 42], [44, 30, 38, 9], [45, 48, 52, 51], [39, 58, 54, 59, 55, 57, 49]]
92: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41, 12], [24, 36, 26], [20, 33, 7, 1], [35, 14, 31], [19, 11, 37, 8], [25, 53, 32], [50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
93: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12, 24], [36, 26, 20, 33, 7, 1, 35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
94: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22], [43, 46, 16, 3], [4, 29, 10, 17], [23, 28], [18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
95: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33, 7, 1, 35, 14], [31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
96: [[47, 6, 2, 27, 21, 5, 56, 60, 13], [41, 12], [24, 36, 26, 20], [33, 7, 1], [35, 14, 31], [19, 11], [37, 8, 25, 53], [32, 50, 34], [15, 22, 43, 46], [16, 3, 4], [29, 10, 17, 23], [28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
97: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12], [24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18], [40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
98: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7, 1, 35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
99: [[47, 6], [2, 27, 21], [5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33, 7], [1, 35], [14, 31, 19, 11], [37, 8, 25], [53, 32, 50], [34, 15, 22, 43], [46, 16, 3, 4], [29, 10, 17, 23], [28, 18, 40, 42], [44, 30, 38, 9], [45, 48], [52, 51, 39], [58, 54], [59, 55], [57, 49]]
100: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43], [46, 16], [3, 4], [29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
101: [[47, 6, 2], [27, 21, 5], [56, 60], [13, 41, 12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19], [11, 37, 8, 25], [53, 32, 50, 34], [15, 22], [43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
102: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24, 36], [26, 20], [33, 7, 1, 35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
103: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41], [12, 24, 36], [26, 20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8], [25, 53, 32], [50, 34, 15, 22], [43, 46, 16], [3, 4], [29, 10, 17], [23, 28, 18], [40, 42, 44], [30, 38, 9, 45, 48], [52, 51], [39, 58, 54, 59], [55, 57], [49]]
104: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12, 24], [36, 26, 20], [33, 7, 1], [35, 14], [31, 19, 11], [37, 8, 25], [53, 32, 50, 34], [15, 22], [43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
105: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24], [36, 26, 20], [33, 7, 1], [35, 14, 31, 19], [11, 37, 8], [25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4], [29, 10, 17, 23], [28, 18, 40, 42, 44, 30, 38, 9, 45], [48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
106: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4, 29, 10], [17, 23], [28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
107: [[47, 6, 2], [27, 21, 5], [56, 60], [13, 41, 12, 24], [36, 26, 20], [33, 7, 1], [35, 14, 31], [19, 11, 37], [8, 25], [53, 32, 50], [34, 15, 22, 43], [46, 16, 3, 4], [29, 10, 17], [23, 28, 18], [40, 42, 44], [30, 38, 9, 45], [48, 52], [51, 39, 58, 54, 59, 55, 57, 49]]
108: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41, 12], [24, 36], [26, 20, 33], [7, 1], [35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
109: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46, 16, 3], [4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
110: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25], [53, 32, 50, 34], [15, 22, 43, 46], [16, 3], [4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
111: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8], [25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4, 29, 10], [17, 23], [28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
112: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41, 12], [24, 36, 26], [20, 33], [7, 1], [35, 14, 31, 19], [11, 37], [8, 25, 53, 32], [50, 34], [15, 22, 43, 46], [16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
113: [[47, 6, 2], [27, 21], [5, 56, 60], [13, 41, 12], [24, 36, 26, 20], [33, 7, 1, 35], [14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
114: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26, 20, 33, 7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53], [32, 50, 34], [15, 22, 43], [46, 16, 3], [4, 29, 10, 17, 23], [28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
115: [[47, 6, 2], [27, 21, 5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33, 7, 1], [35, 14, 31], [19, 11, 37, 8], [25, 53, 32], [50, 34, 15, 22], [43, 46, 16], [3, 4, 29, 10, 17], [23, 28, 18], [40, 42], [44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
116: [[47, 6], [2, 27, 21, 5], [56, 60], [13, 41, 12], [24, 36], [26, 20, 33, 7, 1, 35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
117: [[47, 6, 2], [27, 21, 5, 56], [60, 13, 41, 12], [24, 36], [26, 20, 33, 7], [1, 35], [14, 31], [19, 11, 37, 8], [25, 53, 32], [50, 34, 15, 22], [43, 46], [16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
118: [[47, 6], [2, 27, 21, 5], [56, 60, 13], [41, 12], [24, 36], [26, 20, 33, 7], [1, 35], [14, 31, 19], [11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
119: [[47, 6, 2], [27, 21], [5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33, 7, 1], [35, 14, 31], [19, 11, 37], [8, 25, 53], [32, 50, 34], [15, 22], [43, 46, 16, 3], [4, 29], [10, 17], [23, 28, 18, 40], [42, 44, 30], [38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
