0: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43], [42, 46, 51, 50], [48, 53], [49, 57], [52, 55], [56, 59, 60]]
74: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21, 16], [8, 14, 17, 18], [19, 26], [20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58], [54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
75: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40, 5, 13, 21, 16, 8, 14, 17], [18, 19, 26, 20], [22, 23, 28, 31, 25], [27, 24, 30], [29, 37, 32, 33], [38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
76: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22, 23, 28, 31], [25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39], [58, 54, 45, 43, 42], [46, 51, 50, 48, 53, 49, 57], [52, 55, 56, 59, 60]]
77: [[2, 7], [35, 1, 3], [4, 11, 6], [10, 15, 12, 9], [40, 5, 13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22, 23], [28, 31, 25, 27], [24, 30], [29, 37, 32], [33, 38, 34, 44], [36, 47, 41, 39], [58, 54, 45], [43, 42, 46, 51], [50, 48, 53], [49, 57, 52], [55, 56, 59, 60]]
78: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40, 5, 13, 21, 16, 8], [14, 17, 18, 19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42], [46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
79: [[2, 7, 35], [1, 3, 4, 11], [6, 10, 15], [12, 9, 40, 5], [13, 21, 16], [8, 14, 17, 18], [19, 26, 20, 22], [23, 28, 31], [25, 27, 24], [30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
80: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21, 16], [8, 14, 17, 18], [19, 26], [20, 22, 23, 28, 31], [25, 27, 24], [30, 29, 37, 32], [33, 38, 34], [44, 36], [47, 41], [39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
81: [[2, 7, 35, 1], [3, 4, 11, 6, 10, 15, 12], [9, 40, 5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
82: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26, 20], [22, 23, 28], [31, 25], [27, 24, 30, 29], [37, 32, 33], [38, 34], [44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
83: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52], [55, 56, 59, 60]]
84: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12], [9, 40, 5], [13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22], [23, 28], [31, 25, 27, 24], [30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39, 58], [54, 45, 43, 42], [46, 51, 50, 48], [53, 49, 57, 52], [55, 56, 59, 60]]
85: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12], [9, 40, 5], [13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22], [23, 28], [31, 25, 27, 24], [30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39, 58], [54, 45, 43, 42], [46, 51, 50, 48], [53, 49, 57, 52], [55, 56, 59, 60]]
86: [[2, 7, 35], [1, 3], [4, 11], [6, 10, 15], [12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28, 31], [25, 27, 24], [30, 29, 37], [32, 33, 38, 34, 44, 36, 47, 41], [39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
87: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21], [16, 8, 14], [17, 18, 19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38], [34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
88: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26], [20, 22, 23], [28, 31], [25, 27], [24, 30, 29], [37, 32], [33, 38], [34, 44, 36, 47, 41], [39, 58, 54], [45, 43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
89: [[2, 7, 35], [1, 3, 4, 11], [6, 10], [15, 12, 9], [40, 5], [13, 21], [16, 8], [14, 17], [18, 19, 26], [20, 22, 23], [28, 31, 25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39], [58, 54], [45, 43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
90: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8], [14, 17], [18, 19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
91: [[2, 7, 35], [1, 3], [4, 11, 6], [10, 15], [12, 9, 40, 5], [13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22], [23, 28], [31, 25, 27, 24], [30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39, 58], [54, 45, 43, 42], [46, 51, 50, 48], [53, 49, 57, 52], [55, 56, 59, 60]]
92: [[2, 7, 35], [1, 3, 4, 11], [6, 10, 15], [12, 9, 40], [5, 13], [21, 16, 8], [14, 17, 18, 19], [26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37], [32, 33, 38, 34], [44, 36], [47, 41, 39], [58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
93: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42], [46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
94: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5], [13, 21, 16, 8], [14, 17], [18, 19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44], [36, 47, 41, 39, 58, 54, 45], [43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
95: [[2, 7, 35], [1, 3, 4, 11], [6, 10, 15], [12, 9, 40], [5, 13], [21, 16, 8, 14], [17, 18, 19], [26, 20, 22], [23, 28, 31, 25], [27, 24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39, 58, 54, 45], [43, 42, 46, 51, 50], [48, 53, 49, 57, 52, 55, 56], [59, 60]]
96: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13, 21], [16, 8], [14, 17, 18, 19, 26, 20, 22, 23, 28, 31], [25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44], [36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
97: [[2, 7, 35], [1, 3, 4, 11, 6, 10], [15, 12, 9], [40, 5, 13, 21], [16, 8, 14, 17], [18, 19, 26], [20, 22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33, 38], [34, 44, 36], [47, 41, 39, 58], [54, 45, 43], [42, 46, 51, 50], [48, 53, 49, 57, 52, 55, 56, 59, 60]]
98: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32], [33, 38, 34], [44, 36, 47], [41, 39, 58], [54, 45, 43, 42], [46, 51, 50], [48, 53, 49], [57, 52], [55, 56, 59, 60]]
99: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15, 12], [9, 40, 5, 13, 21, 16, 8, 14, 17, 18, 19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
100: [[2, 7], [35, 1, 3], [4, 11, 6], [10, 15, 12, 9], [40, 5, 13, 21], [16, 8, 14, 17], [18, 19, 26, 20], [22, 23, 28, 31], [25, 27, 24, 30], [29, 37], [32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
101: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14], [17, 18, 19, 26, 20, 22, 23, 28, 31, 25], [27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
102: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12], [9, 40, 5], [13, 21, 16, 8], [14, 17], [18, 19, 26, 20], [22, 23, 28, 31], [25, 27], [24, 30, 29], [37, 32, 33, 38], [34, 44, 36], [47, 41, 39], [58, 54, 45, 43], [42, 46, 51], [50, 48, 53, 49], [57, 52, 55, 56], [59, 60]]
103: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16, 8, 14, 17, 18, 19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45], [43, 42, 46, 51, 50, 48, 53, 49], [57, 52, 55, 56, 59, 60]]
104: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9, 40], [5, 13, 21, 16], [8, 14, 17, 18], [19, 26], [20, 22], [23, 28], [31, 25, 27], [24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
105: [[2, 7, 35], [1, 3], [4, 11], [6, 10, 15], [12, 9, 40, 5], [13, 21, 16], [8, 14, 17, 18, 19, 26, 20, 22], [23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
106: [[2, 7, 35], [1, 3, 4, 11], [6, 10], [15, 12, 9, 40], [5, 13, 21, 16], [8, 14, 17], [18, 19, 26, 20], [22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
107: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26], [20, 22], [23, 28], [31, 25, 27, 24, 30], [29, 37, 32], [33, 38, 34, 44], [36, 47, 41], [39, 58, 54, 45, 43], [42, 46, 51, 50], [48, 53, 49], [57, 52, 55, 56, 59], [60]]
108: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9, 40], [5, 13], [21, 16, 8, 14, 17, 18, 19, 26, 20, 22], [23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33], [38, 34, 44, 36, 47, 41, 39], [58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
109: [[2, 7], [35, 1], [3, 4, 11], [6, 10, 15, 12, 9, 40, 5, 13, 21, 16, 8, 14, 17, 18, 19, 26, 20, 22, 23, 28, 31, 25, 27], [24, 30, 29, 37, 32, 33, 38, 34, 44, 36], [47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
110: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15], [12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18, 19], [26, 20, 22, 23, 28], [31, 25], [27, 24, 30, 29, 37], [32, 33, 38], [34, 44, 36, 47], [41, 39, 58, 54], [45, 43, 42, 46], [51, 50, 48], [53, 49, 57, 52, 55, 56, 59, 60]]
111: [[2, 7], [35, 1, 3], [4, 11, 6, 10], [15, 12, 9], [40, 5, 13, 21], [16, 8, 14, 17], [18, 19], [26, 20], [22, 23, 28], [31, 25, 27, 24], [30, 29, 37], [32, 33, 38, 34], [44, 36, 47, 41], [39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
112: [[2, 7], [35, 1, 3, 4], [11, 6, 10, 15], [12, 9, 40, 5], [13, 21, 16, 8], [14, 17, 18, 19], [26, 20, 22], [23, 28, 31], [25, 27, 24, 30], [29, 37, 32, 33], [38, 34, 44], [36, 47, 41], [39, 58, 54], [45, 43, 42], [46, 51, 50], [48, 53, 49], [57, 52], [55, 56, 59, 60]]
113: [[2, 7, 35, 1, 3, 4, 11, 6, 10, 15], [12, 9, 40, 5, 13, 21, 16, 8, 14, 17, 18, 19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32], [33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
114: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18, 19, 26], [20, 22, 23], [28, 31, 25, 27, 24, 30, 29, 37], [32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42], [46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
115: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12, 9, 40, 5, 13], [21, 16, 8, 14], [17, 18, 19], [26, 20, 22], [23, 28, 31, 25], [27, 24], [30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39], [58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49], [57, 52, 55, 56, 59, 60]]
116: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12], [9, 40], [5, 13, 21], [16, 8, 14], [17, 18], [19, 26], [20, 22, 23, 28], [31, 25, 27, 24], [30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41], [39, 58, 54, 45], [43, 42, 46, 51], [50, 48, 53, 49], [57, 52, 55, 56, 59, 60]]
117: [[2, 7, 35], [1, 3], [4, 11], [6, 10, 15, 12, 9, 40, 5, 13], [21, 16, 8, 14], [17, 18, 19], [26, 20, 22, 23], [28, 31, 25], [27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55], [56, 59, 60]]
118: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5], [13, 21], [16, 8, 14], [17, 18, 19, 26], [20, 22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39, 58], [54, 45, 43, 42], [46, 51, 50, 48], [53, 49], [57, 52], [55, 56, 59, 60]]
119: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18], [19, 26], [20, 22, 23, 28], [31, 25], [27, 24, 30, 29], [37, 32, 33], [38, 34], [44, 36, 47], [41, 39, 58], [54, 45, 43], [42, 46, 51], [50, 48, 53, 49], [57, 52, 55], [56, 59, 60]]
