0: [[57, 84, 32, 2, 78], [82, 55, 18, 79], [53, 9, 26, 5], [46, 59, 64, 22], [7, 4, 54, 37], [6, 11, 13, 23], [30, 58, 72, 12], [15, 14, 17, 1], [16, 20, 21, 24], [25, 34, 8, 35, 38], [63, 51, 50, 19], [41, 40, 42, 28], [39, 44, 3, 10], [45, 71, 67, 36], [49, 60, 48, 56], [29, 87, 47, 52, 61], [62, 65, 70, 31, 73], [74, 75, 66, 80], [68, 33, 81, 43], [83, 27, 77, 76], [69, 85, 86, 88]]
51: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
52: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
53: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
54: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
55: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
56: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
57: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
58: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
59: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
60: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
61: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
62: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
63: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
64: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
65: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
66: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
67: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
68: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
69: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
70: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
71: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
72: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
73: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
74: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
75: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
76: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
77: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
78: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
79: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
80: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
81: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
82: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
83: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
84: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
85: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
86: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
87: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
88: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
89: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
90: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
91: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
92: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
93: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
94: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
95: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
96: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
97: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
98: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
99: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
100: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
101: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
