75: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
76: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
77: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
78: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
79: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
80: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
81: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
82: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
83: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
84: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
85: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
86: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
87: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
88: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
89: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
90: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
91: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
92: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
93: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
94: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
95: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
96: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
97: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
98: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
99: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
100: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
101: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
102: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
103: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
104: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
105: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
106: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
107: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
108: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
109: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
110: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
111: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
112: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
113: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
114: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
115: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
116: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
117: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
118: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
119: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
120: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
121: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
