0: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28], [26, 24, 25, 29, 37, 34, 32], [33, 36], [38, 43, 41, 39, 40], [44, 55], [42, 45, 50, 47], [49, 57], [48, 52, 53], [58, 51], [54, 56, 59, 60]]
74: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15], [6, 8, 9, 10], [11, 16, 13, 21], [17, 12], [23, 18, 14], [19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
75: [[27, 35, 7, 2], [1, 30, 3, 4, 46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25], [29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
76: [[27, 35, 7], [2, 1], [30, 3, 4, 46], [5, 15, 6, 8], [9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14, 19, 31], [20, 22, 28, 26, 24], [25, 29, 37, 34, 32], [33, 36], [38, 43, 41, 39], [40, 44, 55, 42], [45, 50, 47, 49, 57, 48, 52], [53, 58, 51, 54, 56, 59, 60]]
77: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8, 9], [10, 11], [16, 13, 21, 17], [12], [23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
78: [[27, 35, 7, 2], [1, 30, 3, 4, 46], [5, 15], [6, 8, 9, 10, 11, 16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24], [25, 29], [37, 34, 32, 33, 36, 38, 43], [41, 39, 40, 44], [55, 42, 45, 50], [47, 49], [57, 48, 52], [53, 58, 51, 54, 56, 59], [60]]
79: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5, 15], [6, 8], [9, 10, 11], [16, 13], [21, 17, 12], [23, 18, 14, 19], [31, 20, 22], [28, 26, 24, 25], [29, 37], [34, 32, 33, 36], [38, 43, 41], [39, 40, 44], [55, 42], [45, 50], [47, 49, 57, 48], [52, 53], [58, 51, 54, 56, 59, 60]]
80: [[27, 35], [7, 2, 1], [30, 3, 4, 46], [5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
81: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6], [8, 9], [10, 11, 16], [13, 21, 17], [12, 23, 18], [14, 19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
82: [[27, 35], [7, 2, 1], [30, 3, 4], [46, 5], [15, 6, 8, 9], [10, 11, 16, 13], [21, 17, 12], [23, 18, 14], [19, 31, 20], [22, 28, 26, 24], [25, 29, 37, 34, 32], [33, 36, 38, 43], [41, 39, 40], [44, 55, 42, 45], [50, 47, 49], [57, 48], [52, 53, 58, 51], [54, 56, 59, 60]]
83: [[27, 35], [7, 2, 1, 30], [3, 4, 46], [5, 15, 6, 8], [9, 10, 11, 16, 13], [21, 17, 12, 23], [18, 14, 19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32, 33], [36, 38], [43, 41, 39, 40], [44, 55], [42, 45, 50, 47], [49, 57, 48, 52], [53, 58], [51, 54, 56], [59, 60]]
84: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15, 6, 8], [9, 10, 11, 16], [13, 21], [17, 12, 23, 18], [14, 19, 31], [20, 22], [28, 26, 24, 25], [29, 37, 34], [32, 33, 36, 38], [43, 41, 39, 40], [44, 55], [42, 45, 50], [47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
85: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6], [8, 9, 10, 11], [16, 13, 21], [17, 12, 23, 18], [14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
86: [[27, 35, 7], [2, 1], [30, 3, 4], [46, 5, 15], [6, 8, 9], [10, 11, 16], [13, 21, 17], [12, 23, 18], [14, 19, 31], [20, 22, 28], [26, 24], [25, 29, 37], [34, 32, 33], [36, 38, 43], [41, 39, 40, 44], [55, 42, 45, 50], [47, 49, 57, 48], [52, 53, 58], [51, 54], [56, 59, 60]]
87: [[27, 35, 7, 2, 1], [30, 3, 4, 46, 5], [15, 6], [8, 9, 10], [11, 16], [13, 21, 17], [12, 23], [18, 14, 19, 31, 20, 22, 28, 26, 24], [25, 29, 37, 34, 32, 33, 36], [38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
88: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6], [8, 9, 10, 11], [16, 13, 21, 17], [12, 23], [18, 14], [19, 31, 20, 22], [28, 26], [24, 25], [29, 37, 34, 32], [33, 36, 38], [43, 41], [39, 40, 44], [55, 42, 45, 50], [47, 49], [57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
89: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6], [8, 9, 10, 11], [16, 13, 21, 17], [12, 23], [18, 14], [19, 31, 20, 22], [28, 26], [24, 25], [29, 37, 34, 32], [33, 36, 38, 43], [41, 39, 40, 44], [55, 42], [45, 50, 47, 49], [57, 48], [52, 53, 58, 51], [54, 56], [59, 60]]
90: [[27, 35], [7, 2, 1], [30, 3, 4, 46], [5, 15, 6, 8], [9, 10], [11, 16, 13], [21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28], [26, 24, 25, 29], [37, 34, 32, 33], [36, 38], [43, 41], [39, 40, 44, 55], [42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
91: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6, 8, 9, 10, 11, 16], [13, 21, 17, 12], [23, 18, 14, 19], [31, 20, 22], [28, 26], [24, 25, 29, 37, 34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
92: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8, 9], [10, 11, 16, 13], [21, 17, 12, 23], [18, 14, 19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32], [33, 36, 38, 43], [41, 39, 40], [44, 55], [42, 45, 50, 47, 49, 57, 48, 52, 53], [58, 51, 54, 56, 59, 60]]
93: [[27, 35, 7, 2, 1], [30, 3, 4], [46, 5], [15, 6], [8, 9, 10], [11, 16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
94: [[27, 35, 7, 2], [1, 30, 3], [4, 46, 5], [15, 6, 8, 9], [10, 11, 16, 13], [21, 17, 12, 23], [18, 14, 19, 31], [20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33], [36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
95: [[27, 35], [7, 2, 1], [30, 3, 4, 46], [5, 15, 6], [8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18], [14, 19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52], [53, 58, 51, 54, 56, 59, 60]]
96: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8], [9, 10], [11, 16], [13, 21, 17], [12, 23, 18], [14, 19, 31], [20, 22], [28, 26, 24, 25], [29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
97: [[27, 35], [7, 2], [1, 30], [3, 4, 46], [5, 15, 6], [8, 9], [10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34, 32], [33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
98: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8], [9, 10], [11, 16], [13, 21, 17], [12, 23, 18], [14, 19], [31, 20, 22], [28, 26, 24], [25, 29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44], [55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51], [54, 56, 59, 60]]
99: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15, 6, 8, 9, 10], [11, 16, 13, 21], [17, 12, 23, 18], [14, 19, 31], [20, 22], [28, 26], [24, 25, 29, 37], [34, 32, 33], [36, 38], [43, 41, 39], [40, 44], [55, 42], [45, 50, 47, 49], [57, 48], [52, 53, 58, 51, 54, 56], [59, 60]]
100: [[27, 35, 7], [2, 1, 30, 3], [4, 46, 5, 15], [6, 8, 9, 10], [11, 16, 13, 21], [17, 12, 23], [18, 14], [19, 31], [20, 22, 28, 26], [24, 25, 29], [37, 34, 32, 33], [36, 38, 43], [41, 39, 40], [44, 55, 42, 45, 50], [47, 49, 57], [48, 52, 53, 58, 51], [54, 56, 59, 60]]
101: [[27, 35], [7, 2, 1, 30], [3, 4, 46], [5, 15], [6, 8], [9, 10], [11, 16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26], [24, 25, 29], [37, 34], [32, 33, 36], [38, 43], [41, 39, 40, 44, 55, 42, 45, 50, 47], [49, 57, 48, 52, 53, 58, 51], [54, 56, 59, 60]]
102: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8], [9, 10, 11], [16, 13, 21], [17, 12, 23], [18, 14, 19], [31, 20, 22], [28, 26, 24], [25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
103: [[27, 35, 7], [2, 1], [30, 3, 4], [46, 5, 15, 6], [8, 9, 10, 11], [16, 13], [21, 17, 12, 23], [18, 14, 19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32], [33, 36, 38, 43], [41, 39, 40], [44, 55], [42, 45, 50], [47, 49, 57, 48], [52, 53], [58, 51, 54, 56], [59, 60]]
104: [[27, 35], [7, 2, 1, 30], [3, 4, 46], [5, 15], [6, 8], [9, 10, 11, 16], [13, 21], [17, 12, 23, 18], [14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32], [33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
105: [[27, 35], [7, 2], [1, 30], [3, 4, 46, 5], [15, 6, 8, 9, 10], [11, 16], [13, 21, 17, 12], [23, 18, 14, 19], [31, 20, 22, 28], [26, 24], [25, 29, 37, 34], [32, 33], [36, 38, 43, 41], [39, 40, 44], [55, 42], [45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
106: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15], [6, 8, 9, 10, 11], [16, 13], [21, 17, 12], [23, 18], [14, 19, 31], [20, 22], [28, 26, 24, 25, 29, 37, 34, 32, 33], [36, 38, 43, 41, 39, 40, 44], [55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
107: [[27, 35], [7, 2, 1, 30, 3, 4, 46, 5, 15], [6, 8, 9, 10], [11, 16, 13, 21], [17, 12, 23], [18, 14], [19, 31], [20, 22, 28, 26], [24, 25], [29, 37, 34, 32, 33, 36, 38, 43, 41], [39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48], [52, 53, 58, 51, 54, 56, 59, 60]]
108: [[27, 35, 7], [2, 1, 30], [3, 4, 46], [5, 15, 6], [8, 9, 10], [11, 16, 13], [21, 17, 12], [23, 18, 14], [19, 31], [20, 22, 28], [26, 24, 25], [29, 37], [34, 32, 33], [36, 38, 43], [41, 39, 40], [44, 55, 42], [45, 50], [47, 49, 57], [48, 52, 53], [58, 51, 54], [56, 59, 60]]
109: [[27, 35], [7, 2, 1, 30, 3], [4, 46, 5, 15], [6], [8, 9, 10, 11, 16, 13, 21], [17, 12, 23, 18, 14, 19, 31], [20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41], [39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
110: [[27, 35], [7, 2, 1, 30], [3, 4, 46, 5], [15, 6], [8, 9, 10], [11, 16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
111: [[27, 35, 7, 2], [1, 30], [3, 4, 46, 5], [15, 6, 8, 9], [10, 11, 16, 13], [21, 17, 12], [23, 18, 14, 19], [31, 20, 22, 28], [26, 24], [25, 29, 37], [34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42], [45, 50, 47, 49], [57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
112: [[27, 35], [7, 2, 1, 30], [3, 4, 46], [5, 15], [6, 8, 9], [10, 11, 16, 13], [21, 17], [12, 23, 18, 14], [19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
113: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8], [9, 10, 11], [16, 13, 21], [17, 12, 23], [18, 14, 19], [31, 20, 22], [28, 26], [24, 25, 29], [37, 34, 32], [33, 36, 38], [43, 41], [39, 40, 44], [55, 42, 45], [50, 47, 49], [57, 48, 52, 53, 58], [51, 54], [56, 59, 60]]
114: [[27, 35, 7], [2, 1, 30], [3, 4], [46, 5, 15], [6, 8, 9], [10, 11], [16, 13], [21, 17, 12, 23], [18, 14, 19, 31], [20, 22, 28, 26], [24, 25], [29, 37, 34, 32], [33, 36, 38, 43], [41, 39, 40, 44], [55, 42, 45, 50], [47, 49, 57, 48], [52, 53], [58, 51], [54, 56, 59, 60]]
115: [[27, 35], [7, 2], [1, 30], [3, 4, 46, 5], [15, 6], [8, 9, 10, 11, 16, 13], [21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26], [24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
116: [[27, 35, 7], [2, 1], [30, 3, 4], [46, 5, 15], [6, 8], [9, 10], [11, 16, 13], [21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28, 26], [24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55, 42], [45, 50, 47, 49], [57, 48], [52, 53, 58, 51], [54, 56], [59, 60]]
117: [[27, 35, 7], [2, 1], [30, 3, 4], [46, 5, 15], [6, 8, 9], [10, 11], [16, 13, 21, 17], [12, 23, 18, 14, 19, 31, 20], [22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
118: [[27, 35], [7], [2, 1, 30], [3, 4], [46, 5, 15, 6], [8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25], [29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
119: [[27, 35], [7, 2, 1, 30], [3, 4, 46, 5], [15, 6, 8], [9, 10], [11, 16], [13, 21, 17, 12, 23], [18, 14], [19, 31, 20, 22], [28, 26], [24, 25, 29], [37, 34, 32], [33, 36, 38, 43, 41], [39, 40, 44, 55], [42, 45, 50, 47, 49], [57, 48, 52, 53], [58, 51], [54, 56, 59, 60]]
