0: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48, 53], [47, 52, 56], [57, 49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76], [67, 68, 75, 72], [78, 79, 71, 77, 84, 80, 83, 82], [81, 85, 87], [86, 88]]
51: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55, 61], [48, 53, 47], [52, 56, 57], [49, 54, 62], [58, 63, 73], [65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79, 71], [77, 84], [80, 83, 82], [81, 85], [87, 86, 88]]
52: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45], [44, 55], [61, 48], [47, 53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69, 66], [74, 76], [67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
53: [[37, 7], [18, 8], [5, 1], [3, 4, 64], [6, 10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23, 24], [59, 29], [46, 51, 35], [30, 33], [32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44], [55, 61, 48], [47, 53], [52, 56, 57], [49, 54, 62], [58, 63, 73], [65, 70], [69, 66], [74, 76], [67, 68], [75, 72], [78, 79], [71, 77, 84], [80, 83, 82], [81, 85], [87, 86, 88]]
54: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33], [32, 42], [38, 36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53], [52, 56], [57, 49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84, 80], [83, 82], [81, 85], [87, 86, 88]]
55: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44], [55, 61, 48], [47, 53], [52, 56, 57], [49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76], [67, 68], [75, 72, 78], [79, 71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
56: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45], [44, 55], [61, 48, 47], [53, 52], [56, 57], [49, 54], [62, 58], [63, 73, 65], [70, 69, 66, 74], [76, 67], [68, 75, 72, 78, 79, 71], [77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
57: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31], [26, 27], [23, 24, 59], [29, 46, 51], [35, 30, 33], [32, 42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44, 55], [61, 48], [47, 53, 52], [56, 57], [49, 54, 62], [58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
58: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40, 60], [41, 45, 44], [55, 61], [48, 53, 47], [52, 56, 57], [49, 54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
59: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31], [26, 27], [23, 24, 59], [29, 46, 51], [35, 30, 33], [32, 42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44, 55], [61, 48], [47, 53, 52], [56, 57], [49, 54, 62], [58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
60: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33], [32, 42], [38, 36, 34], [39, 43, 40], [60, 41], [45, 44], [55, 61], [48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63], [73, 65], [70, 69, 66], [74, 76, 67], [68, 75], [72, 78], [79, 71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
61: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59, 29], [46, 51], [35, 30, 33], [32, 42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55], [61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
62: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59, 29], [46, 51], [35, 30, 33], [32, 42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55, 61], [48, 47], [53, 52, 56], [57, 49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76], [67, 68, 75], [72, 78, 79], [71, 77], [84, 80], [83, 82, 81], [85, 87, 86], [88]]
63: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16], [21, 25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59], [29, 46], [51, 35], [30, 33], [32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44], [55, 61, 48, 47], [53, 52, 56], [57, 49, 54, 62], [58, 63, 73], [65, 70], [69, 66], [74, 76], [67, 68, 75], [72, 78], [79, 71], [77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
64: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56], [57, 49], [54, 62, 58], [63, 73, 65], [70, 69], [66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
65: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30, 33], [32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74], [76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
66: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59], [29, 46], [51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48, 47], [53, 52, 56], [57, 49], [54, 62], [58, 63, 73], [65, 70, 69, 66, 74, 76], [67, 68, 75, 72, 78, 79, 71], [77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
67: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59], [29, 46], [51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48, 47], [53, 52, 56], [57, 49], [54, 62], [58, 63, 73], [65, 70, 69, 66, 74, 76], [67, 68, 75, 72, 78, 79, 71], [77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
68: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60, 41], [45, 44, 55], [61, 48, 47, 53], [52, 56, 57], [49, 54, 62], [58, 63], [73, 65], [70, 69, 66], [74, 76, 67], [68, 75], [72, 78, 79], [71, 77], [84, 80], [83, 82], [81, 85, 87, 86, 88]]
69: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23, 24], [59, 29, 46], [51, 35], [30, 33], [32, 42], [38, 36], [34, 39], [43, 40], [60, 41], [45, 44], [55, 61], [48, 47], [53, 52], [56, 57], [49, 54, 62], [58, 63], [73, 65], [70, 69, 66], [74, 76, 67], [68, 75, 72], [78, 79], [71, 77, 84], [80, 83, 82], [81, 85], [87, 86, 88]]
70: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31], [26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33], [32, 42], [38, 36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48, 47], [53, 52, 56], [57, 49], [54, 62, 58], [63, 73, 65], [70, 69], [66, 74, 76], [67, 68], [75, 72, 78], [79, 71], [77, 84], [80, 83], [82, 81], [85, 87], [86, 88]]
71: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31, 26], [27, 23], [24, 59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48, 47, 53], [52, 56], [57, 49], [54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
72: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31, 26], [27, 23], [24, 59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48, 47, 53], [52, 56], [57, 49], [54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
73: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24, 59], [29, 46], [51, 35], [30, 33], [32, 42], [38, 36], [34, 39], [43, 40], [60, 41, 45], [44, 55, 61], [48, 47], [53, 52, 56], [57, 49], [54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68, 75], [72, 78], [79, 71, 77], [84, 80], [83, 82], [81, 85, 87], [86, 88]]
74: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45], [44, 55], [61, 48], [47, 53], [52, 56], [57, 49, 54], [62, 58, 63, 73, 65, 70], [69, 66, 74], [76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
75: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16], [21, 25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59], [29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45], [44, 55], [61, 48, 47], [53, 52, 56], [57, 49], [54, 62], [58, 63, 73], [65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
76: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25], [17, 19], [50, 20, 31], [26, 27, 23], [24, 59, 29], [46, 51, 35], [30, 33], [32, 42, 38], [36, 34, 39], [43, 40], [60, 41, 45, 44], [55, 61, 48, 47, 53, 52, 56, 57], [49, 54, 62], [58, 63], [73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
77: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44], [55, 61], [48, 47], [53, 52, 56], [57, 49], [54, 62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75], [72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
78: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9, 14], [15, 13], [28, 12, 22], [16, 21], [25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38, 36], [34, 39, 43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54], [62, 58, 63, 73], [65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
79: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15, 13], [28, 12], [22, 16], [21, 25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59], [29, 46], [51, 35], [30, 33, 32], [42, 38, 36], [34, 39, 43], [40, 60, 41], [45, 44], [55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
80: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59], [29, 46], [51, 35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81], [85, 87, 86, 88]]
81: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44], [55, 61], [48, 47, 53], [52, 56, 57], [49, 54], [62, 58, 63], [73, 65], [70, 69, 66], [74, 76], [67, 68, 75], [72, 78], [79, 71, 77], [84, 80, 83, 82, 81, 85, 87, 86, 88]]
82: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61], [48, 47], [53, 52], [56, 57], [49, 54, 62], [58, 63], [73, 65], [70, 69], [66, 74], [76, 67, 68], [75, 72, 78], [79, 71, 77], [84, 80], [83, 82, 81], [85, 87, 86, 88]]
83: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30, 33], [32, 42], [38, 36, 34], [39, 43, 40], [60, 41, 45, 44, 55, 61], [48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80], [83, 82, 81, 85, 87, 86, 88]]
84: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34, 39], [43, 40, 60], [41, 45], [44, 55, 61], [48, 47, 53], [52, 56], [57, 49, 54], [62, 58, 63], [73, 65], [70, 69], [66, 74], [76, 67, 68], [75, 72, 78], [79, 71], [77, 84, 80], [83, 82], [81, 85], [87, 86, 88]]
85: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35], [30, 33, 32], [42, 38, 36], [34, 39], [43, 40, 60, 41], [45, 44, 55, 61, 48, 47, 53, 52], [56, 57, 49], [54, 62], [58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
86: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67], [68, 75, 72], [78, 79], [71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
87: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19], [50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53], [52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
88: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19], [50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53], [52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
89: [[37, 7], [18, 8], [5, 1], [3, 4, 64], [6, 10], [2, 11], [9, 14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20], [31, 26], [27, 23], [24, 59], [29, 46], [51, 35], [30, 33], [32, 42], [38, 36], [34, 39], [43, 40], [60, 41, 45], [44, 55], [61, 48], [47, 53], [52, 56], [57, 49, 54], [62, 58, 63, 73], [65, 70], [69, 66, 74, 76, 67, 68], [75, 72, 78, 79, 71, 77, 84, 80, 83, 82], [81, 85, 87, 86, 88]]
90: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25], [17, 19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75], [72, 78, 79], [71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
91: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32, 42], [38, 36, 34], [39, 43, 40], [60, 41], [45, 44], [55, 61, 48], [47, 53], [52, 56, 57], [49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
92: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9, 14], [15, 13], [28, 12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [53, 47], [52, 56], [57, 49, 54], [62, 58], [63, 73], [65, 70, 69], [66, 74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
93: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9, 14], [15, 13, 28], [12, 22, 16], [21, 25, 17], [19, 50], [20, 31], [26, 27], [23, 24, 59], [29, 46], [51, 35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
94: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44], [55, 61], [48, 47], [53, 52], [56, 57, 49], [54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68, 75], [72, 78], [79, 71], [77, 84, 80, 83], [82, 81, 85], [87, 86, 88]]
95: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54, 62], [58, 63, 73], [65, 70], [69, 66], [74, 76, 67], [68, 75], [72, 78, 79], [71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
96: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23, 24], [59, 29, 46], [51, 35, 30], [33, 32, 42], [38, 36], [34, 39, 43], [40, 60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79], [71, 77, 84], [80, 83], [82, 81], [85, 87], [86, 88]]
97: [[37, 7, 18], [8, 5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15, 13], [28, 12], [22, 16], [21, 25], [17, 19], [50, 20, 31], [26, 27, 23], [24, 59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40, 60], [41, 45], [44, 55, 61, 48], [47, 53, 52, 56], [57, 49, 54], [62, 58], [63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
98: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9, 14], [15, 13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33], [32, 42], [38, 36], [34, 39], [43, 40], [60, 41, 45], [44, 55, 61], [48, 47], [53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
99: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25], [17, 19, 50], [20, 31, 26], [27, 23], [24, 59], [29, 46, 51], [35, 30, 33], [32, 42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
100: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23, 24], [59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [47, 53], [52, 56, 57], [49, 54, 62], [58, 63, 73], [65, 70, 69], [66, 74], [76, 67, 68], [75, 72, 78], [79, 71], [77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
101: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15, 13], [28, 12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44], [55, 61], [48, 47, 53], [52, 56, 57], [49, 54], [62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
