0: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39], [41, 47, 53, 46, 43], [51, 44, 58, 50, 55], [54, 56, 60], [49, 57], [52, 59]]
74: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16], [23, 22, 26, 24, 28, 31, 29, 42], [37, 40, 48, 34], [32, 45, 33, 38, 36], [39, 41, 47, 43], [44, 46, 49, 52, 50, 60], [51, 54, 57, 58, 59, 56, 53, 55]]
75: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8], [30, 15, 14, 13, 21, 25], [19, 18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38], [36, 39, 41, 47, 59, 44, 46, 55, 51, 43, 52, 53, 56, 50, 49, 57, 58, 54, 60]]
76: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25, 19, 18, 17, 16], [23, 22, 26, 24], [28, 31, 29, 42, 37], [40, 48, 34, 32, 45, 33, 38, 36], [39, 41, 47, 43, 44, 46, 49], [57, 51], [52, 53, 50, 54, 55, 59], [58, 56, 60]]
77: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25, 19, 18], [17, 16], [23, 22, 26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39], [41, 47, 46, 43, 44, 58, 55, 49, 54, 52, 50, 53, 51, 56, 59, 57, 60]]
78: [[35, 11, 2, 1], [7, 3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48], [34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44], [51, 49, 56, 52, 55, 54], [50, 57, 53, 58, 59, 60]]
79: [[35, 11, 2, 1, 7, 3], [12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48], [34, 32, 45, 33, 38], [36, 39, 41, 47, 44], [43, 46, 51, 50, 49], [53, 54], [52, 55, 56, 58, 59, 57, 60]]
80: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6], [10, 9, 27, 8, 30, 15, 14, 13, 21], [25, 19, 18, 17], [16, 23, 22, 26], [24, 28, 31, 29, 42], [37, 40, 48, 34, 32, 45, 33, 38, 36], [39, 41, 47, 43, 46, 44, 51], [52, 50, 53, 55, 54], [49, 57, 58, 59, 56, 60]]
81: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9], [27, 8, 30, 15, 14], [13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 46, 60, 44, 49, 55, 50, 51, 56, 52, 53, 54, 57, 58]]
82: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17], [16, 23, 22, 26, 24, 28, 31, 29, 42, 37], [40, 48, 34, 32, 45], [33, 38, 36, 39, 41], [47, 43, 46, 44], [51, 52, 57], [54, 50, 53, 49, 58, 55, 59, 56, 60]]
83: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27], [8, 30, 15, 14, 13, 21], [25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 46, 44, 49, 43, 50, 53, 51, 52, 56, 58, 54, 55, 57, 60]]
84: [[35, 11, 2, 1, 7, 3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19], [18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39], [41, 47, 43, 46, 44, 54, 56, 51, 53, 58, 55, 49, 50, 57, 59, 60, 52]]
85: [[35, 11, 2, 1, 7], [3, 12, 20, 5], [4, 6, 10, 9, 27, 8], [30, 15, 14, 13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 53, 60, 46, 51, 55, 49, 52, 56, 50, 54, 57, 58]]
86: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6], [10, 9, 27, 8, 30], [15, 14, 13, 21, 25, 19], [18, 17, 16, 23, 22, 26, 24, 28], [31, 29, 42, 37, 40], [48, 34, 32, 45, 33], [38, 36, 39, 41, 47, 59, 43, 60], [56, 44, 46, 49, 51, 52, 50, 58, 53, 55, 57, 54]]
87: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42], [37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 49, 46, 51, 44, 50, 56, 53, 52, 57, 55, 54, 60, 58, 59]]
88: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 44, 46, 51, 54, 50, 53, 52, 55, 49, 57, 58, 56, 59, 60]]
89: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47], [43, 46, 44, 49, 52, 51, 50], [58, 53], [54, 55, 57, 59, 56, 60]]
90: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47], [43, 46, 44, 57], [52, 50, 53, 58, 55, 51, 54, 49, 59, 56, 60]]
91: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13], [21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 46, 54, 50, 53, 49, 55, 56, 51, 57, 58, 60, 52]]
92: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10, 9], [27, 8, 30, 15], [14, 13, 21, 25], [19, 18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37], [40, 48, 34, 32], [45, 33, 38, 36, 39], [41, 47, 59, 44, 46], [58, 43, 51], [50, 55], [49, 53], [57, 54, 52, 56, 60]]
93: [[35, 11, 2, 1, 7, 3, 12], [20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25], [19, 18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 50, 49, 46, 55, 51, 54, 53, 56, 52, 57, 58, 60]]
94: [[35, 11, 2, 1, 7, 3, 12], [20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42], [37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 55, 60, 51, 50, 56, 52, 49, 53, 57, 59, 54, 58]]
95: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 54, 55, 51, 49, 52, 50, 53, 56, 57, 59, 60, 58]]
96: [[35, 11, 2, 1, 7, 3, 12, 20, 5], [4, 6, 10, 9], [27, 8, 30, 15, 14], [13, 21, 25, 19, 18, 17, 16, 23, 22, 26], [24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 43, 46, 44, 51, 49, 50, 55, 53, 58, 54, 60, 52, 57, 56, 59]]
97: [[35, 11, 2, 1, 7, 3], [12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42], [37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 44, 60, 54, 46, 51, 50, 55, 52, 53, 56, 57, 49, 59, 58]]
98: [[35, 11, 2, 1], [7, 3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 49, 44, 54, 53, 58, 51, 59, 46, 52, 57, 55, 60, 50, 56]]
99: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 49, 52, 56, 58, 51, 53, 55, 50, 59, 54, 57, 60]]
100: [[35, 11, 2, 1, 7, 3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42], [37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41], [47, 43, 46, 44, 53, 55, 56, 49, 51, 54, 52, 50, 60, 59, 57, 58]]
101: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8], [30, 15, 14, 13], [21, 25, 19, 18, 17], [16, 23, 22, 26, 24, 28, 31, 29], [42, 37, 40, 48], [34, 32, 45, 33, 38], [36, 39, 41], [47, 43, 44, 46, 51], [49, 53, 55, 56, 54, 58, 59, 57, 50, 60, 52]]
102: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8], [30, 15, 14, 13, 21], [25, 19, 18, 17], [16, 23, 22, 26, 24, 28], [31, 29, 42, 37], [40, 48, 34, 32], [45, 33, 38, 36, 39], [41, 47, 43, 46], [44, 54], [58, 51, 50, 56, 49], [53, 55, 57, 52, 60, 59]]
103: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6], [10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 44, 46, 55, 51, 50, 54, 52, 59, 56, 49, 57, 53, 58, 60]]
104: [[35, 11, 2, 1, 7], [3, 12], [20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42], [37, 40, 48, 34, 32, 45], [33, 38, 36, 39], [41, 47, 44, 43, 46], [50, 53, 49, 54, 52], [51, 57, 55, 59, 56, 58, 60]]
105: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31, 29], [42, 37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47, 43, 44], [46, 52, 56, 54, 53, 51, 49, 55], [57, 50, 58, 60, 59]]
106: [[35, 11, 2, 1], [7, 3, 12, 20, 5], [4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17], [16, 23, 22, 26], [24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38], [36, 39, 41, 47], [43, 46, 44, 51, 50, 57, 49, 54, 53, 55, 58, 52, 59, 56, 60]]
107: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25], [19, 18, 17], [16, 23, 22, 26, 24, 28, 31, 29], [42, 37, 40, 48, 34, 32, 45, 33], [38, 36, 39, 41, 47, 43, 46, 44, 55, 56, 51, 50, 52, 54, 60, 53, 58, 49, 57, 59]]
108: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27], [8, 30, 15, 14, 13], [21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 51, 44, 46, 54, 49, 52, 53, 50, 57, 55, 59, 60, 56, 58]]
109: [[35, 11, 2], [1, 7], [3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26], [24, 28, 31, 29, 42, 37], [40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 44, 46, 51, 53, 56, 49, 54, 50, 52, 57, 55, 58, 59, 60]]
110: [[35, 11, 2, 1, 7, 3], [12, 20, 5, 4, 6], [10, 9, 27, 8], [30, 15, 14, 13, 21], [25, 19, 18, 17, 16], [23, 22, 26, 24, 28, 31, 29], [42, 37, 40, 48, 34, 32], [45, 33, 38, 36], [39, 41, 47, 59], [43, 46, 50, 44], [55, 51, 54, 49, 56, 52, 57], [58, 53, 60]]
111: [[35, 11, 2, 1, 7, 3, 12, 20], [5, 4, 6, 10, 9, 27, 8, 30, 15, 14, 13], [21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28], [31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 50, 56, 49, 54, 51, 55, 52, 57, 53, 60, 59, 58]]
112: [[35, 11, 2, 1], [7, 3, 12], [20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 50, 57, 49, 46, 54, 51, 53, 52, 60, 55, 58, 56]]
113: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6], [10, 9, 27], [8, 30, 15, 14, 13], [21, 25, 19, 18, 17, 16, 23], [22, 26, 24, 28], [31, 29, 42, 37], [40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 43, 44, 46, 51, 53, 52, 50, 49, 55, 58, 54, 57, 56, 60, 59]]
114: [[35, 11, 2, 1, 7, 3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15, 14, 13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42], [37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 54, 50, 51, 46, 49, 55, 53, 52, 56, 58, 57, 60]]
115: [[35, 11, 2, 1, 7, 3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15, 14, 13, 21, 25, 19], [18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42], [37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 44, 46, 51, 49, 55, 52, 56, 54, 50, 58, 57, 53, 60, 59]]
116: [[35, 11, 2, 1, 7, 3], [12, 20, 5, 4, 6], [10, 9, 27, 8, 30, 15, 14, 13], [21, 25, 19, 18, 17], [16, 23, 22, 26, 24, 28, 31], [29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43], [44, 46, 52, 49], [53, 54, 55, 50, 51, 57, 58, 60, 56]]
117: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6], [10, 9, 27, 8, 30, 15, 14, 13], [21, 25, 19, 18, 17, 16, 23], [22, 26, 24], [28, 31], [29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36], [39, 41, 47, 43, 46, 44, 55, 49, 58, 54, 56, 52], [50, 51, 57, 53, 59, 60]]
118: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9], [27, 8, 30, 15, 14], [13, 21, 25, 19, 18], [17, 16, 23], [22, 26, 24, 28, 31, 29], [42, 37, 40, 48, 34], [32, 45, 33, 38, 36], [39, 41, 47, 43, 46], [44, 51, 54, 50, 55], [49, 53], [52, 59, 56, 57, 58, 60]]
119: [[35, 11, 2, 1, 7, 3], [12, 20, 5], [4, 6, 10, 9, 27, 8], [30, 15, 14, 13], [21, 25, 19, 18, 17, 16, 23, 22, 26], [24, 28, 31, 29], [42, 37, 40, 48, 34], [32, 45, 33, 38, 36], [39, 41, 47, 43, 46], [44, 52, 56, 50, 53, 51, 49, 55], [54, 57, 59, 60, 58]]
