75: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 18, 15, 16, 21, 19], [12, 23, 17, 24, 26, 20, 22, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
76: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 18, 9, 15, 6, 19, 10, 21, 16], [12, 23, 17, 22, 20, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
77: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 9, 6, 18, 15, 16, 21, 19], [12, 23, 17, 22, 20, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
78: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 18, 9, 6, 16, 19, 10, 21, 15], [12, 23, 22, 17, 20, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
79: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 18, 16, 19, 10, 21, 15], [12, 23, 17, 22, 20, 28, 24, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
80: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 9, 6, 18, 15, 16, 21, 19], [12, 23, 17, 24, 20, 26, 22, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
81: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 22, 9, 15, 6, 18, 10, 21, 16], [12, 23, 19, 20, 17, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
82: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 15, 16, 9, 18, 21, 22], [12, 17, 23, 20, 19, 28, 26, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
83: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 22, 9, 10, 15, 18, 21, 16], [12, 23, 19, 20, 17, 28, 24, 31, 26, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
84: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 9, 17, 10, 15, 19, 16, 21, 6], [12, 22, 18, 23, 20, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
85: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 15, 6, 9, 16, 19, 21, 17], [12, 22, 23, 28, 18, 24, 20, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
86: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 19, 15, 16, 21, 17], [12, 18, 22, 20, 24, 26, 23, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
87: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 9, 19, 17, 16, 21, 15], [12, 23, 18, 24, 22, 26, 28, 20, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
88: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 15, 9, 19, 16, 17, 10, 21, 6], [12, 18, 23, 20, 22, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
89: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 15, 9, 19, 16, 17, 10, 21, 6], [12, 20, 18, 23, 22, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
90: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 15, 9, 19, 16, 17, 10, 21, 6], [12, 20, 18, 23, 22, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
91: [[43, 35, 3, 7, 1, 4, 2, 14, 27], [5, 8, 30, 29, 11, 13, 25, 6, 9, 15, 23, 18, 10, 21, 17], [12, 16, 19, 28, 26, 20, 22, 31, 24, 32, 41, 40, 42, 39], [33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
92: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 15, 31, 19, 10, 21, 16], [12, 23, 17, 18, 24, 22, 20, 26, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
93: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 16, 10, 6, 9, 22, 15, 21, 17], [12, 23, 19, 20, 18, 24, 26, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
94: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 16, 15, 17, 21, 22], [12, 23, 18, 20, 24, 19, 26, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
95: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 15, 9, 6, 17, 10, 16, 21, 22], [12, 18, 23, 19, 20, 28, 26, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
96: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 16, 17, 6, 9, 15, 10, 21, 23], [12, 18, 19, 20, 22, 26, 24, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
97: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 17, 9, 15, 23, 16, 21, 6], [12, 18, 19, 20, 22, 24, 26, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
98: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5], [8, 30, 29, 11, 13, 25, 6, 18, 31, 19, 10, 17, 21, 16], [12, 22, 23, 9, 15, 24, 20, 28, 26, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
99: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 9, 15, 17, 16, 23, 10, 21, 6], [12, 22, 19, 20, 18, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
100: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 23, 15, 17, 21, 16], [12, 19, 18, 20, 22, 26, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
101: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 9, 10, 31, 18, 21, 15], [12, 22, 19, 24, 20, 16, 23, 28, 26, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
102: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 31, 17, 15, 10, 21, 18], [12, 23, 19, 22, 16, 24, 28, 20, 26, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
103: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 9, 6, 26, 15, 10, 16, 21, 22], [12, 17, 19, 20, 24, 18, 23, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
104: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 18, 15, 26, 21, 17], [12, 23, 19, 31, 20, 16, 22, 24, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
105: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 15, 10, 17, 9, 26, 21, 18], [12, 23, 16, 19, 22, 28, 24, 20, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
106: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 15, 9, 6, 26, 10, 18, 21, 17], [12, 23, 19, 20, 22, 16, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
107: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 18, 10, 15, 23, 21, 17], [12, 16, 22, 26, 19, 24, 20, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
108: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 23, 15, 18, 21, 17], [12, 22, 19, 20, 16, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
109: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 9, 18, 19, 15, 21, 17], [12, 23, 16, 20, 26, 22, 24, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
110: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 18, 19, 10, 15, 21, 17], [12, 16, 22, 20, 23, 28, 24, 31, 26, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
111: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 18, 15, 9, 16, 21, 26], [12, 23, 19, 28, 20, 24, 10, 22, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
112: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 18, 9, 12, 10, 21, 15], [16, 19, 23, 20, 22, 24, 26, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
113: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30, 29, 11, 13], [25, 6, 19, 15, 9, 10, 16, 21, 18], [12, 23, 17, 20, 26, 24, 22, 28, 31, 32, 41, 40, 42, 39], [33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
114: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 9, 22, 6, 10, 19, 17, 21, 15], [12, 23, 16, 20, 18, 24, 26, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
115: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 18, 10, 15, 9, 26, 21, 22], [12, 23, 16, 19, 20, 24, 28, 17, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
116: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 9, 24, 18, 19, 21, 15], [12, 17, 23, 20, 22, 16, 31, 26, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
117: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30, 29, 11], [13, 25, 10, 6, 9, 31, 15, 18, 21, 22], [12, 16, 19, 20, 17, 28, 24, 23, 26, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
118: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30, 29, 11], [13, 25, 6, 9, 15, 19, 10, 17, 21, 16, 12, 22, 23, 18, 24], [20, 28, 31, 26, 32, 41, 40, 42, 39], [33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
119: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 18, 23, 15, 19, 21, 17], [12, 10, 16, 20, 22, 28, 26, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
120: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30, 29, 11, 13], [25, 6, 10, 15, 23, 9, 18, 21, 16, 12, 22, 17, 19, 24], [26, 20, 28, 31, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
121: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30, 29, 11, 13], [25, 6, 10, 17, 9, 15, 18, 21, 23, 12, 22, 19, 20, 16], [24, 26, 28, 31, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
